ACCESSION: MSBNK-SMB_Measured-HSA033P0453000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 94
COMMENT: RAW_SPEC {'C1neg_2326': {'bp': 7432.0, 'sum': 15410.0}, 'D169neg_2331': {'bp': 5473.0, 'sum': 11679.0}, 'C1neg_2284': {'bp': 5097.0, 'sum': 10871.0}, 'C9neg_2330': {'bp': 4006.0, 'sum': 8126.0}, 'C9neg_2735': {'bp': 3951.0, 'sum': 7182.0}, 'C5neg_2338': {'bp': 3474.0, 'sum': 7897.0}, 'C18neg_2341': {'bp': 3359.0, 'sum': 7556.0}, 'C2neg_2420': {'bp': 3120.0, 'sum': 7747.0}, 'C12neg_2257': {'bp': 3098.0, 'sum': 6703.0}, 'C7neg_2335': {'bp': 3029.0, 'sum': 6940.0}, 'D119neg_2308': {'bp': 2997.0, 'sum': 5736.0}, 'D207neg_2363': {'bp': 2982.0, 'sum': 7403.0}, 'C18neg_2368': {'bp': 2910.0, 'sum': 6333.0}, 'D99neg_2363': {'bp': 2845.0, 'sum': 6986.0}, 'D102neg_2280': {'bp': 2837.0, 'sum': 5445.0}, 'C5neg_2389': {'bp': 2773.0, 'sum': 7155.0}, 'C17neg_2297': {'bp': 2679.0, 'sum': 5891.0}, 'C16neg_2297': {'bp': 2581.0, 'sum': 6358.0}, 'C14neg_2153': {'bp': 2483.0, 'sum': 5014.0}, 'C3neg_2379': {'bp': 2481.0, 'sum': 6134.0}, 'D83neg_2486': {'bp': 2406.0, 'sum': 6895.0}, 'D170neg_2266': {'bp': 2388.0, 'sum': 5030.0}, 'C10neg_2331': {'bp': 2353.0, 'sum': 5999.0}, 'C14neg_2206': {'bp': 2315.0, 'sum': 4440.0}, 'C1neg_2206': {'bp': 2287.0, 'sum': 5496.0}, 'C16neg_2317': {'bp': 2220.0, 'sum': 4489.0}, 'C5neg_2312': {'bp': 2189.0, 'sum': 5777.0}, 'D122neg_2418': {'bp': 2117.0, 'sum': 4789.0}, 'C1neg_2247': {'bp': 2103.0, 'sum': 6177.0}, 'D84neg_2317': {'bp': 2094.0, 'sum': 4397.0}, 'C2neg_2391': {'bp': 1940.0, 'sum': 5053.0}, 'C13neg_2382': {'bp': 1927.0, 'sum': 4854.0}, 'D142neg_2430': {'bp': 1897.0, 'sum': 4454.0}, 'D83neg_2443': {'bp': 1887.0, 'sum': 3009.0}, 'D136neg_2285': {'bp': 1821.0, 'sum': 4735.0}, 'C18neg_2731': {'bp': 1798.0, 'sum': 3943.0}, 'D169neg_2707': {'bp': 1782.0, 'sum': 4100.0}, 'D94neg_2298': {'bp': 1765.0, 'sum': 4156.0}, 'C6neg_2341': {'bp': 1665.0, 'sum': 3899.0}, 'D117neg_2432': {'bp': 1663.0, 'sum': 4874.0}, 'C7neg_2295': {'bp': 1620.0, 'sum': 3263.0}, 'D178neg_2304': {'bp': 1552.0, 'sum': 3613.0}, 'C12neg_2218': {'bp': 1516.0, 'sum': 3409.0}, 'D121neg_2291': {'bp': 1515.0, 'sum': 4262.0}, 'C13neg_2344': {'bp': 1491.0, 'sum': 3708.0}, 'C3neg_2337': {'bp': 1462.0, 'sum': 3661.0}, 'C11neg_2305': {'bp': 1443.0, 'sum': 4003.0}, 'D64neg_2381': {'bp': 1425.0, 'sum': 3820.0}, 'D74neg_2295': {'bp': 1389.0, 'sum': 3463.0}, 'C2neg_2339': {'bp': 1381.0, 'sum': 3943.0}, 'C11neg_2288': {'bp': 1323.0, 'sum': 2920.0}, 'D122neg_2457': {'bp': 1319.0, 'sum': 3943.0}, 'D121neg_2245': {'bp': 1313.0, 'sum': 3234.0}, 'C4neg_2310': {'bp': 1299.0, 'sum': 3599.0}, 'C10neg_2291': {'bp': 1294.0, 'sum': 3761.0}, 'D143neg_2301': {'bp': 1289.0, 'sum': 2988.0}, 'D94neg_2234': {'bp': 1280.0, 'sum': 3187.0}, 'D170neg_2242': {'bp': 1260.0, 'sum': 2922.0}, 'D147neg_2494': {'bp': 1252.0, 'sum': 3099.0}, 'D169neg_2237': {'bp': 1252.0, 'sum': 3546.0}, 'D147neg_2442': {'bp': 1230.0, 'sum': 3522.0}, 'C3neg_2737': {'bp': 1229.0, 'sum': 2346.0}, 'C9neg_2239': {'bp': 1189.0, 'sum': 2819.0}, 'C4neg_2248': {'bp': 1187.0, 'sum': 2776.0}, 'D178neg_2279': {'bp': 1179.0, 'sum': 2934.0}, 'C17neg_2270': {'bp': 1152.0, 'sum': 3355.0}, 'C18neg_2754': {'bp': 1073.0, 'sum': 2737.0}, 'C8neg_2326': {'bp': 1062.0, 'sum': 2589.0}, 'D142neg_2399': {'bp': 1046.0, 'sum': 2642.0}, 'D119neg_2281': {'bp': 1045.0, 'sum': 2490.0}, 'C15neg_2189': {'bp': 1041.0, 'sum': 2275.0}, 'D122neg_2869': {'bp': 1041.0, 'sum': 2175.0}, 'D145neg_2330': {'bp': 1000.0, 'sum': 2480.0}, 'C13neg_2304': {'bp': 999.0, 'sum': 3030.0}, 'D122neg_2367': {'bp': 989.0, 'sum': 3420.0}, 'D136neg_2209': {'bp': 962.0, 'sum': 2332.0}, 'C7neg_2256': {'bp': 960.0, 'sum': 2630.0}, 'C16neg_2227': {'bp': 893.0, 'sum': 2767.0}, 'D146neg_2298': {'bp': 865.0, 'sum': 2318.0}, 'D203neg_2292': {'bp': 865.0, 'sum': 2921.0}, 'D65neg_2371': {'bp': 865.0, 'sum': 2041.0}, 'C9neg_3119': {'bp': 852.0, 'sum': 1877.0}, 'D126neg_2819': {'bp': 847.0, 'sum': 2359.0}, 'D84neg_2228': {'bp': 845.0, 'sum': 2272.0}, 'D168neg_2354': {'bp': 806.0, 'sum': 2066.0}, 'D102neg_2203': {'bp': 780.0, 'sum': 2137.0}, 'D87neg_2375': {'bp': 748.0, 'sum': 1856.0}, 'C4neg_2217': {'bp': 735.0, 'sum': 1732.0}, 'D66neg_2327': {'bp': 717.0, 'sum': 1724.0}, 'C8neg_2236': {'bp': 706.0, 'sum': 2092.0}, 'C2neg_3176': {'bp': 653.0, 'sum': 1493.0}, 'D168neg_2328': {'bp': 628.0, 'sum': 1762.0}, 'D178neg_2240': {'bp': 503.0, 'sum': 1049.0}, 'C3neg_3152': {'bp': 386.0, 'sum': 932.0}}
COMMENT: RETENTION_TIME_STDEV 0.169
COMMENT: PRECURSOR_M/Z_RAW 453.320788
COMMENT: PRECURSOR_M/Z_STDEV 0.000949
COMMENT: PRECURSOR_IN_MS1 mz 453.321604; int 86.899; delta(ppm) 2.170898
COMMENT: PROPOSED_CHARGE_STATE -1; mz 454.325054; int 23.435; cor 0.985
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 493.317243; int 6.233; cor 0.668
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 489.300721; int 4.047; cor 0.825
COMMENT: PROPOSED_ION_FORM M+Cl; M+FA-H; mz 463.341224; int 48.509; cor 0.691
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 451.340708; int 5.681; cor 0.737
COMMENT: PROPOSED_ION_FORM M+K-2H; M+TFA-H; mz 529.350945; int 5.061; cor 0.691
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 467.337566; int 10.922; cor 0.679
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 439.305560; int 4.308; cor 0.798
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 15.588; C20H48N4O8; [M-H2O-H]1; delta(ppm) -15.588352
COMMENT: PROPOSED_MF SevenGoldenRules 15.167; C30H49O2P; [M-H2O-H]1; delta(ppm) -15.167045
COMMENT: PROPOSED_MF SevenGoldenRules 12.978; C24H50N4OP2; [M-H2O-H]1; delta(ppm) -12.977944
COMMENT: PROPOSED_MF SevenGoldenRules 11.670; C32H44N2O; [M-H2O-H]1; delta(ppm) -11.669564
COMMENT: PROPOSED_MF SevenGoldenRules 10.147; C23H54O5P2; [M-H2O-H]1; delta(ppm) -10.147355
COMMENT: PROPOSED_MF SevenGoldenRules 6.650; C25H49N2O4P; [M-H2O-H]1; delta(ppm) -6.649873
COMMENT: PROPOSED_MF SevenGoldenRules 3.152; C27H44N4O3; [M-H2O-H]1; delta(ppm) -3.152391
COMMENT: PROPOSED_MF SevenGoldenRules 0.322; C26H48O7; [M-H2O-H]1; delta(ppm) -0.321802
COMMENT: PROPOSED_MF SevenGoldenRules 1.867; C20H49N4O6P; [M-H2O-H]1; delta(ppm) 1.867300
COMMENT: PROPOSED_MF SevenGoldenRules 2.286; C30H50P2; [M-H2O-H]1; delta(ppm) 2.286489
COMMENT: PROPOSED_MF SevenGoldenRules 8.195; C21H48N2O9; [M-H2O-H]1; delta(ppm) 8.195370
COMMENT: PROPOSED_MF SevenGoldenRules 10.804; C25H50N2O2P2; [M-H2O-H]1; delta(ppm) 10.803662
COMMENT: PROPOSED_MF SevenGoldenRules 12.112; C33H44O2; [M-H2O-H]1; delta(ppm) 12.112042
COMMENT: PROPOSED_MF SevenGoldenRules 14.301; C27H45N4OP; [M-H2O-H]1; delta(ppm) 14.301143
COMMENT: PROPOSED_MF SevenGoldenRules 17.132; C26H49O5P; [M-H2O-H]1; delta(ppm) 17.131733
COMMENT: PROPOSED_MF SevenGoldenRules 19.321; C20H50N4O4P2; [M-H2O-H]1; delta(ppm) 19.320834
COMMENT: PROPOSED_MF SevenGoldenRules 17.415; C20H46N4O7; [M-H]1; delta(ppm) -17.414703
COMMENT: PROPOSED_MF SevenGoldenRules 16.977; C30H47OP; [M-H]1; delta(ppm) -16.976694
COMMENT: PROPOSED_MF SevenGoldenRules 14.703; C24H48N4P2; [M-H]1; delta(ppm) -14.703010
COMMENT: PROPOSED_MF SevenGoldenRules 13.341; C32H42N2; [M-H]1; delta(ppm) -13.340560
COMMENT: PROPOSED_MF SevenGoldenRules 11.758; C23H52O4P2; [M-H]1; delta(ppm) -11.758006
COMMENT: PROPOSED_MF SevenGoldenRules 8.122; C25H47N2O3P; [M-H]1; delta(ppm) -8.121872
COMMENT: PROPOSED_MF SevenGoldenRules 4.488; C27H42N4O2; [M-H]1; delta(ppm) -4.487940
COMMENT: PROPOSED_MF SevenGoldenRules 1.543; C26H46O6; [M-H]1; delta(ppm) -1.542936
COMMENT: PROPOSED_MF SevenGoldenRules 0.731; C20H47N4O5P; [M-H]1; delta(ppm) 0.730748
COMMENT: PROPOSED_MF SevenGoldenRules 7.312; C21H46N2O8; [M-H]1; delta(ppm) 7.311886
COMMENT: PROPOSED_MF SevenGoldenRules 10.024; C25H48N2OP2; [M-H]1; delta(ppm) 10.023579
COMMENT: PROPOSED_MF SevenGoldenRules 11.384; C33H42O; [M-H]1; delta(ppm) 11.383828
COMMENT: PROPOSED_MF SevenGoldenRules 13.660; C27H43N4P; [M-H]1; delta(ppm) 13.659713
COMMENT: PROPOSED_MF SevenGoldenRules 16.603; C26H47O4P; [M-H]1; delta(ppm) 16.602516
COMMENT: PROPOSED_MF SevenGoldenRules 18.878; C20H48N4O3P2; [M-H]1; delta(ppm) 18.878401
COMMENT: PROPOSED_MF SevenGoldenRules 18.862; C31H46; [M+Cl]1; delta(ppm) -18.862104
COMMENT: PROPOSED_MF SevenGoldenRules 13.195; C24H51O3P; [M+Cl]1; delta(ppm) -13.194628
COMMENT: PROPOSED_MF SevenGoldenRules 9.248; C26H46N2O2; [M+Cl]1; delta(ppm) -9.248192
COMMENT: PROPOSED_MF SevenGoldenRules 0.368; C21H46N4O4; [M+Cl]1; delta(ppm) 0.368111
COMMENT: PROPOSED_MF SevenGoldenRules 6.511; C24H52OP2; [M+Cl]1; delta(ppm) 6.511262
COMMENT: PROPOSED_MF SevenGoldenRules 10.458; C26H47N2P; [M+Cl]1; delta(ppm) 10.457699
COMMENT: PROPOSED_MF SevenGoldenRules 17.605; C27H46O3; [M+Cl]1; delta(ppm) 17.604790
COMMENT: PROPOSED_MF SevenGoldenRules 13.113; C25H53O2P; [M+K-2H]1; delta(ppm) -13.113247
COMMENT: PROPOSED_MF SevenGoldenRules 9.146; C27H48N2O; [M+K-2H]1; delta(ppm) -9.145649
COMMENT: PROPOSED_MF SevenGoldenRules 0.516; C22H48N4O3; [M+K-2H]1; delta(ppm) 0.516364
COMMENT: PROPOSED_MF SevenGoldenRules 6.686; C25H54P2; [M+K-2H]1; delta(ppm) 6.686315
COMMENT: PROPOSED_MF SevenGoldenRules 17.833; C28H48O2; [M+K-2H]1; delta(ppm) 17.832575
COMMENT: PROPOSED_MF SevenGoldenRules 19.372; C19H44N4O5; [M+FA-H]1; delta(ppm) -19.371906
COMMENT: PROPOSED_MF SevenGoldenRules 13.078; C22H50O2P2; [M+FA-H]1; delta(ppm) -13.077874
COMMENT: PROPOSED_MF SevenGoldenRules 9.032; C24H45N2OP; [M+FA-H]1; delta(ppm) -9.032060
COMMENT: PROPOSED_MF SevenGoldenRules 4.986; C26H40N4; [M+FA-H]1; delta(ppm) -4.986245
COMMENT: PROPOSED_MF SevenGoldenRules 1.712; C25H44O4; [M+FA-H]1; delta(ppm) -1.711879
COMMENT: PROPOSED_MF SevenGoldenRules 0.820; C19H45N4O3P; [M+FA-H]1; delta(ppm) 0.820428
COMMENT: PROPOSED_MF SevenGoldenRules 8.141; C20H44N2O6; [M+FA-H]1; delta(ppm) 8.140609
COMMENT: PROPOSED_MF SevenGoldenRules 18.478; C25H45O2P; [M+FA-H]1; delta(ppm) 18.478007
COMMENT: PROPOSED_MF SevenGoldenRules 13.543; C21H48O2P2; [M+Hac-H]1; delta(ppm) -13.542726
COMMENT: PROPOSED_MF SevenGoldenRules 9.353; C23H43N2OP; [M+Hac-H]1; delta(ppm) -9.353104
