ACCESSION: MSBNK-SMB_Measured-HSA033P0219001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'D122neg_3178': {'bp': 43581.0, 'sum': 49499.0}, 'D83neg_3248': {'bp': 37781.0, 'sum': 44703.0}, 'D117neg_3197': {'bp': 33515.0, 'sum': 39275.0}, 'D94neg_3089': {'bp': 28254.0, 'sum': 32069.0}, 'D84neg_3106': {'bp': 24782.0, 'sum': 29452.0}, 'D108neg_3123': {'bp': 24736.0, 'sum': 29110.0}, 'D69neg_3041': {'bp': 23348.0, 'sum': 28278.0}, 'D126neg_3132': {'bp': 21159.0, 'sum': 25702.0}, 'D73neg_3164': {'bp': 20798.0, 'sum': 24329.0}, 'D119neg_3101': {'bp': 19964.0, 'sum': 24511.0}, 'D66neg_3148': {'bp': 19963.0, 'sum': 23737.0}, 'D99neg_3133': {'bp': 17414.0, 'sum': 22271.0}, 'D83neg_3262': {'bp': 16881.0, 'sum': 22746.0}, 'D102neg_3059': {'bp': 16713.0, 'sum': 20309.0}, 'D87neg_3163': {'bp': 16566.0, 'sum': 19399.0}, 'D64neg_3167': {'bp': 15260.0, 'sum': 19124.0}, 'D74neg_3051': {'bp': 14262.0, 'sum': 16501.0}, 'D126neg_3144': {'bp': 13848.0, 'sum': 17511.0}, 'D124neg_3116': {'bp': 13429.0, 'sum': 15781.0}, 'D124neg_3131': {'bp': 12922.0, 'sum': 15098.0}, 'D145neg_3103': {'bp': 10736.0, 'sum': 14244.0}, 'D142neg_3156': {'bp': 10696.0, 'sum': 13942.0}, 'D69neg_3025': {'bp': 10090.0, 'sum': 11518.0}, 'D203neg_3064': {'bp': 9538.0, 'sum': 12212.0}, 'D117neg_3181': {'bp': 8837.0, 'sum': 10391.0}, 'D102neg_3074': {'bp': 8688.0, 'sum': 10546.0}, 'D65neg_3140': {'bp': 8001.0, 'sum': 9758.0}, 'D66neg_3165': {'bp': 7875.0, 'sum': 10093.0}, 'D121neg_3104': {'bp': 7391.0, 'sum': 10636.0}, 'D170neg_3052': {'bp': 7181.0, 'sum': 8973.0}, 'D122neg_3162': {'bp': 7100.0, 'sum': 8654.0}, 'D94neg_3102': {'bp': 7075.0, 'sum': 8041.0}, 'D169neg_3036': {'bp': 6807.0, 'sum': 8401.0}, 'D136neg_3063': {'bp': 6325.0, 'sum': 8361.0}, 'D84neg_3121': {'bp': 6135.0, 'sum': 9290.0}, 'D143neg_3097': {'bp': 5815.0, 'sum': 8899.0}, 'D178neg_3067': {'bp': 5658.0, 'sum': 7394.0}, 'D171neg_3061': {'bp': 5420.0, 'sum': 6818.0}, 'D147neg_3226': {'bp': 5338.0, 'sum': 8995.0}, 'D65neg_3156': {'bp': 5298.0, 'sum': 6769.0}, 'D178neg_3085': {'bp': 5100.0, 'sum': 7077.0}, 'D169neg_3050': {'bp': 4829.0, 'sum': 6512.0}, 'D146neg_3104': {'bp': 4654.0, 'sum': 5872.0}, 'D108neg_3139': {'bp': 3935.0, 'sum': 5207.0}, 'D207neg_3133': {'bp': 3924.0, 'sum': 5860.0}, 'D145neg_3120': {'bp': 3837.0, 'sum': 4646.0}, 'D119neg_3117': {'bp': 3193.0, 'sum': 4510.0}, 'D121neg_3087': {'bp': 2696.0, 'sum': 3368.0}, 'D142neg_3172': {'bp': 2656.0, 'sum': 4013.0}, 'D147neg_3241': {'bp': 2582.0, 'sum': 3644.0}, 'D74neg_3065': {'bp': 2518.0, 'sum': 3106.0}, 'D64neg_3182': {'bp': 1974.0, 'sum': 2394.0}, 'D203neg_3081': {'bp': 1654.0, 'sum': 2158.0}, 'D170neg_3065': {'bp': 881.0, 'sum': 923.0}, 'D171neg_3078': {'bp': 839.0, 'sum': 1175.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 218.990298
COMMENT: PRECURSOR_M/Z_STDEV 0.000785
COMMENT: PRECURSOR_IN_MS1 mz 218.990163; int 424.498; delta(ppm) -2.624408
COMMENT: PROPOSED_CHARGE_STATE -1; mz 219.993091; int 36.125; cor 0.991
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 254.967451; int 18.623; cor 0.900
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Br; mz 276.933877; int 4.005; cor 0.744
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 217.002676; int 24.610; cor 0.603
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Na-2H; mz 126.986914; int 3.119; cor 0.635
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 17.909; C11H8OS2; [M-H]1; delta(ppm) -17.909277
COMMENT: PROPOSED_MF SevenGoldenRules 13.959; C10H4O6; [M-H]1; delta(ppm) -13.959236
COMMENT: PROPOSED_MF SevenGoldenRules 13.209; C5H9N4S2P; [M-H]1; delta(ppm) -13.209228
COMMENT: PROPOSED_MF SevenGoldenRules 9.259; C4H5N4O5P; [M-H]1; delta(ppm) -9.259187
COMMENT: PROPOSED_MF SevenGoldenRules 7.132; C4H13O4S2P; [M-H]1; delta(ppm) -7.131892
COMMENT: PROPOSED_MF SevenGoldenRules 2.586; C14H4OS; [M-H]1; delta(ppm) -2.586390
COMMENT: PROPOSED_MF SevenGoldenRules 0.377; C6H8N2O3S2; [M-H]1; delta(ppm) 0.377277
COMMENT: PROPOSED_MF SevenGoldenRules 2.114; C8H5N4SP; [M-H]1; delta(ppm) 2.113658
COMMENT: PROPOSED_MF SevenGoldenRules 8.191; C7H9O4SP; [M-H]1; delta(ppm) 8.190994
COMMENT: PROPOSED_MF SevenGoldenRules 9.927; C9H6N2OP2; [M-H]1; delta(ppm) 9.927376
COMMENT: PROPOSED_MF SevenGoldenRules 15.700; C9H4N2O3S; [M-H]1; delta(ppm) 15.700163
COMMENT: PROPOSED_MF SevenGoldenRules 18.443; C7H7N2O3P; [M+Na-2H]1; delta(ppm) -18.442975
COMMENT: PROPOSED_MF SevenGoldenRules 10.100; C9H2N4O2; [M+Na-2H]1; delta(ppm) -10.100205
COMMENT: PROPOSED_MF SevenGoldenRules 7.737; C9H10OS2; [M+Na-2H]1; delta(ppm) -7.736757
COMMENT: PROPOSED_MF SevenGoldenRules 3.348; C8H6O6; [M+Na-2H]1; delta(ppm) -3.348218
COMMENT: PROPOSED_MF SevenGoldenRules 9.287; C12H6OS; [M+Na-2H]1; delta(ppm) 9.287139
COMMENT: PROPOSED_MF SevenGoldenRules 12.580; C4H10N2O3S2; [M+Na-2H]1; delta(ppm) 12.579806
COMMENT: PROPOSED_MF SevenGoldenRules 14.509; C6H7N4SP; [M+Na-2H]1; delta(ppm) 14.508945
COMMENT: PROPOSED_MF SevenGoldenRules 11.838; C6H6N4O3; [M+K-2H]1; delta(ppm) -11.837938
COMMENT: PROPOSED_MF SevenGoldenRules 9.267; C6H14O2S2; [M+K-2H]1; delta(ppm) -9.267101
COMMENT: PROPOSED_MF SevenGoldenRules 4.493; C5H10O7; [M+K-2H]1; delta(ppm) -4.493473
COMMENT: PROPOSED_MF SevenGoldenRules 2.280; C9H12P2; [M+K-2H]1; delta(ppm) 2.279696
COMMENT: PROPOSED_MF SevenGoldenRules 9.251; C9H10O2S; [M+K-2H]1; delta(ppm) 9.250621
COMMENT: PROPOSED_MF SevenGoldenRules 5.887; C6H2O2; [M+TFA-H]1; delta(ppm) -5.886523
COMMENT: PROPOSED_MF MS-FINDER 3.824; C6H8N2O3S2; [M-H]-; delta(ppm) 0.380363
COMMENT: PROPOSED_MF MS-FINDER 3.393; C4H10N2O3S2; [M+Na-2H]-; delta(ppm) 196649.892436
COMMENT: PROPOSED_MF MS-FINDER 3.071; C6H6N4O3; [M+K-2H]-; delta(ppm) 209646.577087
COMMENT: PROPOSED_MF MS-FINDER 2.884; C4H13O4PS2; [M-H]-; delta(ppm) -7.162228
COMMENT: PROPOSED_MF MS-FINDER 2.883; C9H10O2S; [M+K-2H]-; delta(ppm) 209672.232467
COMMENT: PROPOSED_MF MS-FINDER 2.870; C8H6O6; [M+Na-2H]-; delta(ppm) 37809.207993
COMMENT: PROPOSED_MF MS-FINDER 2.862; C7H9O4PS; [M-H]-; delta(ppm) 8.231737
COMMENT: PROPOSED_MF MS-FINDER 2.818; C5H10O7; [M+K-2H]-; delta(ppm) 209655.513453
COMMENT: PROPOSED_MF MS-FINDER 2.672; C9H4N2O3S; [M-H]-; delta(ppm) 15.774561
COMMENT: PROPOSED_MF MS-FINDER 2.646; C9H10OS2; [M+Na-2H]-; delta(ppm) 37804.933972
COMMENT: PROPOSED_MF MS-FINDER 2.610; C6H14O2S2; [M+K-2H]-; delta(ppm) 209649.706815
