ACCESSION: MSBNK-SMB_Measured-HSA033P0624001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D99neg_4382': {'bp': 1602.0, 'sum': 2399.0}, 'D142neg_4351': {'bp': 1164.0, 'sum': 1744.0}, 'D168neg_4343': {'bp': 1163.0, 'sum': 1933.0}, 'D64neg_4386': {'bp': 1161.0, 'sum': 1748.0}, 'D108neg_4441': {'bp': 1120.0, 'sum': 1540.0}, 'D87neg_4392': {'bp': 1069.0, 'sum': 1701.0}, 'D147neg_4519': {'bp': 1050.0, 'sum': 1470.0}, 'D74neg_4262': {'bp': 1022.0, 'sum': 1358.0}, 'D66neg_4432': {'bp': 995.0, 'sum': 1575.0}, 'D119neg_4281': {'bp': 949.0, 'sum': 1924.0}, 'D66neg_4444': {'bp': 900.0, 'sum': 1194.0}, 'D122neg_4578': {'bp': 869.0, 'sum': 1481.0}, 'D136neg_4210': {'bp': 837.0, 'sum': 1252.0}, 'D136neg_4184': {'bp': 833.0, 'sum': 1337.0}, 'D124neg_4297': {'bp': 441.0, 'sum': 861.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 624.064812
COMMENT: PRECURSOR_M/Z_STDEV 0.000906
COMMENT: PRECURSOR_IN_MS1 mz 624.065356; int 2.001; delta(ppm) 1.750476
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 646.046247; int 1.369; cor 0.721
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 626.062361; int 0.518; cor 0.639
COMMENT: PROPOSED_MAX_NUM_S 6
COMMENT: PROPOSED_MF SevenGoldenRules 19.500; C24H23N3O15S; [M-H]1; delta(ppm) -19.500129
COMMENT: PROPOSED_MF SevenGoldenRules 18.457; C16H27N5O17S2; [M-H]1; delta(ppm) -18.457050
COMMENT: PROPOSED_MF SevenGoldenRules 18.350; C15H33NO19SP2; [M-H]1; delta(ppm) -18.349863
COMMENT: PROPOSED_MF SevenGoldenRules 18.140; C26H28NO11S2P; [M-H]1; delta(ppm) -18.140287
COMMENT: PROPOSED_MF SevenGoldenRules 17.097; C18H32N3O13S3P; [M-H]1; delta(ppm) -17.097209
COMMENT: PROPOSED_MF SevenGoldenRules 16.750; C25H24NO16P; [M-H]1; delta(ppm) -16.750049
COMMENT: PROPOSED_MF SevenGoldenRules 15.707; C17H28N3O18SP; [M-H]1; delta(ppm) -15.706970
COMMENT: PROPOSED_MF SevenGoldenRules 15.096; C19H25N5O15P2; [M-H]1; delta(ppm) -15.095842
COMMENT: PROPOSED_MF SevenGoldenRules 14.454; C20H27N5O12S3; [M-H]1; delta(ppm) -14.454316
COMMENT: PROPOSED_MF SevenGoldenRules 13.064; C19H23N5O17S; [M-H]1; delta(ppm) -13.064078
COMMENT: PROPOSED_MF SevenGoldenRules 12.957; C18H29NO19P2; [M-H]1; delta(ppm) -12.956891
COMMENT: PROPOSED_MF SevenGoldenRules 12.315; C19H31NO16S3; [M-H]1; delta(ppm) -12.315366
COMMENT: PROPOSED_MF SevenGoldenRules 11.704; C21H28N3O13S2P; [M-H]1; delta(ppm) -11.704237
COMMENT: PROPOSED_MF SevenGoldenRules 11.093; C23H25N5O10SP2; [M-H]1; delta(ppm) -11.093108
COMMENT: PROPOSED_MF SevenGoldenRules 10.925; C18H27NO21S; [M-H]1; delta(ppm) -10.925127
COMMENT: PROPOSED_MF SevenGoldenRules 10.661; C13H32N5O15S3P; [M-H]1; delta(ppm) -10.661158
COMMENT: PROPOSED_MF SevenGoldenRules 10.314; C20H24N3O18P; [M-H]1; delta(ppm) -10.313999
COMMENT: PROPOSED_MF SevenGoldenRules 9.061; C23H23N5O12S2; [M-H]1; delta(ppm) -9.061345
COMMENT: PROPOSED_MF SevenGoldenRules 8.954; C22H29NO14SP2; [M-H]1; delta(ppm) -8.954157
COMMENT: PROPOSED_MF SevenGoldenRules 7.702; C25H28N3O8S3P; [M-H]1; delta(ppm) -7.701503
COMMENT: PROPOSED_MF SevenGoldenRules 6.922; C22H27NO16S2; [M-H]1; delta(ppm) -6.922394
COMMENT: PROPOSED_MF SevenGoldenRules 6.311; C24H24N3O13SP; [M-H]1; delta(ppm) -6.311265
COMMENT: PROPOSED_MF SevenGoldenRules 5.532; C21H23NO21; [M-H]1; delta(ppm) -5.532156
