ACCESSION: MSBNK-SMB_Measured-HSA033P0295006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D65neg_288': {'bp': 16196.0, 'sum': 22545.0}, 'D65neg_275': {'bp': 10858.0, 'sum': 17739.0}, 'D64neg_290': {'bp': 10200.0, 'sum': 15058.0}, 'C8neg_283': {'bp': 7472.0, 'sum': 11321.0}, 'C3neg_282': {'bp': 4080.0, 'sum': 6845.0}, 'D66neg_271': {'bp': 3427.0, 'sum': 6199.0}, 'C9neg_280': {'bp': 3382.0, 'sum': 6112.0}, 'C1neg_274': {'bp': 3296.0, 'sum': 5816.0}, 'D170neg_277': {'bp': 2176.0, 'sum': 5253.0}, 'D69neg_291': {'bp': 2053.0, 'sum': 4007.0}, 'D73neg_281': {'bp': 1238.0, 'sum': 2299.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 295.136084
COMMENT: PRECURSOR_M/Z_STDEV 0.000679
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 15.942; C13H20N4O4; [M-H]1; delta(ppm) -15.941583
COMMENT: PROPOSED_MF SevenGoldenRules 11.427; C12H24O8; [M-H]1; delta(ppm) -11.426884
COMMENT: PROPOSED_MF SevenGoldenRules 7.263; C16H26OP2; [M-H]1; delta(ppm) -7.263365
COMMENT: PROPOSED_MF SevenGoldenRules 1.688; C18H21N2P; [M-H]1; delta(ppm) -1.688369
COMMENT: PROPOSED_MF SevenGoldenRules 6.318; C11H26N2O3P2; [M-H]1; delta(ppm) 6.317878
COMMENT: PROPOSED_MF SevenGoldenRules 8.405; C19H20O3; [M-H]1; delta(ppm) 8.404703
COMMENT: PROPOSED_MF SevenGoldenRules 11.896; C13H21N4O2P; [M-H]1; delta(ppm) 11.896250
COMMENT: PROPOSED_MF SevenGoldenRules 16.411; C12H25O6P; [M-H]1; delta(ppm) 16.410950
COMMENT: PROPOSED_MF MS-FINDER 3.563; C19H20O3; [M-H]-; delta(ppm) 8.436602
COMMENT: PROPOSED_MF MS-FINDER 3.463; C13H20N4O4; [M-H]-; delta(ppm) -15.994799
COMMENT: PROPOSED_MF MS-FINDER 3.462; C12H24O8; [M-H]-; delta(ppm) -11.463412
COMMENT: PROPOSED_MF MS-FINDER 3.113; C16H24O3S; [M-H]-; delta(ppm) -2.985728
COMMENT: PROPOSED_MF MS-FINDER 3.004; C10H25N4O2PS; [M-H]-; delta(ppm) 0.516239
COMMENT: PROPOSED_MF MS-FINDER 2.880; C7H21N8O3P; [M-H]-; delta(ppm) -12.492923
COMMENT: PROPOSED_MF MS-FINDER 2.842; C8H20N6O6; [M-H]-; delta(ppm) -2.364943
COMMENT: PROPOSED_MF MS-FINDER 2.783; C8H28N2O5S2; [M-H]-; delta(ppm) -0.777898
COMMENT: PROPOSED_MF MS-FINDER 2.763; C9H16N10O2; [M-H]-; delta(ppm) -6.896412
COMMENT: PROPOSED_MF MS-FINDER 2.726; C9H24N6OS2; [M-H]-; delta(ppm) -5.309381
COMMENT: PROPOSED_MF MS-FINDER 2.718; C12H20N6OS; [M-H]-; delta(ppm) 6.112896
