ACCESSION: MSBNK-SMB_Measured-HSA033P0761002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'D64neg_2027': {'bp': 3197.0, 'sum': 4886.0}, 'D124neg_2011': {'bp': 3174.0, 'sum': 5148.0}, 'D170neg_2092': {'bp': 2923.0, 'sum': 5205.0}, 'C14neg_1950': {'bp': 2357.0, 'sum': 4752.0}, 'D119neg_1897': {'bp': 1773.0, 'sum': 3075.0}, 'D94neg_1925': {'bp': 1652.0, 'sum': 2618.0}, 'D119neg_1922': {'bp': 1552.0, 'sum': 2853.0}, 'C13neg_1850': {'bp': 1512.0, 'sum': 3199.0}, 'D136neg_1846': {'bp': 1475.0, 'sum': 2777.0}, 'D142neg_2023': {'bp': 1449.0, 'sum': 3150.0}, 'D147neg_2045': {'bp': 1330.0, 'sum': 2968.0}, 'C1neg_1942': {'bp': 1223.0, 'sum': 1853.0}, 'D207neg_1979': {'bp': 1175.0, 'sum': 2435.0}, 'C16neg_1721': {'bp': 1141.0, 'sum': 2275.0}, 'C14neg_1791': {'bp': 1131.0, 'sum': 1887.0}, 'D87neg_1910': {'bp': 1117.0, 'sum': 2293.0}, 'C3neg_1964': {'bp': 1096.0, 'sum': 2398.0}, 'D178neg_1911': {'bp': 1027.0, 'sum': 1867.0}, 'D143neg_1815': {'bp': 1001.0, 'sum': 1799.0}, 'C7neg_1944': {'bp': 969.0, 'sum': 1934.0}, 'D143neg_1902': {'bp': 929.0, 'sum': 1601.0}, 'D66neg_1877': {'bp': 905.0, 'sum': 1661.0}, 'D66neg_1908': {'bp': 897.0, 'sum': 1568.0}, 'C15neg_1633': {'bp': 852.0, 'sum': 1482.0}, 'C10neg_1907': {'bp': 807.0, 'sum': 1647.0}, 'D126neg_1965': {'bp': 764.0, 'sum': 1352.0}, 'D178neg_1857': {'bp': 749.0, 'sum': 1211.0}, 'D69neg_1746': {'bp': 731.0, 'sum': 1613.0}, 'C4neg_1804': {'bp': 719.0, 'sum': 1475.0}, 'D124neg_2620': {'bp': 715.0, 'sum': 1424.0}, 'D121neg_1741': {'bp': 690.0, 'sum': 1320.0}, 'C6neg_1901': {'bp': 681.0, 'sum': 1311.0}, 'C7neg_1992': {'bp': 676.0, 'sum': 1390.0}, 'D94neg_1771': {'bp': 649.0, 'sum': 1195.0}, 'C11neg_1808': {'bp': 643.0, 'sum': 1147.0}, 'D84neg_1822': {'bp': 562.0, 'sum': 898.0}, 'C10neg_1734': {'bp': 434.0, 'sum': 901.0}, 'D124neg_1766': {'bp': 413.0, 'sum': 749.0}, 'D171neg_1845': {'bp': 404.0, 'sum': 614.0}, 'D178neg_1786': {'bp': 377.0, 'sum': 797.0}, 'D102neg_1749': {'bp': 356.0, 'sum': 524.0}, 'D170neg_1717': {'bp': 341.0, 'sum': 425.0}, 'C8neg_1726': {'bp': 320.0, 'sum': 530.0}, 'D94neg_1706': {'bp': 294.0, 'sum': 532.0}}
COMMENT: RETENTION_TIME_STDEV 0.138
COMMENT: PRECURSOR_M/Z_RAW 761.579536
COMMENT: PRECURSOR_M/Z_STDEV 0.001607
COMMENT: PRECURSOR_IN_MS1 mz 761.580300; int 28.144; delta(ppm) 2.035453
COMMENT: PROPOSED_CHARGE_STATE -1; mz 762.583329; int 11.650; cor 0.974
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 759.566422; int 39.879; cor 0.973
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 747.564904; int 2.050; cor 0.901
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 763.578634; int 3.856; cor 0.915
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 737.531885; int 1.860; cor 0.693
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Cl; mz 737.531885; int 1.860; cor 0.693
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 747.564904; int 2.050; cor 0.901
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+K-2H; mz 685.528386; int 3.304; cor 0.818
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 19.460; C47H78N4O4; [M-H]1; delta(ppm) -19.460063
COMMENT: PROPOSED_MF SevenGoldenRules 18.846; C47H86O3S2; [M-H]1; delta(ppm) -18.846363
COMMENT: PROPOSED_MF SevenGoldenRules 18.345; C49H83N2SP; [M-H]1; delta(ppm) -18.345437
COMMENT: PROPOSED_MF SevenGoldenRules 17.707; C46H82O8; [M-H]1; delta(ppm) -17.706821
COMMENT: PROPOSED_MF SevenGoldenRules 17.490; C41H87N4O2S2P; [M-H]1; delta(ppm) -17.490453
COMMENT: PROPOSED_MF SevenGoldenRules 16.351; C40H83N4O7P; [M-H]1; delta(ppm) -16.350911
COMMENT: PROPOSED_MF SevenGoldenRules 16.090; C50H84OP2; [M-H]1; delta(ppm) -16.089958
COMMENT: PROPOSED_MF SevenGoldenRules 15.236; C42H88N2O3SP2; [M-H]1; delta(ppm) -15.236285
COMMENT: PROPOSED_MF SevenGoldenRules 14.425; C50H82O3S; [M-H]1; delta(ppm) -14.424575
COMMENT: PROPOSED_MF SevenGoldenRules 13.925; C52H79N2P; [M-H]1; delta(ppm) -13.924960
COMMENT: PROPOSED_MF SevenGoldenRules 13.571; C42H86N2O5S2; [M-H]1; delta(ppm) -13.570902
COMMENT: PROPOSED_MF SevenGoldenRules 13.070; C44H83N4O2SP; [M-H]1; delta(ppm) -13.069976
COMMENT: PROPOSED_MF SevenGoldenRules 12.456; C44H91OS3P; [M-H]1; delta(ppm) -12.456276
COMMENT: PROPOSED_MF SevenGoldenRules 12.431; C41H82N2O10; [M-H]1; delta(ppm) -12.431361
COMMENT: PROPOSED_MF SevenGoldenRules 11.317; C43H87O6SP; [M-H]1; delta(ppm) -11.316735
COMMENT: PROPOSED_MF SevenGoldenRules 10.816; C45H84N2O3P2; [M-H]1; delta(ppm) -10.815808
COMMENT: PROPOSED_MF SevenGoldenRules 10.290; C46H86N2S3; [M-H]1; delta(ppm) -10.289967
COMMENT: PROPOSED_MF SevenGoldenRules 10.004; C53H78O3; [M-H]1; delta(ppm) -10.004098
COMMENT: PROPOSED_MF SevenGoldenRules 9.150; C45H82N2O5S; [M-H]1; delta(ppm) -9.150426
COMMENT: PROPOSED_MF SevenGoldenRules 8.649; C47H79N4O2P; [M-H]1; delta(ppm) -8.649500
COMMENT: PROPOSED_MF SevenGoldenRules 8.034; C47H87OS2P; [M-H]1; delta(ppm) -8.034488
COMMENT: PROPOSED_MF SevenGoldenRules 7.156; C36H82N4O12; [M-H]1; delta(ppm) -7.155900
COMMENT: PROPOSED_MF SevenGoldenRules 6.895; C46H83O6P; [M-H]1; delta(ppm) -6.894947
COMMENT: PROPOSED_MF SevenGoldenRules 5.869; C49H82N2S2; [M-H]1; delta(ppm) -5.869491
COMMENT: PROPOSED_MF SevenGoldenRules 5.540; C40H84N4O5P2; [M-H]1; delta(ppm) -5.540348
COMMENT: PROPOSED_MF SevenGoldenRules 5.015; C41H86N4O2S3; [M-H]1; delta(ppm) -5.014507
