ACCESSION: MSBNK-SMB_Measured-HSA033P0311012
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'D203neg_241': {'bp': 363277.0, 'sum': 432351.0}, 'C8neg_750': {'bp': 2273.0, 'sum': 3707.0}, 'C5neg_775': {'bp': 1803.0, 'sum': 3781.0}, 'D122neg_833': {'bp': 2704.0, 'sum': 4743.0}, 'C10neg_237': {'bp': 213863.0, 'sum': 250943.0}, 'D171neg_806': {'bp': 1916.0, 'sum': 3153.0}, 'D171neg_755': {'bp': 2600.0, 'sum': 4211.0}, 'D122neg_249': {'bp': 353431.0, 'sum': 427750.0}, 'C18neg_823': {'bp': 1875.0, 'sum': 3704.0}, 'D87neg_703': {'bp': 931.0, 'sum': 1813.0}, 'D102neg_703': {'bp': 1949.0, 'sum': 2831.0}, 'C4neg_747': {'bp': 1182.0, 'sum': 2609.0}, 'D102neg_711': {'bp': 861.0, 'sum': 1406.0}, 'D73neg_740': {'bp': 2134.0, 'sum': 3394.0}, 'D94neg_256': {'bp': 238264.0, 'sum': 291717.0}, 'D108neg_691': {'bp': 813.0, 'sum': 1737.0}, 'D146neg_242': {'bp': 310836.0, 'sum': 376807.0}, 'D143neg_247': {'bp': 171902.0, 'sum': 205872.0}}
COMMENT: RETENTION_TIME_STDEV 0.215
COMMENT: PRECURSOR_M/Z_RAW 311.167937
COMMENT: PRECURSOR_M/Z_STDEV 0.001025
COMMENT: PRECURSOR_IN_MS1 mz 311.167796; int 330.945; delta(ppm) -1.697817
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 351.162700; int 76.717; cor 0.748
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.039; C12H31N2O6P; [M-H2O-H]1; delta(ppm) -16.039412
COMMENT: PROPOSED_MF SevenGoldenRules 11.036; C14H26N4O5; [M-H2O-H]1; delta(ppm) -11.036181
COMMENT: PROPOSED_MF SevenGoldenRules 6.987; C13H30O9; [M-H2O-H]1; delta(ppm) -6.986957
COMMENT: PROPOSED_MF SevenGoldenRules 3.253; C17H32O2P2; [M-H2O-H]1; delta(ppm) -3.252705
COMMENT: PROPOSED_MF SevenGoldenRules 1.751; C19H27N2OP; [M-H2O-H]1; delta(ppm) 1.750525
COMMENT: PROPOSED_MF SevenGoldenRules 6.751; C21H22N4; [M-H2O-H]1; delta(ppm) 6.750727
COMMENT: PROPOSED_MF SevenGoldenRules 8.928; C12H32N2O4P2; [M-H2O-H]1; delta(ppm) 8.928283
COMMENT: PROPOSED_MF SevenGoldenRules 10.803; C20H26O4; [M-H2O-H]1; delta(ppm) 10.802980
COMMENT: PROPOSED_MF SevenGoldenRules 13.932; C14H27N4O3P; [M-H2O-H]1; delta(ppm) 13.931513
COMMENT: PROPOSED_MF SevenGoldenRules 17.984; C13H31O7P; [M-H2O-H]1; delta(ppm) 17.983766
COMMENT: PROPOSED_MF SevenGoldenRules 18.723; C12H29N2O5P; [M-H]1; delta(ppm) -18.723439
COMMENT: PROPOSED_MF SevenGoldenRules 13.432; C14H24N4O4; [M-H]1; delta(ppm) -13.431545
COMMENT: PROPOSED_MF SevenGoldenRules 9.149; C13H28O8; [M-H]1; delta(ppm) -9.148698
COMMENT: PROPOSED_MF SevenGoldenRules 5.202; C17H30OP2; [M-H]1; delta(ppm) -5.202201
COMMENT: PROPOSED_MF SevenGoldenRules 0.090; C19H25N2P; [M-H]1; delta(ppm) 0.089693
COMMENT: PROPOSED_MF SevenGoldenRules 7.685; C12H30N2O3P2; [M-H]1; delta(ppm) 7.684778
COMMENT: PROPOSED_MF SevenGoldenRules 9.664; C20H24O3; [M-H]1; delta(ppm) 9.664434
COMMENT: PROPOSED_MF SevenGoldenRules 12.977; C14H25N4O2P; [M-H]1; delta(ppm) 12.976672
COMMENT: PROPOSED_MF SevenGoldenRules 17.260; C13H29O6P; [M-H]1; delta(ppm) 17.259519
COMMENT: PROPOSED_MF MS-FINDER 3.410; C14H26N4O5; [M-H2O-H]-; delta(ppm) -13.474364
COMMENT: PROPOSED_MF MS-FINDER 3.369; C20H26O4; [M-H2O-H]-; delta(ppm) 9.698384
COMMENT: PROPOSED_MF MS-FINDER 3.358; C20H24O3; [M-H]-; delta(ppm) 9.698384
COMMENT: PROPOSED_MF MS-FINDER 3.167; C14H24N4O4; [M-H]-; delta(ppm) -13.474364
COMMENT: PROPOSED_MF MS-FINDER 3.016; C17H28O3S; [M-H]-; delta(ppm) -1.135485
