ACCESSION: MSBNK-SMB_Measured-HSA033P0179004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D73neg_581': {'bp': 19741.0, 'sum': 53623.0}, 'D64neg_602': {'bp': 16575.0, 'sum': 47832.0}, 'D99neg_596': {'bp': 16322.0, 'sum': 49500.0}, 'D69neg_586': {'bp': 15580.0, 'sum': 43759.0}, 'D87neg_583': {'bp': 14696.0, 'sum': 44451.0}, 'D142neg_590': {'bp': 8367.0, 'sum': 19868.0}, 'D147neg_593': {'bp': 7704.0, 'sum': 19422.0}, 'C17neg_582': {'bp': 5745.0, 'sum': 16628.0}, 'D66neg_596': {'bp': 4836.0, 'sum': 14298.0}, 'D117neg_605': {'bp': 3474.0, 'sum': 11586.0}, 'C6neg_593': {'bp': 2556.0, 'sum': 9253.0}, 'C8neg_605': {'bp': 2297.0, 'sum': 7455.0}, 'D143neg_592': {'bp': 2179.0, 'sum': 6410.0}, 'D169neg_615': {'bp': 1451.0, 'sum': 4547.0}, 'C2neg_605': {'bp': 1031.0, 'sum': 3911.0}, 'C11neg_608': {'bp': 697.0, 'sum': 2471.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 179.056893
COMMENT: PRECURSOR_M/Z_STDEV 0.000702
COMMENT: PRECURSOR_IN_MS1 mz 179.056986; int 255.857; delta(ppm) -0.413877
COMMENT: PROPOSED_CHARGE_STATE -1; mz 180.059955; int 20.244; cor 0.971
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.707; C5H13N2O3P; [M-H]1; delta(ppm) -11.706931
COMMENT: PROPOSED_MF SevenGoldenRules 2.538; C7H8N4O2; [M-H]1; delta(ppm) -2.537983
COMMENT: PROPOSED_MF SevenGoldenRules 4.893; C6H12O6; [M-H]1; delta(ppm) 4.892698
COMMENT: PROPOSED_MF MS-FINDER 4.447; C7H8N4O2; [M-H]-; delta(ppm) -2.547210
COMMENT: PROPOSED_MF MS-FINDER 3.927; C6H12O6; [M-H]-; delta(ppm) 4.922016
COMMENT: PROPOSED_MF MS-FINDER 2.765; C5H13N2O3P; [M-H]-; delta(ppm) -11.771888
COMMENT: PROPOSED_MF MS-FINDER 2.305; C7H16OS2; [M-H]-; delta(ppm) 0.068690
COMMENT: PROPOSED_MF MS-FINDER 1.973; C10H12OS; [M-H]-; delta(ppm) 18.896168
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.261; C7H8N4O2; [M-H]-; delta(ppm) -2.547210
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.783; C9H10NO3; [M-H]-; delta(ppm) -10.045642
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.288; C6H12O6; [M-H]-; delta(ppm) 4.922016
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.816; C6H14BCl2N; [M-H]-; delta(ppm) -72450.475325
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H8N4O2; [M-H]-; delta(ppm) -2.547210
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.766; C7H8N4O2; [M-H]-; delta(ppm) -2.547210
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.681; C7H9F3NO; [M-H]-; delta(ppm) 3.610681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.970; C5H6N7O; [M-H]-; delta(ppm) 4.951335
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.354; C4H11ClN5O; [M-H]-; delta(ppm) -118197.515362
