ACCESSION: MSBNK-SMB_Measured-HSA033P0646000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D94neg_4649': {'bp': 917.0, 'sum': 1001.0}, 'D84neg_5280': {'bp': 843.0, 'sum': 1153.0}, 'D117neg_5107': {'bp': 392.0, 'sum': 413.0}, 'D207neg_5187': {'bp': 292.0, 'sum': 376.0}, 'C13neg_4925': {'bp': 289.0, 'sum': 355.0}, 'D126neg_4779': {'bp': 273.0, 'sum': 371.0}, 'D74neg_4591': {'bp': 270.0, 'sum': 480.0}, 'D108neg_4756': {'bp': 258.0, 'sum': 363.0}, 'C13neg_4921': {'bp': 238.0, 'sum': 280.0}, 'C14neg_4816': {'bp': 235.0, 'sum': 298.0}, 'C14neg_4528': {'bp': 233.0, 'sum': 317.0}, 'C10neg_4852': {'bp': 230.0, 'sum': 356.0}}
COMMENT: RETENTION_TIME_STDEV 0.230
COMMENT: PRECURSOR_M/Z_RAW 646.320236
COMMENT: PRECURSOR_M/Z_STDEV 0.001126
COMMENT: PRECURSOR_IN_MS1 mz 646.320531; int 12.767; delta(ppm) 1.360912
COMMENT: PROPOSED_CHARGE_STATE -1; mz 647.324193; int 5.543; cor 0.727
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M-H; mz 610.363946; int 1.316; cor 0.834
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 19.965; C25H53N5O12S; [M-H]1; delta(ppm) -19.965142
COMMENT: PROPOSED_MF SevenGoldenRules 19.658; C35H54NO6SP; [M-H]1; delta(ppm) -19.657725
COMMENT: PROPOSED_MF SevenGoldenRules 19.069; C37H51N3O3P2; [M-H]1; delta(ppm) -19.069152
COMMENT: PROPOSED_MF SevenGoldenRules 18.652; C27H58N3O8S2P; [M-H]1; delta(ppm) -18.652053
COMMENT: PROPOSED_MF SevenGoldenRules 18.450; C38H53N3S3; [M-H]1; delta(ppm) -18.449682
COMMENT: PROPOSED_MF SevenGoldenRules 18.062; C29H55N5O5SP2; [M-H]1; delta(ppm) -18.061935
COMMENT: PROPOSED_MF SevenGoldenRules 17.310; C26H54N3O13P; [M-H]1; delta(ppm) -17.309612
COMMENT: PROPOSED_MF SevenGoldenRules 17.107; C37H49N3O5S; [M-H]1; delta(ppm) -17.107241
COMMENT: PROPOSED_MF SevenGoldenRules 16.100; C29H53N5O7S2; [M-H]1; delta(ppm) -16.100024
COMMENT: PROPOSED_MF SevenGoldenRules 15.995; C28H59NO9SP2; [M-H]1; delta(ppm) -15.994977
COMMENT: PROPOSED_MF SevenGoldenRules 15.793; C39H54NOS2P; [M-H]1; delta(ppm) -15.792607
COMMENT: PROPOSED_MF SevenGoldenRules 14.787; C31H58N3O3S3P; [M-H]1; delta(ppm) -14.786935
COMMENT: PROPOSED_MF SevenGoldenRules 14.758; C28H49N5O12; [M-H]1; delta(ppm) -14.757583
COMMENT: PROPOSED_MF SevenGoldenRules 14.450; C38H50NO6P; [M-H]1; delta(ppm) -14.450166
