ACCESSION: MSBNK-SMB_Measured-HSA033P0369000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 117
COMMENT: RAW_SPEC {'D122neg_5529': {'bp': 9439.0, 'sum': 18514.0}, 'C2neg_5330': {'bp': 7807.0, 'sum': 14745.0}, 'C18neg_5272': {'bp': 7762.0, 'sum': 15106.0}, 'D117neg_5457': {'bp': 7384.0, 'sum': 14350.0}, 'D207neg_5502': {'bp': 7273.0, 'sum': 15245.0}, 'D73neg_5275': {'bp': 7192.0, 'sum': 15629.0}, 'C8neg_5150': {'bp': 7116.0, 'sum': 15671.0}, 'C16neg_5329': {'bp': 6910.0, 'sum': 15402.0}, 'C16neg_5358': {'bp': 6811.0, 'sum': 14985.0}, 'C10neg_5178': {'bp': 6763.0, 'sum': 12988.0}, 'D124neg_5187': {'bp': 6742.0, 'sum': 14285.0}, 'C9neg_5453': {'bp': 6736.0, 'sum': 15456.0}, 'D83neg_5590': {'bp': 6717.0, 'sum': 15421.0}, 'D69neg_5126': {'bp': 6677.0, 'sum': 14394.0}, 'D169neg_5206': {'bp': 6645.0, 'sum': 15102.0}, 'D147neg_5565': {'bp': 6582.0, 'sum': 14850.0}, 'D122neg_5582': {'bp': 6521.0, 'sum': 12993.0}, 'D126neg_5414': {'bp': 6427.0, 'sum': 13238.0}, 'D168neg_5355': {'bp': 6419.0, 'sum': 14841.0}, 'D145neg_5284': {'bp': 6331.0, 'sum': 13446.0}, 'D178neg_5296': {'bp': 6278.0, 'sum': 11677.0}, 'D178neg_5228': {'bp': 6155.0, 'sum': 14047.0}, 'D69neg_5093': {'bp': 6151.0, 'sum': 10672.0}, 'D99neg_5352': {'bp': 6134.0, 'sum': 15007.0}, 'C10neg_5192': {'bp': 6117.0, 'sum': 15653.0}, 'D207neg_5439': {'bp': 6094.0, 'sum': 11987.0}, 'D142neg_5293': {'bp': 6090.0, 'sum': 13397.0}, 'C13neg_5186': {'bp': 6023.0, 'sum': 13035.0}, 'D142neg_5325': {'bp': 5964.0, 'sum': 15417.0}, 'C11neg_5287': {'bp': 5928.0, 'sum': 13893.0}, 'C15neg_5043': {'bp': 5854.0, 'sum': 14078.0}, 'C15neg_5067': {'bp': 5844.0, 'sum': 11009.0}, 'D145neg_5232': {'bp': 5822.0, 'sum': 13011.0}, 'D99neg_5275': {'bp': 5713.0, 'sum': 13458.0}, 'C18neg_5338': {'bp': 5668.0, 'sum': 14402.0}, 'D124neg_5135': {'bp': 5592.0, 'sum': 13373.0}, 'C9neg_5375': {'bp': 5510.0, 'sum': 11413.0}, 'D169neg_5195': {'bp': 5507.0, 'sum': 13923.0}, 'D87neg_5343': {'bp': 5483.0, 'sum': 12741.0}, 'C3neg_5450': {'bp': 5459.0, 'sum': 11248.0}, 'D171neg_5293': {'bp': 5446.0, 'sum': 11599.0}, 'D143neg_5212': {'bp': 5406.0, 'sum': 12687.0}, 'D66neg_5339': {'bp': 5340.0, 'sum': 11932.0}, 'D168neg_5367': {'bp': 5318.0, 'sum': 13117.0}, 'C2neg_5407': {'bp': 5292.0, 'sum': 11942.0}, 'D65neg_5272': {'bp': 5258.0, 'sum': 12147.0}, 'D168neg_5276': {'bp': 5185.0, 'sum': 10463.0}, 'D122neg_5506': {'bp': 5177.0, 'sum': 11015.0}, 'D119neg_5180': {'bp': 5169.0, 'sum': 11935.0}, 'D171neg_5372': {'bp': 5132.0, 'sum': 10154.0}, 'D64neg_5330': {'bp': 5045.0, 'sum': 11834.0}, 'C12neg_5156': {'bp': 4971.0, 'sum': 11316.0}, 'C15neg_5159': {'bp': 4969.0, 'sum': 9684.0}, 'D124neg_5214': {'bp': 4920.0, 'sum': 12247.0}, 'D203neg_5011': {'bp': 4901.0, 'sum': 11387.0}, 'D94neg_5276': {'bp': 4893.0, 'sum': 11313.0}, 'D117neg_5390': {'bp': 4870.0, 'sum': 11648.0}, 'D87neg_5267': {'bp': 4868.0, 'sum': 10489.0}, 'D146neg_5106': {'bp': 4863.0, 'sum': 12014.0}, 'C5neg_5308': {'bp': 4837.0, 'sum': 11260.0}, 'C8neg_5227': {'bp': 4807.0, 'sum': 11494.0}, 'D121neg_5327': {'bp': 4793.0, 'sum': 12215.0}, 'C6neg_5318': {'bp': 4787.0, 'sum': 10623.0}, 'D69neg_5215': {'bp': 4765.0, 'sum': 11955.0}, 'C11neg_5211': {'bp': 4754.0, 'sum': 11166.0}, 'D66neg_5416': {'bp': 4731.0, 'sum': 11807.0}, 'D119neg_5195': {'bp': 4716.0, 'sum': 12323.0}, 'C10neg_5284': {'bp': 4707.0, 'sum': 11513.0}, 'C6neg_5381': {'bp': 4701.0, 'sum': 11981.0}, 'D143neg_5268': {'bp': 4633.0, 'sum': 10829.0}, 'C1neg_5132': {'bp': 4613.0, 'sum': 10397.0}, 'D203neg_5111': {'bp': 4584.0, 'sum': 8810.0}, 'C14neg_5130': {'bp': 4548.0, 'sum': 11363.0}, 'C17neg_5207': {'bp': 4500.0, 'sum': 7730.0}, 'D84neg_5379': {'bp': 4482.0, 'sum': 12059.0}, 'D102neg_5173': {'bp': 4415.0, 'sum': 10323.0}, 'D143neg_5358': {'bp': 4323.0, 'sum': 9105.0}, 'D73neg_5261': {'bp': 4306.0, 'sum': 9328.0}, 'D170neg_5207': {'bp': 4287.0, 'sum': 8890.0}, 'C4neg_5206': {'bp': 4278.0, 'sum': 10622.0}, 'C18neg_5251': {'bp': 4120.0, 'sum': 7925.0}, 'D207neg_5592': {'bp': 4120.0, 'sum': 11505.0}, 'C12neg_5186': {'bp': 4104.0, 'sum': 10307.0}, 'D108neg_5303': {'bp': 4103.0, 'sum': 9624.0}, 'D119neg_5271': {'bp': 4040.0, 'sum': 10421.0}, 'C2neg_5296': {'bp': 4038.0, 'sum': 9108.0}, 'D65neg_5364': {'bp': 3968.0, 'sum': 8710.0}, 'D170neg_5218': {'bp': 3852.0, 'sum': 9328.0}, 'D119neg_5106': {'bp': 3838.0, 'sum': 7869.0}, 'D66neg_5329': {'bp': 3787.0, 'sum': 8598.0}, 'C14neg_5068': {'bp': 3681.0, 'sum': 7780.0}, 'D121neg_5265': {'bp': 3670.0, 'sum': 9154.0}, 'D99neg_5263': {'bp': 3645.0, 'sum': 7959.0}, 'C3neg_5301': {'bp': 3634.0, 'sum': 8517.0}, 'D64neg_5250': {'bp': 3552.0, 'sum': 8619.0}, 'C12neg_5277': {'bp': 3533.0, 'sum': 9697.0}, 'D84neg_5302': {'bp': 3241.0, 'sum': 8172.0}, 'C14neg_5220': {'bp': 3229.0, 'sum': 7886.0}, 'C16neg_5282': {'bp': 3184.0, 'sum': 6908.0}, 'D69neg_5049': {'bp': 3131.0, 'sum': 7455.0}, 'D203neg_4999': {'bp': 3059.0, 'sum': 7366.0}, 'C11neg_5200': {'bp': 2870.0, 'sum': 7413.0}, 'D147neg_5477': {'bp': 2672.0, 'sum': 6933.0}, 'C4neg_5128': {'bp': 2615.0, 'sum': 6952.0}, 'D74neg_5124': {'bp': 2534.0, 'sum': 7117.0}, 'D65neg_5210': {'bp': 2505.0, 'sum': 6352.0}, 'C6neg_5306': {'bp': 2459.0, 'sum': 6670.0}, 'D136neg_5066': {'bp': 2446.0, 'sum': 6111.0}, 'D169neg_5105': {'bp': 2388.0, 'sum': 6790.0}, 'D117neg_5381': {'bp': 2343.0, 'sum': 6080.0}, 'D102neg_5161': {'bp': 2253.0, 'sum': 5565.0}, 'C8neg_5125': {'bp': 2180.0, 'sum': 6509.0}, 'D143neg_5192': {'bp': 2033.0, 'sum': 5705.0}, 'D83neg_5503': {'bp': 1915.0, 'sum': 5720.0}, 'C12neg_5112': {'bp': 1748.0, 'sum': 4258.0}, 'D170neg_5119': {'bp': 1694.0, 'sum': 4112.0}, 'D146neg_5034': {'bp': 1342.0, 'sum': 4089.0}}
COMMENT: RETENTION_TIME_STDEV 0.046
COMMENT: PRECURSOR_M/Z_RAW 368.975565
COMMENT: PRECURSOR_M/Z_STDEV 0.000840
COMMENT: PRECURSOR_IN_MS1 mz 368.975559; int 57.800; delta(ppm) -0.345227
COMMENT: PROPOSED_CHARGE_STATE -1; mz 369.978504; int 4.851; cor 0.937
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Cl; mz 422.966615; int 0.474; cor 0.814
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Br; mz 466.924406; int 1.644; cor 0.859
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 406.917543; int 0.805; cor 0.678
COMMENT: PROPOSED_ION_FORM M-H; M+Br; mz 448.907921; int 0.529; cor 0.718
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 328.984055; int 114.604; cor 0.909
COMMENT: PROPOSED_ION_FORM M+Br; M+K-2H; mz 327.003813; int 0.354; cor 0.793
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.920; C16H10N2O6P2; [M-H2O-H]1; delta(ppm) -18.920393
COMMENT: PROPOSED_MF SevenGoldenRules 11.217; C17H9O9P; [M-H2O-H]1; delta(ppm) -11.216666
COMMENT: PROPOSED_MF SevenGoldenRules 8.552; C11H10N4O8P2; [M-H2O-H]1; delta(ppm) -8.551677
COMMENT: PROPOSED_MF SevenGoldenRules 5.106; C10H14O12P2; [M-H2O-H]1; delta(ppm) -5.105748
COMMENT: PROPOSED_MF SevenGoldenRules 0.848; C12H9N2O11P; [M-H2O-H]1; delta(ppm) -0.847951
COMMENT: PROPOSED_MF SevenGoldenRules 3.410; C14H4N4O10; [M-H2O-H]1; delta(ppm) 3.409846
COMMENT: PROPOSED_MF SevenGoldenRules 6.856; C13H8O14; [M-H2O-H]1; delta(ppm) 6.855775
COMMENT: PROPOSED_MF SevenGoldenRules 10.031; C17H10O7P2; [M-H2O-H]1; delta(ppm) 10.031081
COMMENT: PROPOSED_MF SevenGoldenRules 13.247; C17H7O8P; [M-H]1; delta(ppm) -13.246556
COMMENT: PROPOSED_MF SevenGoldenRules 10.455; C11H8N4O7P2; [M-H]1; delta(ppm) -10.454536
COMMENT: PROPOSED_MF SevenGoldenRules 6.838; C10H12O11P2; [M-H]1; delta(ppm) -6.838153
COMMENT: PROPOSED_MF SevenGoldenRules 2.373; C12H7N2O10P; [M-H]1; delta(ppm) -2.373082
COMMENT: PROPOSED_MF SevenGoldenRules 5.706; C13H6O13; [M-H]1; delta(ppm) 5.705668
COMMENT: PROPOSED_MF SevenGoldenRules 9.036; C17H8O6P2; [M-H]1; delta(ppm) 9.035551
COMMENT: PROPOSED_MF SevenGoldenRules 19.909; C12H8N2O8P2; [M-H]1; delta(ppm) 19.909025
COMMENT: PROPOSED_MF SevenGoldenRules 19.296; C10H8N2O12; [M+Na-2H]1; delta(ppm) -19.295921
COMMENT: PROPOSED_MF SevenGoldenRules 15.753; C14H10N2O5P2; [M+Na-2H]1; delta(ppm) -15.752828
COMMENT: PROPOSED_MF SevenGoldenRules 7.164; C15H9O8P; [M+Na-2H]1; delta(ppm) -7.163772
COMMENT: PROPOSED_MF SevenGoldenRules 4.195; C9H10N4O7P2; [M+Na-2H]1; delta(ppm) -4.195390
COMMENT: PROPOSED_MF SevenGoldenRules 4.394; C10H9N2O10P; [M+Na-2H]1; delta(ppm) 4.393665
COMMENT: PROPOSED_MF SevenGoldenRules 9.141; C12H4N4O9; [M+Na-2H]1; delta(ppm) 9.140778
COMMENT: PROPOSED_MF SevenGoldenRules 12.986; C11H8O13; [M+Na-2H]1; delta(ppm) 12.985595
COMMENT: PROPOSED_MF SevenGoldenRules 16.526; C15H10O6P2; [M+Na-2H]1; delta(ppm) 16.525814
COMMENT: PROPOSED_MF SevenGoldenRules 19.858; C15H16O2P2; [M+Br]1; delta(ppm) -19.858180
COMMENT: PROPOSED_MF SevenGoldenRules 14.163; C17H11N2OP; [M+Br]1; delta(ppm) -14.162744
COMMENT: PROPOSED_MF SevenGoldenRules 5.988; C10H16N2O4P2; [M+Br]1; delta(ppm) -5.988482
COMMENT: PROPOSED_MF SevenGoldenRules 3.858; C18H10O4; [M+Br]1; delta(ppm) -3.857865
COMMENT: PROPOSED_MF SevenGoldenRules 0.293; C12H11N4O3P; [M+Br]1; delta(ppm) -0.293046
COMMENT: PROPOSED_MF SevenGoldenRules 4.316; C11H15O7P; [M+Br]1; delta(ppm) 4.316396
COMMENT: PROPOSED_MF SevenGoldenRules 10.012; C13H10N2O6; [M+Br]1; delta(ppm) 10.011833
COMMENT: PROPOSED_MF MS-FINDER 3.638; C10H14N2O6S; [M+Br]-; delta(ppm) -1.265105
COMMENT: PROPOSED_MF MS-FINDER 3.192; C7H18N2O6S2; [M+Br]-; delta(ppm) -10.401447
COMMENT: PROPOSED_MF MS-FINDER 3.121; C9H13N2O11PS; [M-H2O-H]-; delta(ppm) -11.515948
COMMENT: PROPOSED_MF MS-FINDER 3.099; C6H10N6O10P2; [M-H2O-H]-; delta(ppm) 0.421530
COMMENT: PROPOSED_MF MS-FINDER 3.099; C6H8N6O9P2; [M-H]-; delta(ppm) 0.421530
COMMENT: PROPOSED_MF MS-FINDER 3.095; C11H15O7P; [M+Br]-; delta(ppm) 3.394727
COMMENT: PROPOSED_MF MS-FINDER 3.092; C8H17N2O5PS3; [M+Na-2H]-; delta(ppm) 108057.123947
COMMENT: PROPOSED_MF MS-FINDER 3.079; C4H15N6O5PS; [M+Br]-; delta(ppm) 1.536058
COMMENT: PROPOSED_MF MS-FINDER 3.079; C7H6N10O6P2; [M-H2O-H]-; delta(ppm) -3.203127
COMMENT: PROPOSED_MF MS-FINDER 3.078; C7H4N10O5P2; [M-H]-; delta(ppm) -3.203127
COMMENT: PROPOSED_MF MS-FINDER 3.069; C11H5N6O6P; [M+Na-2H]-; delta(ppm) 108066.783058
COMMENT: PROPOSED_MF MS-FINDER 3.068; C9H10N4O7P2; [M+Na-2H]-; delta(ppm) 108061.286629
COMMENT: PROPOSED_MF MS-FINDER 3.063; C8H15N4O6P3S; [M-H2O-H]-; delta(ppm) 2.726143
COMMENT: PROPOSED_MF MS-FINDER 3.063; C12H9N2O11P; [M-H2O-H]-; delta(ppm) -2.379626
COMMENT: PROPOSED_MF MS-FINDER 3.062; C12H7N2O10P; [M-H]-; delta(ppm) -2.379626
COMMENT: PROPOSED_MF MS-FINDER 3.061; C10H9N2O10P; [M+Na-2H]-; delta(ppm) 108071.233486
COMMENT: PROPOSED_MF MS-FINDER 3.055; C5H9N8O9PS; [M-H2O-H]-; delta(ppm) -4.238274
COMMENT: PROPOSED_MF MS-FINDER 3.053; C5H7N8O8PS; [M-H]-; delta(ppm) -4.238274
COMMENT: PROPOSED_MF MS-FINDER 3.051; C15H14O4S; [M+Br]-; delta(ppm) -12.167414
COMMENT: PROPOSED_MF MS-FINDER 3.037; C4H10N6O9P2; [M+Na-2H]-; delta(ppm) 108074.672824
COMMENT: PROPOSED_MF MS-FINDER 3.037; C7H13N2O10PS; [M+Na-2H]-; delta(ppm) 108060.015667
COMMENT: PROPOSED_MF MS-FINDER 3.032; C7H19O10P3S; [M-H2O-H]-; delta(ppm) 6.350843
COMMENT: PROPOSED_MF MS-FINDER 3.029; C6H18N2O9P2S2; [M-H2O-H]-; delta(ppm) 1.690983
COMMENT: PROPOSED_MF MS-FINDER 3.028; C6H16N2O8P2S2; [M-H]-; delta(ppm) 1.690983
COMMENT: PROPOSED_MF MS-FINDER 3.027; C7H17O9P3S; [M-H]-; delta(ppm) 6.350843
COMMENT: PROPOSED_MF MS-FINDER 3.025; C7H14N6O5P2S2; [M-H2O-H]-; delta(ppm) -1.933683
COMMENT: PROPOSED_MF MS-FINDER 3.025; C14H14O7P2S; [M-H2O-H]-; delta(ppm) -0.075026
COMMENT: PROPOSED_MF MS-FINDER 3.025; C14H12O6P2S; [M-H]-; delta(ppm) -0.075026
COMMENT: PROPOSED_MF MS-FINDER 3.024; C7H12N6O4P2S2; [M-H]-; delta(ppm) -1.933683
COMMENT: PROPOSED_MF MS-FINDER 3.021; C11H10N6O2S; [M+Br]-; delta(ppm) -4.889749
COMMENT: PROPOSED_MF MS-FINDER 3.019; C12H12N4O5S3; [M-H2O-H]-; delta(ppm) -9.394582
COMMENT: PROPOSED_MF MS-FINDER 3.016; C15H9O8P; [M+Na-2H]-; delta(ppm) 22095.264908
COMMENT: PROPOSED_MF MS-FINDER 3.013; C9H18O6P2S2; [M+Na-2H]-; delta(ppm) 22099.517407
COMMENT: PROPOSED_MF MS-FINDER 3.012; C5H14N6O4P2S2; [M+Na-2H]-; delta(ppm) 108071.781027
COMMENT: PROPOSED_MF MS-FINDER 3.010; C8H19O7PS; [M+Br]-; delta(ppm) -5.741701
COMMENT: PROPOSED_MF MS-FINDER 3.008; C13H5N6O7P; [M-H2O-H]-; delta(ppm) -6.004263
COMMENT: PROPOSED_MF MS-FINDER 3.006; C7H15N2O8P3; [M+Na-2H]-; delta(ppm) 108055.790253
