ACCESSION: MSBNK-SMB_Measured-HSA033P1023000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'D168neg_2580': {'bp': 1800.0, 'sum': 6314.0}, 'D147neg_2616': {'bp': 1782.0, 'sum': 6966.0}, 'D94neg_2527': {'bp': 1726.0, 'sum': 6324.0}, 'D203neg_2525': {'bp': 1717.0, 'sum': 6117.0}, 'D87neg_2599': {'bp': 1575.0, 'sum': 5553.0}, 'D102neg_2521': {'bp': 1377.0, 'sum': 5277.0}, 'D145neg_2534': {'bp': 1364.0, 'sum': 5308.0}, 'D66neg_2538': {'bp': 1329.0, 'sum': 5470.0}, 'D207neg_2569': {'bp': 1262.0, 'sum': 5051.0}, 'C1neg_2516': {'bp': 1128.0, 'sum': 4513.0}, 'D142neg_2623': {'bp': 953.0, 'sum': 4056.0}, 'C9neg_2535': {'bp': 946.0, 'sum': 3482.0}, 'D178neg_2519': {'bp': 935.0, 'sum': 3764.0}, 'D84neg_2571': {'bp': 826.0, 'sum': 3517.0}, 'D146neg_2511': {'bp': 703.0, 'sum': 2593.0}, 'D136neg_2521': {'bp': 702.0, 'sum': 2682.0}, 'C15neg_2473': {'bp': 651.0, 'sum': 3306.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 1023.620283
COMMENT: PRECURSOR_M/Z_STDEV 0.003184
COMMENT: PRECURSOR_IN_MS1 mz 1023.621023; int 2.604; delta(ppm) 2.047106
COMMENT: PROPOSED_CHARGE_STATE -1; mz 1024.623852; int 1.509; cor 0.797
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 1041.657942; int 0.283; cor 0.623
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Br; mz 1121.561380; int 0.209; cor 0.648
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 1037.667774; int 0.599; cor 0.627
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.434; C59H94O15; [M-H2O-H]1; delta(ppm) -19.434339
COMMENT: PROPOSED_MF SevenGoldenRules 18.444; C53H95N4O14P; [M-H2O-H]1; delta(ppm) -18.443584
COMMENT: PROPOSED_MF SevenGoldenRules 17.160; C52H99O18P; [M-H2O-H]1; delta(ppm) -17.160302
COMMENT: PROPOSED_MF SevenGoldenRules 16.170; C46H100N4O17P2; [M-H2O-H]1; delta(ppm) -16.169547
COMMENT: PROPOSED_MF SevenGoldenRules 15.577; C54H94N2O17; [M-H2O-H]1; delta(ppm) -15.576820
COMMENT: PROPOSED_MF SevenGoldenRules 14.394; C58H96N2O10P2; [M-H2O-H]1; delta(ppm) -14.394244
COMMENT: PROPOSED_MF SevenGoldenRules 13.303; C47H99N2O20P; [M-H2O-H]1; delta(ppm) -13.302783
COMMENT: PROPOSED_MF SevenGoldenRules 11.718; C49H94N4O19; [M-H2O-H]1; delta(ppm) -11.718342
COMMENT: PROPOSED_MF SevenGoldenRules 11.527; C59H95O13P; [M-H2O-H]1; delta(ppm) -11.527480
COMMENT: PROPOSED_MF SevenGoldenRules 10.537; C53H96N4O12P2; [M-H2O-H]1; delta(ppm) -10.536725
COMMENT: PROPOSED_MF SevenGoldenRules 10.435; C48H98O23; [M-H2O-H]1; delta(ppm) -10.435059
COMMENT: PROPOSED_MF SevenGoldenRules 9.253; C52H100O16P2; [M-H2O-H]1; delta(ppm) -9.253442
COMMENT: PROPOSED_MF SevenGoldenRules 7.669; C54H95N2O15P; [M-H2O-H]1; delta(ppm) -7.669001
COMMENT: PROPOSED_MF SevenGoldenRules 6.086; C56H90N4O14; [M-H2O-H]1; delta(ppm) -6.085519
COMMENT: PROPOSED_MF SevenGoldenRules 5.395; C47H100N2O18P2; [M-H2O-H]1; delta(ppm) -5.394964
COMMENT: PROPOSED_MF SevenGoldenRules 4.802; C55H94O18; [M-H2O-H]1; delta(ppm) -4.802237
COMMENT: PROPOSED_MF SevenGoldenRules 3.811; C49H95N4O17P; [M-H2O-H]1; delta(ppm) -3.811482
COMMENT: PROPOSED_MF SevenGoldenRules 3.621; C59H96O11P2; [M-H2O-H]1; delta(ppm) -3.620620
COMMENT: PROPOSED_MF SevenGoldenRules 2.528; C48H99O21P; [M-H2O-H]1; delta(ppm) -2.528200
COMMENT: PROPOSED_MF SevenGoldenRules 0.944; C50H94N2O20; [M-H2O-H]1; delta(ppm) -0.943759
COMMENT: PROPOSED_MF SevenGoldenRules 0.238; C54H96N2O13P2; [M-H2O-H]1; delta(ppm) 0.237858
COMMENT: PROPOSED_MF SevenGoldenRules 1.822; C56H91N4O12P; [M-H2O-H]1; delta(ppm) 1.822299
