ACCESSION: MSBNK-SMB_Measured-HSA033P0303004
RECORD_TITLE: Annotated; Uridine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'D168neg_2240': {'bp': 4361.0, 'sum': 15685.0}, 'D99neg_2211': {'bp': 4182.0, 'sum': 13361.0}, 'D124neg_2246': {'bp': 4132.0, 'sum': 12869.0}, 'D168neg_2200': {'bp': 3846.0, 'sum': 14489.0}, 'D147neg_2311': {'bp': 3709.0, 'sum': 12369.0}, 'D146neg_2152': {'bp': 3628.0, 'sum': 11208.0}, 'D122neg_2276': {'bp': 3429.0, 'sum': 12480.0}, 'D119neg_2151': {'bp': 3338.0, 'sum': 8949.0}, 'D145neg_2187': {'bp': 2860.0, 'sum': 10622.0}, 'D143neg_2157': {'bp': 2778.0, 'sum': 9673.0}, 'D74neg_2151': {'bp': 2655.0, 'sum': 8582.0}, 'D66neg_2209': {'bp': 2599.0, 'sum': 8885.0}, 'D169neg_2170': {'bp': 1863.0, 'sum': 7318.0}, 'C12neg_2179': {'bp': 1768.0, 'sum': 7237.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 303.083050
COMMENT: PRECURSOR_M/Z_STDEV 0.001099
COMMENT: PRECURSOR_IN_MS1 mz 303.083535; int 3.327; delta(ppm) 0.148605
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 243.062560; int 535.918; cor 0.675
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+K-2H; mz 227.037035; int 0.735; cor 0.792
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.511; C17H12N4O2; [M-H]1; delta(ppm) -17.511223
COMMENT: PROPOSED_MF SevenGoldenRules 15.144; C8H22N2O6P2; [M-H]1; delta(ppm) -15.143508
COMMENT: PROPOSED_MF SevenGoldenRules 13.111; C16H16O6; [M-H]1; delta(ppm) -13.111220
COMMENT: PROPOSED_MF SevenGoldenRules 9.714; C10H17N4O5P; [M-H]1; delta(ppm) -9.714207
COMMENT: PROPOSED_MF SevenGoldenRules 5.314; C9H21O9P; [M-H]1; delta(ppm) -5.314204
COMMENT: PROPOSED_MF SevenGoldenRules 0.115; C11H16N2O8; [M-H]1; delta(ppm) 0.115097
COMMENT: PROPOSED_MF SevenGoldenRules 4.170; C15H18N2OP2; [M-H]1; delta(ppm) 4.169809
COMMENT: PROPOSED_MF SevenGoldenRules 9.602; C17H13N4P; [M-H]1; delta(ppm) 9.602398
COMMENT: PROPOSED_MF SevenGoldenRules 13.999; C16H17O4P; [M-H]1; delta(ppm) 13.999113
COMMENT: PROPOSED_MF SevenGoldenRules 17.399; C10H18N4O3P2; [M-H]1; delta(ppm) 17.399414
COMMENT: PROPOSED_MF SevenGoldenRules 19.432; C18H12N2O3; [M-H]1; delta(ppm) 19.431702
COMMENT: PROPOSED_MF SevenGoldenRules 16.327; C14H12O4; [M+Hac-H]1; delta(ppm) -16.327312
COMMENT: PROPOSED_MF SevenGoldenRules 12.091; C8H13N4O3P; [M+Hac-H]1; delta(ppm) -12.090815
COMMENT: PROPOSED_MF SevenGoldenRules 6.613; C7H17O7P; [M+Hac-H]1; delta(ppm) -6.612869
COMMENT: PROPOSED_MF SevenGoldenRules 0.156; C9H12N2O6; [M+Hac-H]1; delta(ppm) 0.155693
COMMENT: PROPOSED_MF SevenGoldenRules 17.450; C14H13O2P; [M+Hac-H]1; delta(ppm) 17.449942
COMMENT: PROPOSED_MF SevenGoldenRules 8.106; C12H14O2; [M+TFA-H]1; delta(ppm) -8.106352
COMMENT: PROPOSED_MF SevenGoldenRules 2.667; C6H15N4OP; [M+TFA-H]1; delta(ppm) -2.667048
COMMENT: PROPOSED_MF SevenGoldenRules 13.056; C7H14N2O4; [M+TFA-H]1; delta(ppm) 13.056435
COMMENT: PROPOSED_MF MS-FINDER 4.414; C9H12N2O6; [M+Hac-H]-; delta(ppm) 252129.197379
COMMENT: PROPOSED_MF MS-FINDER 4.218; C11H16N2O8; [M-H]-; delta(ppm) 0.118551
COMMENT: PROPOSED_MF MS-FINDER 3.923; C7H14N2O4; [M+TFA-H]-; delta(ppm) 456526.247533
COMMENT: PROPOSED_MF MS-FINDER 3.795; C12H20N2O3S2; [M-H]-; delta(ppm) -2.748697
COMMENT: PROPOSED_MF MS-FINDER 3.773; C15H16N2O3S; [M-H]-; delta(ppm) 8.374136
