ACCESSION: MSBNK-SMB_Measured-HSA033P0473003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'D147neg_5781': {'bp': 17293.0, 'sum': 36520.0}, 'D146neg_5339': {'bp': 16482.0, 'sum': 36550.0}, 'C5neg_5609': {'bp': 16093.0, 'sum': 40904.0}, 'C2neg_5613': {'bp': 15078.0, 'sum': 37744.0}, 'D117neg_5695': {'bp': 15048.0, 'sum': 40934.0}, 'C9neg_5673': {'bp': 14258.0, 'sum': 36384.0}, 'C6neg_5616': {'bp': 14154.0, 'sum': 38544.0}, 'C3neg_5616': {'bp': 13655.0, 'sum': 32077.0}, 'D66neg_5635': {'bp': 13551.0, 'sum': 36850.0}, 'D121neg_5571': {'bp': 12763.0, 'sum': 40595.0}, 'C11neg_5510': {'bp': 12304.0, 'sum': 32417.0}, 'C7neg_5567': {'bp': 12061.0, 'sum': 37840.0}, 'D136neg_5363': {'bp': 11025.0, 'sum': 27004.0}, 'C4neg_5439': {'bp': 10960.0, 'sum': 34670.0}, 'C12neg_5436': {'bp': 10703.0, 'sum': 31895.0}, 'C12neg_5419': {'bp': 10590.0, 'sum': 30095.0}, 'D108neg_5601': {'bp': 10508.0, 'sum': 23869.0}, 'C9neg_5687': {'bp': 10013.0, 'sum': 27356.0}, 'D119neg_5418': {'bp': 9646.0, 'sum': 27090.0}, 'C5neg_5626': {'bp': 9007.0, 'sum': 26684.0}, 'D143neg_5498': {'bp': 7792.0, 'sum': 22756.0}, 'C4neg_5455': {'bp': 7340.0, 'sum': 24488.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 473.072342
COMMENT: PRECURSOR_M/Z_STDEV 0.000971
COMMENT: PRECURSOR_IN_MS1 mz 473.073011; int 3.898; delta(ppm) 1.948966
COMMENT: PROPOSED_CHARGE_STATE -1; mz 474.076134; int 0.803; cor 0.821
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 495.054675; int 4.103; cor 0.897
COMMENT: PROPOSED_ION_FORM M+Cl; M+Br; mz 517.006575; int 0.867; cor 0.759
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 413.051698; int 7.298; cor 0.849
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.689; C14H23N2O14P; [M-H]1; delta(ppm) -17.688986
COMMENT: PROPOSED_MF SevenGoldenRules 14.206; C16H18N4O13; [M-H]1; delta(ppm) -14.206454
COMMENT: PROPOSED_MF SevenGoldenRules 11.606; C20H20N4O6P2; [M-H]1; delta(ppm) -11.605629
COMMENT: PROPOSED_MF SevenGoldenRules 11.384; C15H22O17; [M-H]1; delta(ppm) -11.384147
COMMENT: PROPOSED_MF SevenGoldenRules 8.785; C19H24O10P2; [M-H]1; delta(ppm) -8.785431
COMMENT: PROPOSED_MF SevenGoldenRules 5.301; C21H19N2O9P; [M-H]1; delta(ppm) -5.300790
COMMENT: PROPOSED_MF SevenGoldenRules 0.300; C14H24N2O12P2; [M-H]1; delta(ppm) -0.299527
COMMENT: PROPOSED_MF SevenGoldenRules 1.004; C22H18O12; [M-H]1; delta(ppm) 1.004049
COMMENT: PROPOSED_MF SevenGoldenRules 3.185; C16H19N4O11P; [M-H]1; delta(ppm) 3.185114
COMMENT: PROPOSED_MF SevenGoldenRules 6.005; C15H23O15P; [M-H]1; delta(ppm) 6.005312
COMMENT: PROPOSED_MF SevenGoldenRules 9.490; C17H18N2O14; [M-H]1; delta(ppm) 9.489953
COMMENT: PROPOSED_MF SevenGoldenRules 12.089; C21H20N2O7P2; [M-H]1; delta(ppm) 12.088669
COMMENT: PROPOSED_MF SevenGoldenRules 18.394; C22H19O10P; [M-H]1; delta(ppm) 18.393508
COMMENT: PROPOSED_MF SevenGoldenRules 19.550; C15H22N2O13; [M+Cl]1; delta(ppm) -19.550169
COMMENT: PROPOSED_MF SevenGoldenRules 16.738; C19H24N2O6P2; [M+Cl]1; delta(ppm) -16.738049
COMMENT: PROPOSED_MF SevenGoldenRules 12.967; C21H19N4O5P; [M+Cl]1; delta(ppm) -12.967252
COMMENT: PROPOSED_MF SevenGoldenRules 9.913; C20H23O9P; [M+Cl]1; delta(ppm) -9.913180
COMMENT: PROPOSED_MF SevenGoldenRules 7.555; C14H24N4O8P2; [M+Cl]1; delta(ppm) -7.555290
COMMENT: PROPOSED_MF SevenGoldenRules 6.145; C22H18N2O8; [M+Cl]1; delta(ppm) -6.144665
COMMENT: PROPOSED_MF SevenGoldenRules 4.501; C13H28O12P2; [M+Cl]1; delta(ppm) -4.501218
COMMENT: PROPOSED_MF SevenGoldenRules 0.733; C15H23N2O11P; [M+Cl]1; delta(ppm) -0.732703
COMMENT: PROPOSED_MF SevenGoldenRules 3.038; C17H18N4O10; [M+Cl]1; delta(ppm) 3.038094
COMMENT: PROPOSED_MF SevenGoldenRules 5.850; C21H20N4O3P2; [M+Cl]1; delta(ppm) 5.850214
COMMENT: PROPOSED_MF SevenGoldenRules 6.092; C16H22O14; [M+Cl]1; delta(ppm) 6.092166
COMMENT: PROPOSED_MF SevenGoldenRules 8.450; C10H23N4O13P; [M+Cl]1; delta(ppm) 8.450056
COMMENT: PROPOSED_MF SevenGoldenRules 8.904; C20H24O7P2; [M+Cl]1; delta(ppm) 8.904286
COMMENT: PROPOSED_MF SevenGoldenRules 12.675; C22H19N2O6P; [M+Cl]1; delta(ppm) 12.675083
COMMENT: PROPOSED_MF SevenGoldenRules 18.087; C15H24N2O9P2; [M+Cl]1; delta(ppm) 18.087045
COMMENT: PROPOSED_MF SevenGoldenRules 19.498; C23H18O9; [M+Cl]1; delta(ppm) 19.497670
COMMENT: PROPOSED_MF SevenGoldenRules 16.259; C14H14N4O11; [M+Hac-H]1; delta(ppm) -16.258546
COMMENT: PROPOSED_MF SevenGoldenRules 13.283; C18H16N4O4P2; [M+Hac-H]1; delta(ppm) -13.283126
COMMENT: PROPOSED_MF SevenGoldenRules 13.030; C13H18O15; [M+Hac-H]1; delta(ppm) -13.029539
COMMENT: PROPOSED_MF SevenGoldenRules 10.054; C17H20O8P2; [M+Hac-H]1; delta(ppm) -10.054118
COMMENT: PROPOSED_MF SevenGoldenRules 6.064; C19H15N2O7P; [M+Hac-H]1; delta(ppm) -6.064351
COMMENT: PROPOSED_MF SevenGoldenRules 0.338; C12H20N2O10P2; [M+Hac-H]1; delta(ppm) -0.338116
COMMENT: PROPOSED_MF SevenGoldenRules 1.154; C20H14O10; [M+Hac-H]1; delta(ppm) 1.154424
COMMENT: PROPOSED_MF SevenGoldenRules 3.652; C14H15N4O9P; [M+Hac-H]1; delta(ppm) 3.651652
COMMENT: PROPOSED_MF SevenGoldenRules 6.881; C13H19O13P; [M+Hac-H]1; delta(ppm) 6.880659
COMMENT: PROPOSED_MF SevenGoldenRules 10.870; C15H14N2O12; [M+Hac-H]1; delta(ppm) 10.870427
COMMENT: PROPOSED_MF SevenGoldenRules 13.846; C19H16N2O5P2; [M+Hac-H]1; delta(ppm) 13.845847
COMMENT: PROPOSED_MF MS-FINDER 3.450; C18H14N4O6S; [M+Hac-H]-; delta(ppm) 148100.894242
COMMENT: PROPOSED_MF MS-FINDER 3.310; C16H18N2O7S2; [M+Hac-H]-; delta(ppm) 148122.801494
