ACCESSION: MSBNK-SMB_Measured-HSA033P0277000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 69
COMMENT: RAW_SPEC {'D66neg_508': {'bp': 208632.0, 'sum': 265697.0}, 'D126neg_509': {'bp': 78078.0, 'sum': 105793.0}, 'D168neg_508': {'bp': 74295.0, 'sum': 103188.0}, 'D66neg_494': {'bp': 55162.0, 'sum': 78506.0}, 'D94neg_500': {'bp': 41927.0, 'sum': 61368.0}, 'D168neg_495': {'bp': 40115.0, 'sum': 57360.0}, 'D84neg_493': {'bp': 38777.0, 'sum': 58841.0}, 'C13neg_505': {'bp': 37303.0, 'sum': 56082.0}, 'C7neg_506': {'bp': 34267.0, 'sum': 47713.0}, 'C6neg_491': {'bp': 32813.0, 'sum': 47422.0}, 'D74neg_499': {'bp': 32600.0, 'sum': 47687.0}, 'D207neg_493': {'bp': 30307.0, 'sum': 47192.0}, 'D169neg_516': {'bp': 30281.0, 'sum': 45351.0}, 'D203neg_488': {'bp': 28051.0, 'sum': 44332.0}, 'C8neg_503': {'bp': 27254.0, 'sum': 40976.0}, 'C10neg_481': {'bp': 24862.0, 'sum': 37619.0}, 'C17neg_492': {'bp': 23868.0, 'sum': 37055.0}, 'D145neg_477': {'bp': 19823.0, 'sum': 32983.0}, 'C9neg_498': {'bp': 14658.0, 'sum': 22228.0}, 'D102neg_492': {'bp': 12590.0, 'sum': 22500.0}, 'D136neg_480': {'bp': 12261.0, 'sum': 21466.0}, 'D126neg_493': {'bp': 11503.0, 'sum': 21299.0}, 'C1neg_493': {'bp': 11172.0, 'sum': 21188.0}, 'D146neg_487': {'bp': 10316.0, 'sum': 18242.0}, 'C7neg_491': {'bp': 10215.0, 'sum': 16716.0}, 'C16neg_495': {'bp': 9633.0, 'sum': 16307.0}, 'D169neg_499': {'bp': 9152.0, 'sum': 17706.0}, 'C12neg_489': {'bp': 8147.0, 'sum': 13285.0}, 'D170neg_483': {'bp': 7781.0, 'sum': 14382.0}, 'C17neg_477': {'bp': 7545.0, 'sum': 14642.0}, 'D99neg_491': {'bp': 6360.0, 'sum': 12230.0}, 'D171neg_492': {'bp': 6165.0, 'sum': 12291.0}, 'C13neg_490': {'bp': 5887.0, 'sum': 12154.0}, 'D178neg_478': {'bp': 5744.0, 'sum': 11444.0}, 'D117neg_489': {'bp': 4878.0, 'sum': 11550.0}, 'D119neg_478': {'bp': 4752.0, 'sum': 10006.0}, 'D121neg_472': {'bp': 4529.0, 'sum': 8831.0}, 'D83neg_487': {'bp': 4412.0, 'sum': 10713.0}, 'D122neg_479': {'bp': 4315.0, 'sum': 9940.0}, 'D73neg_476': {'bp': 4123.0, 'sum': 9908.0}, 'D84neg_478': {'bp': 4102.0, 'sum': 9342.0}, 'D87neg_479': {'bp': 4062.0, 'sum': 9202.0}, 'C2neg_488': {'bp': 3955.0, 'sum': 8112.0}, 'D69neg_482': {'bp': 3787.0, 'sum': 9310.0}, 'D65neg_496': {'bp': 3494.0, 'sum': 9837.0}, 'D207neg_480': {'bp': 3319.0, 'sum': 7583.0}, 'D203neg_475': {'bp': 3222.0, 'sum': 7316.0}, 'C11neg_491': {'bp': 3219.0, 'sum': 6272.0}, 'C14neg_478': {'bp': 3185.0, 'sum': 6065.0}, 'C4neg_483': {'bp': 2851.0, 'sum': 7013.0}, 'D108neg_478': {'bp': 2814.0, 'sum': 7099.0}, 'C3neg_488': {'bp': 2672.0, 'sum': 5595.0}, 'D147neg_476': {'bp': 2660.0, 'sum': 7600.0}, 'D124neg_476': {'bp': 2603.0, 'sum': 6351.0}, 'D74neg_483': {'bp': 2467.0, 'sum': 6492.0}, 'C6neg_477': {'bp': 2448.0, 'sum': 6598.0}, 'C10neg_469': {'bp': 2394.0, 'sum': 5558.0}, 'C8neg_489': {'bp': 2207.0, 'sum': 5450.0}, 'C18neg_480': {'bp': 2153.0, 'sum': 5289.0}, 'D94neg_486': {'bp': 2023.0, 'sum': 4980.0}, 'C5neg_476': {'bp': 1885.0, 'sum': 4840.0}, 'C16neg_481': {'bp': 1258.0, 'sum': 2786.0}, 'D64neg_485': {'bp': 1245.0, 'sum': 3568.0}, 'D146neg_474': {'bp': 1207.0, 'sum': 3176.0}, 'D136neg_466': {'bp': 1195.0, 'sum': 2877.0}, 'C9neg_486': {'bp': 1166.0, 'sum': 3027.0}, 'D73neg_462': {'bp': 978.0, 'sum': 2689.0}, 'C3neg_476': {'bp': 621.0, 'sum': 1083.0}, 'D126neg_643': {'bp': 440.0, 'sum': 860.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 277.217110
COMMENT: PRECURSOR_M/Z_STDEV 0.000773
COMMENT: PRECURSOR_IN_MS1 mz 277.217409; int 66.974; delta(ppm) -0.172232
COMMENT: PROPOSED_CHARGE_STATE -1; mz 278.220606; int 10.873; cor 0.993
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 255.232773; int 90.082; cor 0.900
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.519; C15H36P2; [M-H]1; delta(ppm) -16.519027
COMMENT: PROPOSED_MF SevenGoldenRules 0.162; C18H30O2; [M-H]1; delta(ppm) 0.161740
COMMENT: PROPOSED_MF SevenGoldenRules 3.875; C12H31N4OP; [M-H]1; delta(ppm) 3.874567
COMMENT: PROPOSED_MF SevenGoldenRules 14.621; C13H30N2O4; [M-H]1; delta(ppm) 14.621279
COMMENT: PROPOSED_MF SevenGoldenRules 9.573; C16H32O2; [M+Na-2H]1; delta(ppm) 9.572956
COMMENT: PROPOSED_MF MS-FINDER 4.404; C18H30O2; [M-H]-; delta(ppm) 0.163160
COMMENT: PROPOSED_MF MS-FINDER 4.081; C16H32O2; [M+Na-2H]-; delta(ppm) 29644.328152
COMMENT: PROPOSED_MF MS-FINDER 2.981; C15H34O2S; [M-H]-; delta(ppm) -11.997290
COMMENT: PROPOSED_MF MS-FINDER 2.754; C13H30N2O4; [M-H]-; delta(ppm) 14.674521
COMMENT: PROPOSED_MF MS-FINDER 2.396; C11H30N6S; [M-H]-; delta(ppm) -2.310707
COMMENT: PROPOSED_MF MS-FINDER 2.308; C8H26N10O; [M-H]-; delta(ppm) -16.160681
COMMENT: PROPOSED_MF MS-FINDER 2.213; C14H26N6; [M-H]-; delta(ppm) 9.849979
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.563; C16H32O2; [M-H+Na-H]-; delta(ppm) 33513.053801
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.260; C18H30O2; [M-H]-; delta(ppm) 0.163160
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.082; C16H28N3O; [M-H]-; delta(ppm) 5.006546
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H32O2; [M-H+Na-H]-; delta(ppm) 33513.053801
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H30O2; [M-H]-; delta(ppm) 0.163160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.467; C18H30O2; [M-H]-; delta(ppm) 0.163160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.741; C15H31FO3; [M-H]-; delta(ppm) -3.958694
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.481; C16H28N3O; [M-H]-; delta(ppm) 5.006546
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.484; C14H33NO2P; [M-H]-; delta(ppm) -0.951859
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.470; C11H27FN6O; [M-H]-; delta(ppm) 5.728044
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.792; C12H31N4OP; [M-H]-; delta(ppm) 3.891515
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.481; C13H32N3OS; [M-H]-; delta(ppm) -7.154022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.899; C16H29F3; [M-H]-; delta(ppm) 8.984031
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.512; C11H30N6S; [M-H]-; delta(ppm) -2.310707
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.470; C10H29N7P; [M-H]-; delta(ppm) 8.734937
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H30O2; [M-H]-; delta(ppm) 0.163160
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; DTOSIQBPPRVQHS-PDBXOOCHSA-N; C18H30O2; Massbank:RP030412 alpha-linolenic acidlinolenic acid(9Z,12Z,15Z)-octadeca-9,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; VZCCETWTMQHEPK-QNEBEIHSSA-N; C18H30O2; Massbank:RP014311 gamma-Linolenic acid(6Z,9Z,12Z)-octadeca-6,9,12-trienoic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; HXQHFNIKBKZGRP-URPRIDOGSA-N; C18H30O2; Pinolenic acid - 10eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; VZCCETWTMQHEPK-UHFFFAOYSA-N; C18H30O2; Massbank:PR100632 gamma-Linolenic acidcis,cis,cis-6,9,12-Octadecatrienoic acidgamolenic acid6Z,9Z,12Z-Octadecatrienoic Acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; DTOSIQBPPRVQHS-UHFFFAOYSA-N; C18H30O2; Massbank:BML01165 Linolenic acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.134; JJTZDTIVFFYIOY-HZJYTTRNSA-N; [M-H]-; OC(=O)CCCCCCC\C=C/C\C=C/CCCC=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.093; NTKHCYPTISBJFG-YOILPLPUSA-N; [M-H]-; CCCCCCCC\C=C/C\C=C/C\C=C/CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.072; FEWFGHQMEYATJR-XTEDJDMISA-N; [M-H]-; CCCCC\C=C/C\C=C/CCCC\C=C\CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.070; KGQONBKICZUGHP-LJFLDRDWSA-N; [M-H]-; CC(C)CC\C=C/C\C=C/C\C=C/CCCCC(O)=O
