ACCESSION: MSBNK-SMB_Measured-HSA033P0861000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'D124neg_2587': {'bp': 3035.0, 'sum': 4482.0}, 'D64neg_2530': {'bp': 2724.0, 'sum': 4301.0}, 'D124neg_2927': {'bp': 2345.0, 'sum': 3014.0}, 'D74neg_2849': {'bp': 2104.0, 'sum': 2736.0}, 'D171neg_2871': {'bp': 1853.0, 'sum': 2147.0}, 'C13neg_2504': {'bp': 1779.0, 'sum': 3247.0}, 'D169neg_2449': {'bp': 1717.0, 'sum': 2935.0}, 'D203neg_2500': {'bp': 1706.0, 'sum': 3386.0}, 'D146neg_2432': {'bp': 1513.0, 'sum': 2101.0}, 'D169neg_2835': {'bp': 1486.0, 'sum': 1839.0}, 'D126neg_2579': {'bp': 1289.0, 'sum': 1798.0}, 'D124neg_2937': {'bp': 1282.0, 'sum': 1450.0}, 'D122neg_2625': {'bp': 1255.0, 'sum': 2136.0}, 'C15neg_2390': {'bp': 1240.0, 'sum': 2374.0}, 'C5neg_2515': {'bp': 1172.0, 'sum': 1886.0}, 'C5neg_2472': {'bp': 920.0, 'sum': 1508.0}, 'C1neg_2838': {'bp': 916.0, 'sum': 1210.0}, 'D124neg_2485': {'bp': 901.0, 'sum': 1573.0}, 'D73neg_2468': {'bp': 826.0, 'sum': 1454.0}, 'C15neg_2833': {'bp': 789.0, 'sum': 1083.0}, 'D94neg_2873': {'bp': 713.0, 'sum': 838.0}, 'D178neg_2859': {'bp': 660.0, 'sum': 954.0}, 'C9neg_2889': {'bp': 648.0, 'sum': 856.0}, 'C8neg_2863': {'bp': 479.0, 'sum': 563.0}, 'C18neg_2918': {'bp': 358.0, 'sum': 505.0}, 'D83neg_3043': {'bp': 349.0, 'sum': 559.0}, 'C2neg_2945': {'bp': 322.0, 'sum': 364.0}, 'D65neg_2937': {'bp': 302.0, 'sum': 344.0}}
COMMENT: RETENTION_TIME_STDEV 0.190
COMMENT: PRECURSOR_M/Z_RAW 861.549997
COMMENT: PRECURSOR_M/Z_STDEV 0.005827
COMMENT: PRECURSOR_IN_MS1 mz 861.549755; int 26.379; delta(ppm) 0.862638
COMMENT: PROPOSED_CHARGE_STATE -1; mz 862.553909; int 12.653; cor 0.947
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 847.539308; int 1.541; cor 0.601
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 863.558469; int 4.926; cor 0.956
COMMENT: PROPOSED_ION_FORM M+Cl; M+Br; mz 905.513301; int 1.287; cor 0.608
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 847.539308; int 1.541; cor 0.601
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 19.863; C49H86N2O4S3; [M-H]1; delta(ppm) -19.863016
COMMENT: PROPOSED_MF SevenGoldenRules 19.572; C40H88N4O9SP2; [M-H]1; delta(ppm) -19.572021
COMMENT: PROPOSED_MF SevenGoldenRules 19.420; C51H83N4OS2P; [M-H]1; delta(ppm) -19.420147
COMMENT: PROPOSED_MF SevenGoldenRules 18.856; C48H82N2O9S; [M-H]1; delta(ppm) -18.855547
COMMENT: PROPOSED_MF SevenGoldenRules 18.413; C50H79N4O6P; [M-H]1; delta(ppm) -18.412678
COMMENT: PROPOSED_MF SevenGoldenRules 18.101; C40H86N4O11S2; [M-H]1; delta(ppm) -18.100815
COMMENT: PROPOSED_MF SevenGoldenRules 17.870; C50H87O5S2P; [M-H]1; delta(ppm) -17.870106
COMMENT: PROPOSED_MF SevenGoldenRules 17.427; C52H84N2O2SP2; [M-H]1; delta(ppm) -17.427237
COMMENT: PROPOSED_MF SevenGoldenRules 17.114; C42H91N2O7S3P; [M-H]1; delta(ppm) -17.114215
COMMENT: PROPOSED_MF SevenGoldenRules 17.093; C39H82N4O16; [M-H]1; delta(ppm) -17.093346
COMMENT: PROPOSED_MF SevenGoldenRules 16.863; C49H83O10P; [M-H]1; delta(ppm) -16.862637
COMMENT: PROPOSED_MF SevenGoldenRules 16.107; C41H87N2O12SP; [M-H]1; delta(ppm) -16.106746
COMMENT: PROPOSED_MF SevenGoldenRules 15.955; C52H82N2O4S2; [M-H]1; delta(ppm) -15.954872
COMMENT: PROPOSED_MF SevenGoldenRules 15.664; C43H84N4O9P2; [M-H]1; delta(ppm) -15.663877
COMMENT: PROPOSED_MF SevenGoldenRules 15.200; C44H86N4O6S3; [M-H]1; delta(ppm) -15.200140
COMMENT: PROPOSED_MF SevenGoldenRules 15.121; C43H92O8S2P2; [M-H]1; delta(ppm) -15.121305
COMMENT: PROPOSED_MF SevenGoldenRules 14.969; C54H87S3P; [M-H]1; delta(ppm) -14.969431
COMMENT: PROPOSED_MF SevenGoldenRules 14.947; C51H78N2O9; [M-H]1; delta(ppm) -14.947403
COMMENT: PROPOSED_MF SevenGoldenRules 14.192; C43H82N4O11S; [M-H]1; delta(ppm) -14.191512
COMMENT: PROPOSED_MF SevenGoldenRules 14.114; C42H88O13P2; [M-H]1; delta(ppm) -14.113836
