ACCESSION: MSBNK-SMB_Measured-HSA033P0285002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'D147neg_6492': {'bp': 411.0, 'sum': 1245.0}, 'D99neg_6259': {'bp': 361.0, 'sum': 1269.0}, 'C11neg_6236': {'bp': 310.0, 'sum': 1351.0}, 'C7neg_6261': {'bp': 305.0, 'sum': 1360.0}, 'C3neg_6285': {'bp': 290.0, 'sum': 1195.0}, 'D99neg_6253': {'bp': 286.0, 'sum': 1453.0}, 'C15neg_5995': {'bp': 277.0, 'sum': 1175.0}, 'D102neg_6148': {'bp': 274.0, 'sum': 1025.0}, 'C5neg_6316': {'bp': 262.0, 'sum': 1086.0}, 'D143neg_6203': {'bp': 252.0, 'sum': 1110.0}, 'C18neg_6263': {'bp': 248.0, 'sum': 1111.0}, 'C2neg_6329': {'bp': 248.0, 'sum': 1053.0}, 'C14neg_6032': {'bp': 242.0, 'sum': 878.0}, 'C1neg_6103': {'bp': 242.0, 'sum': 758.0}, 'D126neg_6377': {'bp': 236.0, 'sum': 975.0}, 'C9neg_6427': {'bp': 235.0, 'sum': 874.0}, 'C18neg_6266': {'bp': 222.0, 'sum': 914.0}, 'D121neg_6347': {'bp': 210.0, 'sum': 849.0}, 'D87neg_6246': {'bp': 207.0, 'sum': 864.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 285.130876
COMMENT: PRECURSOR_M/Z_STDEV 0.000622
COMMENT: PRECURSOR_IN_MS1 mz 285.131209; int 103.640; delta(ppm) -0.144414
COMMENT: PROPOSED_CHARGE_STATE -1; mz 286.133786; int 14.315; cor 0.756
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 15.821; C15H18N4O2; [M-H]1; delta(ppm) -15.821013
COMMENT: PROPOSED_MF SevenGoldenRules 11.145; C14H22O6; [M-H]1; delta(ppm) -11.144955
COMMENT: PROPOSED_MF SevenGoldenRules 7.535; C8H23N4O5P; [M-H]1; delta(ppm) -7.534814
COMMENT: PROPOSED_MF SevenGoldenRules 2.911; C9H22N2O8; [M-H]1; delta(ppm) 2.911178
COMMENT: PROPOSED_MF SevenGoldenRules 7.220; C13H24N2OP2; [M-H]1; delta(ppm) 7.220281
COMMENT: PROPOSED_MF SevenGoldenRules 9.380; C21H18O; [M-H]1; delta(ppm) 9.380075
COMMENT: PROPOSED_MF SevenGoldenRules 12.990; C15H19N4P; [M-H]1; delta(ppm) 12.990215
COMMENT: PROPOSED_MF SevenGoldenRules 17.666; C14H23O4P; [M-H]1; delta(ppm) 17.666273
COMMENT: PROPOSED_MF MS-FINDER 3.590; C15H18N4O2; [M-H]-; delta(ppm) -15.874603
COMMENT: PROPOSED_MF MS-FINDER 3.432; C13H22N2O3S; [M-H]-; delta(ppm) 11.699487
COMMENT: PROPOSED_MF MS-FINDER 3.095; C10H18N6O4; [M-H]-; delta(ppm) -1.766464
COMMENT: PROPOSED_MF MS-FINDER 3.024; C6H14N12O2; [M-H]-; delta(ppm) 7.651458
COMMENT: PROPOSED_MF MS-FINDER 3.024; C8H23N4O5P; [M-H]-; delta(ppm) -7.559416
COMMENT: PROPOSED_MF MS-FINDER 2.970; C14H22O6; [M-H]-; delta(ppm) -11.184208
COMMENT: PROPOSED_MF MS-FINDER 2.885; C7H22N6O4S; [M-H]-; delta(ppm) -13.589358
COMMENT: PROPOSED_MF MS-FINDER 2.838; C7H23N6O2PS; [M-H]-; delta(ppm) 15.324444
COMMENT: PROPOSED_MF MS-FINDER 2.816; C10H26N2O3S2; [M-H]-; delta(ppm) -0.123727
COMMENT: PROPOSED_MF MS-FINDER 2.795; C11H14N10; [M-H]-; delta(ppm) -6.456947
COMMENT: PROPOSED_MF MS-FINDER 2.672; C14H23O4P; [M-H]-; delta(ppm) 17.729734
COMMENT: PROPOSED_MF MS-FINDER 2.615; C21H18O; [M-H]-; delta(ppm) 9.414127
COMMENT: PROPOSED_MF MS-FINDER 2.585; C9H22N2O8; [M-H]-; delta(ppm) 2.924064
COMMENT: PROPOSED_MF MS-FINDER 2.507; C8H18N10S; [M-H]-; delta(ppm) -18.279731
COMMENT: PROPOSED_MF MS-FINDER 2.466; C6H22N8OS2; [M-H]-; delta(ppm) 9.294226
COMMENT: PROPOSED_MF MS-FINDER 2.452; C11H27O4PS; [M-H]-; delta(ppm) 5.906378
COMMENT: PROPOSED_MF MS-FINDER 2.413; C5H18N8O6; [M-H]-; delta(ppm) 12.342074
COMMENT: PROPOSED_MF MS-FINDER 2.205; C18H22OS; [M-H]-; delta(ppm) -2.409032
COMMENT: PROPOSED_MF MS-FINDER 1.979; C15H26OS2; [M-H]-; delta(ppm) -14.231912
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.106; C10H18N6O4; [M-H]-; delta(ppm) -1.766464
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.558; C13H17F3N4; [M-H]-; delta(ppm) -7.298833
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C21H18O; [M-H]-; delta(ppm) 9.414127
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H22OS; [M-H]-; delta(ppm) -2.409032
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H19FO2; [M-H]-; delta(ppm) 5.406600
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C15H23FO2S; [M-H]-; delta(ppm) -6.416465
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H18N6O4; [M-H]-; delta(ppm) -1.766464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.728; C10H18N6O4; [M-H]-; delta(ppm) -1.766464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.774; C8H16N9O3; [M-H]-; delta(ppm) 2.942475
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.245; C8H17F3N6O2; [M-H]-; delta(ppm) 6.809548
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.329; C12H20N3O5; [M-H]-; delta(ppm) -6.475358
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.231; C8H23N4O5P; [M-H]-; delta(ppm) -7.559416
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.666; C6H14N12O2; [M-H]-; delta(ppm) 7.651458
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.246; C9H23ClN4O4; [M-H]-; delta(ppm) -77643.908829
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.733; C8H24N5O2S2; [M-H]-; delta(ppm) 4.585227
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.789; C6H22N8OS2; [M-H]-; delta(ppm) 9.294226
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.235; C13H17F3N4; [M-H]-; delta(ppm) -7.298833
