ACCESSION: MSBNK-SMB_Measured-HSA033P0521000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'D83neg_4535': {'bp': 1409.0, 'sum': 1987.0}, 'D126neg_4398': {'bp': 1371.0, 'sum': 2211.0}, 'D168neg_4342': {'bp': 1345.0, 'sum': 2010.0}, 'D66neg_4430': {'bp': 1319.0, 'sum': 2119.0}, 'D117neg_4499': {'bp': 1267.0, 'sum': 2458.0}, 'D145neg_4297': {'bp': 1247.0, 'sum': 1965.0}, 'D65neg_4332': {'bp': 1182.0, 'sum': 1922.0}, 'D124neg_4259': {'bp': 1151.0, 'sum': 2280.0}, 'D94neg_4338': {'bp': 1130.0, 'sum': 1761.0}, 'D122neg_4549': {'bp': 1128.0, 'sum': 1506.0}, 'D122neg_4566': {'bp': 1126.0, 'sum': 1744.0}, 'D126neg_4410': {'bp': 1118.0, 'sum': 2238.0}, 'D64neg_4371': {'bp': 1116.0, 'sum': 1842.0}, 'D73neg_4370': {'bp': 1084.0, 'sum': 1838.0}, 'D87neg_4367': {'bp': 1068.0, 'sum': 1749.0}, 'D145neg_4312': {'bp': 1055.0, 'sum': 2057.0}, 'D168neg_4330': {'bp': 1055.0, 'sum': 1883.0}, 'D108neg_4413': {'bp': 1050.0, 'sum': 1970.0}, 'C9neg_4398': {'bp': 1043.0, 'sum': 1884.0}, 'D119neg_4266': {'bp': 1018.0, 'sum': 1641.0}, 'D136neg_4180': {'bp': 1011.0, 'sum': 1805.0}, 'D117neg_4471': {'bp': 997.0, 'sum': 1671.0}, 'D66neg_4408': {'bp': 993.0, 'sum': 1874.0}, 'D170neg_4226': {'bp': 983.0, 'sum': 1565.0}, 'D119neg_4255': {'bp': 963.0, 'sum': 1889.0}, 'D142neg_4324': {'bp': 961.0, 'sum': 1603.0}, 'D99neg_4354': {'bp': 956.0, 'sum': 1733.0}, 'D124neg_4283': {'bp': 925.0, 'sum': 1513.0}, 'D94neg_4315': {'bp': 922.0, 'sum': 1830.0}, 'D121neg_4269': {'bp': 903.0, 'sum': 1744.0}, 'D102neg_4295': {'bp': 895.0, 'sum': 1383.0}, 'D169neg_4242': {'bp': 850.0, 'sum': 1716.0}, 'D171neg_4372': {'bp': 842.0, 'sum': 1870.0}, 'D74neg_4249': {'bp': 806.0, 'sum': 1369.0}, 'D74neg_4288': {'bp': 759.0, 'sum': 1307.0}, 'C2neg_4393': {'bp': 744.0, 'sum': 1522.0}, 'D178neg_4258': {'bp': 733.0, 'sum': 1448.0}, 'D207neg_4479': {'bp': 717.0, 'sum': 1289.0}, 'D178neg_4269': {'bp': 665.0, 'sum': 1110.0}, 'C12neg_4223': {'bp': 662.0, 'sum': 1152.0}, 'D102neg_4283': {'bp': 645.0, 'sum': 1191.0}, 'D171neg_4357': {'bp': 636.0, 'sum': 972.0}, 'D147neg_4546': {'bp': 610.0, 'sum': 1198.0}, 'C3neg_4350': {'bp': 599.0, 'sum': 977.0}, 'C9neg_4414': {'bp': 581.0, 'sum': 1198.0}, 'D65neg_4304': {'bp': 539.0, 'sum': 871.0}, 'C5neg_4384': {'bp': 501.0, 'sum': 753.0}, 'C17neg_4198': {'bp': 291.0, 'sum': 543.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 521.031463
COMMENT: PRECURSOR_M/Z_STDEV 0.001049
COMMENT: PRECURSOR_IN_MS1 mz 521.032138; int 3.740; delta(ppm) 2.059348
COMMENT: PROPOSED_CHARGE_STATE -1; mz 522.034303; int 0.574; cor 0.741
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 499.050310; int 3.975; cor 0.839
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 536.999107; int 0.537; cor 0.616
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 523.028813; int 0.779; cor 0.657
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 19.843; C21H19N2O10SP; [M-H]1; delta(ppm) -19.843328
COMMENT: PROPOSED_MF SevenGoldenRules 18.910; C18H18O18; [M-H]1; delta(ppm) -18.910449
COMMENT: PROPOSED_MF SevenGoldenRules 18.594; C13H23N4O12S2P; [M-H]1; delta(ppm) -18.594380
COMMENT: PROPOSED_MF SevenGoldenRules 18.213; C23H24O6S2P2; [M-H]1; delta(ppm) -18.213183
COMMENT: PROPOSED_MF SevenGoldenRules 16.549; C22H20O11P2; [M-H]1; delta(ppm) -16.548558
COMMENT: PROPOSED_MF SevenGoldenRules 15.782; C23H22O8S3; [M-H]1; delta(ppm) -15.782332
COMMENT: PROPOSED_MF SevenGoldenRules 15.302; C14H24N2O13SP2; [M-H]1; delta(ppm) -15.301526
COMMENT: PROPOSED_MF SevenGoldenRules 14.118; C22H18O13S; [M-H]1; delta(ppm) -14.117707
COMMENT: PROPOSED_MF SevenGoldenRules 13.802; C17H23N4O7S3P; [M-H]1; delta(ppm) -13.801639
COMMENT: PROPOSED_MF SevenGoldenRules 12.869; C14H22N2O15S2; [M-H]1; delta(ppm) -12.868759
COMMENT: PROPOSED_MF SevenGoldenRules 12.137; C16H19N4O12SP; [M-H]1; delta(ppm) -12.137014
COMMENT: PROPOSED_MF SevenGoldenRules 11.241; C16H27O11S3P; [M-H]1; delta(ppm) -11.240530
COMMENT: PROPOSED_MF SevenGoldenRules 10.509; C18H24N2O8S2P2; [M-H]1; delta(ppm) -10.508785
COMMENT: PROPOSED_MF SevenGoldenRules 9.576; C15H23O16SP; [M-H]1; delta(ppm) -9.575905
COMMENT: PROPOSED_MF SevenGoldenRules 8.844; C17H20N2O13P2; [M-H]1; delta(ppm) -8.844159
COMMENT: PROPOSED_MF SevenGoldenRules 8.076; C18H22N2O10S3; [M-H]1; delta(ppm) -8.076018
COMMENT: PROPOSED_MF SevenGoldenRules 7.344; C20H19N4O7S2P; [M-H]1; delta(ppm) -7.344273
COMMENT: PROPOSED_MF SevenGoldenRules 6.411; C17H18N2O15S; [M-H]1; delta(ppm) -6.411393
COMMENT: PROPOSED_MF SevenGoldenRules 5.680; C19H15N4O12P; [M-H]1; delta(ppm) -5.679647
COMMENT: PROPOSED_MF SevenGoldenRules 4.783; C19H23O11S2P; [M-H]1; delta(ppm) -4.783163
COMMENT: PROPOSED_MF SevenGoldenRules 4.051; C21H20N2O8SP2; [M-H]1; delta(ppm) -4.051418
COMMENT: PROPOSED_MF SevenGoldenRules 3.534; C11H27N2O13S3P; [M-H]1; delta(ppm) -3.534216
COMMENT: PROPOSED_MF SevenGoldenRules 3.119; C18H19O16P; [M-H]1; delta(ppm) -3.118538
COMMENT: PROPOSED_MF SevenGoldenRules 1.619; C21H18N2O10S2; [M-H]1; delta(ppm) -1.618652
COMMENT: PROPOSED_MF SevenGoldenRules 1.138; C12H20N4O15P2; [M-H]1; delta(ppm) -1.137845
COMMENT: PROPOSED_MF SevenGoldenRules 0.370; C13H22N4O12S3; [M-H]1; delta(ppm) -0.369704
COMMENT: PROPOSED_MF SevenGoldenRules 0.011; C23H23O6S3P; [M-H]1; delta(ppm) 0.011493
COMMENT: PROPOSED_MF SevenGoldenRules 0.046; C20H14N2O15; [M-H]1; delta(ppm) 0.045974
COMMENT: PROPOSED_MF SevenGoldenRules 1.676; C22H19O11SP; [M-H]1; delta(ppm) 1.676119
COMMENT: PROPOSED_MF SevenGoldenRules 2.923; C14H23N2O13S2P; [M-H]1; delta(ppm) 2.923151
COMMENT: PROPOSED_MF SevenGoldenRules 3.655; C16H20N4O10SP2; [M-H]1; delta(ppm) 3.654896
COMMENT: PROPOSED_MF SevenGoldenRules 6.088; C16H18N4O12S2; [M-H]1; delta(ppm) 6.087663
COMMENT: PROPOSED_MF SevenGoldenRules 6.218; C15H24O14SP2; [M-H]1; delta(ppm) 6.217921
COMMENT: PROPOSED_MF SevenGoldenRules 7.716; C18H23N2O8S3P; [M-H]1; delta(ppm) 7.715892
COMMENT: PROPOSED_MF SevenGoldenRules 7.752; C15H14N4O17; [M-H]1; delta(ppm) 7.752288
COMMENT: PROPOSED_MF SevenGoldenRules 8.649; C15H22O16S2; [M-H]1; delta(ppm) 8.648772
COMMENT: PROPOSED_MF SevenGoldenRules 9.381; C17H19N2O13SP; [M-H]1; delta(ppm) 9.380517
COMMENT: PROPOSED_MF SevenGoldenRules 10.112; C19H16N4O10P2; [M-H]1; delta(ppm) 10.112263
COMMENT: PROPOSED_MF SevenGoldenRules 10.880; C20H18N4O7S3; [M-H]1; delta(ppm) 10.880404
COMMENT: PROPOSED_MF SevenGoldenRules 11.011; C19H24O9S2P2; [M-H]1; delta(ppm) 11.010662
COMMENT: PROPOSED_MF SevenGoldenRules 12.545; C19H14N4O12S; [M-H]1; delta(ppm) 12.545029
COMMENT: PROPOSED_MF SevenGoldenRules 12.675; C18H20O14P2; [M-H]1; delta(ppm) 12.675287
COMMENT: PROPOSED_MF SevenGoldenRules 13.442; C19H22O11S3; [M-H]1; delta(ppm) 13.441513
COMMENT: PROPOSED_MF SevenGoldenRules 14.173; C21H19N2O8S2P; [M-H]1; delta(ppm) 14.173259
COMMENT: PROPOSED_MF SevenGoldenRules 15.106; C18H18O16S; [M-H]1; delta(ppm) 15.106138
COMMENT: PROPOSED_MF SevenGoldenRules 15.422; C13H23N4O10S3P; [M-H]1; delta(ppm) 15.422206
COMMENT: PROPOSED_MF SevenGoldenRules 15.838; C20H15N2O13P; [M-H]1; delta(ppm) 15.837884
COMMENT: PROPOSED_MF SevenGoldenRules 17.087; C12H19N4O15SP; [M-H]1; delta(ppm) 17.086832
COMMENT: PROPOSED_MF SevenGoldenRules 17.468; C22H20O9SP2; [M-H]1; delta(ppm) 17.468029
COMMENT: PROPOSED_MF SevenGoldenRules 17.983; C12H27O14S3P; [M-H]1; delta(ppm) 17.983316
COMMENT: PROPOSED_MF SevenGoldenRules 18.715; C14H24N2O11S2P2; [M-H]1; delta(ppm) 18.715061
COMMENT: PROPOSED_MF SevenGoldenRules 19.901; C22H18O11S2; [M-H]1; delta(ppm) 19.900795
COMMENT: PROPOSED_MF SevenGoldenRules 19.338; C18H20N4O9S2; [M+Na-2H]1; delta(ppm) -19.337776
