ACCESSION: MSBNK-SMB_Measured-HSA033P0483001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'D108neg_539': {'bp': 225658.0, 'sum': 430697.0}, 'D84neg_536': {'bp': 184114.0, 'sum': 365488.0}, 'D119neg_524': {'bp': 183953.0, 'sum': 346049.0}, 'D169neg_545': {'bp': 177615.0, 'sum': 301252.0}, 'D126neg_542': {'bp': 168745.0, 'sum': 299819.0}, 'D65neg_544': {'bp': 150781.0, 'sum': 270727.0}, 'D83neg_549': {'bp': 140055.0, 'sum': 291961.0}, 'D99neg_540': {'bp': 138407.0, 'sum': 255923.0}, 'C13neg_538': {'bp': 135745.0, 'sum': 253554.0}, 'D142neg_534': {'bp': 113272.0, 'sum': 205385.0}, 'D171neg_540': {'bp': 106228.0, 'sum': 197700.0}, 'D66neg_541': {'bp': 106146.0, 'sum': 192345.0}, 'D64neg_545': {'bp': 99496.0, 'sum': 187360.0}, 'D203neg_536': {'bp': 90590.0, 'sum': 173210.0}, 'D145neg_524': {'bp': 87386.0, 'sum': 170221.0}, 'C16neg_543': {'bp': 82731.0, 'sum': 160002.0}, 'D147neg_537': {'bp': 82418.0, 'sum': 158263.0}, 'D168neg_541': {'bp': 77726.0, 'sum': 150729.0}, 'C17neg_525': {'bp': 76026.0, 'sum': 149727.0}, 'C18neg_542': {'bp': 64774.0, 'sum': 123450.0}, 'C3neg_550': {'bp': 57920.0, 'sum': 118055.0}, 'D87neg_539': {'bp': 57405.0, 'sum': 105375.0}, 'D102neg_539': {'bp': 54784.0, 'sum': 107074.0}, 'D69neg_543': {'bp': 53630.0, 'sum': 99721.0}, 'D207neg_540': {'bp': 49154.0, 'sum': 97383.0}, 'C5neg_536': {'bp': 49080.0, 'sum': 93060.0}, 'D74neg_545': {'bp': 47953.0, 'sum': 91210.0}, 'D119neg_539': {'bp': 44141.0, 'sum': 88527.0}, 'D94neg_548': {'bp': 43542.0, 'sum': 82531.0}, 'D117neg_550': {'bp': 38826.0, 'sum': 87274.0}, 'D122neg_540': {'bp': 38578.0, 'sum': 92560.0}, 'C9neg_547': {'bp': 34117.0, 'sum': 75079.0}, 'D73neg_538': {'bp': 30744.0, 'sum': 66336.0}, 'D124neg_536': {'bp': 30306.0, 'sum': 65243.0}, 'C1neg_541': {'bp': 27423.0, 'sum': 57953.0}, 'D169neg_560': {'bp': 24281.0, 'sum': 58893.0}, 'D143neg_538': {'bp': 23501.0, 'sum': 49499.0}, 'D136neg_526': {'bp': 19648.0, 'sum': 38143.0}, 'D121neg_533': {'bp': 11850.0, 'sum': 27180.0}, 'D146neg_536': {'bp': 11636.0, 'sum': 29985.0}, 'C6neg_538': {'bp': 10991.0, 'sum': 26955.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 483.439803
COMMENT: PRECURSOR_M/Z_STDEV 0.001076
COMMENT: PRECURSOR_IN_MS1 mz 483.440579; int 4.421; delta(ppm) 2.227086
COMMENT: PROPOSED_CHARGE_STATE -1; mz 484.444329; int 1.467; cor 0.902
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 469.424892; int 0.340; cor 0.632
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 12.594; C28H60N4S; [M-H]1; delta(ppm) -12.593721
COMMENT: PROPOSED_MF SevenGoldenRules 9.045; C29H61N2OP; [M-H]1; delta(ppm) -9.045351
COMMENT: PROPOSED_MF SevenGoldenRules 5.635; C31H56N4; [M-H]1; delta(ppm) -5.635282
COMMENT: PROPOSED_MF SevenGoldenRules 2.873; C30H60O4; [M-H]1; delta(ppm) -2.873375
COMMENT: PROPOSED_MF SevenGoldenRules 10.594; C29H60N2OS; [M-H]1; delta(ppm) 10.593505
COMMENT: PROPOSED_MF SevenGoldenRules 14.144; C30H61O2P; [M-H]1; delta(ppm) 14.143940
COMMENT: PROPOSED_MF SevenGoldenRules 17.554; C32H56N2O; [M-H]1; delta(ppm) 17.554008
COMMENT: PROPOSED_MF SevenGoldenRules 3.275; C28H56O2; [M+Hac-H]1; delta(ppm) -3.275006
COMMENT: PROPOSED_MF SevenGoldenRules 16.149; C28H57P; [M+Hac-H]1; delta(ppm) 16.148845
COMMENT: PROPOSED_MF MS-FINDER 3.816; C28H56O2; [M+Hac-H]-; delta(ppm) 144473.708454
COMMENT: PROPOSED_MF MS-FINDER 3.597; C30H60O4; [M-H]-; delta(ppm) -2.879291
COMMENT: PROPOSED_MF MS-FINDER 3.053; C26H56N6O2; [M-H]-; delta(ppm) 2.675325
COMMENT: PROPOSED_MF MS-FINDER 2.860; C19H56N12S; [M-H]-; delta(ppm) 1.256737
COMMENT: PROPOSED_MF MS-FINDER 2.856; C24H52N6; [M+Hac-H]-; delta(ppm) 144480.984050
COMMENT: PROPOSED_MF MS-FINDER 2.818; C30H61O2P; [M-H]-; delta(ppm) 14.174111
COMMENT: PROPOSED_MF MS-FINDER 2.800; C22H52N12; [M-H]-; delta(ppm) 8.230004
COMMENT: PROPOSED_MF MS-FINDER 2.232; C32H56N2O; [M-H]-; delta(ppm) 17.590910
COMMENT: PROPOSED_MF MS-FINDER 1.972; C31H56N4; [M-H]-; delta(ppm) -5.645718
COMMENT: PROPOSED_MF MS-FINDER 1.954; C26H64N2OS2; [M-H]-; delta(ppm) 3.644213
COMMENT: PROPOSED_MF MS-FINDER 1.864; C29H60N2OS; [M-H]-; delta(ppm) 10.617513
COMMENT: PROPOSED_MF MS-FINDER 1.823; C28H60N4S; [M-H]-; delta(ppm) -12.618791
COMMENT: PROPOSED_MF MS-FINDER 1.597; C25H64N4S2; [M-H]-; delta(ppm) -19.591768
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.345; C28H56O2; [M+C2H4O2-H]-; delta(ppm) 330327.436904
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.345; C30H60O4; [M-H]-; delta(ppm) -2.879291
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H56O2; [M+C2H4O2-H]-; delta(ppm) 330327.436904
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C30H60O4; [M-H]-; delta(ppm) -2.879291
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.124; C30H60O4; [M-H]-; delta(ppm) -2.879291
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.124; C28H56O2; [M+C2H4O2-H]-; delta(ppm) 330327.436904
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.595; C26H56N6O2; [M-H]-; delta(ppm) 2.675325
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.595; C24H52N6; [M+C2H4O2-H]-; delta(ppm) 175162.898782
