ACCESSION: MSBNK-SMB_Measured-HSA033P0528007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'D147neg_2459': {'bp': 2688.0, 'sum': 10648.0}, 'D99neg_2394': {'bp': 2393.0, 'sum': 10819.0}, 'D122neg_2458': {'bp': 2337.0, 'sum': 9811.0}, 'D207neg_2368': {'bp': 2217.0, 'sum': 9946.0}, 'D124neg_2420': {'bp': 2159.0, 'sum': 7515.0}, 'C1neg_2365': {'bp': 2042.0, 'sum': 9119.0}, 'D117neg_2434': {'bp': 1940.0, 'sum': 8948.0}, 'D108neg_2799': {'bp': 1839.0, 'sum': 6840.0}, 'D168neg_2422': {'bp': 1831.0, 'sum': 7411.0}, 'C18neg_2769': {'bp': 1614.0, 'sum': 6602.0}, 'D119neg_2353': {'bp': 1420.0, 'sum': 5972.0}, 'D102neg_2734': {'bp': 1402.0, 'sum': 5415.0}, 'D117neg_2835': {'bp': 1299.0, 'sum': 7120.0}, 'D74neg_2725': {'bp': 1271.0, 'sum': 5193.0}, 'D94neg_2764': {'bp': 1154.0, 'sum': 4220.0}, 'C9neg_2747': {'bp': 1127.0, 'sum': 4341.0}, 'D64neg_2812': {'bp': 997.0, 'sum': 3997.0}, 'D203neg_2733': {'bp': 995.0, 'sum': 3976.0}}
COMMENT: RETENTION_TIME_STDEV 0.178
COMMENT: PRECURSOR_M/Z_RAW 528.305550
COMMENT: PRECURSOR_M/Z_STDEV 0.004873
COMMENT: PRECURSOR_IN_MS1 mz 528.307165; int 33.833; delta(ppm) 3.828878
COMMENT: PROPOSED_CHARGE_STATE -1; mz 529.310611; int 9.845; cor 0.969
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.871; C21H48N5O8P; [M-H]1; delta(ppm) -19.871020
COMMENT: PROPOSED_MF SevenGoldenRules 19.495; C31H49NO2P2; [M-H]1; delta(ppm) -19.495062
COMMENT: PROPOSED_MF SevenGoldenRules 16.374; C33H44N3OP; [M-H]1; delta(ppm) -16.374038
COMMENT: PROPOSED_MF SevenGoldenRules 14.222; C22H47N3O11; [M-H]1; delta(ppm) -14.222195
COMMENT: PROPOSED_MF SevenGoldenRules 11.895; C26H49N3O4P2; [M-H]1; delta(ppm) -11.894652
COMMENT: PROPOSED_MF SevenGoldenRules 10.727; C34H43NO4; [M-H]1; delta(ppm) -10.727102
COMMENT: PROPOSED_MF SevenGoldenRules 8.774; C28H44N5O3P; [M-H]1; delta(ppm) -8.773628
COMMENT: PROPOSED_MF SevenGoldenRules 6.248; C27H48NO7P; [M-H]1; delta(ppm) -6.247715
COMMENT: PROPOSED_MF SevenGoldenRules 4.294; C21H49N5O6P2; [M-H]1; delta(ppm) -4.294241
COMMENT: PROPOSED_MF SevenGoldenRules 3.127; C29H43N3O6; [M-H]1; delta(ppm) -3.126691
COMMENT: PROPOSED_MF SevenGoldenRules 1.353; C22H48N3O9P; [M-H]1; delta(ppm) 1.352695
COMMENT: PROPOSED_MF SevenGoldenRules 4.474; C24H43N5O8; [M-H]1; delta(ppm) 4.473719
COMMENT: PROPOSED_MF SevenGoldenRules 4.848; C34H44NO2P; [M-H]1; delta(ppm) 4.847788
COMMENT: PROPOSED_MF SevenGoldenRules 6.801; C28H45N5OP2; [M-H]1; delta(ppm) 6.801262
COMMENT: PROPOSED_MF SevenGoldenRules 7.000; C23H47NO12; [M-H]1; delta(ppm) 6.999632
COMMENT: PROPOSED_MF SevenGoldenRules 9.327; C27H49NO5P2; [M-H]1; delta(ppm) 9.327175
COMMENT: PROPOSED_MF SevenGoldenRules 12.448; C29H44N3O4P; [M-H]1; delta(ppm) 12.448199
COMMENT: PROPOSED_MF SevenGoldenRules 15.569; C31H39N5O3; [M-H]1; delta(ppm) 15.569222
COMMENT: PROPOSED_MF SevenGoldenRules 16.928; C22H49N3O7P2; [M-H]1; delta(ppm) 16.927585
COMMENT: PROPOSED_MF SevenGoldenRules 18.095; C30H43NO7; [M-H]1; delta(ppm) 18.095135
COMMENT: PROPOSED_MF MS-FINDER 3.313; C27H48NO7P; [M-H]-; delta(ppm) -6.258567
COMMENT: PROPOSED_MF MS-FINDER 3.238; C29H43N3O6; [M-H]-; delta(ppm) -3.132064
COMMENT: PROPOSED_MF MS-FINDER 2.699; C23H52N3O4PS2; [M-H]-; delta(ppm) -0.289107
COMMENT: PROPOSED_MF MS-FINDER 2.698; C23H44N7O5P; [M-H]-; delta(ppm) -1.175706
COMMENT: PROPOSED_MF MS-FINDER 2.697; C22H48N3O9P; [M-H]-; delta(ppm) 1.355807
COMMENT: PROPOSED_MF MS-FINDER 2.695; C21H47N5O8S; [M-H]-; delta(ppm) -1.898669
COMMENT: PROPOSED_MF MS-FINDER 2.688; C17H45N11O4P2; [M-H]-; delta(ppm) 0.780660
COMMENT: PROPOSED_MF MS-FINDER 2.687; C25H39N9O4; [M-H]-; delta(ppm) 1.950829
COMMENT: PROPOSED_MF MS-FINDER 2.680; C17H43N11O6S; [M-H]-; delta(ppm) 3.184237
COMMENT: PROPOSED_MF MS-FINDER 2.679; C31H47NO4S; [M-H]-; delta(ppm) -17.127202
COMMENT: PROPOSED_MF MS-FINDER 2.677; C15H48N9O7PS; [M-H]-; delta(ppm) 0.057694
COMMENT: PROPOSED_MF MS-FINDER 2.675; C21H49N5O6P2; [M-H]-; delta(ppm) -4.302221
COMMENT: PROPOSED_MF MS-FINDER 2.675; C22H43N9O4S; [M-H]-; delta(ppm) -4.430165
COMMENT: PROPOSED_MF MS-FINDER 2.674; C17H51N7O5S3; [M-H]-; delta(ppm) 4.070843
COMMENT: PROPOSED_MF MS-FINDER 2.674; C24H43N5O8; [M-H]-; delta(ppm) 4.482358
COMMENT: PROPOSED_MF MS-FINDER 2.667; C14H47N11O6S2; [M-H]-; delta(ppm) -3.196773
COMMENT: PROPOSED_MF MS-FINDER 2.664; C17H59N3O4S5; [M-H]-; delta(ppm) 4.957451
COMMENT: PROPOSED_MF MS-FINDER 2.661; C30H43NO7; [M-H]-; delta(ppm) 18.131287
COMMENT: PROPOSED_MF MS-FINDER 2.657; C14H39N15O7; [M-H]-; delta(ppm) -4.083367
COMMENT: PROPOSED_MF MS-FINDER 2.648; C26H48N3O4PS; [M-H]-; delta(ppm) 6.091940
COMMENT: PROPOSED_MF MS-FINDER 2.645; C20H56N3O4PS3; [M-H]-; delta(ppm) -6.670073
COMMENT: PROPOSED_MF MS-FINDER 2.641; C18H44N9O7P; [M-H]-; delta(ppm) 6.438746
COMMENT: PROPOSED_MF MS-FINDER 2.635; C14H49N11O4P2S; [M-H]-; delta(ppm) -5.600320
COMMENT: PROPOSED_MF MS-FINDER 2.629; C20H48N7O5PS; [M-H]-; delta(ppm) -7.556660
COMMENT: PROPOSED_MF MS-FINDER 2.627; C18H52N5O6PS2; [M-H]-; delta(ppm) 7.325358
COMMENT: PROPOSED_MF MS-FINDER 2.626; C11H44N15O5PS; [M-H]-; delta(ppm) 5.140619
COMMENT: PROPOSED_MF MS-FINDER 2.610; C18H51N5O8S2; [M-H]-; delta(ppm) -8.279614
COMMENT: PROPOSED_MF MS-FINDER 2.599; C13H39N17O4S; [M-H]-; delta(ppm) 8.267194
COMMENT: PROPOSED_MF MS-FINDER 2.593; C18H43N9O9; [M-H]-; delta(ppm) -9.166199
COMMENT: PROPOSED_MF MS-FINDER 2.591; C20H39N11O6; [M-H]-; delta(ppm) 9.565328
COMMENT: PROPOSED_MF MS-FINDER 2.585; C26H47N3O6S; [M-H]-; delta(ppm) -9.512993
COMMENT: PROPOSED_MF MS-FINDER 2.573; C20H47N7O5S2; [M-H]-; delta(ppm) 10.451946
COMMENT: PROPOSED_MF MS-FINDER 2.570; C12H45N13O6P2; [M-H]-; delta(ppm) 8.395141
COMMENT: PROPOSED_MF MS-FINDER 2.564; C19H47N9O4S2; [M-H]-; delta(ppm) -10.811078
COMMENT: PROPOSED_MF MS-FINDER 2.563; C13H40N17O4P; [M-H]-; delta(ppm) -9.741334
COMMENT: PROPOSED_MF MS-FINDER 2.560; C19H53N3O7P2S; [M-H]-; delta(ppm) 10.579894
COMMENT: PROPOSED_MF MS-FINDER 2.555; C18H53N5O6P2S; [M-H]-; delta(ppm) -10.683136
COMMENT: PROPOSED_MF MS-FINDER 2.552; C20H55N3O4S4; [M-H]-; delta(ppm) 11.338566
COMMENT: PROPOSED_MF MS-FINDER 2.542; C19H39N13O5; [M-H]-; delta(ppm) -11.697658
COMMENT: PROPOSED_MF MS-FINDER 2.534; C26H49N3O4P2; [M-H]-; delta(ppm) -11.916509
COMMENT: PROPOSED_MF MS-FINDER 2.533; C27H47NO7S; [M-H]-; delta(ppm) 11.750086
COMMENT: PROPOSED_MF MS-FINDER 2.531; C11H43N15O7S; [M-H]-; delta(ppm) -10.464284
COMMENT: PROPOSED_MF MS-FINDER 2.527; C12H43N13O8S; [M-H]-; delta(ppm) 10.798755
COMMENT: PROPOSED_MF MS-FINDER 2.526; C14H40N15O5P; [M-H]-; delta(ppm) 11.521736
COMMENT: PROPOSED_MF MS-FINDER 2.526; C19H43N7O10; [M-H]-; delta(ppm) 12.096896
COMMENT: PROPOSED_MF MS-FINDER 2.505; C14H48N11O4PS2; [M-H]-; delta(ppm) 12.408357
COMMENT: PROPOSED_MF MS-FINDER 2.505; C19H51N3O9S2; [M-H]-; delta(ppm) 12.983518
COMMENT: PROPOSED_MF MS-FINDER 2.503; C29H44N3O4P; [M-H]-; delta(ppm) 12.473069
COMMENT: PROPOSED_MF MS-FINDER 2.498; C18H39N15O2S; [M-H]-; delta(ppm) 0.652714
COMMENT: PROPOSED_MF MS-FINDER 2.498; C21H55NO7S3; [M-H]-; delta(ppm) -1.012071
COMMENT: PROPOSED_MF MS-FINDER 2.497; C18H47N11OS3; [M-H]-; delta(ppm) 1.539316
COMMENT: PROPOSED_MF MS-FINDER 2.493; C18H55N7S5; [M-H]-; delta(ppm) 2.425920
