ACCESSION: MSBNK-SMB_Measured-HSA033P0327002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D126neg_460': {'bp': 9047.0, 'sum': 34310.0}, 'D169neg_464': {'bp': 6911.0, 'sum': 30892.0}, 'C10neg_446': {'bp': 6259.0, 'sum': 25277.0}, 'C16neg_460': {'bp': 5783.0, 'sum': 23135.0}, 'C17neg_442': {'bp': 5608.0, 'sum': 20738.0}, 'C12neg_455': {'bp': 5426.0, 'sum': 16698.0}, 'C18neg_459': {'bp': 5420.0, 'sum': 24683.0}, 'D142neg_452': {'bp': 5370.0, 'sum': 27880.0}, 'D64neg_464': {'bp': 4948.0, 'sum': 18764.0}, 'C5neg_454': {'bp': 4405.0, 'sum': 21759.0}, 'D94neg_465': {'bp': 3831.0, 'sum': 20499.0}, 'D66neg_459': {'bp': 3669.0, 'sum': 21266.0}, 'C9neg_464': {'bp': 3576.0, 'sum': 15709.0}, 'D136neg_444': {'bp': 3554.0, 'sum': 14664.0}, 'C1neg_458': {'bp': 3465.0, 'sum': 15641.0}, 'D143neg_456': {'bp': 3048.0, 'sum': 15977.0}}
COMMENT: RETENTION_TIME_STDEV 0.002
COMMENT: PRECURSOR_M/Z_RAW 327.232807
COMMENT: PRECURSOR_M/Z_STDEV 0.000686
COMMENT: PRECURSOR_IN_MS1 mz 327.233251; int 34.903; delta(ppm) 0.537356
COMMENT: PROPOSED_CHARGE_STATE -1; mz 328.235255; int 7.573; cor 0.989
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 365.197316; int 0.079; cor 0.643
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+FA-H; mz 259.242869; int 5.189; cor 0.659
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.454; C15H36O7; [M-H]1; delta(ppm) -17.453672
COMMENT: PROPOSED_MF SevenGoldenRules 13.697; C19H38P2; [M-H]1; delta(ppm) -13.697279
COMMENT: PROPOSED_MF SevenGoldenRules 1.441; C14H38N2O2P2; [M-H]1; delta(ppm) -1.441017
COMMENT: PROPOSED_MF SevenGoldenRules 0.442; C22H32O2; [M-H]1; delta(ppm) 0.441749
COMMENT: PROPOSED_MF SevenGoldenRules 3.589; C16H33N4OP; [M-H]1; delta(ppm) 3.588833
COMMENT: PROPOSED_MF SevenGoldenRules 7.665; C15H37O5P; [M-H]1; delta(ppm) 7.665114
COMMENT: PROPOSED_MF SevenGoldenRules 12.695; C17H32N2O4; [M-H]1; delta(ppm) 12.694965
COMMENT: PROPOSED_MF MS-FINDER 4.131; C22H32O2; [M-H]-; delta(ppm) 0.443620
COMMENT: PROPOSED_MF MS-FINDER 3.306; C17H32N2O4; [M-H]-; delta(ppm) 12.736980
COMMENT: PROPOSED_MF MS-FINDER 2.889; C14H36N2O4S; [M-H]-; delta(ppm) 2.434908
COMMENT: PROPOSED_MF MS-FINDER 2.884; C19H36O2S; [M-H]-; delta(ppm) -9.858198
COMMENT: PROPOSED_MF MS-FINDER 2.758; C10H32N8O2S; [M-H]-; delta(ppm) 10.641176
COMMENT: PROPOSED_MF MS-FINDER 2.671; C15H32N6S; [M-H]-; delta(ppm) -1.652132
COMMENT: PROPOSED_MF MS-FINDER 2.521; C18H28N6; [M-H]-; delta(ppm) 8.649855
COMMENT: PROPOSED_MF MS-FINDER 2.455; C7H28N12O3; [M-H]-; delta(ppm) -1.092236
COMMENT: PROPOSED_MF MS-FINDER 2.387; C11H33N6O3P; [M-H]-; delta(ppm) 15.895554
COMMENT: PROPOSED_MF MS-FINDER 2.382; C12H36N6S2; [M-H]-; delta(ppm) -11.953907
COMMENT: PROPOSED_MF MS-FINDER 2.338; C12H28N10O; [M-H]-; delta(ppm) -13.385256
COMMENT: PROPOSED_MF MS-FINDER 2.227; C10H33N8O2P; [M-H]-; delta(ppm) -18.432771
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.245; C22H32O2; [M-H]-; delta(ppm) 0.443620
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.580; C19H36O2S; [M-H]-; delta(ppm) -9.858198
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H32O2; [M-H]-; delta(ppm) 0.443620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.193; C22H32O2; [M-H]-; delta(ppm) 0.443620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.722; C19H36O2S; [M-H]-; delta(ppm) -9.858198
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.365; C16H32BNO5; [M-H]-; delta(ppm) 31562.647174
