ACCESSION: MSBNK-SMB_Measured-HSA033P0443005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D84neg_523': {'bp': 14340.0, 'sum': 25660.0}, 'C16neg_526': {'bp': 11764.0, 'sum': 24907.0}, 'C6neg_496': {'bp': 8518.0, 'sum': 20287.0}, 'D207neg_524': {'bp': 8339.0, 'sum': 17835.0}, 'C17neg_511': {'bp': 7993.0, 'sum': 17315.0}, 'D147neg_522': {'bp': 6499.0, 'sum': 18553.0}, 'D122neg_526': {'bp': 6223.0, 'sum': 14105.0}, 'D69neg_527': {'bp': 4450.0, 'sum': 7504.0}, 'D117neg_534': {'bp': 3096.0, 'sum': 7667.0}, 'D178neg_522': {'bp': 2637.0, 'sum': 5594.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 443.172260
COMMENT: PRECURSOR_M/Z_STDEV 0.000842
COMMENT: PRECURSOR_IN_MS1 mz 443.173069; int 1.786; delta(ppm) 2.111862
COMMENT: PROPOSED_CHARGE_STATE -1; mz 444.176361; int 0.474; cor 0.673
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 429.194374; int 0.673; cor 0.685
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 383.152173; int 0.711; cor 0.612
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 19.803; C15H32N4O9S; [M-H]1; delta(ppm) -19.802774
COMMENT: PROPOSED_MF SevenGoldenRules 19.355; C25H33O3SP; [M-H]1; delta(ppm) -19.354757
COMMENT: PROPOSED_MF SevenGoldenRules 18.495; C27H30N2P2; [M-H]1; delta(ppm) -18.494746
COMMENT: PROPOSED_MF SevenGoldenRules 17.887; C17H37N2O5S2P; [M-H]1; delta(ppm) -17.886884
COMMENT: PROPOSED_MF SevenGoldenRules 17.027; C19H34N4O2SP2; [M-H]1; delta(ppm) -17.026873
COMMENT: PROPOSED_MF SevenGoldenRules 15.930; C16H33N2O10P; [M-H]1; delta(ppm) -15.930471
COMMENT: PROPOSED_MF SevenGoldenRules 15.636; C27H28N2O2S; [M-H]1; delta(ppm) -15.635546
COMMENT: PROPOSED_MF SevenGoldenRules 14.170; C19H32N4O4S2; [M-H]1; delta(ppm) -14.169925
COMMENT: PROPOSED_MF SevenGoldenRules 14.017; C18H38O6SP2; [M-H]1; delta(ppm) -14.016834
COMMENT: PROPOSED_MF SevenGoldenRules 12.214; C18H28N4O9; [M-H]1; delta(ppm) -12.213511
COMMENT: PROPOSED_MF SevenGoldenRules 11.765; C28H29O3P; [M-H]1; delta(ppm) -11.765495
COMMENT: PROPOSED_MF SevenGoldenRules 11.158; C18H36O8S2; [M-H]1; delta(ppm) -11.157634
