ACCESSION: MSBNK-SMB_Measured-HSA033P0421002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'C6neg_4595': {'bp': 6825.0, 'sum': 27948.0}, 'C3neg_4556': {'bp': 6310.0, 'sum': 25669.0}, 'D169neg_4447': {'bp': 4701.0, 'sum': 22433.0}, 'C7neg_4582': {'bp': 4386.0, 'sum': 16442.0}, 'C15neg_4339': {'bp': 4273.0, 'sum': 15218.0}, 'C3neg_4525': {'bp': 4079.0, 'sum': 18216.0}, 'C4neg_4392': {'bp': 3479.0, 'sum': 11149.0}, 'C4neg_4276': {'bp': 3269.0, 'sum': 10795.0}, 'C6neg_4557': {'bp': 3240.0, 'sum': 14387.0}, 'C13neg_4432': {'bp': 3084.0, 'sum': 9525.0}, 'D145neg_4463': {'bp': 2859.0, 'sum': 8558.0}, 'D145neg_4492': {'bp': 2846.0, 'sum': 12572.0}, 'C14neg_4320': {'bp': 2799.0, 'sum': 10728.0}, 'C18neg_4447': {'bp': 2636.0, 'sum': 9596.0}, 'D142neg_4512': {'bp': 2410.0, 'sum': 8354.0}, 'C6neg_4425': {'bp': 2316.0, 'sum': 10828.0}, 'D136neg_4218': {'bp': 2182.0, 'sum': 7063.0}, 'D170neg_4462': {'bp': 2172.0, 'sum': 8434.0}, 'D171neg_4570': {'bp': 2114.0, 'sum': 9548.0}, 'C13neg_4361': {'bp': 1973.0, 'sum': 9434.0}, 'D136neg_4270': {'bp': 1934.0, 'sum': 7315.0}, 'D169neg_4319': {'bp': 1916.0, 'sum': 7387.0}, 'D146neg_4316': {'bp': 1826.0, 'sum': 5636.0}, 'D170neg_4398': {'bp': 1815.0, 'sum': 6436.0}, 'D124neg_4458': {'bp': 1402.0, 'sum': 4925.0}, 'D143neg_4417': {'bp': 1006.0, 'sum': 3923.0}, 'D119neg_4435': {'bp': 1003.0, 'sum': 3921.0}, 'D102neg_4457': {'bp': 822.0, 'sum': 3592.0}, 'D74neg_4397': {'bp': 733.0, 'sum': 3235.0}, 'D83neg_4729': {'bp': 691.0, 'sum': 3021.0}, 'D122neg_4721': {'bp': 605.0, 'sum': 2678.0}, 'D99neg_4498': {'bp': 567.0, 'sum': 1804.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 421.118533
COMMENT: PRECURSOR_M/Z_STDEV 0.000941
COMMENT: PRECURSOR_IN_MS1 mz 421.119068; int 3.075; delta(ppm) 1.374934
COMMENT: PROPOSED_CHARGE_STATE -1; mz 422.122094; int 0.588; cor 0.890
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 443.102660; int 0.261; cor 0.865
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 457.088911; int 0.210; cor 0.832
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 419.140677; int 0.380; cor 0.858
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Hac-H; mz 443.193830; int 0.541; cor 0.856
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H2O-H; mz 357.107511; int 1.055; cor 0.754
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Cl; mz 397.067885; int 0.394; cor 0.849
COMMENT: PROPOSED_ION_FORM M+Br; M-H; mz 341.195843; int 0.250; cor 0.648
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+K-2H; mz 345.069569; int 0.323; cor 0.663
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 19.442; C20H28N2O2SP2; [M-H]1; delta(ppm) -19.442041
COMMENT: PROPOSED_MF SevenGoldenRules 18.288; C17H27O10P; [M-H]1; delta(ppm) -18.288358
COMMENT: PROPOSED_MF SevenGoldenRules 16.433; C20H26N2O4S2; [M-H]1; delta(ppm) -16.433464
COMMENT: PROPOSED_MF SevenGoldenRules 15.841; C11H28N4O9P2; [M-H]1; delta(ppm) -15.841224
COMMENT: PROPOSED_MF SevenGoldenRules 15.529; C22H23N4OSP; [M-H]1; delta(ppm) -15.528522
COMMENT: PROPOSED_MF SevenGoldenRules 14.375; C19H22N2O9; [M-H]1; delta(ppm) -14.374839
COMMENT: PROPOSED_MF SevenGoldenRules 12.833; C11H26N4O11S; [M-H]1; delta(ppm) -12.832647
COMMENT: PROPOSED_MF SevenGoldenRules 12.361; C21H27O5SP; [M-H]1; delta(ppm) -12.361225
COMMENT: PROPOSED_MF SevenGoldenRules 11.456; C23H24N2O2P2; [M-H]1; delta(ppm) -11.456283
COMMENT: PROPOSED_MF SevenGoldenRules 10.817; C13H31N2O7S2P; [M-H]1; delta(ppm) -10.816664
COMMENT: PROPOSED_MF SevenGoldenRules 9.912; C15H28N4O4SP2; [M-H]1; delta(ppm) -9.911722
COMMENT: PROPOSED_MF SevenGoldenRules 8.758; C12H27N2O12P; [M-H]1; delta(ppm) -8.758039
COMMENT: PROPOSED_MF SevenGoldenRules 8.448; C23H22N2O4S; [M-H]1; delta(ppm) -8.447705
COMMENT: PROPOSED_MF SevenGoldenRules 6.906; C15H26N4O6S2; [M-H]1; delta(ppm) -6.905514
COMMENT: PROPOSED_MF SevenGoldenRules 6.744; C14H32O8SP2; [M-H]1; delta(ppm) -6.744424
COMMENT: PROPOSED_MF SevenGoldenRules 6.434; C25H27S2P; [M-H]1; delta(ppm) -6.434091
COMMENT: PROPOSED_MF SevenGoldenRules 4.847; C14H22N4O11; [M-H]1; delta(ppm) -4.846889
COMMENT: PROPOSED_MF SevenGoldenRules 4.375; C24H23O5P; [M-H]1; delta(ppm) -4.375466
COMMENT: PROPOSED_MF SevenGoldenRules 3.736; C14H30O10S2; [M-H]1; delta(ppm) -3.735847
COMMENT: PROPOSED_MF SevenGoldenRules 2.831; C16H27N2O7SP; [M-H]1; delta(ppm) -2.830905
COMMENT: PROPOSED_MF SevenGoldenRules 1.926; C18H24N4O4P2; [M-H]1; delta(ppm) -1.925963
COMMENT: PROPOSED_MF SevenGoldenRules 1.677; C13H26O15; [M-H]1; delta(ppm) -1.677223
COMMENT: PROPOSED_MF SevenGoldenRules 0.817; C18H32O3S2P2; [M-H]1; delta(ppm) -0.817291
COMMENT: PROPOSED_MF SevenGoldenRules 1.083; C18H22N4O6S; [M-H]1; delta(ppm) 1.082614
COMMENT: PROPOSED_MF SevenGoldenRules 1.241; C17H28O8P2; [M-H]1; delta(ppm) 1.241334
COMMENT: PROPOSED_MF SevenGoldenRules 3.096; C20H27N2O2S2P; [M-H]1; delta(ppm) 3.096229
COMMENT: PROPOSED_MF SevenGoldenRules 4.250; C17H26O10S; [M-H]1; delta(ppm) 4.249911
COMMENT: PROPOSED_MF SevenGoldenRules 5.155; C19H23N2O7P; [M-H]1; delta(ppm) 5.154853
COMMENT: PROPOSED_MF SevenGoldenRules 6.699; C11H27N4O9SP; [M-H]1; delta(ppm) 6.699414
COMMENT: PROPOSED_MF SevenGoldenRules 7.010; C22H22N4OS2; [M-H]1; delta(ppm) 7.009748
COMMENT: PROPOSED_MF SevenGoldenRules 7.168; C21H28O3SP2; [M-H]1; delta(ppm) 7.168468
COMMENT: PROPOSED_MF SevenGoldenRules 8.713; C13H32N2O5S2P2; [M-H]1; delta(ppm) 8.713029
COMMENT: PROPOSED_MF SevenGoldenRules 9.068; C21H18N4O6; [M-H]1; delta(ppm) 9.068373
COMMENT: PROPOSED_MF SevenGoldenRules 10.177; C21H26O5S2; [M-H]1; delta(ppm) 10.177045
COMMENT: PROPOSED_MF SevenGoldenRules 10.772; C12H28N2O10P2; [M-H]1; delta(ppm) 10.771654
COMMENT: PROPOSED_MF SevenGoldenRules 11.082; C23H23N2O2SP; [M-H]1; delta(ppm) 11.081987
COMMENT: PROPOSED_MF SevenGoldenRules 12.236; C20H22O10; [M-H]1; delta(ppm) 12.235670
COMMENT: PROPOSED_MF SevenGoldenRules 12.627; C15H27N4O4S2P; [M-H]1; delta(ppm) 12.626548
COMMENT: PROPOSED_MF SevenGoldenRules 13.780; C12H26N2O12S; [M-H]1; delta(ppm) 13.780231
COMMENT: PROPOSED_MF SevenGoldenRules 14.685; C14H23N4O9P; [M-H]1; delta(ppm) 14.685173
COMMENT: PROPOSED_MF SevenGoldenRules 15.154; C24H24O3P2; [M-H]1; delta(ppm) 15.154226
COMMENT: PROPOSED_MF SevenGoldenRules 15.794; C14H31O8S2P; [M-H]1; delta(ppm) 15.793845
COMMENT: PROPOSED_MF SevenGoldenRules 16.699; C16H28N2O5SP2; [M-H]1; delta(ppm) 16.698787
COMMENT: PROPOSED_MF SevenGoldenRules 17.852; C13H27O13P; [M-H]1; delta(ppm) 17.852470
COMMENT: PROPOSED_MF SevenGoldenRules 18.163; C24H22O5S; [M-H]1; delta(ppm) 18.162804
COMMENT: PROPOSED_MF SevenGoldenRules 19.707; C16H26N2O7S2; [M-H]1; delta(ppm) 19.707364
COMMENT: PROPOSED_MF SevenGoldenRules 19.973; C14H33N4O2S2P; [M+K-2H]1; delta(ppm) -19.972898
COMMENT: PROPOSED_MF SevenGoldenRules 17.711; C13H29N4O7P; [M+K-2H]1; delta(ppm) -17.710882
COMMENT: PROPOSED_MF SevenGoldenRules 17.195; C23H30OP2; [M+K-2H]1; delta(ppm) -17.195486
COMMENT: PROPOSED_MF SevenGoldenRules 15.498; C15H34N2O3SP2; [M+K-2H]1; delta(ppm) -15.498324
