ACCESSION: MSBNK-SMB_Measured-HSA033P0626002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'C15neg_1986': {'bp': 1870.0, 'sum': 8002.0}, 'D83neg_2218': {'bp': 1594.0, 'sum': 6449.0}, 'C13neg_2157': {'bp': 1579.0, 'sum': 7119.0}, 'D147neg_2256': {'bp': 1438.0, 'sum': 5181.0}, 'D207neg_2175': {'bp': 1402.0, 'sum': 5402.0}, 'D69neg_2083': {'bp': 1395.0, 'sum': 5466.0}, 'D122neg_2244': {'bp': 1242.0, 'sum': 5929.0}, 'D66neg_2155': {'bp': 1242.0, 'sum': 4650.0}, 'D69neg_2060': {'bp': 1004.0, 'sum': 4679.0}, 'D124neg_2200': {'bp': 887.0, 'sum': 4194.0}, 'D147neg_2217': {'bp': 873.0, 'sum': 3535.0}, 'C15neg_1922': {'bp': 855.0, 'sum': 3415.0}, 'D136neg_2112': {'bp': 510.0, 'sum': 2354.0}, 'D69neg_1980': {'bp': 341.0, 'sum': 1491.0}}
COMMENT: RETENTION_TIME_STDEV 0.060
COMMENT: PRECURSOR_M/Z_RAW 626.345554
COMMENT: PRECURSOR_M/Z_STDEV 0.001177
COMMENT: PRECURSOR_IN_MS1 mz 626.346503; int 57.679; delta(ppm) 2.396607
COMMENT: PROPOSED_CHARGE_STATE -1; mz 627.349904; int 21.181; cor 0.952
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 608.353313; int 3.104; cor 0.692
COMMENT: PROPOSED_ION_FORM M+Cl; M-H; mz 590.382678; int 2.301; cor 0.727
COMMENT: PROPOSED_ION_FORM M+K-2H; M-H; mz 588.367234; int 1.665; cor 0.742
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 566.342551; int 3.015; cor 0.692
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Na-2H; mz 534.353176; int 1.522; cor 0.794
COMMENT: PROPOSED_MAX_NUM_S 14
COMMENT: PROPOSED_MF SevenGoldenRules 19.413; C32H58N3O3S2P; [M-H]1; delta(ppm) -19.413296
COMMENT: PROPOSED_MF SevenGoldenRules 18.804; C34H55N5SP2; [M-H]1; delta(ppm) -18.804389
COMMENT: PROPOSED_MF SevenGoldenRules 18.637; C29H57NO11S; [M-H]1; delta(ppm) -18.637019
COMMENT: PROPOSED_MF SevenGoldenRules 18.028; C31H54N3O8P; [M-H]1; delta(ppm) -18.028112
COMMENT: PROPOSED_MF SevenGoldenRules 16.989; C23H58N5O10SP; [M-H]1; delta(ppm) -16.988826
COMMENT: PROPOSED_MF SevenGoldenRules 16.780; C34H53N5O2S2; [M-H]1; delta(ppm) -16.780012
COMMENT: PROPOSED_MF SevenGoldenRules 16.672; C33H59NO4SP2; [M-H]1; delta(ppm) -16.671620
COMMENT: PROPOSED_MF SevenGoldenRules 15.395; C33H49N5O7; [M-H]1; delta(ppm) -15.394828
COMMENT: PROPOSED_MF SevenGoldenRules 14.649; C33H57NO6S2; [M-H]1; delta(ppm) -14.648837
COMMENT: PROPOSED_MF SevenGoldenRules 14.249; C24H59N3O11P2; [M-H]1; delta(ppm) -14.248744
COMMENT: PROPOSED_MF SevenGoldenRules 14.040; C35H54N3O3SP; [M-H]1; delta(ppm) -14.039930
COMMENT: PROPOSED_MF SevenGoldenRules 13.264; C32H53NO11; [M-H]1; delta(ppm) -13.263654
COMMENT: PROPOSED_MF SevenGoldenRules 13.001; C27H58N5O5S2P; [M-H]1; delta(ppm) -13.000644
COMMENT: PROPOSED_MF SevenGoldenRules 12.224; C24H57N3O13S; [M-H]1; delta(ppm) -12.224367
COMMENT: PROPOSED_MF SevenGoldenRules 11.615; C26H54N5O10P; [M-H]1; delta(ppm) -11.615460
COMMENT: PROPOSED_MF SevenGoldenRules 11.298; C36H55NO4P2; [M-H]1; delta(ppm) -11.298255
COMMENT: PROPOSED_MF SevenGoldenRules 10.659; C37H57NOS3; [M-H]1; delta(ppm) -10.659062
COMMENT: PROPOSED_MF SevenGoldenRules 10.261; C28H59N3O6SP2; [M-H]1; delta(ppm) -10.260562
COMMENT: PROPOSED_MF SevenGoldenRules 9.484; C25H58NO14P; [M-H]1; delta(ppm) -9.484285
COMMENT: PROPOSED_MF SevenGoldenRules 9.274; C36H53NO6S; [M-H]1; delta(ppm) -9.273878
COMMENT: PROPOSED_MF SevenGoldenRules 9.012; C31H58N5S3P; [M-H]1; delta(ppm) -9.012462
COMMENT: PROPOSED_MF SevenGoldenRules 8.236; C28H57N3O8S2; [M-H]1; delta(ppm) -8.236185
COMMENT: PROPOSED_MF SevenGoldenRules 7.627; C30H54N5O5SP; [M-H]1; delta(ppm) -7.627278
