ACCESSION: MSBNK-SMB_Measured-HSA033P0733000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 94
COMMENT: RAW_SPEC {'D142neg_2138': {'bp': 2915.0, 'sum': 4049.0}, 'D142neg_2110': {'bp': 2283.0, 'sum': 2997.0}, 'D122neg_2205': {'bp': 2028.0, 'sum': 3330.0}, 'D87neg_2099': {'bp': 1843.0, 'sum': 2720.0}, 'D122neg_2173': {'bp': 1786.0, 'sum': 3004.0}, 'D145neg_2067': {'bp': 1785.0, 'sum': 2665.0}, 'C18neg_2097': {'bp': 1768.0, 'sum': 2566.0}, 'D73neg_2067': {'bp': 1758.0, 'sum': 2934.0}, 'D122neg_2132': {'bp': 1748.0, 'sum': 2485.0}, 'D147neg_2149': {'bp': 1743.0, 'sum': 2541.0}, 'D203neg_2059': {'bp': 1739.0, 'sum': 3057.0}, 'C6neg_2084': {'bp': 1692.0, 'sum': 2195.0}, 'D119neg_2040': {'bp': 1650.0, 'sum': 2868.0}, 'D83neg_2191': {'bp': 1622.0, 'sum': 2840.0}, 'C11neg_2029': {'bp': 1561.0, 'sum': 2275.0}, 'C3neg_2075': {'bp': 1538.0, 'sum': 2294.0}, 'D73neg_2046': {'bp': 1520.0, 'sum': 2318.0}, 'D126neg_2111': {'bp': 1479.0, 'sum': 2733.0}, 'D119neg_2000': {'bp': 1459.0, 'sum': 2395.0}, 'C10neg_2046': {'bp': 1400.0, 'sum': 2101.0}, 'D203neg_2026': {'bp': 1351.0, 'sum': 2023.0}, 'D143neg_2024': {'bp': 1321.0, 'sum': 1993.0}, 'D169neg_2064': {'bp': 1305.0, 'sum': 2188.0}, 'D124neg_2087': {'bp': 1297.0, 'sum': 2094.0}, 'D136neg_2041': {'bp': 1274.0, 'sum': 1946.0}, 'D147neg_2126': {'bp': 1263.0, 'sum': 2270.0}, 'D99neg_2101': {'bp': 1260.0, 'sum': 2107.0}, 'D83neg_2153': {'bp': 1256.0, 'sum': 2176.0}, 'C9neg_2067': {'bp': 1254.0, 'sum': 2178.0}, 'C13neg_2079': {'bp': 1238.0, 'sum': 2350.0}, 'D108neg_1806': {'bp': 1227.0, 'sum': 2067.0}, 'D146neg_2031': {'bp': 1216.0, 'sum': 1827.0}, 'D207neg_2098': {'bp': 1207.0, 'sum': 2012.0}, 'D64neg_2074': {'bp': 1187.0, 'sum': 2068.0}, 'D64neg_2115': {'bp': 1175.0, 'sum': 1763.0}, 'C11neg_2057': {'bp': 1157.0, 'sum': 1766.0}, 'D171neg_2050': {'bp': 1149.0, 'sum': 1756.0}, 'D74neg_2054': {'bp': 1143.0, 'sum': 2109.0}, 'C18neg_2067': {'bp': 1119.0, 'sum': 2073.0}, 'C13neg_2041': {'bp': 1088.0, 'sum': 2030.0}, 'D102neg_2062': {'bp': 1073.0, 'sum': 1661.0}, 'D207neg_2071': {'bp': 1068.0, 'sum': 1677.0}, 'D126neg_2085': {'bp': 1061.0, 'sum': 1817.0}, 'D178neg_2059': {'bp': 1061.0, 'sum': 1768.0}, 'D171neg_2080': {'bp': 1056.0, 'sum': 1938.0}, 'D99neg_2051': {'bp': 1044.0, 'sum': 1884.0}, 'D84neg_2070': {'bp': 1035.0, 'sum': 1539.0}, 'D119neg_2134': {'bp': 1025.0, 'sum': 2039.0}, 'D94neg_2038': {'bp': 1016.0, 'sum': 1856.0}, 'C5neg_2089': {'bp': 1001.0, 'sum': 1883.0}, 'D169neg_2088': {'bp': 1000.0, 'sum': 1882.0}, 'D65neg_2119': {'bp': 994.0, 'sum': 1875.0}, 'D65neg_2069': {'bp': 975.0, 'sum': 1589.0}, 'D143neg_1977': {'bp': 952.0, 'sum': 1372.0}, 'D117neg_2127': {'bp': 937.0, 'sum': 1903.0}, 'C17neg_2026': {'bp': 930.0, 'sum': 1770.0}, 'C17neg_1987': {'bp': 926.0, 'sum': 1598.0}, 'D65neg_2094': {'bp': 890.0, 'sum': 1394.0}, 'D94neg_2012': {'bp': 885.0, 'sum': 1599.0}, 'D69neg_1981': {'bp': 866.0, 'sum': 1748.0}, 'C11neg_1977': {'bp': 855.0, 'sum': 1233.0}, 'D108neg_1742': {'bp': 848.0, 'sum': 1222.0}, 'D83neg_2128': {'bp': 848.0, 'sum': 1267.0}, 'D66neg_2079': {'bp': 845.0, 'sum': 1769.0}, 'C12neg_2006': {'bp': 838.0, 'sum': 1593.0}, 'C1neg_2033': {'bp': 837.0, 'sum': 1341.0}, 'D74neg_2005': {'bp': 828.0, 'sum': 1458.0}, 'C8neg_2105': {'bp': 823.0, 'sum': 1705.0}, 'C2neg_2095': {'bp': 806.0, 'sum': 1184.0}, 'D171neg_2012': {'bp': 805.0, 'sum': 1140.0}, 'D102neg_2009': {'bp': 795.0, 'sum': 1467.0}, 'C6neg_2045': {'bp': 791.0, 'sum': 1169.0}, 'D84neg_2030': {'bp': 779.0, 'sum': 1367.0}, 'C15neg_1824': {'bp': 753.0, 'sum': 1341.0}, 'C9neg_2034': {'bp': 745.0, 'sum': 1563.0}, 'D146neg_2011': {'bp': 717.0, 'sum': 1095.0}, 'C12neg_2059': {'bp': 711.0, 'sum': 1509.0}, 'D136neg_2001': {'bp': 666.0, 'sum': 1043.0}, 'C17neg_1913': {'bp': 659.0, 'sum': 1037.0}, 'D207neg_2035': {'bp': 651.0, 'sum': 1071.0}, 'C4neg_2004': {'bp': 632.0, 'sum': 842.0}, 'D170neg_2045': {'bp': 611.0, 'sum': 1157.0}, 'C1neg_2006': {'bp': 606.0, 'sum': 1110.0}, 'C2neg_2068': {'bp': 537.0, 'sum': 873.0}, 'D169neg_1972': {'bp': 536.0, 'sum': 788.0}, 'C8neg_2011': {'bp': 518.0, 'sum': 938.0}, 'C10neg_1992': {'bp': 501.0, 'sum': 774.0}, 'C13neg_1985': {'bp': 501.0, 'sum': 795.0}, 'D168neg_2036': {'bp': 456.0, 'sum': 666.0}, 'D119neg_1949': {'bp': 402.0, 'sum': 570.0}, 'C6neg_1996': {'bp': 369.0, 'sum': 495.0}, 'D65neg_2013': {'bp': 345.0, 'sum': 471.0}, 'D83neg_2073': {'bp': 322.0, 'sum': 448.0}, 'D87neg_1859': {'bp': 209.0, 'sum': 272.0}}
COMMENT: RETENTION_TIME_STDEV 0.061
COMMENT: PRECURSOR_M/Z_RAW 733.549333
COMMENT: PRECURSOR_M/Z_STDEV 0.001409
COMMENT: PRECURSOR_IN_MS1 mz 733.550283; int 26.765; delta(ppm) 2.295609
COMMENT: PROPOSED_CHARGE_STATE -1; mz 734.553277; int 11.927; cor 0.951
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 747.566054; int 7.682; cor 0.628
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 719.534815; int 1.323; cor 0.661
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 735.527882; int 5.716; cor 0.822
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 747.566054; int 7.682; cor 0.628
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 719.534815; int 1.323; cor 0.661
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 19.775; C45H84OSP2; [M-H]1; delta(ppm) -19.775177
COMMENT: PROPOSED_MF SevenGoldenRules 18.685; C45H74N4O4; [M-H]1; delta(ppm) -18.684724
COMMENT: PROPOSED_MF SevenGoldenRules 18.046; C45H82O3S2; [M-H]1; delta(ppm) -18.046244
COMMENT: PROPOSED_MF SevenGoldenRules 17.528; C47H79N2SP; [M-H]1; delta(ppm) -17.527564
COMMENT: PROPOSED_MF SevenGoldenRules 16.863; C44H78O8; [M-H]1; delta(ppm) -16.863219
COMMENT: PROPOSED_MF SevenGoldenRules 16.640; C39H83N4O2S2P; [M-H]1; delta(ppm) -16.639955
COMMENT: PROPOSED_MF SevenGoldenRules 15.457; C38H79N4O7P; [M-H]1; delta(ppm) -15.456929
COMMENT: PROPOSED_MF SevenGoldenRules 15.186; C48H80OP2; [M-H]1; delta(ppm) -15.186018
COMMENT: PROPOSED_MF SevenGoldenRules 14.300; C40H84N2O3SP2; [M-H]1; delta(ppm) -14.299770
COMMENT: PROPOSED_MF SevenGoldenRules 13.457; C48H78O3S; [M-H]1; delta(ppm) -13.457085
COMMENT: PROPOSED_MF SevenGoldenRules 12.937; C50H75N2P; [M-H]1; delta(ppm) -12.937044
COMMENT: PROPOSED_MF SevenGoldenRules 12.571; C40H82N2O5S2; [M-H]1; delta(ppm) -12.570837
COMMENT: PROPOSED_MF SevenGoldenRules 12.051; C42H79N4O2SP; [M-H]1; delta(ppm) -12.050796
COMMENT: PROPOSED_MF SevenGoldenRules 11.412; C42H87OS3P; [M-H]1; delta(ppm) -11.412316
COMMENT: PROPOSED_MF SevenGoldenRules 11.388; C39H78N2O10; [M-H]1; delta(ppm) -11.387812
COMMENT: PROPOSED_MF SevenGoldenRules 10.229; C41H83O6SP; [M-H]1; delta(ppm) -10.229291
COMMENT: PROPOSED_MF SevenGoldenRules 9.709; C43H80N2O3P2; [M-H]1; delta(ppm) -9.709250
COMMENT: PROPOSED_MF SevenGoldenRules 9.165; C44H82N2S3; [M-H]1; delta(ppm) -9.164704
COMMENT: PROPOSED_MF SevenGoldenRules 8.868; C51H74O3; [M-H]1; delta(ppm) -8.867927
COMMENT: PROPOSED_MF SevenGoldenRules 7.982; C43H78N2O5S; [M-H]1; delta(ppm) -7.981678
COMMENT: PROPOSED_MF SevenGoldenRules 7.462; C45H75N4O2P; [M-H]1; delta(ppm) -7.461637
COMMENT: PROPOSED_MF SevenGoldenRules 6.823; C45H83OS2P; [M-H]1; delta(ppm) -6.823157
COMMENT: PROPOSED_MF SevenGoldenRules 5.911; C34H78N4O12; [M-H]1; delta(ppm) -5.911043
COMMENT: PROPOSED_MF SevenGoldenRules 5.640; C44H79O6P; [M-H]1; delta(ppm) -5.640132
COMMENT: PROPOSED_MF SevenGoldenRules 4.576; C47H78N2S2; [M-H]1; delta(ppm) -4.575545
COMMENT: PROPOSED_MF SevenGoldenRules 4.234; C38H80N4O5P2; [M-H]1; delta(ppm) -4.233843
COMMENT: PROPOSED_MF SevenGoldenRules 3.688; C39H82N4O2S3; [M-H]1; delta(ppm) -3.687936
COMMENT: PROPOSED_MF SevenGoldenRules 3.391; C46H74N2O5; [M-H]1; delta(ppm) -3.391158
COMMENT: PROPOSED_MF SevenGoldenRules 2.505; C38H78N4O7S; [M-H]1; delta(ppm) -2.504910
COMMENT: PROPOSED_MF SevenGoldenRules 2.234; C48H79OSP; [M-H]1; delta(ppm) -2.233999
COMMENT: PROPOSED_MF SevenGoldenRules 1.348; C40H83N2O3S2P; [M-H]1; delta(ppm) -1.347751
COMMENT: PROPOSED_MF SevenGoldenRules 0.828; C42H80N4SP2; [M-H]1; delta(ppm) -0.827709
COMMENT: PROPOSED_MF SevenGoldenRules 0.165; C39H79N2O8P; [M-H]1; delta(ppm) -0.164725
COMMENT: PROPOSED_MF SevenGoldenRules 0.015; C50H74N2S; [M-H]1; delta(ppm) 0.014975
COMMENT: PROPOSED_MF SevenGoldenRules 0.901; C42H78N4O2S2; [M-H]1; delta(ppm) 0.901223
COMMENT: PROPOSED_MF SevenGoldenRules 0.994; C41H84O4SP2; [M-H]1; delta(ppm) 0.993796
COMMENT: PROPOSED_MF SevenGoldenRules 2.084; C41H74N4O7; [M-H]1; delta(ppm) 2.084249
COMMENT: PROPOSED_MF SevenGoldenRules 2.355; C51H75OP; [M-H]1; delta(ppm) 2.355160
COMMENT: PROPOSED_MF SevenGoldenRules 2.723; C41H82O6S2; [M-H]1; delta(ppm) 2.722728
COMMENT: PROPOSED_MF SevenGoldenRules 3.243; C43H79N2O3SP; [M-H]1; delta(ppm) 3.242770
COMMENT: PROPOSED_MF SevenGoldenRules 3.763; C45H76N4P2; [M-H]1; delta(ppm) 3.762811
COMMENT: PROPOSED_MF SevenGoldenRules 3.906; C40H78O11; [M-H]1; delta(ppm) 3.905754
COMMENT: PROPOSED_MF SevenGoldenRules 5.312; C34H79N4O10P; [M-H]1; delta(ppm) 5.312043
COMMENT: PROPOSED_MF SevenGoldenRules 5.490; C45H74N4O2S; [M-H]1; delta(ppm) 5.490382
COMMENT: PROPOSED_MF SevenGoldenRules 5.583; C44H80O4P2; [M-H]1; delta(ppm) 5.582955
COMMENT: PROPOSED_MF SevenGoldenRules 6.129; C45H82OS3; [M-H]1; delta(ppm) 6.128862
COMMENT: PROPOSED_MF SevenGoldenRules 7.312; C44H78O6S; [M-H]1; delta(ppm) 7.311887
COMMENT: PROPOSED_MF SevenGoldenRules 7.535; C39H83N4S3P; [M-H]1; delta(ppm) 7.535151
COMMENT: PROPOSED_MF SevenGoldenRules 7.832; C46H75N2O3P; [M-H]1; delta(ppm) 7.831928
COMMENT: PROPOSED_MF SevenGoldenRules 8.718; C38H79N4O5SP; [M-H]1; delta(ppm) 8.718176
COMMENT: PROPOSED_MF SevenGoldenRules 9.381; C35H78N2O13; [M-H]1; delta(ppm) 9.381161
COMMENT: PROPOSED_MF SevenGoldenRules 9.877; C40H84N2OS2P2; [M-H]1; delta(ppm) 9.876697
COMMENT: PROPOSED_MF SevenGoldenRules 10.718; C48H78OS2; [M-H]1; delta(ppm) 10.718020
COMMENT: PROPOSED_MF SevenGoldenRules 11.060; C39H80N2O6P2; [M-H]1; delta(ppm) 11.059723
COMMENT: PROPOSED_MF SevenGoldenRules 11.606; C40H82N2O3S3; [M-H]1; delta(ppm) 11.605630
COMMENT: PROPOSED_MF SevenGoldenRules 11.901; C47H74O6; [M-H]1; delta(ppm) 11.901046
COMMENT: PROPOSED_MF SevenGoldenRules 12.124; C42H79N4S2P; [M-H]1; delta(ppm) 12.124310
COMMENT: PROPOSED_MF SevenGoldenRules 12.789; C39H78N2O8S; [M-H]1; delta(ppm) 12.788655
COMMENT: PROPOSED_MF SevenGoldenRules 13.307; C41H75N4O5P; [M-H]1; delta(ppm) 13.307335
COMMENT: PROPOSED_MF SevenGoldenRules 13.946; C41H83O4S2P; [M-H]1; delta(ppm) 13.945815
COMMENT: PROPOSED_MF SevenGoldenRules 14.466; C43H80N2OSP2; [M-H]1; delta(ppm) 14.465856
COMMENT: PROPOSED_MF SevenGoldenRules 15.129; C40H79O9P; [M-H]1; delta(ppm) 15.128841
COMMENT: PROPOSED_MF SevenGoldenRules 15.307; C51H74OS; [M-H]1; delta(ppm) 15.307179
COMMENT: PROPOSED_MF SevenGoldenRules 16.195; C43H78N2O3S2; [M-H]1; delta(ppm) 16.194789
COMMENT: PROPOSED_MF SevenGoldenRules 16.535; C34H80N4O8P2; [M-H]1; delta(ppm) 16.535130
COMMENT: PROPOSED_MF SevenGoldenRules 16.715; C45H75N4SP; [M-H]1; delta(ppm) 16.714830
COMMENT: PROPOSED_MF SevenGoldenRules 17.378; C42H74N2O8; [M-H]1; delta(ppm) 17.377814
COMMENT: PROPOSED_MF SevenGoldenRules 18.264; C34H78N4O10S; [M-H]1; delta(ppm) 18.264062
COMMENT: PROPOSED_MF SevenGoldenRules 18.535; C44H79O4SP; [M-H]1; delta(ppm) 18.534974
COMMENT: PROPOSED_MF SevenGoldenRules 19.055; C46H76N2OP2; [M-H]1; delta(ppm) 19.055015
COMMENT: PROPOSED_MF SevenGoldenRules 19.943; C38H80N4O3SP2; [M-H]1; delta(ppm) 19.942624
COMMENT: PROPOSED_MF SevenGoldenRules 19.420; C42H85N2S2P; [M+Na-2H]1; delta(ppm) -19.419701
COMMENT: PROPOSED_MF SevenGoldenRules 18.736; C39H84O8S; [M+Na-2H]1; delta(ppm) -18.736264
COMMENT: PROPOSED_MF SevenGoldenRules 18.200; C41H81N2O5P; [M+Na-2H]1; delta(ppm) -18.200181
COMMENT: PROPOSED_MF SevenGoldenRules 17.006; C43H86OSP2; [M+Na-2H]1; delta(ppm) -17.005921
COMMENT: PROPOSED_MF SevenGoldenRules 15.882; C43H76N4O4; [M+Na-2H]1; delta(ppm) -15.881829
COMMENT: PROPOSED_MF SevenGoldenRules 15.225; C43H84O3S2; [M+Na-2H]1; delta(ppm) -15.225057
COMMENT: PROPOSED_MF SevenGoldenRules 14.689; C45H81N2SP; [M+Na-2H]1; delta(ppm) -14.688973
