ACCESSION: MSBNK-SMB_Measured-HSA033P0940000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'D108neg_4869': {'bp': 806.0, 'sum': 1142.0}, 'C3neg_4816': {'bp': 774.0, 'sum': 858.0}, 'D117neg_4931': {'bp': 698.0, 'sum': 950.0}, 'D74neg_4679': {'bp': 654.0, 'sum': 738.0}, 'C8neg_4687': {'bp': 645.0, 'sum': 855.0}, 'C9neg_4879': {'bp': 627.0, 'sum': 921.0}, 'D117neg_4919': {'bp': 623.0, 'sum': 749.0}, 'C2neg_4826': {'bp': 600.0, 'sum': 810.0}, 'D171neg_4822': {'bp': 574.0, 'sum': 939.0}, 'D178neg_4706': {'bp': 561.0, 'sum': 659.0}, 'D169neg_4680': {'bp': 558.0, 'sum': 1019.0}, 'D178neg_4713': {'bp': 540.0, 'sum': 708.0}, 'D73neg_4822': {'bp': 532.0, 'sum': 658.0}, 'D64neg_4818': {'bp': 530.0, 'sum': 614.0}, 'D121neg_4782': {'bp': 517.0, 'sum': 643.0}, 'C13neg_4750': {'bp': 516.0, 'sum': 810.0}, 'D122neg_5038': {'bp': 514.0, 'sum': 766.0}, 'D126neg_4886': {'bp': 501.0, 'sum': 794.0}, 'C3neg_4808': {'bp': 499.0, 'sum': 625.0}, 'C16neg_4825': {'bp': 496.0, 'sum': 832.0}, 'C10neg_4685': {'bp': 493.0, 'sum': 745.0}, 'D102neg_4729': {'bp': 488.0, 'sum': 593.0}, 'C9neg_4866': {'bp': 482.0, 'sum': 608.0}, 'C16neg_4812': {'bp': 476.0, 'sum': 728.0}, 'C10neg_4672': {'bp': 475.0, 'sum': 811.0}, 'D126neg_4873': {'bp': 469.0, 'sum': 609.0}, 'C5neg_4838': {'bp': 455.0, 'sum': 539.0}, 'C7neg_4810': {'bp': 449.0, 'sum': 701.0}, 'D66neg_4880': {'bp': 434.0, 'sum': 581.0}, 'D74neg_4665': {'bp': 429.0, 'sum': 513.0}, 'C11neg_4734': {'bp': 410.0, 'sum': 473.0}, 'D73neg_4791': {'bp': 400.0, 'sum': 463.0}, 'D66neg_4870': {'bp': 379.0, 'sum': 400.0}, 'D119neg_4701': {'bp': 376.0, 'sum': 460.0}, 'D65neg_4763': {'bp': 366.0, 'sum': 471.0}, 'C13neg_4729': {'bp': 365.0, 'sum': 407.0}, 'C12neg_4686': {'bp': 350.0, 'sum': 497.0}, 'D87neg_4839': {'bp': 339.0, 'sum': 591.0}, 'D102neg_4742': {'bp': 334.0, 'sum': 460.0}, 'D168neg_4826': {'bp': 324.0, 'sum': 534.0}, 'C4neg_4724': {'bp': 315.0, 'sum': 357.0}, 'D145neg_4737': {'bp': 311.0, 'sum': 584.0}, 'D87neg_4819': {'bp': 307.0, 'sum': 335.0}, 'D136neg_4652': {'bp': 288.0, 'sum': 330.0}, 'C1neg_4663': {'bp': 286.0, 'sum': 307.0}, 'C6neg_4860': {'bp': 266.0, 'sum': 329.0}, 'D121neg_4772': {'bp': 263.0, 'sum': 284.0}, 'C7neg_4801': {'bp': 259.0, 'sum': 364.0}, 'D64neg_4801': {'bp': 258.0, 'sum': 300.0}, 'D136neg_4639': {'bp': 241.0, 'sum': 367.0}, 'D203neg_4572': {'bp': 238.0, 'sum': 385.0}, 'D84neg_4842': {'bp': 209.0, 'sum': 293.0}, 'D143neg_4761': {'bp': 204.0, 'sum': 288.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 940.453081
COMMENT: PRECURSOR_M/Z_STDEV 0.001992
COMMENT: PRECURSOR_IN_MS1 mz 940.453867; int 10.261; delta(ppm) 2.067420
COMMENT: PROPOSED_CHARGE_STATE -1; mz 941.457006; int 5.750; cor 0.895
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 962.435415; int 1.067; cor 0.797
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 942.459985; int 2.037; cor 0.862
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 19.968; C41H76N5O15SP; [M-H]1; delta(ppm) -19.967905
COMMENT: PROPOSED_MF SevenGoldenRules 19.757; C51H77NO9SP2; [M-H]1; delta(ppm) -19.756531
COMMENT: PROPOSED_MF SevenGoldenRules 19.470; C41H84NO14S3P; [M-H]1; delta(ppm) -19.469743
COMMENT: PROPOSED_MF SevenGoldenRules 19.451; C38H75N3O23; [M-H]1; delta(ppm) -19.450623
COMMENT: PROPOSED_MF SevenGoldenRules 19.064; C43H81N3O11S2P2; [M-H]1; delta(ppm) -19.063990
COMMENT: PROPOSED_MF SevenGoldenRules 18.547; C40H80NO19SP; [M-H]1; delta(ppm) -18.546709
COMMENT: PROPOSED_MF SevenGoldenRules 18.408; C51H75NO11S2; [M-H]1; delta(ppm) -18.407564
COMMENT: PROPOSED_MF SevenGoldenRules 18.141; C42H77N3O16P2; [M-H]1; delta(ppm) -18.140957
COMMENT: PROPOSED_MF SevenGoldenRules 17.716; C43H79N3O13S3; [M-H]1; delta(ppm) -17.716085
COMMENT: PROPOSED_MF SevenGoldenRules 17.449; C34H81N5O18SP2; [M-H]1; delta(ppm) -17.449478
COMMENT: PROPOSED_MF SevenGoldenRules 17.310; C45H76N5O10S2P; [M-H]1; delta(ppm) -17.310333
COMMENT: PROPOSED_MF SevenGoldenRules 16.793; C42H75N3O18S; [M-H]1; delta(ppm) -16.793051
COMMENT: PROPOSED_MF SevenGoldenRules 16.387; C44H72N5O15P; [M-H]1; delta(ppm) -16.387299
COMMENT: PROPOSED_MF SevenGoldenRules 16.101; C34H79N5O20S2; [M-H]1; delta(ppm) -16.100511
COMMENT: PROPOSED_MF SevenGoldenRules 15.889; C44H80NO14S2P; [M-H]1; delta(ppm) -15.889137
COMMENT: PROPOSED_MF SevenGoldenRules 15.483; C46H77N3O11SP2; [M-H]1; delta(ppm) -15.483385
COMMENT: PROPOSED_MF SevenGoldenRules 15.177; C33H75N5O25; [M-H]1; delta(ppm) -15.177477
COMMENT: PROPOSED_MF SevenGoldenRules 14.966; C43H76NO19P; [M-H]1; delta(ppm) -14.966103
COMMENT: PROPOSED_MF SevenGoldenRules 14.653; C49H76N5O5S3P; [M-H]1; delta(ppm) -14.652761
COMMENT: PROPOSED_MF SevenGoldenRules 14.275; C35H80N3O21SP; [M-H]1; delta(ppm) -14.274625
COMMENT: PROPOSED_MF SevenGoldenRules 14.135; C46H75N3O13S2; [M-H]1; delta(ppm) -14.135479
COMMENT: PROPOSED_MF SevenGoldenRules 13.869; C37H77N5O18P2; [M-H]1; delta(ppm) -13.868872
COMMENT: PROPOSED_MF SevenGoldenRules 13.443; C38H79N5O15S3; [M-H]1; delta(ppm) -13.442939
COMMENT: PROPOSED_MF SevenGoldenRules 13.232; C48H80NO9S3P; [M-H]1; delta(ppm) -13.231565
COMMENT: PROPOSED_MF SevenGoldenRules 13.211; C45H71N3O18; [M-H]1; delta(ppm) -13.211384
COMMENT: PROPOSED_MF SevenGoldenRules 12.826; C50H77N3O6S2P2; [M-H]1; delta(ppm) -12.825812
COMMENT: PROPOSED_MF SevenGoldenRules 12.520; C37H75N5O20S; [M-H]1; delta(ppm) -12.519905
COMMENT: PROPOSED_MF SevenGoldenRules 12.448; C36H81NO22P2; [M-H]1; delta(ppm) -12.447677
COMMENT: PROPOSED_MF SevenGoldenRules 12.309; C47H76NO14SP; [M-H]1; delta(ppm) -12.308531
COMMENT: PROPOSED_MF SevenGoldenRules 11.617; C39H80N3O16S2P; [M-H]1; delta(ppm) -11.617053
COMMENT: PROPOSED_MF SevenGoldenRules 11.477; C50H75N3O8S3; [M-H]1; delta(ppm) -11.476845
COMMENT: PROPOSED_MF SevenGoldenRules 11.211; C41H77N5O13SP2; [M-H]1; delta(ppm) -11.211300
COMMENT: PROPOSED_MF SevenGoldenRules 11.099; C36H79NO24S; [M-H]1; delta(ppm) -11.098709
COMMENT: PROPOSED_MF SevenGoldenRules 10.694; C38H76N3O21P; [M-H]1; delta(ppm) -10.694019
