ACCESSION: MSBNK-SMB_Measured-HSA033P0463001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'D83neg_3168': {'bp': 2489.0, 'sum': 12692.0}, 'C10neg_2718': {'bp': 1872.0, 'sum': 11154.0}, 'C18neg_2732': {'bp': 1859.0, 'sum': 10642.0}, 'C4neg_2690': {'bp': 1665.0, 'sum': 9655.0}, 'C10neg_2692': {'bp': 1651.0, 'sum': 10122.0}, 'C7neg_2611': {'bp': 1598.0, 'sum': 7479.0}, 'D142neg_2692': {'bp': 1481.0, 'sum': 6432.0}, 'D203neg_2665': {'bp': 1474.0, 'sum': 8943.0}, 'C2neg_2765': {'bp': 1450.0, 'sum': 10245.0}, 'D99neg_2609': {'bp': 1442.0, 'sum': 7560.0}, 'D169neg_2680': {'bp': 1428.0, 'sum': 9006.0}, 'C3neg_2610': {'bp': 1419.0, 'sum': 6665.0}, 'D171neg_2722': {'bp': 1367.0, 'sum': 8686.0}, 'D74neg_2689': {'bp': 1352.0, 'sum': 8128.0}, 'C17neg_2626': {'bp': 1309.0, 'sum': 6733.0}, 'C16neg_2570': {'bp': 1280.0, 'sum': 7364.0}, 'D64neg_2682': {'bp': 1242.0, 'sum': 6770.0}, 'C17neg_2537': {'bp': 1216.0, 'sum': 6367.0}, 'C6neg_2640': {'bp': 1197.0, 'sum': 7548.0}, 'C2neg_2645': {'bp': 1163.0, 'sum': 7246.0}, 'D207neg_2611': {'bp': 1132.0, 'sum': 7162.0}, 'D171neg_2616': {'bp': 1094.0, 'sum': 6898.0}, 'D143neg_2592': {'bp': 1088.0, 'sum': 6975.0}, 'C5neg_2617': {'bp': 1073.0, 'sum': 6802.0}, 'C11neg_2524': {'bp': 1070.0, 'sum': 5614.0}, 'C11neg_2565': {'bp': 1055.0, 'sum': 6890.0}, 'D64neg_2645': {'bp': 1052.0, 'sum': 7281.0}, 'C7neg_2636': {'bp': 1026.0, 'sum': 6539.0}, 'C12neg_2573': {'bp': 971.0, 'sum': 6254.0}, 'D169neg_2576': {'bp': 956.0, 'sum': 7099.0}, 'D147neg_2799': {'bp': 944.0, 'sum': 6936.0}, 'C17neg_2562': {'bp': 831.0, 'sum': 5686.0}, 'C10neg_2549': {'bp': 741.0, 'sum': 5318.0}}
COMMENT: RETENTION_TIME_STDEV 0.083
COMMENT: PRECURSOR_M/Z_RAW 462.988111
COMMENT: PRECURSOR_M/Z_STDEV 0.000934
COMMENT: PRECURSOR_IN_MS1 mz 462.988799; int 51.113; delta(ppm) 1.937951
COMMENT: PROPOSED_CHARGE_STATE -1; mz 463.987169; int 28.608; cor 0.902
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Cl; mz 516.990541; int 24.465; cor 0.697
COMMENT: PROPOSED_ION_FORM M+Cl; M-H2O-H; mz 408.986915; int 27.714; cor 0.755
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 464.985320; int 33.246; cor 0.823
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 460.991548; int 27.537; cor 0.729
COMMENT: PROPOSED_MAX_NUM_S 16
COMMENT: PROPOSED_MF SevenGoldenRules 19.919; C19H16O11P2; [M-H2O-H]1; delta(ppm) -19.918790
COMMENT: PROPOSED_MF SevenGoldenRules 19.089; C20H18O8S3; [M-H2O-H]1; delta(ppm) -19.088927
COMMENT: PROPOSED_MF SevenGoldenRules 18.568; C11H20N2O13SP2; [M-H2O-H]1; delta(ppm) -18.568188
COMMENT: PROPOSED_MF SevenGoldenRules 17.286; C19H14O13S; [M-H2O-H]1; delta(ppm) -17.286050
COMMENT: PROPOSED_MF SevenGoldenRules 16.944; C14H19N4O7S3P; [M-H2O-H]1; delta(ppm) -16.943731
COMMENT: PROPOSED_MF SevenGoldenRules 15.141; C13H15N4O12SP; [M-H2O-H]1; delta(ppm) -15.140853
COMMENT: PROPOSED_MF SevenGoldenRules 14.170; C13H23O11S3P; [M-H2O-H]1; delta(ppm) -14.169913
COMMENT: PROPOSED_MF SevenGoldenRules 13.377; C15H20N2O8S2P2; [M-H2O-H]1; delta(ppm) -13.377394
COMMENT: PROPOSED_MF SevenGoldenRules 11.575; C14H16N2O13P2; [M-H2O-H]1; delta(ppm) -11.574516
COMMENT: PROPOSED_MF SevenGoldenRules 10.743; C15H18N2O10S3; [M-H2O-H]1; delta(ppm) -10.742579
COMMENT: PROPOSED_MF SevenGoldenRules 9.950; C17H15N4O7S2P; [M-H2O-H]1; delta(ppm) -9.950059
COMMENT: PROPOSED_MF SevenGoldenRules 8.940; C14H14N2O15S; [M-H2O-H]1; delta(ppm) -8.939701
COMMENT: PROPOSED_MF SevenGoldenRules 8.147; C16H11N4O12P; [M-H2O-H]1; delta(ppm) -8.147182
COMMENT: PROPOSED_MF SevenGoldenRules 7.174; C16H19O11S2P; [M-H2O-H]1; delta(ppm) -7.174167
COMMENT: PROPOSED_MF SevenGoldenRules 6.384; C18H16N2O8SP2; [M-H2O-H]1; delta(ppm) -6.383722
COMMENT: PROPOSED_MF SevenGoldenRules 5.371; C15H15O16P; [M-H2O-H]1; delta(ppm) -5.371289
COMMENT: PROPOSED_MF SevenGoldenRules 3.749; C18H14N2O10S2; [M-H2O-H]1; delta(ppm) -3.748907
COMMENT: PROPOSED_MF SevenGoldenRules 2.396; C10H18N4O12S3; [M-H2O-H]1; delta(ppm) -2.396230
COMMENT: PROPOSED_MF SevenGoldenRules 1.983; C20H19O6S3P; [M-H2O-H]1; delta(ppm) -1.983373
COMMENT: PROPOSED_MF SevenGoldenRules 1.946; C17H10N2O15; [M-H2O-H]1; delta(ppm) -1.946029
COMMENT: PROPOSED_MF SevenGoldenRules 0.180; C19H15O11SP; [M-H2O-H]1; delta(ppm) -0.180495
COMMENT: PROPOSED_MF SevenGoldenRules 1.170; C11H19N2O13S2P; [M-H2O-H]1; delta(ppm) 1.170107
COMMENT: PROPOSED_MF SevenGoldenRules 1.963; C13H16N4O10SP2; [M-H2O-H]1; delta(ppm) 1.962626
COMMENT: PROPOSED_MF SevenGoldenRules 4.597; C13H14N4O12S2; [M-H2O-H]1; delta(ppm) 4.597442
COMMENT: PROPOSED_MF SevenGoldenRules 4.739; C12H20O14SP2; [M-H2O-H]1; delta(ppm) 4.738519
COMMENT: PROPOSED_MF SevenGoldenRules 6.361; C15H19N2O8S3P; [M-H2O-H]1; delta(ppm) 6.360901
COMMENT: PROPOSED_MF SevenGoldenRules 8.164; C14H15N2O13SP; [M-H2O-H]1; delta(ppm) 8.163779
COMMENT: PROPOSED_MF SevenGoldenRules 8.956; C16H12N4O10P2; [M-H2O-H]1; delta(ppm) 8.956298
COMMENT: PROPOSED_MF SevenGoldenRules 9.788; C17H14N4O7S3; [M-H2O-H]1; delta(ppm) 9.788236
COMMENT: PROPOSED_MF SevenGoldenRules 9.929; C16H20O9S2P2; [M-H2O-H]1; delta(ppm) 9.929313
COMMENT: PROPOSED_MF SevenGoldenRules 11.591; C16H10N4O12S; [M-H2O-H]1; delta(ppm) 11.591114
COMMENT: PROPOSED_MF SevenGoldenRules 11.732; C15H16O14P2; [M-H2O-H]1; delta(ppm) 11.732190
COMMENT: PROPOSED_MF SevenGoldenRules 12.564; C16H18O11S3; [M-H2O-H]1; delta(ppm) 12.564128
COMMENT: PROPOSED_MF SevenGoldenRules 13.357; C18H15N2O8S2P; [M-H2O-H]1; delta(ppm) 13.356648
COMMENT: PROPOSED_MF SevenGoldenRules 14.367; C15H14O16S; [M-H2O-H]1; delta(ppm) 14.367006
COMMENT: PROPOSED_MF SevenGoldenRules 14.707; C10H19N4O10S3P; [M-H2O-H]1; delta(ppm) 14.707250
COMMENT: PROPOSED_MF SevenGoldenRules 15.160; C17H11N2O13P; [M-H2O-H]1; delta(ppm) 15.159525
COMMENT: PROPOSED_MF SevenGoldenRules 16.923; C19H16O9SP2; [M-H2O-H]1; delta(ppm) 16.922984
COMMENT: PROPOSED_MF SevenGoldenRules 18.276; C11H20N2O11S2P2; [M-H2O-H]1; delta(ppm) 18.275661
COMMENT: PROPOSED_MF SevenGoldenRules 19.558; C19H14O11S2; [M-H2O-H]1; delta(ppm) 19.557800
COMMENT: PROPOSED_MF SevenGoldenRules 19.140; C19H12O12S; [M-H]1; delta(ppm) -19.140248
COMMENT: PROPOSED_MF SevenGoldenRules 18.785; C14H17N4O6S3P; [M-H]1; delta(ppm) -18.784642
COMMENT: PROPOSED_MF SevenGoldenRules 17.735; C11H16N2O14S2; [M-H]1; delta(ppm) -17.735064
