ACCESSION: MSBNK-SMB_Measured-HSA033P0313002
RECORD_TITLE: Characterized; Octadecanedioic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 70
COMMENT: RAW_SPEC {'C1neg_1848': {'bp': 1974.0, 'sum': 4057.0}, 'D84neg_1842': {'bp': 1745.0, 'sum': 4528.0}, 'C11neg_1827': {'bp': 1589.0, 'sum': 4375.0}, 'C16neg_1828': {'bp': 1536.0, 'sum': 4558.0}, 'D169neg_1861': {'bp': 1514.0, 'sum': 3653.0}, 'D73neg_1854': {'bp': 1463.0, 'sum': 3704.0}, 'D122neg_1962': {'bp': 1459.0, 'sum': 3656.0}, 'C7neg_1857': {'bp': 1451.0, 'sum': 3892.0}, 'D147neg_1963': {'bp': 1428.0, 'sum': 3665.0}, 'D169neg_1830': {'bp': 1352.0, 'sum': 3589.0}, 'C14neg_1705': {'bp': 1344.0, 'sum': 3440.0}, 'C14neg_1693': {'bp': 1330.0, 'sum': 3722.0}, 'C14neg_2242': {'bp': 1239.0, 'sum': 2753.0}, 'C1neg_1809': {'bp': 1203.0, 'sum': 3792.0}, 'D73neg_1877': {'bp': 1195.0, 'sum': 3632.0}, 'D168neg_1906': {'bp': 1150.0, 'sum': 3113.0}, 'C11neg_1853': {'bp': 1145.0, 'sum': 3200.0}, 'D84neg_2330': {'bp': 1124.0, 'sum': 2425.0}, 'D126neg_1884': {'bp': 1093.0, 'sum': 2653.0}, 'C3neg_1879': {'bp': 1045.0, 'sum': 2975.0}, 'C9neg_1859': {'bp': 1042.0, 'sum': 3986.0}, 'D207neg_1862': {'bp': 1002.0, 'sum': 3093.0}, 'C7neg_1820': {'bp': 983.0, 'sum': 2959.0}, 'D64neg_1904': {'bp': 910.0, 'sum': 2567.0}, 'C5neg_1898': {'bp': 879.0, 'sum': 2385.0}, 'D99neg_2390': {'bp': 856.0, 'sum': 2131.0}, 'C7neg_2359': {'bp': 855.0, 'sum': 2116.0}, 'C11neg_1768': {'bp': 843.0, 'sum': 2916.0}, 'C15neg_1747': {'bp': 824.0, 'sum': 2268.0}, 'D169neg_1797': {'bp': 816.0, 'sum': 2717.0}, 'D122neg_1913': {'bp': 775.0, 'sum': 2206.0}, 'D207neg_1839': {'bp': 775.0, 'sum': 2116.0}, 'D147neg_1940': {'bp': 765.0, 'sum': 2511.0}, 'C10neg_1878': {'bp': 753.0, 'sum': 2433.0}, 'C2neg_1891': {'bp': 739.0, 'sum': 2487.0}, 'C8neg_1855': {'bp': 739.0, 'sum': 2535.0}, 'D143neg_1835': {'bp': 727.0, 'sum': 2207.0}, 'C16neg_1749': {'bp': 718.0, 'sum': 2078.0}, 'D64neg_1878': {'bp': 717.0, 'sum': 2406.0}, 'C16neg_2345': {'bp': 706.0, 'sum': 1816.0}, 'C9neg_1835': {'bp': 702.0, 'sum': 2369.0}, 'C9neg_2385': {'bp': 698.0, 'sum': 1860.0}, 'D168neg_1871': {'bp': 682.0, 'sum': 2339.0}, 'D119neg_1741': {'bp': 660.0, 'sum': 1681.0}, 'D168neg_2419': {'bp': 642.0, 'sum': 1690.0}, 'D74neg_1800': {'bp': 632.0, 'sum': 1936.0}, 'C16neg_2384': {'bp': 624.0, 'sum': 1789.0}, 'D117neg_2407': {'bp': 620.0, 'sum': 1570.0}, 'C8neg_2367': {'bp': 612.0, 'sum': 1686.0}, 'D170neg_1786': {'bp': 607.0, 'sum': 1748.0}, 'C4neg_1744': {'bp': 594.0, 'sum': 1804.0}, 'D207neg_2413': {'bp': 593.0, 'sum': 1528.0}, 'D142neg_1898': {'bp': 578.0, 'sum': 1736.0}, 'C4neg_1800': {'bp': 560.0, 'sum': 1665.0}, 'C15neg_1710': {'bp': 557.0, 'sum': 1580.0}, 'D65neg_1908': {'bp': 535.0, 'sum': 1706.0}, 'C17neg_1795': {'bp': 531.0, 'sum': 1700.0}, 'C5neg_2388': {'bp': 528.0, 'sum': 1276.0}, 'D145neg_1791': {'bp': 513.0, 'sum': 1415.0}, 'D170neg_1765': {'bp': 492.0, 'sum': 1484.0}, 'D124neg_1913': {'bp': 463.0, 'sum': 1408.0}, 'D73neg_1793': {'bp': 433.0, 'sum': 1434.0}, 'D66neg_1853': {'bp': 422.0, 'sum': 1325.0}, 'D170neg_2292': {'bp': 410.0, 'sum': 1018.0}, 'D69neg_1760': {'bp': 409.0, 'sum': 1407.0}, 'D136neg_1764': {'bp': 402.0, 'sum': 1246.0}, 'D121neg_1705': {'bp': 400.0, 'sum': 1494.0}, 'D145neg_1769': {'bp': 392.0, 'sum': 1269.0}, 'D124neg_1826': {'bp': 312.0, 'sum': 797.0}, 'C17neg_1716': {'bp': 236.0, 'sum': 800.0}}
COMMENT: RETENTION_TIME_STDEV 0.203
COMMENT: PRECURSOR_M/Z_RAW 313.237798
COMMENT: PRECURSOR_M/Z_STDEV 0.000911
COMMENT: PRECURSOR_IN_MS1 mz 313.238162; int 78.850; delta(ppm) -0.028000
COMMENT: PROPOSED_CHARGE_STATE -1; mz 314.241168; int 16.419; cor 0.958
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 335.221451; int 9.488; cor 0.679
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 327.252692; int 3.678; cor 0.610
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.447; C17H35N2OP; [M-H]1; delta(ppm) -10.447249
COMMENT: PROPOSED_MF SevenGoldenRules 5.190; C19H30N4; [M-H]1; delta(ppm) -5.190211
COMMENT: PROPOSED_MF SevenGoldenRules 0.936; C18H34O4; [M-H]1; delta(ppm) -0.935575
COMMENT: PROPOSED_MF SevenGoldenRules 2.355; C12H35N4O3P; [M-H]1; delta(ppm) 2.354847
COMMENT: PROPOSED_MF SevenGoldenRules 11.867; C13H34N2O6; [M-H]1; delta(ppm) 11.866522
COMMENT: PROPOSED_MF SevenGoldenRules 1.085; C17H32O2; [M+FA-H]1; delta(ppm) -1.084850
COMMENT: PROPOSED_MF SevenGoldenRules 2.766; C11H33N4OP; [M+FA-H]1; delta(ppm) 2.766180
COMMENT: PROPOSED_MF SevenGoldenRules 13.909; C12H32N2O4; [M+FA-H]1; delta(ppm) 13.909189
COMMENT: PROPOSED_MF MS-FINDER 4.436; C18H34O4; [M-H]-; delta(ppm) -0.935839
COMMENT: PROPOSED_MF MS-FINDER 4.008; C17H32O2; [M+FA-H]-; delta(ppm) 94352.985871
COMMENT: PROPOSED_MF MS-FINDER 3.091; C15H39O2PS; [M-H]-; delta(ppm) 14.621498
COMMENT: PROPOSED_MF MS-FINDER 2.969; C11H34N6O2S; [M-H]-; delta(ppm) -3.125220
COMMENT: PROPOSED_MF MS-FINDER 2.923; C14H30N6O2; [M-H]-; delta(ppm) 7.637016
COMMENT: PROPOSED_MF MS-FINDER 2.870; C14H38N2OS2; [M-H]-; delta(ppm) 9.132378
COMMENT: PROPOSED_MF MS-FINDER 2.821; C19H30N4; [M-H]-; delta(ppm) -5.205452
COMMENT: PROPOSED_MF MS-FINDER 2.298; C10H32N6S; [M+FA-H]-; delta(ppm) 94350.363846
COMMENT: PROPOSED_MF MS-FINDER 2.230; C13H28N6; [M+FA-H]-; delta(ppm) 94363.252822
COMMENT: PROPOSED_MF MS-FINDER 2.058; C16H34N4S; [M-H]-; delta(ppm) -15.967412
COMMENT: PROPOSED_MF MS-FINDER 2.035; C10H26N12; [M-H]-; delta(ppm) 16.210018
COMMENT: PROPOSED_MF MS-FINDER 1.940; C17H34N2OS; [M-H]-; delta(ppm) 19.894878
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.771; C18H34O4; [M-H]-; delta(ppm) -0.935839
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.398; C19H30N4; [M-H]-; delta(ppm) -5.205452
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H34O4; [M-H]-; delta(ppm) -0.935839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.973; C17H32O2; [M+CH2O2-H]-; delta(ppm) 415909.758372
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.973; C18H34O4; [M-H]-; delta(ppm) -0.935839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.900; C15H30N3O; [M+CH2O2-H]-; delta(ppm) 237039.476629
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.900; C16H32N3O3; [M-H]-; delta(ppm) 3.350570
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.013; C17H38OSi2; [M-H]-; delta(ppm) -169532.692454
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.711; C13H28N6; [M+CH2O2-H]-; delta(ppm) 163547.725948
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.711; C14H30N6O2; [M-H]-; delta(ppm) 7.637016
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.498; C4H26N16O; [M-H]-; delta(ppm) -6.809909
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.207; C19H30N4; [M-H]-; delta(ppm) -5.205452
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.789; C21H32NO; [M-H]-; delta(ppm) -9.491788
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.975; C15H33N5P; [M-H]-; delta(ppm) -6.192240
COMMENT: PROPOSED_MF SIRIUS6_Sirius -12.632; C2H24N19; [M-H]-; delta(ppm) -2.523551
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H32O2; [M+CH2O2-H]-; delta(ppm) 415909.758372
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H34O4; [M-H]-; delta(ppm) -0.935839
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.822; UNSVBIQMIGGMDJ-UHFFFAOYSA-N; [M-H]-; OC1C2(CN3CC1(CN(C2)C3C=4C=CC=CC4)C(C)C)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.318; IYHMCTKXEUHXJL-UHFFFAOYSA-N; [M-H]-; CCCCCC=CCCCCCCCCCC(C(=O)O)(O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.271; ITTPZDMHCNGAGQ-UHFFFAOYNA-N; [M-H]-; OCCCCCCCCC1OC1CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.199; ZEKKGUHRQQLADR-ILKBBHIKNA-N; [M-H]-; CCCCCC[C@H](O)CCCC\C=C/[C@H](O)CCCC(O)=O
