ACCESSION: MSBNK-SMB_Measured-HSA033P0506004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'D84neg_4433': {'bp': 3091.0, 'sum': 9502.0}, 'C16neg_4438': {'bp': 1854.0, 'sum': 5954.0}, 'C17neg_4263': {'bp': 1813.0, 'sum': 7423.0}, 'C3neg_4428': {'bp': 1550.0, 'sum': 5358.0}, 'C17neg_4274': {'bp': 1441.0, 'sum': 5707.0}, 'D178neg_4388': {'bp': 1319.0, 'sum': 4190.0}, 'C18neg_4428': {'bp': 1000.0, 'sum': 3769.0}, 'D121neg_4398': {'bp': 925.0, 'sum': 3216.0}, 'C5neg_4470': {'bp': 707.0, 'sum': 2775.0}, 'C18neg_4420': {'bp': 661.0, 'sum': 2546.0}, 'C6neg_4476': {'bp': 609.0, 'sum': 2644.0}, 'C7neg_4436': {'bp': 559.0, 'sum': 2779.0}, 'C10neg_4336': {'bp': 406.0, 'sum': 1624.0}, 'D170neg_4354': {'bp': 350.0, 'sum': 1106.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 506.186266
COMMENT: PRECURSOR_M/Z_STDEV 0.001236
COMMENT: PRECURSOR_IN_MS1 mz 506.186826; int 1.720; delta(ppm) 1.855194
COMMENT: PROPOSED_CHARGE_STATE -1; mz 507.190651; int 0.405; cor 0.868
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Br; mz 548.171630; int 14.377; cor 0.723
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 19.087; C24H33N3O7S; [M-H]1; delta(ppm) -19.087362
COMMENT: PROPOSED_MF SevenGoldenRules 18.334; C26H30N5O4P; [M-H]1; delta(ppm) -18.334199
COMMENT: PROPOSED_MF SevenGoldenRules 17.804; C16H37N5O9S2; [M-H]1; delta(ppm) -17.803830
COMMENT: PROPOSED_MF SevenGoldenRules 17.411; C26H38NO3S2P; [M-H]1; delta(ppm) -17.411475
COMMENT: PROPOSED_MF SevenGoldenRules 16.658; C28H35N3SP2; [M-H]1; delta(ppm) -16.658312
COMMENT: PROPOSED_MF SevenGoldenRules 16.090; C15H33N5O14; [M-H]1; delta(ppm) -16.090482
COMMENT: PROPOSED_MF SevenGoldenRules 15.698; C25H34NO8P; [M-H]1; delta(ppm) -15.698128
COMMENT: PROPOSED_MF SevenGoldenRules 14.413; C17H38N3O10SP; [M-H]1; delta(ppm) -14.412624
COMMENT: PROPOSED_MF SevenGoldenRules 14.154; C28H33N3O2S2; [M-H]1; delta(ppm) -14.154341
COMMENT: PROPOSED_MF SevenGoldenRules 13.661; C19H35N5O7P2; [M-H]1; delta(ppm) -13.661433
COMMENT: PROPOSED_MF SevenGoldenRules 12.737; C19H43NO6S2P2; [M-H]1; delta(ppm) -12.736738
COMMENT: PROPOSED_MF SevenGoldenRules 12.441; C27H29N3O7; [M-H]1; delta(ppm) -12.440993
COMMENT: PROPOSED_MF SevenGoldenRules 11.157; C19H33N5O9S; [M-H]1; delta(ppm) -11.157461
COMMENT: PROPOSED_MF SevenGoldenRules 11.023; C18H39NO11P2; [M-H]1; delta(ppm) -11.023390
COMMENT: PROPOSED_MF SevenGoldenRules 10.765; C29H34NO3SP; [M-H]1; delta(ppm) -10.765106
