ACCESSION: MSBNK-SMB_Measured-HSA033P0313003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'C15neg_299': {'bp': 904153.0, 'sum': 944100.0}, 'C11neg_300': {'bp': 890278.0, 'sum': 920268.0}, 'C8neg_298': {'bp': 837203.0, 'sum': 869976.0}, 'C15neg_282': {'bp': 793492.0, 'sum': 824755.0}, 'C4neg_291': {'bp': 769268.0, 'sum': 791258.0}, 'C5neg_295': {'bp': 766850.0, 'sum': 790161.0}, 'C7neg_298': {'bp': 763185.0, 'sum': 786917.0}, 'C3neg_296': {'bp': 756135.0, 'sum': 779866.0}, 'C6neg_285': {'bp': 738040.0, 'sum': 757127.0}, 'C5neg_281': {'bp': 672304.0, 'sum': 692965.0}, 'C4neg_278': {'bp': 655701.0, 'sum': 675202.0}, 'D171neg_285': {'bp': 623824.0, 'sum': 642446.0}, 'C6neg_298': {'bp': 623662.0, 'sum': 645466.0}, 'C9neg_293': {'bp': 615612.0, 'sum': 633467.0}, 'C13neg_298': {'bp': 596928.0, 'sum': 619082.0}, 'C1neg_286': {'bp': 564663.0, 'sum': 580486.0}, 'D207neg_298': {'bp': 541104.0, 'sum': 564695.0}, 'D143neg_297': {'bp': 539481.0, 'sum': 556064.0}, 'C16neg_288': {'bp': 538066.0, 'sum': 557222.0}, 'C11neg_285': {'bp': 520370.0, 'sum': 535377.0}, 'D143neg_287': {'bp': 519999.0, 'sum': 540060.0}, 'C7neg_284': {'bp': 513872.0, 'sum': 529870.0}, 'C1neg_300': {'bp': 503406.0, 'sum': 520565.0}, 'D87neg_286': {'bp': 473342.0, 'sum': 488920.0}, 'D102neg_299': {'bp': 472195.0, 'sum': 486865.0}, 'D87neg_299': {'bp': 448406.0, 'sum': 464262.0}, 'C16neg_299': {'bp': 435560.0, 'sum': 452749.0}, 'C18neg_288': {'bp': 416790.0, 'sum': 436054.0}, 'C12neg_296': {'bp': 377686.0, 'sum': 391986.0}, 'D147neg_295': {'bp': 367612.0, 'sum': 383131.0}, 'D83neg_306': {'bp': 367083.0, 'sum': 386824.0}, 'C12neg_283': {'bp': 364777.0, 'sum': 378911.0}, 'C2neg_296': {'bp': 361640.0, 'sum': 374124.0}, 'C14neg_284': {'bp': 359498.0, 'sum': 371248.0}, 'D171neg_299': {'bp': 355620.0, 'sum': 371195.0}, 'D99neg_300': {'bp': 348731.0, 'sum': 362105.0}, 'D170neg_290': {'bp': 345946.0, 'sum': 358400.0}, 'C17neg_286': {'bp': 333917.0, 'sum': 351212.0}, 'C18neg_300': {'bp': 319325.0, 'sum': 338192.0}, 'D121neg_282': {'bp': 313326.0, 'sum': 325716.0}, 'D108neg_297': {'bp': 289730.0, 'sum': 301963.0}, 'D126neg_300': {'bp': 285466.0, 'sum': 301580.0}, 'C14neg_299': {'bp': 284069.0, 'sum': 296675.0}, 'D121neg_293': {'bp': 265062.0, 'sum': 276693.0}, 'C10neg_290': {'bp': 262977.0, 'sum': 276073.0}, 'D136neg_286': {'bp': 258888.0, 'sum': 268909.0}, 'D94neg_292': {'bp': 249376.0, 'sum': 260956.0}, 'D94neg_308': {'bp': 243425.0, 'sum': 259622.0}, 'D84neg_296': {'bp': 194189.0, 'sum': 204531.0}, 'D136neg_302': {'bp': 182204.0, 'sum': 200731.0}, 'D145neg_299': {'bp': 158175.0, 'sum': 173878.0}, 'D178neg_298': {'bp': 104531.0, 'sum': 120892.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 313.139413
COMMENT: PRECURSOR_M/Z_STDEV 0.000752
COMMENT: PRECURSOR_IN_MS1 mz 313.139862; int 17.728; delta(ppm) 0.242171
COMMENT: PROPOSED_CHARGE_STATE -1; mz 314.143069; int 3.148; cor 0.873
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 19.469; C20H18N4; [M-H]1; delta(ppm) -19.468591
COMMENT: PROPOSED_MF SevenGoldenRules 17.177; C11H28N2O4P2; [M-H]1; delta(ppm) -17.176670
COMMENT: PROPOSED_MF SevenGoldenRules 15.209; C19H22O4; [M-H]1; delta(ppm) -15.209439
COMMENT: PROPOSED_MF SevenGoldenRules 13.137; C11H26N2O6S; [M-H]1; delta(ppm) -13.137161
COMMENT: PROPOSED_MF SevenGoldenRules 11.921; C13H23N4O3P; [M-H]1; delta(ppm) -11.921169
COMMENT: PROPOSED_MF SevenGoldenRules 7.662; C12H27O7P; [M-H]1; delta(ppm) -7.662017
COMMENT: PROPOSED_MF SevenGoldenRules 2.403; C14H22N2O6; [M-H]1; delta(ppm) -2.403333
COMMENT: PROPOSED_MF SevenGoldenRules 0.302; C16H27O2SP; [M-H]1; delta(ppm) 0.302406
COMMENT: PROPOSED_MF SevenGoldenRules 3.591; C10H28N4OSP2; [M-H]1; delta(ppm) 3.590675
COMMENT: PROPOSED_MF SevenGoldenRules 5.561; C18H22N2OS; [M-H]1; delta(ppm) 5.561090
COMMENT: PROPOSED_MF SevenGoldenRules 10.400; C9H22N4O8; [M-H]1; delta(ppm) 10.399589
COMMENT: PROPOSED_MF SevenGoldenRules 11.033; C19H23O2P; [M-H]1; delta(ppm) 11.033050
COMMENT: PROPOSED_MF SevenGoldenRules 13.109; C11H27N2O4SP; [M-H]1; delta(ppm) 13.108512
COMMENT: PROPOSED_MF SevenGoldenRules 14.325; C13H24N4OP2; [M-H]1; delta(ppm) 14.324503
COMMENT: PROPOSED_MF SevenGoldenRules 16.292; C21H18N2O; [M-H]1; delta(ppm) 16.291734
COMMENT: PROPOSED_MF SevenGoldenRules 18.364; C13H22N4O3S; [M-H]1; delta(ppm) 18.364012
COMMENT: PROPOSED_MF SevenGoldenRules 18.580; C12H28O5P2; [M-H]1; delta(ppm) 18.580472
COMMENT: PROPOSED_MF MS-FINDER 3.719; C14H22N2O6; [M-H]-; delta(ppm) -2.411112
COMMENT: PROPOSED_MF MS-FINDER 3.537; C13H22N4O3S; [M-H]-; delta(ppm) 18.426088
COMMENT: PROPOSED_MF MS-FINDER 3.472; C19H22O4; [M-H]-; delta(ppm) -15.257357
COMMENT: PROPOSED_MF MS-FINDER 3.293; C15H18N6O2; [M-H]-; delta(ppm) -6.682054
COMMENT: PROPOSED_MF MS-FINDER 3.185; C18H22N2OS; [M-H]-; delta(ppm) 5.579308
COMMENT: PROPOSED_MF MS-FINDER 2.918; C8H23N6O5P; [M-H]-; delta(ppm) 0.889520
COMMENT: PROPOSED_MF MS-FINDER 2.902; C21H18N2O; [M-H]-; delta(ppm) 16.345113
COMMENT: PROPOSED_MF MS-FINDER 2.889; C10H18N8O4; [M-H]-; delta(ppm) 6.164412
COMMENT: PROPOSED_MF MS-FINDER 2.876; C7H22N8O4S; [M-H]-; delta(ppm) -4.601174
COMMENT: PROPOSED_MF MS-FINDER 2.852; C8H31N2O4PS2; [M-H]-; delta(ppm) 2.385331
COMMENT: PROPOSED_MF MS-FINDER 2.831; C9H22N4O8; [M-H]-; delta(ppm) 10.435464
COMMENT: PROPOSED_MF MS-FINDER 2.803; C10H26N4O3S2; [M-H]-; delta(ppm) 7.660239
COMMENT: PROPOSED_MF MS-FINDER 2.778; C13H23N4O3P; [M-H]-; delta(ppm) -11.956810
COMMENT: PROPOSED_MF MS-FINDER 2.754; C11H26N2O6S; [M-H]-; delta(ppm) -13.176513
COMMENT: PROPOSED_MF MS-FINDER 2.720; C11H27N2O4PS; [M-H]-; delta(ppm) 13.151067
COMMENT: PROPOSED_MF MS-FINDER 2.640; C12H27O7P; [M-H]-; delta(ppm) -7.685913
COMMENT: PROPOSED_MF MS-FINDER 2.622; C11H28N2O4P2; [M-H]-; delta(ppm) -17.231511
COMMENT: PROPOSED_MF MS-FINDER 2.557; C16H27O2PS; [M-H]-; delta(ppm) 0.304422
COMMENT: PROPOSED_MF MS-FINDER 2.463; C12H22N6O2S; [M-H]-; delta(ppm) -17.447363
COMMENT: PROPOSED_MF MS-FINDER 2.434; C10H34O2S4; [M-H]-; delta(ppm) 9.156070
COMMENT: PROPOSED_MF MS-FINDER 2.432; C19H23O2P; [M-H]-; delta(ppm) 11.070113
