ACCESSION: MSBNK-SMB_Measured-HSA033P0247003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'D122neg_548': {'bp': 27594.0, 'sum': 47739.0}, 'D83neg_556': {'bp': 25503.0, 'sum': 43443.0}, 'D69neg_548': {'bp': 18808.0, 'sum': 34958.0}, 'D65neg_565': {'bp': 18272.0, 'sum': 32805.0}, 'C6neg_547': {'bp': 18036.0, 'sum': 32575.0}, 'D74neg_552': {'bp': 17994.0, 'sum': 30546.0}, 'C9neg_553': {'bp': 17967.0, 'sum': 33699.0}, 'D124neg_544': {'bp': 17399.0, 'sum': 31911.0}, 'C3neg_557': {'bp': 15481.0, 'sum': 30984.0}, 'D207neg_550': {'bp': 15447.0, 'sum': 32764.0}, 'D126neg_561': {'bp': 14425.0, 'sum': 27122.0}, 'D108neg_546': {'bp': 14187.0, 'sum': 27539.0}, 'D121neg_541': {'bp': 13429.0, 'sum': 24765.0}, 'C2neg_554': {'bp': 12969.0, 'sum': 26023.0}, 'D178neg_545': {'bp': 12098.0, 'sum': 22488.0}, 'D147neg_547': {'bp': 12050.0, 'sum': 23788.0}, 'C13neg_558': {'bp': 10999.0, 'sum': 21182.0}, 'C15neg_544': {'bp': 10962.0, 'sum': 22535.0}, 'C5neg_543': {'bp': 10708.0, 'sum': 20938.0}, 'D169neg_565': {'bp': 10708.0, 'sum': 22385.0}, 'D73neg_546': {'bp': 10641.0, 'sum': 24194.0}, 'C4neg_551': {'bp': 10521.0, 'sum': 19840.0}, 'D117neg_559': {'bp': 10285.0, 'sum': 23960.0}, 'D87neg_550': {'bp': 10002.0, 'sum': 20553.0}, 'D142neg_543': {'bp': 9824.0, 'sum': 22668.0}, 'D66neg_561': {'bp': 9811.0, 'sum': 19565.0}, 'D126neg_548': {'bp': 9225.0, 'sum': 20425.0}, 'D94neg_555': {'bp': 8569.0, 'sum': 16022.0}, 'D119neg_548': {'bp': 8285.0, 'sum': 15853.0}, 'C8neg_555': {'bp': 8198.0, 'sum': 18373.0}, 'D168neg_548': {'bp': 7600.0, 'sum': 16265.0}, 'D84neg_546': {'bp': 6700.0, 'sum': 14123.0}, 'D64neg_554': {'bp': 6630.0, 'sum': 15696.0}, 'D65neg_553': {'bp': 6280.0, 'sum': 13727.0}, 'D66neg_549': {'bp': 6223.0, 'sum': 15645.0}, 'D146neg_542': {'bp': 5782.0, 'sum': 14308.0}, 'C1neg_547': {'bp': 5517.0, 'sum': 12805.0}, 'D203neg_542': {'bp': 5410.0, 'sum': 11844.0}, 'D99neg_560': {'bp': 5263.0, 'sum': 14547.0}, 'D143neg_546': {'bp': 5240.0, 'sum': 13470.0}, 'D145neg_543': {'bp': 3569.0, 'sum': 8684.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 247.169624
COMMENT: PRECURSOR_M/Z_STDEV 0.000769
COMMENT: PRECURSOR_IN_MS1 mz 247.169814; int 17.088; delta(ppm) -0.328667
COMMENT: PROPOSED_CHARGE_STATE -1; mz 248.173092; int 3.059; cor 0.949
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.563; C16H24O2; [M-H]1; delta(ppm) -2.562687
COMMENT: PROPOSED_MF SevenGoldenRules 1.604; C10H25N4OP; [M-H]1; delta(ppm) 1.603694
COMMENT: PROPOSED_MF SevenGoldenRules 13.648; C11H24N2O4; [M-H]1; delta(ppm) 13.647518
COMMENT: PROPOSED_MF MS-FINDER 3.076; C16H24O2; [M-H]-; delta(ppm) -2.571416
COMMENT: PROPOSED_MF MS-FINDER 1.935; C9H24N6S; [M-H]-; delta(ppm) -5.346007
COMMENT: PROPOSED_MF MS-FINDER 1.914; C12H20N6; [M-H]-; delta(ppm) 8.292952
COMMENT: PROPOSED_MF MS-FINDER 1.877; C11H24N2O4; [M-H]-; delta(ppm) 13.703984
COMMENT: PROPOSED_MF MS-FINDER 1.797; C13H28O2S; [M-H]-; delta(ppm) -16.210078
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C16H24O2; [M-H]-; delta(ppm) -2.571416
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C12H20N6; [M-H]-; delta(ppm) 8.292952
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C13H25FO3; [M-H]-; delta(ppm) -7.194323
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C10H24BNO5; [M-H]-; delta(ppm) 42214.638811
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.928; C11H25ClN4; [M-H]-; delta(ppm) -88504.719510
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.462; C6H20BN7O3; [M-H]-; delta(ppm) 42226.439876
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.605; C14H22N3O; [M-H]-; delta(ppm) 2.860738
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.605; C10H25N4OP; [M-H]-; delta(ppm) 1.610163
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.215; C13H27ClNO; [M-H]-; delta(ppm) -88509.232649
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.215; C12H27NO2P; [M-H]-; delta(ppm) -3.821978
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.898; C16H24O2; [M-H]-; delta(ppm) -2.571416
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.080; C12H20N6; [M-H]-; delta(ppm) 8.292952
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C13H25FO3; [M-H]-; delta(ppm) -7.194323
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C10H24BNO5; [M-H]-; delta(ppm) 42214.638811
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H25ClN4; [M-H]-; delta(ppm) -88504.719510
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C6H20BN7O3; [M-H]-; delta(ppm) 42226.439876
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; STIYXYABWPDGCS-HZEBFQIONA-N; [M-H]-; C[C@H]1[C@@H]2CC[C@@]3(C)[C@H](O)CC=C(C)[C@@H]3[C@H]2OC1=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; OTTPPWWZWUBHFV-BEYOIGNWSA-N; [M-H]-; C[C@]12C[C@]13[C@H](OCC3=C[C@H]4[C@@H]2CC(C4)(C)C)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JHDZFWRABRBPFB-AZKPJATDSA-N; [M-H]-; C[C@@H]1CC2=CC(=C(C=C2[C@H]([C@@H]1O)C)C[C@H](C)O)C
