ACCESSION: MSBNK-SMB_Measured-HSA033P0130000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 57
COMMENT: RAW_SPEC {'C11neg_361': {'bp': 40367.0, 'sum': 99202.0}, 'C15neg_358': {'bp': 37144.0, 'sum': 94214.0}, 'D126neg_363': {'bp': 35131.0, 'sum': 92196.0}, 'D102neg_360': {'bp': 28466.0, 'sum': 79052.0}, 'C1neg_362': {'bp': 25106.0, 'sum': 60661.0}, 'D87neg_347': {'bp': 23895.0, 'sum': 64510.0}, 'D102neg_348': {'bp': 22164.0, 'sum': 60063.0}, 'C15neg_345': {'bp': 21188.0, 'sum': 53398.0}, 'C1neg_348': {'bp': 20857.0, 'sum': 55767.0}, 'D99neg_347': {'bp': 20218.0, 'sum': 52349.0}, 'C7neg_359': {'bp': 19630.0, 'sum': 52373.0}, 'D171neg_349': {'bp': 18327.0, 'sum': 48788.0}, 'C5neg_345': {'bp': 17171.0, 'sum': 45528.0}, 'D207neg_361': {'bp': 17160.0, 'sum': 42879.0}, 'C9neg_354': {'bp': 17056.0, 'sum': 45418.0}, 'C8neg_358': {'bp': 15589.0, 'sum': 37517.0}, 'C13neg_359': {'bp': 15441.0, 'sum': 40917.0}, 'D147neg_357': {'bp': 14463.0, 'sum': 37855.0}, 'C6neg_346': {'bp': 14407.0, 'sum': 38278.0}, 'D83neg_356': {'bp': 14103.0, 'sum': 39551.0}, 'C7neg_346': {'bp': 13836.0, 'sum': 40308.0}, 'C3neg_357': {'bp': 13822.0, 'sum': 39688.0}, 'C2neg_357': {'bp': 13804.0, 'sum': 36564.0}, 'D207neg_348': {'bp': 13528.0, 'sum': 39844.0}, 'D83neg_370': {'bp': 12761.0, 'sum': 35144.0}, 'C4neg_352': {'bp': 10339.0, 'sum': 28408.0}, 'C18neg_362': {'bp': 10311.0, 'sum': 28344.0}, 'C14neg_347': {'bp': 9787.0, 'sum': 27699.0}, 'D108neg_359': {'bp': 9530.0, 'sum': 25044.0}, 'C16neg_351': {'bp': 9478.0, 'sum': 28813.0}, 'C18neg_349': {'bp': 9460.0, 'sum': 25972.0}, 'D143neg_345': {'bp': 8881.0, 'sum': 25954.0}, 'C12neg_345': {'bp': 8745.0, 'sum': 22773.0}, 'C16neg_364': {'bp': 8596.0, 'sum': 24382.0}, 'C12neg_358': {'bp': 8370.0, 'sum': 22754.0}, 'D136neg_348': {'bp': 7783.0, 'sum': 21869.0}, 'C2neg_344': {'bp': 7721.0, 'sum': 21293.0}, 'D170neg_352': {'bp': 7527.0, 'sum': 19280.0}, 'D94neg_355': {'bp': 6165.0, 'sum': 19204.0}, 'D87neg_335': {'bp': 5468.0, 'sum': 17347.0}, 'D171neg_337': {'bp': 5370.0, 'sum': 14995.0}, 'D74neg_352': {'bp': 5183.0, 'sum': 15041.0}, 'D108neg_346': {'bp': 5114.0, 'sum': 14523.0}, 'D121neg_343': {'bp': 5103.0, 'sum': 14613.0}, 'D145neg_359': {'bp': 4272.0, 'sum': 12032.0}, 'C10neg_350': {'bp': 3934.0, 'sum': 13305.0}, 'D117neg_358': {'bp': 3299.0, 'sum': 8931.0}, 'D126neg_336': {'bp': 2864.0, 'sum': 8523.0}, 'D99neg_335': {'bp': 2763.0, 'sum': 8023.0}, 'D84neg_346': {'bp': 1972.0, 'sum': 4979.0}, 'D143neg_332': {'bp': 1716.0, 'sum': 5465.0}, 'D203neg_356': {'bp': 1662.0, 'sum': 4676.0}, 'D142neg_355': {'bp': 1641.0, 'sum': 4193.0}, 'D119neg_360': {'bp': 1461.0, 'sum': 4322.0}, 'C5neg_331': {'bp': 1450.0, 'sum': 4859.0}, 'D178neg_334': {'bp': 714.0, 'sum': 2269.0}, 'C10neg_324': {'bp': 615.0, 'sum': 1900.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 130.042083
COMMENT: PRECURSOR_M/Z_STDEV 0.000776
COMMENT: PRECURSOR_IN_MS1 mz 130.041965; int 717.730; delta(ppm) -1.161661
COMMENT: PROPOSED_CHARGE_STATE -1; mz 131.043827; int 47.996; cor 0.989
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 132.020039; int 0.986; cor 0.699
COMMENT: PROPOSED_ION_FORM M+Cl; M+TFA-H; mz 208.062678; int 7.261; cor 0.654
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 144.055927; int 17.239; cor 0.769
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 116.026182; int 16.407; cor 0.938
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 5.227; C5H10NOP; [M-H]1; delta(ppm) -5.227040
COMMENT: PROPOSED_MF SevenGoldenRules 7.379; C7H5N3; [M-H]1; delta(ppm) 7.378902
COMMENT: PROPOSED_MF SevenGoldenRules 9.077; C6H9N; [M+Cl]1; delta(ppm) -9.077270
COMMENT: PROPOSED_MF MS-FINDER 3.093; C7H5N3; [M-H]-; delta(ppm) 7.438036
COMMENT: PROPOSED_MF MS-FINDER 3.020; C6H9N; [M+Cl]-; delta(ppm) -155806.354951
COMMENT: PROPOSED_MF MS-FINDER 1.804; C4H9N3S; [M-H]-; delta(ppm) -18.485045
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.976; C6H9N; [M+Cl]-; delta(ppm) -155806.354951
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.345; C7H5N3; [M-H]-; delta(ppm) 7.438036
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.703; C6H10ClN; [M-H]-; delta(ppm) -155806.354951
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H5N3; [M-H]-; delta(ppm) 7.438036
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H9N; [M+Cl]-; delta(ppm) -155806.354951
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.796; C7H5N3; [M-H]-; delta(ppm) 7.438036
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.950; C6H9N; [M+Cl]-; delta(ppm) -155806.354951
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.852; C4H6FN3O; [M-H]-; delta(ppm) -1.348821
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.761; C6H10ClN; [M-H]-; delta(ppm) -155806.354951
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.174; C5H10NOP; [M-H]-; delta(ppm) -5.263782
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.987; CH3BNO2; [M+C2H4O2-H]-; delta(ppm) 3814330.565934
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.987; C2H5BNO2; [M+CH2O2-H]-; delta(ppm) 3641163.941906
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.524; C9H7O; [M-H]-; delta(ppm) -2.886854
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.987; C3H7BNO4; [M-H]-; delta(ppm) 83410.709168
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.617; C3H8N4P; [M-H]-; delta(ppm) 5.061059
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.271; C4H4F; [M+C2H4O2-H]-; delta(ppm) 1167306.208915
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.271; C6H8FO2; [M-H]-; delta(ppm) -11.673530
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.271; C5H6F; [M+CH2O2-H]-; delta(ppm) 511811.874302
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H9N; [M+Cl]-; delta(ppm) -155806.354951
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; CH3BNO2; [M+C2H4O2-H]-; delta(ppm) 3814330.565934
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H5N3; [M-H]-; delta(ppm) 7.438036
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C2H5BNO2; [M+CH2O2-H]-; delta(ppm) 3641163.941906
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.571; UDJFFSGCRRMVFH-UHFFFAOYSA-N; [M-H]-; C1=CC2=CN=CN=C2N=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.429; GDAXJBDYNVDMDF-UHFFFAOYSA-N; [M-H]-; C1=CC2=NC=NN=C2C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.429; OWQPOVKKUWUEKE-UHFFFAOYSA-N; [M-H]-; C1=CC2=C(C=C1)N=NN=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.429; BWESROVQGZSBRX-UHFFFAOYSA-N; [M-H]-; C1=CC2=NC=NC=C2N=C1
