ACCESSION: MSBNK-SMB_Measured-HSA033P0348000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D83neg_3461': {'bp': 2071.0, 'sum': 4245.0}, 'D94neg_3297': {'bp': 1739.0, 'sum': 3136.0}, 'D122neg_3422': {'bp': 994.0, 'sum': 2097.0}, 'D147neg_3446': {'bp': 899.0, 'sum': 1613.0}, 'D119neg_3302': {'bp': 794.0, 'sum': 1399.0}, 'C16neg_3268': {'bp': 757.0, 'sum': 1093.0}, 'D108neg_3321': {'bp': 695.0, 'sum': 1241.0}, 'D87neg_3377': {'bp': 685.0, 'sum': 1021.0}, 'D99neg_3351': {'bp': 652.0, 'sum': 1030.0}, 'D117neg_3403': {'bp': 603.0, 'sum': 813.0}, 'C15neg_3216': {'bp': 510.0, 'sum': 1224.0}, 'D83neg_3389': {'bp': 509.0, 'sum': 845.0}, 'D83neg_3360': {'bp': 447.0, 'sum': 615.0}, 'C10neg_3237': {'bp': 401.0, 'sum': 779.0}, 'D73neg_3373': {'bp': 398.0, 'sum': 734.0}, 'C2neg_3333': {'bp': 395.0, 'sum': 857.0}, 'C8neg_3225': {'bp': 385.0, 'sum': 637.0}, 'D142neg_3338': {'bp': 281.0, 'sum': 449.0}, 'C17neg_3248': {'bp': 210.0, 'sum': 378.0}, 'D66neg_3361': {'bp': 210.0, 'sum': 336.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 348.079814
COMMENT: PRECURSOR_M/Z_STDEV 0.000841
COMMENT: PRECURSOR_IN_MS1 mz 348.079978; int 21.854; delta(ppm) -0.033038
COMMENT: PROPOSED_CHARGE_STATE -1; mz 349.082276; int 3.923; cor 0.883
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 370.060882; int 1.306; cor 0.775
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 386.034154; int 0.798; cor 0.689
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 326.097620; int 7.822; cor 0.949
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 364.052057; int 1.206; cor 0.828
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Br; mz 406.037949; int 1.214; cor 0.642
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 346.106920; int 1.009; cor 0.890
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 324.062831; int 1.286; cor 0.735
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.170; C14H16N5O4P; [M-H]1; delta(ppm) -19.169990
COMMENT: PROPOSED_MF SevenGoldenRules 15.340; C13H20NO8P; [M-H]1; delta(ppm) -15.340002
COMMENT: PROPOSED_MF SevenGoldenRules 12.378; C7H21N5O7P2; [M-H]1; delta(ppm) -12.377993
COMMENT: PROPOSED_MF SevenGoldenRules 10.608; C15H15N3O7; [M-H]1; delta(ppm) -10.607662
COMMENT: PROPOSED_MF SevenGoldenRules 7.078; C19H17N3P2; [M-H]1; delta(ppm) -7.078459
COMMENT: PROPOSED_MF SevenGoldenRules 3.816; C8H20N3O10P; [M-H]1; delta(ppm) -3.815664
COMMENT: PROPOSED_MF SevenGoldenRules 0.917; C10H15N5O9; [M-H]1; delta(ppm) 0.916676
COMMENT: PROPOSED_MF SevenGoldenRules 1.487; C20H16NO3P; [M-H]1; delta(ppm) 1.486734
COMMENT: PROPOSED_MF SevenGoldenRules 4.446; C14H17N5O2P2; [M-H]1; delta(ppm) 4.445879
COMMENT: PROPOSED_MF SevenGoldenRules 8.279; C13H21NO6P2; [M-H]1; delta(ppm) 8.278731
COMMENT: PROPOSED_MF SevenGoldenRules 13.008; C15H16N3O5P; [M-H]1; delta(ppm) 13.008208
COMMENT: PROPOSED_MF SevenGoldenRules 17.741; C17H11N5O4; [M-H]1; delta(ppm) 17.740548
COMMENT: PROPOSED_MF SevenGoldenRules 19.800; C8H21N3O8P2; [M-H]1; delta(ppm) 19.800205
COMMENT: PROPOSED_MF SevenGoldenRules 18.147; C10H23N3O5P2; [M+Na-2H]1; delta(ppm) -18.147058
COMMENT: PROPOSED_MF SevenGoldenRules 16.258; C18H17NO5; [M+Na-2H]1; delta(ppm) -16.257759
COMMENT: PROPOSED_MF SevenGoldenRules 13.097; C12H18N5O4P; [M+Na-2H]1; delta(ppm) -13.096698
COMMENT: PROPOSED_MF SevenGoldenRules 9.009; C11H22NO8P; [M+Na-2H]1; delta(ppm) -9.009330
COMMENT: PROPOSED_MF SevenGoldenRules 3.959; C13H17N3O7; [M+Na-2H]1; delta(ppm) -3.958969
COMMENT: PROPOSED_MF SevenGoldenRules 0.193; C17H19N3P2; [M+Na-2H]1; delta(ppm) -0.192598
COMMENT: PROPOSED_MF SevenGoldenRules 8.340; C8H17N5O9; [M+Na-2H]1; delta(ppm) 8.339821
COMMENT: PROPOSED_MF SevenGoldenRules 8.948; C18H18NO3P; [M+Na-2H]1; delta(ppm) 8.948187
COMMENT: PROPOSED_MF SevenGoldenRules 12.106; C12H19N5O2P2; [M+Na-2H]1; delta(ppm) 12.106191
COMMENT: PROPOSED_MF SevenGoldenRules 16.197; C11H23NO6P2; [M+Na-2H]1; delta(ppm) 16.196617
COMMENT: PROPOSED_MF SevenGoldenRules 17.587; C15H21NO6; [M+K-2H]1; delta(ppm) -17.587424
COMMENT: PROPOSED_MF SevenGoldenRules 14.267; C9H22N5O5P; [M+K-2H]1; delta(ppm) -14.267283
COMMENT: PROPOSED_MF SevenGoldenRules 4.660; C10H21N3O8; [M+K-2H]1; delta(ppm) -4.660410
COMMENT: PROPOSED_MF SevenGoldenRules 0.697; C14H23N3OP2; [M+K-2H]1; delta(ppm) -0.697454
COMMENT: PROPOSED_MF SevenGoldenRules 1.289; C22H17NO; [M+K-2H]1; delta(ppm) 1.288844
COMMENT: PROPOSED_MF SevenGoldenRules 4.609; C16H18N5P; [M+K-2H]1; delta(ppm) 4.608985
COMMENT: PROPOSED_MF SevenGoldenRules 8.909; C15H22NO4P; [M+K-2H]1; delta(ppm) 8.909419
COMMENT: PROPOSED_MF SevenGoldenRules 12.230; C9H23N5O3P2; [M+K-2H]1; delta(ppm) 12.229559
COMMENT: PROPOSED_MF SevenGoldenRules 14.219; C17H17N3O3; [M+K-2H]1; delta(ppm) 14.219072
COMMENT: PROPOSED_MF SevenGoldenRules 17.659; C12H18NO6P; [M+FA-H]1; delta(ppm) -17.658598
COMMENT: PROPOSED_MF SevenGoldenRules 12.211; C14H13N3O5; [M+FA-H]1; delta(ppm) -12.211224
COMMENT: PROPOSED_MF SevenGoldenRules 4.388; C7H18N3O8P; [M+FA-H]1; delta(ppm) -4.388254
COMMENT: PROPOSED_MF SevenGoldenRules 1.062; C9H13N5O7; [M+FA-H]1; delta(ppm) 1.062419
COMMENT: PROPOSED_MF SevenGoldenRules 1.719; C19H14NOP; [M+FA-H]1; delta(ppm) 1.719008
COMMENT: PROPOSED_MF SevenGoldenRules 5.127; C13H15N5P2; [M+FA-H]1; delta(ppm) 5.127328
COMMENT: PROPOSED_MF SevenGoldenRules 9.542; C12H19NO4P2; [M+FA-H]1; delta(ppm) 9.541978
COMMENT: PROPOSED_MF SevenGoldenRules 14.993; C14H14N3O3P; [M+FA-H]1; delta(ppm) 14.992651
COMMENT: PROPOSED_MF MS-FINDER 3.907; C14H21N3O3S; [M+K-2H]-; delta(ppm) 122393.128960
COMMENT: PROPOSED_MF MS-FINDER 3.672; C17H17N3O3; [M+K-2H]-; delta(ppm) 122405.329831
COMMENT: PROPOSED_MF MS-FINDER 3.657; C14H15N5O4S; [M-H]-; delta(ppm) 8.108628
COMMENT: PROPOSED_MF MS-FINDER 3.519; C11H19N5O4S2; [M-H]-; delta(ppm) -1.576357
COMMENT: PROPOSED_MF MS-FINDER 3.491; C12H17N5O4S; [M+Na-2H]-; delta(ppm) 115320.171623
COMMENT: PROPOSED_MF MS-FINDER 3.366; C14H13N3O5; [M+FA-H]-; delta(ppm) 84102.578396
COMMENT: PROPOSED_MF MS-FINDER 3.359; C15H15N3O7; [M-H]-; delta(ppm) -10.636587
COMMENT: PROPOSED_MF MS-FINDER 3.180; C12H20N3O5PS; [M-H]-; delta(ppm) 3.363208
COMMENT: PROPOSED_MF MS-FINDER 3.168; C9H13N5O7; [M+FA-H]-; delta(ppm) 84116.161192
COMMENT: PROPOSED_MF MS-FINDER 3.151; C13H17N3O7; [M+Na-2H]-; delta(ppm) 115296.854147
COMMENT: PROPOSED_MF MS-FINDER 2.993; C15H21NO6; [M+K-2H]-; delta(ppm) 122369.514807
COMMENT: PROPOSED_MF MS-FINDER 2.991; C7H26N3O5PS2; [M+Na-2H]-; delta(ppm) 115302.221515
COMMENT: PROPOSED_MF MS-FINDER 2.989; C5H20N9O3PS2; [M-H]-; delta(ppm) 1.392961
COMMENT: PROPOSED_MF MS-FINDER 2.975; C11H18N3O3PS; [M+FA-H]-; delta(ppm) 84119.032422
COMMENT: PROPOSED_MF MS-FINDER 2.972; C15H16N3O5P; [M-H]-; delta(ppm) 13.048289
COMMENT: PROPOSED_MF MS-FINDER 2.971; C10H21N3O8; [M+K-2H]-; delta(ppm) 122384.073432
COMMENT: PROPOSED_MF MS-FINDER 2.970; C10H15N5O9; [M-H]-; delta(ppm) 0.920244
COMMENT: PROPOSED_MF MS-FINDER 2.969; C6H17N9O6; [M+K-2H]-; delta(ppm) 122393.792058
COMMENT: PROPOSED_MF MS-FINDER 2.964; C13H13N5O2S; [M+FA-H]-; delta(ppm) 84124.609745
COMMENT: PROPOSED_MF MS-FINDER 2.960; C9H21N5O4S2; [M+Na-2H]-; delta(ppm) 115308.124301
COMMENT: PROPOSED_MF MS-FINDER 2.955; C11H11N9O5; [M-H]-; delta(ppm) -2.922008
COMMENT: PROPOSED_MF MS-FINDER 2.954; C7H18N7O6P; [M+Na-2H]-; delta(ppm) 115300.547656
COMMENT: PROPOSED_MF MS-FINDER 2.951; C10H9N9O3; [M+FA-H]-; delta(ppm) 84111.645372
COMMENT: PROPOSED_MF MS-FINDER 2.949; C9H24N3O5PS2; [M-H]-; delta(ppm) -6.321684
COMMENT: PROPOSED_MF MS-FINDER 2.943; C8H20N3O10P; [M-H]-; delta(ppm) -3.825107
COMMENT: PROPOSED_MF MS-FINDER 2.943; C18H17NO5; [M+Na-2H]-; delta(ppm) 115282.478799
COMMENT: PROPOSED_MF MS-FINDER 2.942; C9H13N9O5; [M+Na-2H]-; delta(ppm) 115306.450424
COMMENT: PROPOSED_MF MS-FINDER 2.941; C6H17N9O5S; [M+Na-2H]-; delta(ppm) 115294.403399
COMMENT: PROPOSED_MF MS-FINDER 2.936; C7H18N3O8P; [M+FA-H]-; delta(ppm) 84110.583956
COMMENT: PROPOSED_MF MS-FINDER 2.935; C20H13N3O2; [M+Na-2H]-; delta(ppm) 115317.842946
COMMENT: PROPOSED_MF MS-FINDER 2.934; C8H22N3O3PS2; [M+FA-H]-; delta(ppm) 84107.649717
COMMENT: PROPOSED_MF MS-FINDER 2.933; C6H21N7O4P2S; [M-H]-; delta(ppm) 6.332556
COMMENT: PROPOSED_MF MS-FINDER 2.905; C11H17N7O4; [M+K-2H]-; delta(ppm) 122379.233181
COMMENT: PROPOSED_MF MS-FINDER 2.897; C7H19N5O9S; [M-H]-; delta(ppm) -8.764601
COMMENT: PROPOSED_MF MS-FINDER 2.893; C9H16N7O6P; [M-H]-; delta(ppm) -7.667323
COMMENT: PROPOSED_MF MS-FINDER 2.891; C11H25N3O3S2; [M+K-2H]-; delta(ppm) 122380.928355
COMMENT: PROPOSED_MF MS-FINDER 2.889; C12H17NO6S; [M+FA-H]-; delta(ppm) 84129.125673
COMMENT: PROPOSED_MF MS-FINDER 2.883; C17H17N3O2S; [M+Na-2H]-; delta(ppm) 115305.795675
COMMENT: PROPOSED_MF MS-FINDER 2.881; C14H13N7O3; [M+Na-2H]-; delta(ppm) 115292.074829
COMMENT: PROPOSED_MF MS-FINDER 2.880; C8H17N5O9; [M+Na-2H]-; delta(ppm) 115311.229865
COMMENT: PROPOSED_MF MS-FINDER 2.877; C6H19N7O6S2; [M-H]-; delta(ppm) 9.980684
COMMENT: PROPOSED_MF MS-FINDER 2.871; C8H14N7O4P; [M+FA-H]-; delta(ppm) 84106.068183
COMMENT: PROPOSED_MF MS-FINDER 2.870; C6H11N11O7; [M-H]-; delta(ppm) 8.635002
COMMENT: PROPOSED_MF MS-FINDER 2.868; C6H17N5O7S; [M+FA-H]-; delta(ppm) 84104.778548
COMMENT: PROPOSED_MF MS-FINDER 2.854; C10H22N3O5PS; [M+Na-2H]-; delta(ppm) 115314.268710
COMMENT: PROPOSED_MF MS-FINDER 2.850; C8H16N9O3PS; [M-H]-; delta(ppm) 11.078003
COMMENT: PROPOSED_MF MS-FINDER 2.842; C5H17N7O4S2; [M+FA-H]-; delta(ppm) 84126.809986
COMMENT: PROPOSED_MF MS-FINDER 2.839; C7H26N3O6PS; [M+K-2H]-; delta(ppm) 122401.710024
COMMENT: PROPOSED_MF MS-FINDER 2.835; C8H23N5O4S3; [M-H]-; delta(ppm) -11.261154
COMMENT: PROPOSED_MF MS-FINDER 2.821; C19H15N3O2S; [M-H]-; delta(ppm) -3.448370
COMMENT: PROPOSED_MF MS-FINDER 2.814; C8H15N9O5S; [M-H]-; delta(ppm) -12.606779
COMMENT: PROPOSED_MF MS-FINDER 2.778; C7H21N5O7P2; [M-H]-; delta(ppm) -12.412592
COMMENT: PROPOSED_MF MS-FINDER 2.775; C5H15N7O11; [M-H]-; delta(ppm) 12.477343
COMMENT: PROPOSED_MF MS-FINDER 2.772; C12H18N5O4P; [M+Na-2H]-; delta(ppm) 115286.172213
COMMENT: PROPOSED_MF MS-FINDER 2.771; C9H22N5O5P; [M+K-2H]-; delta(ppm) 122373.255310
COMMENT: PROPOSED_MF MS-FINDER 2.769; C10H21N3O7S; [M+Na-2H]-; delta(ppm) 115284.807329
COMMENT: PROPOSED_MF MS-FINDER 2.762; C7H13N9O3S; [M+FA-H]-; delta(ppm) 84100.262823
COMMENT: PROPOSED_MF MS-FINDER 2.744; C7H20N5O7PS; [M-H]-; delta(ppm) 14.920363
COMMENT: PROPOSED_MF MS-FINDER 2.728; C12H18NO6P; [M+FA-H]-; delta(ppm) 84097.001300
COMMENT: PROPOSED_MF MS-FINDER 2.727; C6H19N5O5P2; [M+FA-H]-; delta(ppm) 84100.491051
COMMENT: PROPOSED_MF MS-FINDER 2.721; C16H11N7O3; [M-H]-; delta(ppm) -14.478751
COMMENT: PROPOSED_MF MS-FINDER 2.716; C14H14N3O3P; [M+FA-H]-; delta(ppm) 84130.415366
COMMENT: PROPOSED_MF MS-FINDER 2.706; C9H21N5O5S; [M+K-2H]-; delta(ppm) 122407.688198
