ACCESSION: MSBNK-SMB_Measured-HSA033P0393000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 63
COMMENT: RAW_SPEC {'D126neg_408': {'bp': 23086.0, 'sum': 32092.0}, 'D99neg_406': {'bp': 16311.0, 'sum': 23000.0}, 'C15neg_406': {'bp': 14716.0, 'sum': 21559.0}, 'D203neg_402': {'bp': 13256.0, 'sum': 20377.0}, 'D207neg_407': {'bp': 11945.0, 'sum': 21572.0}, 'D64neg_413': {'bp': 11928.0, 'sum': 18724.0}, 'C1neg_407': {'bp': 11898.0, 'sum': 19644.0}, 'C10neg_398': {'bp': 11422.0, 'sum': 17162.0}, 'C3neg_405': {'bp': 10268.0, 'sum': 15871.0}, 'D145neg_391': {'bp': 9994.0, 'sum': 15531.0}, 'D147neg_404': {'bp': 9008.0, 'sum': 16578.0}, 'C18neg_408': {'bp': 8578.0, 'sum': 12447.0}, 'D145neg_406': {'bp': 8437.0, 'sum': 14898.0}, 'D169neg_411': {'bp': 8402.0, 'sum': 12552.0}, 'C3neg_416': {'bp': 7970.0, 'sum': 13153.0}, 'C5neg_404': {'bp': 7905.0, 'sum': 12072.0}, 'D117neg_403': {'bp': 7892.0, 'sum': 12492.0}, 'C15neg_419': {'bp': 7574.0, 'sum': 13504.0}, 'D108neg_405': {'bp': 7462.0, 'sum': 13746.0}, 'D142neg_403': {'bp': 7410.0, 'sum': 13761.0}, 'C16neg_410': {'bp': 7361.0, 'sum': 12435.0}, 'D126neg_395': {'bp': 7335.0, 'sum': 12729.0}, 'C17neg_391': {'bp': 7200.0, 'sum': 11404.0}, 'C11neg_420': {'bp': 6831.0, 'sum': 11369.0}, 'C9neg_414': {'bp': 6679.0, 'sum': 12345.0}, 'D168neg_408': {'bp': 6342.0, 'sum': 10589.0}, 'D74neg_398': {'bp': 6325.0, 'sum': 10447.0}, 'D207neg_395': {'bp': 6275.0, 'sum': 11095.0}, 'C13neg_406': {'bp': 6228.0, 'sum': 9934.0}, 'D136neg_393': {'bp': 6111.0, 'sum': 11531.0}, 'C14neg_406': {'bp': 5739.0, 'sum': 9691.0}, 'D83neg_417': {'bp': 5656.0, 'sum': 10862.0}, 'C12neg_405': {'bp': 5653.0, 'sum': 11450.0}, 'D65neg_409': {'bp': 5425.0, 'sum': 8644.0}, 'D99neg_395': {'bp': 5302.0, 'sum': 9536.0}, 'D102neg_404': {'bp': 5201.0, 'sum': 8528.0}, 'D66neg_408': {'bp': 5153.0, 'sum': 9169.0}, 'D146neg_402': {'bp': 5087.0, 'sum': 9713.0}, 'C14neg_393': {'bp': 5053.0, 'sum': 8628.0}, 'D73neg_404': {'bp': 5029.0, 'sum': 10056.0}, 'C11neg_408': {'bp': 4924.0, 'sum': 8212.0}, 'D64neg_402': {'bp': 4784.0, 'sum': 7577.0}, 'D143neg_406': {'bp': 4766.0, 'sum': 7760.0}, 'D74neg_414': {'bp': 4640.0, 'sum': 9361.0}, 'D122neg_408': {'bp': 4556.0, 'sum': 9480.0}, 'C1neg_397': {'bp': 4437.0, 'sum': 7174.0}, 'D73neg_389': {'bp': 4371.0, 'sum': 7101.0}, 'C7neg_406': {'bp': 4199.0, 'sum': 7149.0}, 'D178neg_393': {'bp': 4188.0, 'sum': 6716.0}, 'D87neg_405': {'bp': 4187.0, 'sum': 7728.0}, 'D94neg_415': {'bp': 3986.0, 'sum': 7158.0}, 'C17neg_405': {'bp': 3975.0, 'sum': 8576.0}, 'C4neg_412': {'bp': 3827.0, 'sum': 6851.0}, 'C13neg_420': {'bp': 3571.0, 'sum': 7559.0}, 'C9neg_401': {'bp': 3493.0, 'sum': 7063.0}, 'D146neg_389': {'bp': 3371.0, 'sum': 6208.0}, 'D84neg_407': {'bp': 3360.0, 'sum': 6293.0}, 'C4neg_397': {'bp': 3328.0, 'sum': 6349.0}, 'C12neg_393': {'bp': 2992.0, 'sum': 6853.0}, 'D102neg_418': {'bp': 2922.0, 'sum': 6268.0}, 'C6neg_407': {'bp': 2826.0, 'sum': 5467.0}, 'D124neg_405': {'bp': 2615.0, 'sum': 5781.0}, 'D171neg_407': {'bp': 2245.0, 'sum': 4406.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 393.372538
COMMENT: PRECURSOR_M/Z_STDEV 0.000844
COMMENT: PRECURSOR_IN_MS1 mz 393.373232; int 28.284; delta(ppm) 1.638185
COMMENT: PROPOSED_CHARGE_STATE -1; mz 394.376483; int 7.711; cor 0.982
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 391.357985; int 67.304; cor 0.942
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 433.367922; int 11.063; cor 0.621
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 415.356819; int 1.853; cor 0.723
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 429.337299; int 0.868; cor 0.734
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 407.352673; int 0.936; cor 0.771
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 379.356777; int 6.117; cor 0.764
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.457; C25H53N2P; [M-H2O-H]1; delta(ppm) -7.456506
COMMENT: PROPOSED_MF SevenGoldenRules 0.209; C26H52O3; [M-H2O-H]1; delta(ppm) -0.208540
COMMENT: PROPOSED_MF SevenGoldenRules 19.785; C26H53OP; [M-H2O-H]1; delta(ppm) 19.784595
COMMENT: PROPOSED_MF SevenGoldenRules 19.892; C20H50N4O3; [M-H]1; delta(ppm) -19.891960
COMMENT: PROPOSED_MF SevenGoldenRules 1.610; C26H50O2; [M-H]1; delta(ppm) -1.610120
COMMENT: PROPOSED_MF SevenGoldenRules 1.012; C20H51N4OP; [M-H]1; delta(ppm) 1.011713
COMMENT: PROPOSED_MF SevenGoldenRules 8.591; C21H50N2O4; [M-H]1; delta(ppm) 8.590690
COMMENT: PROPOSED_MF SevenGoldenRules 19.294; C26H51P; [M-H]1; delta(ppm) 19.293553
COMMENT: PROPOSED_MF SevenGoldenRules 4.761; C24H52O2; [M+Na-2H]1; delta(ppm) 4.761029
COMMENT: PROPOSED_MF SevenGoldenRules 1.890; C24H46; [M+Hac-H]1; delta(ppm) -1.890182
COMMENT: PROPOSED_MF SevenGoldenRules 10.139; C19H46N2O2; [M+Hac-H]1; delta(ppm) 10.138793
COMMENT: PROPOSED_MF MS-FINDER 3.085; C26H50O2; [M-H]-; delta(ppm) -1.612733
COMMENT: PROPOSED_MF MS-FINDER 3.038; C26H52O3; [M-H2O-H]-; delta(ppm) -1.612733
COMMENT: PROPOSED_MF MS-FINDER 2.405; C24H46; [M+Hac-H]-; delta(ppm) 183629.504100
COMMENT: PROPOSED_MF MS-FINDER 2.229; C20H48N6; [M+Na-2H]-; delta(ppm) 100702.621170
COMMENT: PROPOSED_MF MS-FINDER 2.175; C19H50N6S; [M-H]-; delta(ppm) -3.356109
COMMENT: PROPOSED_MF MS-FINDER 2.149; C22H48N6O; [M-H2O-H]-; delta(ppm) 5.213703
COMMENT: PROPOSED_MF MS-FINDER 2.146; C22H46N6; [M-H]-; delta(ppm) 5.213703
COMMENT: PROPOSED_MF MS-FINDER 1.825; C22H56N2S2; [M-H2O-H]-; delta(ppm) -75200.474508
COMMENT: PROPOSED_MF MS-FINDER 1.623; C25H52N2S; [M-H2O-H]-; delta(ppm) -75193.145097
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.706; C26H52O3; [M-H2O-H]-; delta(ppm) -1.612733
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H52O3; [M-H2O-H]-; delta(ppm) -1.612733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.901; C26H50O2; [M-H]-; delta(ppm) -1.612733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.901; C26H52O3; [M-H2O-H]-; delta(ppm) -1.612733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.901; C24H46; [M+C2H4O2-H]-; delta(ppm) 224255.298651
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.669; C22H46N6; [M-H]-; delta(ppm) 5.213703
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.669; C22H48N6O; [M-H2O-H]-; delta(ppm) 5.213703
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.489; C24H48N3O; [M-H]-; delta(ppm) 1.800473
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.489; C24H50N3O2; [M-H2O-H]-; delta(ppm) 1.800473
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.486; C14H44N13; [M-H]-; delta(ppm) -9.703333
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C26H50O2; [M-H]-; delta(ppm) -1.612733
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C26H52O3; [M-H2O-H]-; delta(ppm) -1.612733
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H46; [M+C2H4O2-H]-; delta(ppm) 224255.298651
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.600; MYBBGYHMPJENNR-UHFFFAOYSA-N; [M-H]-; O=C1CCCCCCCCCCCCCCCCCCCCCCCCCO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.418; DJGFEXXDUUDLEK-UHFFFAOYSA-N; [M-H]-; CC(C)CCCC(C)CCCC(C)CCCC1(CCC2CC(CCC2O1)O)C
