ACCESSION: MSBNK-SMB_Measured-HSA033P0397004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'D117neg_340': {'bp': 17455.0, 'sum': 46496.0}, 'D126neg_346': {'bp': 14428.0, 'sum': 34827.0}, 'C17neg_329': {'bp': 13607.0, 'sum': 31827.0}, 'C1neg_344': {'bp': 11687.0, 'sum': 27322.0}, 'D178neg_331': {'bp': 9861.0, 'sum': 23617.0}, 'C18neg_334': {'bp': 8676.0, 'sum': 19940.0}, 'D66neg_344': {'bp': 8364.0, 'sum': 21909.0}, 'D147neg_339': {'bp': 7282.0, 'sum': 17521.0}, 'C4neg_347': {'bp': 7008.0, 'sum': 18721.0}, 'D207neg_344': {'bp': 6922.0, 'sum': 18934.0}, 'D87neg_344': {'bp': 6113.0, 'sum': 17098.0}, 'D142neg_337': {'bp': 6063.0, 'sum': 17565.0}, 'C15neg_341': {'bp': 6045.0, 'sum': 17084.0}, 'D64neg_351': {'bp': 6044.0, 'sum': 17585.0}, 'D121neg_326': {'bp': 5757.0, 'sum': 12490.0}, 'D136neg_331': {'bp': 4392.0, 'sum': 12627.0}, 'D143neg_340': {'bp': 3802.0, 'sum': 10783.0}, 'C6neg_339': {'bp': 3568.0, 'sum': 11669.0}, 'D170neg_334': {'bp': 3242.0, 'sum': 10007.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 397.204377
COMMENT: PRECURSOR_M/Z_STDEV 0.000717
COMMENT: PRECURSOR_IN_MS1 mz 397.205174; int 81.733; delta(ppm) 1.909831
COMMENT: PROPOSED_CHARGE_STATE -1; mz 398.207863; int 19.342; cor 0.882
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 411.184113; int 73.236; cor 0.607
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 413.193289; int 8.954; cor 0.618
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 387.166835; int 1.747; cor 0.711
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+K-2H; mz 321.172158; int 0.667; cor 0.654
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.809; C16H35N2O7P; [M-H]1; delta(ppm) -14.808684
COMMENT: PROPOSED_MF SevenGoldenRules 10.663; C18H30N4O6; [M-H]1; delta(ppm) -10.662654
COMMENT: PROPOSED_MF SevenGoldenRules 10.163; C28H31P; [M-H]1; delta(ppm) -10.162921
COMMENT: PROPOSED_MF SevenGoldenRules 7.303; C17H34O10; [M-H]1; delta(ppm) -7.302638
COMMENT: PROPOSED_MF SevenGoldenRules 4.209; C21H36O3P2; [M-H]1; delta(ppm) -4.208810
COMMENT: PROPOSED_MF SevenGoldenRules 0.060; C23H31N2O2P; [M-H]1; delta(ppm) -0.060269
COMMENT: PROPOSED_MF SevenGoldenRules 4.088; C25H26N4O; [M-H]1; delta(ppm) 4.088272
COMMENT: PROPOSED_MF SevenGoldenRules 5.894; C16H36N2O5P2; [M-H]1; delta(ppm) 5.893841
COMMENT: PROPOSED_MF SevenGoldenRules 7.446; C24H30O5; [M-H]1; delta(ppm) 7.445777
COMMENT: PROPOSED_MF SevenGoldenRules 10.040; C18H31N4O4P; [M-H]1; delta(ppm) 10.039871
COMMENT: PROPOSED_MF SevenGoldenRules 13.400; C17H35O8P; [M-H]1; delta(ppm) 13.399888
COMMENT: PROPOSED_MF SevenGoldenRules 17.548; C19H30N2O7; [M-H]1; delta(ppm) 17.548429
COMMENT: PROPOSED_MF SevenGoldenRules 19.966; C19H37O5P; [M+Na-2H]1; delta(ppm) -19.966491
COMMENT: PROPOSED_MF SevenGoldenRules 17.221; C13H38N4O4P2; [M+Na-2H]1; delta(ppm) -17.220833
COMMENT: PROPOSED_MF SevenGoldenRules 15.578; C21H32N2O4; [M+Na-2H]1; delta(ppm) -15.578222
COMMENT: PROPOSED_MF SevenGoldenRules 9.276; C14H37N2O7P; [M+Na-2H]1; delta(ppm) -9.276232
COMMENT: PROPOSED_MF SevenGoldenRules 4.885; C16H32N4O6; [M+Na-2H]1; delta(ppm) -4.885305
COMMENT: PROPOSED_MF SevenGoldenRules 4.356; C26H33P; [M+Na-2H]1; delta(ppm) -4.356374
COMMENT: PROPOSED_MF SevenGoldenRules 1.329; C15H36O10; [M+Na-2H]1; delta(ppm) -1.328973
COMMENT: PROPOSED_MF SevenGoldenRules 1.946; C19H38O3P2; [M+Na-2H]1; delta(ppm) 1.945617
COMMENT: PROPOSED_MF SevenGoldenRules 6.337; C21H33N2O2P; [M+Na-2H]1; delta(ppm) 6.336544
COMMENT: PROPOSED_MF SevenGoldenRules 10.725; C23H28N4O; [M+Na-2H]1; delta(ppm) 10.724813
COMMENT: PROPOSED_MF SevenGoldenRules 12.639; C14H38N2O5P2; [M+Na-2H]1; delta(ppm) 12.638534
COMMENT: PROPOSED_MF SevenGoldenRules 14.281; C22H32O5; [M+Na-2H]1; delta(ppm) 14.281145
COMMENT: PROPOSED_MF SevenGoldenRules 17.027; C16H33N4O4P; [M+Na-2H]1; delta(ppm) 17.026803
COMMENT: PROPOSED_MF SevenGoldenRules 16.737; C15H33N2O5P; [M+FA-H]1; delta(ppm) -16.737325
COMMENT: PROPOSED_MF SevenGoldenRules 12.047; C17H28N4O4; [M+FA-H]1; delta(ppm) -12.046899
COMMENT: PROPOSED_MF SevenGoldenRules 8.251; C16H32O8; [M+FA-H]1; delta(ppm) -8.250834
COMMENT: PROPOSED_MF SevenGoldenRules 4.753; C20H34OP2; [M+FA-H]1; delta(ppm) -4.752889
COMMENT: PROPOSED_MF SevenGoldenRules 0.062; C22H29N2P; [M+FA-H]1; delta(ppm) -0.062463
COMMENT: PROPOSED_MF SevenGoldenRules 6.669; C15H34N2O3P2; [M+FA-H]1; delta(ppm) 6.669377
COMMENT: PROPOSED_MF SevenGoldenRules 8.424; C23H28O3; [M+FA-H]1; delta(ppm) 8.424028
COMMENT: PROPOSED_MF SevenGoldenRules 11.360; C17H29N4O2P; [M+FA-H]1; delta(ppm) 11.359803
COMMENT: PROPOSED_MF SevenGoldenRules 15.156; C16H33O6P; [M+FA-H]1; delta(ppm) 15.155868
COMMENT: PROPOSED_MF SevenGoldenRules 19.846; C18H28N2O5; [M+FA-H]1; delta(ppm) 19.846294
COMMENT: PROPOSED_MF SevenGoldenRules 12.142; C12H33N2O3P; [M+TFA-H]1; delta(ppm) -12.142027
COMMENT: PROPOSED_MF SevenGoldenRules 6.330; C14H28N4O2; [M+TFA-H]1; delta(ppm) -6.329617
COMMENT: PROPOSED_MF SevenGoldenRules 1.626; C13H32O6; [M+TFA-H]1; delta(ppm) -1.625505
COMMENT: PROPOSED_MF SevenGoldenRules 16.864; C12H34N2OP2; [M+TFA-H]1; delta(ppm) 16.863731
COMMENT: PROPOSED_MF SevenGoldenRules 19.038; C20H28O; [M+TFA-H]1; delta(ppm) 19.038107
COMMENT: PROPOSED_MF MS-FINDER 3.494; C21H34O5S; [M-H]-; delta(ppm) -1.021544
COMMENT: PROPOSED_MF MS-FINDER 3.191; C20H32O3S; [M+FA-H]-; delta(ppm) 72951.894830
COMMENT: PROPOSED_MF MS-FINDER 3.032; C24H30O5; [M-H]-; delta(ppm) 7.465633
COMMENT: PROPOSED_MF MS-FINDER 2.943; C22H32O5; [M+Na-2H]-; delta(ppm) 20513.399783
COMMENT: PROPOSED_MF MS-FINDER 2.938; C23H28O3; [M+FA-H]-; delta(ppm) 72961.665513
COMMENT: PROPOSED_MF MS-FINDER 2.863; C20H28O; [M+TFA-H]-; delta(ppm) 314355.574038
COMMENT: PROPOSED_MF MS-FINDER 2.834; C23H28N4O; [M+Na-2H]-; delta(ppm) 99633.061021
COMMENT: PROPOSED_MF MS-FINDER 2.832; C16H32N4O6; [M+Na-2H]-; delta(ppm) 99615.181686
COMMENT: PROPOSED_MF MS-FINDER 2.727; C13H38N2O7S2; [M-H]-; delta(ppm) 0.618953
COMMENT: PROPOSED_MF MS-FINDER 2.727; C16H40O5S2; [M+Na-2H]-; delta(ppm) 20495.722302
COMMENT: PROPOSED_MF MS-FINDER 2.724; C12H36N2O5S2; [M+FA-H]-; delta(ppm) 72953.783416
COMMENT: PROPOSED_MF MS-FINDER 2.715; C22H30N4OS; [M-H]-; delta(ppm) -4.388588
COMMENT: PROPOSED_MF MS-FINDER 2.708; C20H32N4OS; [M+Na-2H]-; delta(ppm) 99622.798549
COMMENT: PROPOSED_MF MS-FINDER 2.666; C15H35N4O4PS; [M-H]-; delta(ppm) 1.580541
COMMENT: PROPOSED_MF MS-FINDER 2.664; C17H32OS; [M+TFA-H]-; delta(ppm) 314340.912438
COMMENT: PROPOSED_MF MS-FINDER 2.656; C12H39N4O4PS2; [M-H]-; delta(ppm) -6.906536
COMMENT: PROPOSED_MF MS-FINDER 2.656; C19H36O5S; [M+Na-2H]-; delta(ppm) 20504.560966
COMMENT: PROPOSED_MF MS-FINDER 2.651; C18H38O5S2; [M-H]-; delta(ppm) -9.508577
COMMENT: PROPOSED_MF MS-FINDER 2.649; C25H26N4O; [M-H]-; delta(ppm) 4.098532
COMMENT: PROPOSED_MF MS-FINDER 2.640; C21H32N2O4; [M+Na-2H]-; delta(ppm) 99602.935975
COMMENT: PROPOSED_MF MS-FINDER 2.637; C13H40N2O5P2S; [M-H]-; delta(ppm) -2.577929
COMMENT: PROPOSED_MF MS-FINDER 2.632; C9H34N8O5S2; [M-H]-; delta(ppm) 7.379564
COMMENT: PROPOSED_MF MS-FINDER 2.586; C16H32O8; [M+FA-H]-; delta(ppm) 72944.642973
COMMENT: PROPOSED_MF MS-FINDER 2.583; C16H34N2O7S; [M-H]-; delta(ppm) 9.106158
COMMENT: PROPOSED_MF MS-FINDER 2.576; C14H28N4O2; [M+TFA-H]-; delta(ppm) 314324.214101
COMMENT: PROPOSED_MF MS-FINDER 2.571; C13H37N4O4PS; [M+Na-2H]-; delta(ppm) 99630.016309
COMMENT: PROPOSED_MF MS-FINDER 2.569; C9H32N10O4S; [M+Na-2H]-; delta(ppm) 99613.094007
COMMENT: PROPOSED_MF MS-FINDER 2.554; C15H32N2O5S; [M+FA-H]-; delta(ppm) 72963.554133
COMMENT: PROPOSED_MF MS-FINDER 2.540; C15H43O3PS3; [M-H]-; delta(ppm) 2.759777
COMMENT: PROPOSED_MF MS-FINDER 2.528; C17H28N4O4; [M+FA-H]-; delta(ppm) 72940.766791
COMMENT: PROPOSED_MF MS-FINDER 2.519; C18H30N4O6; [M-H]-; delta(ppm) -10.687784
COMMENT: PROPOSED_MF MS-FINDER 2.510; C18H28N2O5; [M+FA-H]-; delta(ppm) 72973.325029
COMMENT: PROPOSED_MF MS-FINDER 2.484; C12H38N4O4S3; [M-H]-; delta(ppm) 17.046153
COMMENT: PROPOSED_MF MS-FINDER 2.477; C14H34N6O3S2; [M-H]-; delta(ppm) -2.748103
COMMENT: PROPOSED_MF MS-FINDER 2.475; C11H30N10O4S; [M-H]-; delta(ppm) -12.414309
COMMENT: PROPOSED_MF MS-FINDER 2.473; C15H42O5S3; [M-H]-; delta(ppm) -17.995466
COMMENT: PROPOSED_MF MS-FINDER 2.470; C10H35N6O6PS; [M-H]-; delta(ppm) 11.708295
COMMENT: PROPOSED_MF MS-FINDER 2.454; C20H26N6O3; [M-H]-; delta(ppm) 14.226337
COMMENT: PROPOSED_MF MS-FINDER 2.452; C12H36N6O3S2; [M+Na-2H]-; delta(ppm) 99624.782192
COMMENT: PROPOSED_MF MS-FINDER 2.443; C13H36N4O6S; [M+Na-2H]-; delta(ppm) 99604.919547
COMMENT: PROPOSED_MF MS-FINDER 2.429; C9H33N6O4PS; [M+FA-H]-; delta(ppm) 72966.549792
COMMENT: PROPOSED_MF MS-FINDER 2.394; C17H30N6O3S; [M-H]-; delta(ppm) 5.739045
COMMENT: PROPOSED_MF MS-FINDER 2.389; C14H36N2O7S; [M+Na-2H]-; delta(ppm) 99639.116159
COMMENT: PROPOSED_MF MS-FINDER 2.387; C12H30N8O5S; [M-H]-; delta(ppm) 15.866884
COMMENT: PROPOSED_MF MS-FINDER 2.385; C11H38N6O3S3; [M-H]-; delta(ppm) -11.235106
COMMENT: PROPOSED_MF MS-FINDER 2.374; C19H24N6O; [M+FA-H]-; delta(ppm) 72969.448639
COMMENT: PROPOSED_MF MS-FINDER 2.370; C17H36O3S2; [M+FA-H]-; delta(ppm) 72942.124325
COMMENT: PROPOSED_MF MS-FINDER 2.361; C8H32N8O3S2; [M+FA-H]-; delta(ppm) 72961.566427
COMMENT: PROPOSED_MF MS-FINDER 2.356; C18H39O3PS2; [M-H]-; delta(ppm) 11.247018
COMMENT: PROPOSED_MF MS-FINDER 2.351; C14H42N2O2S4; [M-H]-; delta(ppm) -1.568877
COMMENT: PROPOSED_MF MS-FINDER 2.331; C9H35N8O5PS; [M-H]-; delta(ppm) -16.572663
COMMENT: PROPOSED_MF MS-FINDER 2.322; C19H32N2S2; [M+FA-H]-; delta(ppm) 72970.806246
COMMENT: PROPOSED_MF MS-FINDER 2.312; C16H36N2O5P2; [M-H]-; delta(ppm) 5.909222
COMMENT: PROPOSED_MF MS-FINDER 2.309; C12H44N2O2S4; [M+Na-2H]-; delta(ppm) 99626.208090
COMMENT: PROPOSED_MF MS-FINDER 2.308; C15H34N4O6S; [M-H]-; delta(ppm) -19.174653
COMMENT: PROPOSED_MF MS-FINDER 2.291; C12H46O3S5; [M-H]-; delta(ppm) 18.225426
COMMENT: PROPOSED_MF MS-FINDER 2.256; C17H38N2O2S3; [M-H]-; delta(ppm) 6.918291
COMMENT: PROPOSED_MF MS-FINDER 2.245; C15H32N6O3S; [M+Na-2H]-; delta(ppm) 99635.044702
COMMENT: PROPOSED_MF MS-FINDER 2.221; C13H32N6OS2; [M+FA-H]-; delta(ppm) 72949.907167
COMMENT: PROPOSED_MF MS-FINDER 2.203; C14H36OS2; [M+TFA-H]-; delta(ppm) 314326.251165
COMMENT: PROPOSED_MF MS-FINDER 2.190; C10H30N12OS2; [M-H]-; delta(ppm) 4.012463
COMMENT: PROPOSED_MF MS-FINDER 2.183; C17H36N4OS2; [M+Na-2H]-; delta(ppm) 99612.536268
COMMENT: PROPOSED_MF MS-FINDER 2.181; C13H40N2S4; [M+FA-H]-; delta(ppm) 72951.264725
COMMENT: PROPOSED_MF MS-FINDER 2.170; C18H37N2O2PS; [M+Na-2H]-; delta(ppm) 99617.770268
COMMENT: PROPOSED_MF MS-FINDER 2.161; C14H33N4O2PS; [M+FA-H]-; delta(ppm) 72954.890424
COMMENT: PROPOSED_MF MS-FINDER 2.153; C14H38N2O5P2; [M+Na-2H]-; delta(ppm) 99635.250476
COMMENT: PROPOSED_MF MS-FINDER 2.153; C17H44S4; [M+Na-2H]-; delta(ppm) 20493.443874
COMMENT: PROPOSED_MF MS-FINDER 2.145; C16H41O3PS2; [M+Na-2H]-; delta(ppm) 20517.337838
COMMENT: PROPOSED_MF MS-FINDER 2.139; C20H40S3; [M+Na-2H]-; delta(ppm) 20502.282499
COMMENT: PROPOSED_MF MS-FINDER 2.138; C11H37N4O2PS2; [M+FA-H]-; delta(ppm) 72945.119864
COMMENT: PROPOSED_MF MS-FINDER 2.138; C22H38S3; [M-H]-; delta(ppm) -3.209366
COMMENT: PROPOSED_MF MS-FINDER 2.132; C10H38N8S4; [M-H]-; delta(ppm) 5.191705
COMMENT: PROPOSED_MF MS-FINDER 2.130; C16H28N6OS; [M+FA-H]-; delta(ppm) 72959.677814
COMMENT: PROPOSED_MF MS-FINDER 2.128; C23H31N2O2P; [M-H]-; delta(ppm) -0.059958
COMMENT: PROPOSED_MF MS-FINDER 2.115; C17H35O8P; [M-H]-; delta(ppm) 13.434904
COMMENT: PROPOSED_MF MS-FINDER 2.113; C22H28N6; [M+Na-2H]-; delta(ppm) 99598.864786
COMMENT: PROPOSED_MF MS-FINDER 2.102; C20H35N2O2PS; [M-H]-; delta(ppm) -8.547008
COMMENT: PROPOSED_MF MS-FINDER 2.097; C13H30N6O8; [M-H]-; delta(ppm) -0.560278
COMMENT: PROPOSED_MF MS-FINDER 2.095; C10H36N6OS3; [M+FA-H]-; delta(ppm) 72940.136698
COMMENT: PROPOSED_MF MS-FINDER 2.094; C12H28N6O6; [M+FA-H]-; delta(ppm) 72952.425852
COMMENT: PROPOSED_MF MS-FINDER 2.092; C15H40N2O2S3; [M+Na-2H]-; delta(ppm) 99636.470626
COMMENT: PROPOSED_MF MS-FINDER 2.087; C14H26N10O4; [M-H]-; delta(ppm) -3.927325
COMMENT: PROPOSED_MF MS-FINDER 2.082; C12H28N10O4; [M+Na-2H]-; delta(ppm) 99623.356298
COMMENT: PROPOSED_MF MS-FINDER 2.079; C13H24N10O2; [M+FA-H]-; delta(ppm) 72948.549613
