ACCESSION: MSBNK-SMB_Measured-HSA033P0299007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D83neg_571': {'bp': 65888.0, 'sum': 96802.0}, 'D73neg_562': {'bp': 41122.0, 'sum': 72050.0}, 'D168neg_564': {'bp': 30804.0, 'sum': 52175.0}, 'D168neg_571': {'bp': 28716.0, 'sum': 47796.0}, 'D83neg_579': {'bp': 21077.0, 'sum': 31207.0}, 'D142neg_557': {'bp': 20456.0, 'sum': 43443.0}, 'D171neg_577': {'bp': 19992.0, 'sum': 41252.0}, 'D142neg_566': {'bp': 17337.0, 'sum': 34034.0}, 'D178neg_562': {'bp': 12312.0, 'sum': 28046.0}, 'D143neg_568': {'bp': 11060.0, 'sum': 25412.0}, 'D203neg_558': {'bp': 10586.0, 'sum': 27214.0}, 'D87neg_562': {'bp': 10516.0, 'sum': 27447.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 299.257987
COMMENT: PRECURSOR_M/Z_STDEV 0.000820
COMMENT: PRECURSOR_IN_MS1 mz 299.258306; int 195.255; delta(ppm) -0.356072
COMMENT: PROPOSED_CHARGE_STATE -1; mz 300.261528; int 35.557; cor 0.993
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 297.243155; int 358.194; cor 0.888
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 321.241736; int 35.036; cor 0.818
COMMENT: PROPOSED_ION_FORM M+Cl; M+TFA-H; mz 377.267025; int 2.021; cor 0.678
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Br; mz 265.179803; int 5.241; cor 0.636
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.606; C17H37N2P; [M-H]1; delta(ppm) -12.605505
COMMENT: PROPOSED_MF SevenGoldenRules 2.651; C18H36O3; [M-H]1; delta(ppm) -2.650986
COMMENT: PROPOSED_MF SevenGoldenRules 0.223; C13H36N4O; [M+Cl]1; delta(ppm) 0.223240
COMMENT: PROPOSED_MF MS-FINDER 4.195; C18H36O3; [M-H]-; delta(ppm) -2.658507
COMMENT: PROPOSED_MF MS-FINDER 2.652; C14H32N6O; [M-H]-; delta(ppm) 6.314800
COMMENT: PROPOSED_MF MS-FINDER 2.134; C14H40N2S2; [M-H]-; delta(ppm) 7.880012
COMMENT: PROPOSED_MF MS-FINDER 1.869; C17H36N2S; [M-H]-; delta(ppm) 19.145257
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.674; C18H36O3; [M-H]-; delta(ppm) -2.658507
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.483; C14H32N6O; [M-H]-; delta(ppm) 6.314800
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H36O3; [M-H]-; delta(ppm) -2.658507
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.884; C18H36O3; [M-H]-; delta(ppm) -2.658507
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.857; C14H32N6O; [M-H]-; delta(ppm) 6.314800
