ACCESSION: MSBNK-SMB_Measured-HSA033P0391006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D102neg_494': {'bp': 9821.0, 'sum': 27365.0}, 'D73neg_478': {'bp': 8646.0, 'sum': 21543.0}, 'D122neg_483': {'bp': 7675.0, 'sum': 24822.0}, 'C2neg_490': {'bp': 7635.0, 'sum': 18028.0}, 'D84neg_481': {'bp': 5541.0, 'sum': 16136.0}, 'D84neg_495': {'bp': 5255.0, 'sum': 15596.0}, 'D64neg_502': {'bp': 4902.0, 'sum': 14745.0}, 'C13neg_493': {'bp': 4232.0, 'sum': 11904.0}, 'D121neg_475': {'bp': 3683.0, 'sum': 10029.0}, 'D146neg_489': {'bp': 2765.0, 'sum': 8726.0}, 'C10neg_483': {'bp': 2764.0, 'sum': 9374.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 391.177718
COMMENT: PRECURSOR_M/Z_STDEV 0.001110
COMMENT: PRECURSOR_IN_MS1 mz 391.178489; int 1.135; delta(ppm) 1.826413
COMMENT: PROPOSED_CHARGE_STATE -1; mz 392.182030; int 0.243; cor 0.809
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 19.593; C14H37N2O4S2P; [M-H]1; delta(ppm) -19.592767
COMMENT: PROPOSED_MF SevenGoldenRules 18.619; C16H34N4OSP2; [M-H]1; delta(ppm) -18.618738
COMMENT: PROPOSED_MF SevenGoldenRules 17.377; C13H33N2O9P; [M-H]1; delta(ppm) -17.376979
COMMENT: PROPOSED_MF SevenGoldenRules 17.043; C24H28N2OS; [M-H]1; delta(ppm) -17.042953
COMMENT: PROPOSED_MF SevenGoldenRules 15.380; C16H32N4O3S2; [M-H]1; delta(ppm) -15.380475
COMMENT: PROPOSED_MF SevenGoldenRules 15.207; C15H38O5SP2; [M-H]1; delta(ppm) -15.207088
COMMENT: PROPOSED_MF SevenGoldenRules 13.165; C15H28N4O8; [M-H]1; delta(ppm) -13.164687
COMMENT: PROPOSED_MF SevenGoldenRules 12.657; C25H29O2P; [M-H]1; delta(ppm) -12.657274
COMMENT: PROPOSED_MF SevenGoldenRules 11.971; C15H36O7S2; [M-H]1; delta(ppm) -11.971374
COMMENT: PROPOSED_MF SevenGoldenRules 10.997; C17H33N2O4SP; [M-H]1; delta(ppm) -10.997345
COMMENT: PROPOSED_MF SevenGoldenRules 10.023; C19H30N4OP2; [M-H]1; delta(ppm) -10.023317
COMMENT: PROPOSED_MF SevenGoldenRules 9.753; C14H32O12; [M-H]1; delta(ppm) -9.753037
COMMENT: PROPOSED_MF SevenGoldenRules 8.827; C19H38S2P2; [M-H]1; delta(ppm) -8.827454
COMMENT: PROPOSED_MF SevenGoldenRules 6.785; C19H28N4O3S; [M-H]1; delta(ppm) -6.785054
COMMENT: PROPOSED_MF SevenGoldenRules 6.612; C18H34O5P2; [M-H]1; delta(ppm) -6.611666
COMMENT: PROPOSED_MF SevenGoldenRules 3.373; C18H32O7S; [M-H]1; delta(ppm) -3.373403
COMMENT: PROPOSED_MF SevenGoldenRules 2.399; C20H29N2O4P; [M-H]1; delta(ppm) -2.399374
COMMENT: PROPOSED_MF SevenGoldenRules 0.739; C12H33N4O6SP; [M-H]1; delta(ppm) -0.739446
COMMENT: PROPOSED_MF SevenGoldenRules 0.232; C22H34SP2; [M-H]1; delta(ppm) -0.232033
COMMENT: PROPOSED_MF SevenGoldenRules 1.430; C14H38N2O2S2P2; [M-H]1; delta(ppm) 1.430445
COMMENT: PROPOSED_MF SevenGoldenRules 1.810; C22H24N4O3; [M-H]1; delta(ppm) 1.810368
COMMENT: PROPOSED_MF SevenGoldenRules 3.006; C22H32O2S2; [M-H]1; delta(ppm) 3.006230
COMMENT: PROPOSED_MF SevenGoldenRules 3.646; C13H34N2O7P2; [M-H]1; delta(ppm) 3.646233
COMMENT: PROPOSED_MF SevenGoldenRules 5.222; C21H28O7; [M-H]1; delta(ppm) 5.222018
COMMENT: PROPOSED_MF SevenGoldenRules 5.640; C16H33N4OS2P; [M-H]1; delta(ppm) 5.640187
COMMENT: PROPOSED_MF SevenGoldenRules 6.882; C13H32N2O9S; [M-H]1; delta(ppm) 6.881947
COMMENT: PROPOSED_MF SevenGoldenRules 7.856; C15H29N4O6P; [M-H]1; delta(ppm) 7.855975
COMMENT: PROPOSED_MF SevenGoldenRules 8.363; C25H30P2; [M-H]1; delta(ppm) 8.363388
COMMENT: PROPOSED_MF SevenGoldenRules 9.052; C15H37O5S2P; [M-H]1; delta(ppm) 9.051838
COMMENT: PROPOSED_MF SevenGoldenRules 10.026; C17H34N2O2SP2; [M-H]1; delta(ppm) 10.025867
COMMENT: PROPOSED_MF SevenGoldenRules 11.268; C14H33O10P; [M-H]1; delta(ppm) 11.267626
COMMENT: PROPOSED_MF SevenGoldenRules 11.602; C25H28O2S; [M-H]1; delta(ppm) 11.601651
COMMENT: PROPOSED_MF SevenGoldenRules 13.262; C17H32N2O4S2; [M-H]1; delta(ppm) 13.261580
COMMENT: PROPOSED_MF SevenGoldenRules 14.236; C19H29N4OSP; [M-H]1; delta(ppm) 14.235609
COMMENT: PROPOSED_MF SevenGoldenRules 15.477; C16H28N2O9; [M-H]1; delta(ppm) 15.477368
COMMENT: PROPOSED_MF SevenGoldenRules 17.647; C18H33O5SP; [M-H]1; delta(ppm) 17.647259
COMMENT: PROPOSED_MF SevenGoldenRules 18.621; C20H30N2O2P2; [M-H]1; delta(ppm) 18.621288
COMMENT: PROPOSED_MF MS-FINDER 3.482; C17H33N2O4PS; [M-H]-; delta(ppm) -11.023302
COMMENT: PROPOSED_MF MS-FINDER 3.270; C19H28N4O3S; [M-H]-; delta(ppm) -6.800835
COMMENT: PROPOSED_MF MS-FINDER 3.169; C12H33N4O6PS; [M-H]-; delta(ppm) -0.739771
COMMENT: PROPOSED_MF MS-FINDER 3.161; C8H29N10O4PS; [M-H]-; delta(ppm) 6.124981
COMMENT: PROPOSED_MF MS-FINDER 3.111; C14H28N6O5S; [M-H]-; delta(ppm) 3.482783
COMMENT: PROPOSED_MF MS-FINDER 3.099; C13H32N2O9S; [M-H]-; delta(ppm) 6.901756
COMMENT: PROPOSED_MF MS-FINDER 3.088; C11H32N6O5S2; [M-H]-; delta(ppm) -5.135083
COMMENT: PROPOSED_MF MS-FINDER 3.071; C18H32O7S; [M-H]-; delta(ppm) -3.381932
COMMENT: PROPOSED_MF MS-FINDER 3.017; C21H28O7; [M-H]-; delta(ppm) 5.235964
COMMENT: PROPOSED_MF MS-FINDER 2.992; C14H36N2O4S3; [M-H]-; delta(ppm) 4.680192
COMMENT: PROPOSED_MF MS-FINDER 2.986; C15H37O5PS2; [M-H]-; delta(ppm) 9.075590
COMMENT: PROPOSED_MF MS-FINDER 2.975; C11H40N2O4S4; [M-H]-; delta(ppm) -3.937695
COMMENT: PROPOSED_MF MS-FINDER 2.960; C8H28N10O6S; [M-H]-; delta(ppm) -14.950165
COMMENT: PROPOSED_MF MS-FINDER 2.913; C15H36O7S2; [M-H]-; delta(ppm) -11.999680
COMMENT: PROPOSED_MF MS-FINDER 2.907; C7H28N12O3S2; [M-H]-; delta(ppm) 1.729608
COMMENT: PROPOSED_MF MS-FINDER 2.892; C15H38O5P2S; [M-H]-; delta(ppm) -15.245733
COMMENT: PROPOSED_MF MS-FINDER 2.814; C12H41O5PS3; [M-H]-; delta(ppm) 0.457628
