ACCESSION: MSBNK-SMB_Measured-HSA033P0515004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D203neg_1351': {'bp': 1665.0, 'sum': 5240.0}, 'C1neg_1274': {'bp': 1352.0, 'sum': 4887.0}, 'D73neg_1303': {'bp': 1296.0, 'sum': 3794.0}, 'D146neg_1300': {'bp': 1097.0, 'sum': 3423.0}, 'D117neg_1361': {'bp': 974.0, 'sum': 3036.0}, 'D99neg_1175': {'bp': 894.0, 'sum': 2909.0}, 'D126neg_1291': {'bp': 874.0, 'sum': 2975.0}, 'D84neg_1281': {'bp': 874.0, 'sum': 2902.0}, 'D203neg_1254': {'bp': 847.0, 'sum': 2556.0}, 'D168neg_1291': {'bp': 778.0, 'sum': 2304.0}, 'D74neg_1269': {'bp': 656.0, 'sum': 2391.0}, 'D170neg_1260': {'bp': 473.0, 'sum': 1509.0}, 'D69neg_1216': {'bp': 268.0, 'sum': 1124.0}}
COMMENT: RETENTION_TIME_STDEV 0.061
COMMENT: PRECURSOR_M/Z_RAW 515.407340
COMMENT: PRECURSOR_M/Z_STDEV 0.001749
COMMENT: PRECURSOR_IN_MS1 mz 515.408118; int 16.799; delta(ppm) 2.267448
COMMENT: PROPOSED_CHARGE_STATE -1; mz 516.412535; int 7.018; cor 0.989
COMMENT: PROPOSED_CHARGE_STATE -3; mz 515.754726; int 0.401; cor 0.612
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 553.356586; int 3.113; cor 0.692
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 531.368002; int 10.119; cor 0.742
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 517.389380; int 80.314; cor 0.637
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 529.425217; int 39.202; cor 0.621
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 583.400764; int 1.309; cor 0.740
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.888; C27H56N4O5; [M-H]1; delta(ppm) -18.887898
COMMENT: PROPOSED_MF SevenGoldenRules 13.911; C30H62O2P2; [M-H]1; delta(ppm) -13.911284
COMMENT: PROPOSED_MF SevenGoldenRules 10.712; C32H57N2OP; [M-H]1; delta(ppm) -10.712308
COMMENT: PROPOSED_MF SevenGoldenRules 7.515; C34H52N4; [M-H]1; delta(ppm) -7.515269
COMMENT: PROPOSED_MF SevenGoldenRules 4.924; C33H56O4; [M-H]1; delta(ppm) -4.924331
COMMENT: PROPOSED_MF SevenGoldenRules 2.924; C27H57N4O3P; [M-H]1; delta(ppm) -2.924003
COMMENT: PROPOSED_MF SevenGoldenRules 2.864; C28H56N2O6; [M-H]1; delta(ppm) 2.863974
COMMENT: PROPOSED_MF SevenGoldenRules 10.654; C23H56N4O8; [M-H]1; delta(ppm) 10.654215
COMMENT: PROPOSED_MF SevenGoldenRules 11.040; C33H57O2P; [M-H]1; delta(ppm) 11.039564
COMMENT: PROPOSED_MF SevenGoldenRules 13.040; C27H58N4OP2; [M-H]1; delta(ppm) 13.039892
