ACCESSION: MSBNK-SMB_Measured-HSA033P0158004
RECORD_TITLE: Characterized; Indoleacetaldehyde; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'D119neg_413': {'bp': 1438.0, 'sum': 3892.0}, 'C15neg_424': {'bp': 1381.0, 'sum': 4283.0}, 'D73neg_411': {'bp': 1206.0, 'sum': 3614.0}, 'C17neg_424': {'bp': 1005.0, 'sum': 3006.0}, 'D66neg_427': {'bp': 1001.0, 'sum': 3305.0}, 'D171neg_415': {'bp': 908.0, 'sum': 2824.0}, 'C13neg_438': {'bp': 865.0, 'sum': 3049.0}, 'D87neg_413': {'bp': 823.0, 'sum': 3233.0}, 'D64neg_707': {'bp': 811.0, 'sum': 2458.0}, 'C4neg_431': {'bp': 779.0, 'sum': 3024.0}, 'C4neg_678': {'bp': 746.0, 'sum': 1919.0}, 'D108neg_412': {'bp': 729.0, 'sum': 2633.0}, 'D203neg_668': {'bp': 679.0, 'sum': 2330.0}, 'D142neg_420': {'bp': 661.0, 'sum': 2980.0}, 'D84neg_412': {'bp': 627.0, 'sum': 2265.0}, 'C3neg_633': {'bp': 516.0, 'sum': 1612.0}, 'D121neg_407': {'bp': 496.0, 'sum': 1983.0}, 'D74neg_1577': {'bp': 482.0, 'sum': 1506.0}, 'C16neg_1543': {'bp': 475.0, 'sum': 1466.0}, 'D146neg_1585': {'bp': 362.0, 'sum': 1308.0}, 'C7neg_1584': {'bp': 343.0, 'sum': 1072.0}}
COMMENT: RETENTION_TIME_STDEV 0.477
COMMENT: PRECURSOR_M/Z_RAW 158.061379
COMMENT: PRECURSOR_M/Z_STDEV 0.000728
COMMENT: PRECURSOR_IN_MS1 mz 158.061370; int 87.604; delta(ppm) -0.097955
COMMENT: PROPOSED_CHARGE_STATE -1; mz 159.064819; int 11.143; cor 0.831
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.685; C10H9NO; [M-H]1; delta(ppm) 1.684807
COMMENT: PROPOSED_MF SevenGoldenRules 8.185; C4H10N5P; [M-H]1; delta(ppm) 8.185144
COMMENT: PROPOSED_MF MS-FINDER 3.813; C10H9NO; [M-H]-; delta(ppm) 1.698807
COMMENT: PROPOSED_MF MS-FINDER 2.393; C7H13NOS; [M-H]-; delta(ppm) -19.628772
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.047; C10H9NO; [M-H]-; delta(ppm) 1.698807
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H9NO; [M-H]-; delta(ppm) 1.698807
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.436; C10H9NO; [M-H]-; delta(ppm) 1.698807
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.805; C7H10FNO2; [M-H]-; delta(ppm) -5.530342
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.740; C4H9BN2O4; [M-H]-; delta(ppm) 67629.323137
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.734; C6H12N2OP; [M-H]-; delta(ppm) -0.256784
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C5H9F4N; [M-H]-; delta(ppm) 9.940143
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.762; C8H7N4; [M-H]-; delta(ppm) 10.193478
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.153; C4H10N5P; [M-H]-; delta(ppm) 8.237853
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.215; C5H11N4S; [M-H]-; delta(ppm) -11.134464
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.215; C7H12ClN2; [M-H]-; delta(ppm) -131824.699303
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H9NO; [M-H]-; delta(ppm) 1.698807
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; WHOOUMGHGSPMGR-UHFFFAOYSA-N; C10H9NO; INDOLE-3-ACETALDEHYDE
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.467; WHOOUMGHGSPMGR-UHFFFAOYSA-N; [M-H]-; O=CCC1=CNC2=CC=CC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.430; KTUFZHVVJBHGKZ-UHFFFAOYSA-N; [M-H]-; CC1=CC=CC2=C1NC=C2C=O
