ACCESSION: MSBNK-SMB_Measured-HSA033P0362000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 69
COMMENT: RAW_SPEC {'C9neg_4358': {'bp': 3487.0, 'sum': 7149.0}, 'D145neg_4255': {'bp': 2439.0, 'sum': 4809.0}, 'C6neg_4360': {'bp': 1975.0, 'sum': 5014.0}, 'D84neg_4155': {'bp': 1568.0, 'sum': 3533.0}, 'C8neg_4200': {'bp': 1476.0, 'sum': 4284.0}, 'D121neg_4244': {'bp': 1451.0, 'sum': 3956.0}, 'C18neg_4142': {'bp': 1431.0, 'sum': 2598.0}, 'D168neg_4303': {'bp': 1420.0, 'sum': 3142.0}, 'D169neg_4198': {'bp': 1412.0, 'sum': 2831.0}, 'C17neg_3989': {'bp': 1343.0, 'sum': 3334.0}, 'D124neg_4308': {'bp': 1315.0, 'sum': 3217.0}, 'D84neg_4143': {'bp': 1258.0, 'sum': 2944.0}, 'C3neg_4138': {'bp': 1194.0, 'sum': 2351.0}, 'D203neg_4122': {'bp': 1165.0, 'sum': 2857.0}, 'D169neg_4034': {'bp': 1153.0, 'sum': 2397.0}, 'C2neg_4209': {'bp': 1140.0, 'sum': 2991.0}, 'D170neg_4174': {'bp': 1139.0, 'sum': 3427.0}, 'D124neg_4220': {'bp': 1052.0, 'sum': 2198.0}, 'C9neg_4171': {'bp': 1043.0, 'sum': 2300.0}, 'C3neg_4236': {'bp': 1042.0, 'sum': 2554.0}, 'C16neg_4229': {'bp': 1036.0, 'sum': 2395.0}, 'C2neg_4234': {'bp': 1022.0, 'sum': 2060.0}, 'C17neg_4063': {'bp': 1017.0, 'sum': 2303.0}, 'C18neg_4068': {'bp': 981.0, 'sum': 2530.0}, 'C8neg_4058': {'bp': 939.0, 'sum': 1870.0}, 'C10neg_4098': {'bp': 920.0, 'sum': 2435.0}, 'C11neg_4069': {'bp': 914.0, 'sum': 2035.0}, 'D147neg_4287': {'bp': 891.0, 'sum': 1957.0}, 'D147neg_4345': {'bp': 871.0, 'sum': 1979.0}, 'C16neg_4191': {'bp': 851.0, 'sum': 2206.0}, 'C11neg_4092': {'bp': 831.0, 'sum': 2167.0}, 'D207neg_4256': {'bp': 817.0, 'sum': 1888.0}, 'C9neg_4158': {'bp': 781.0, 'sum': 2030.0}, 'C7neg_4124': {'bp': 741.0, 'sum': 1540.0}, 'D94neg_4278': {'bp': 702.0, 'sum': 1551.0}, 'C6neg_4186': {'bp': 695.0, 'sum': 1600.0}, 'D121neg_4191': {'bp': 685.0, 'sum': 1750.0}, 'D145neg_4191': {'bp': 678.0, 'sum': 1846.0}, 'D203neg_4066': {'bp': 665.0, 'sum': 1284.0}, 'D146neg_4020': {'bp': 643.0, 'sum': 1701.0}, 'D83neg_4376': {'bp': 633.0, 'sum': 1624.0}, 'D203neg_4073': {'bp': 629.0, 'sum': 1385.0}, 'D126neg_4273': {'bp': 623.0, 'sum': 1317.0}, 'C12neg_4031': {'bp': 606.0, 'sum': 1725.0}, 'C6neg_4266': {'bp': 590.0, 'sum': 1581.0}, 'D169neg_4026': {'bp': 587.0, 'sum': 1816.0}, 'C10neg_4011': {'bp': 585.0, 'sum': 1390.0}, 'C14neg_3967': {'bp': 569.0, 'sum': 1344.0}, 'C8neg_4149': {'bp': 549.0, 'sum': 1555.0}, 'D142neg_4263': {'bp': 537.0, 'sum': 1197.0}, 'D73neg_4210': {'bp': 521.0, 'sum': 1151.0}, 'D178neg_4072': {'bp': 517.0, 'sum': 1265.0}, 'D136neg_4069': {'bp': 515.0, 'sum': 1279.0}, 'C14neg_4068': {'bp': 494.0, 'sum': 1242.0}, 'D119neg_4081': {'bp': 487.0, 'sum': 1323.0}, 'D74neg_4211': {'bp': 486.0, 'sum': 1298.0}, 'D143neg_4178': {'bp': 473.0, 'sum': 1019.0}, 'D171neg_4225': {'bp': 467.0, 'sum': 1298.0}, 'C13neg_4100': {'bp': 456.0, 'sum': 1324.0}, 'D124neg_4165': {'bp': 435.0, 'sum': 986.0}, 'D83neg_4333': {'bp': 432.0, 'sum': 1188.0}, 'C4neg_4029': {'bp': 407.0, 'sum': 1140.0}, 'D94neg_4142': {'bp': 404.0, 'sum': 1064.0}, 'D73neg_4286': {'bp': 393.0, 'sum': 989.0}, 'D170neg_4048': {'bp': 384.0, 'sum': 1090.0}, 'D122neg_4318': {'bp': 365.0, 'sum': 1093.0}, 'D142neg_4143': {'bp': 335.0, 'sum': 923.0}, 'D122neg_4443': {'bp': 333.0, 'sum': 1006.0}, 'D87neg_4285': {'bp': 260.0, 'sum': 752.0}}
COMMENT: RETENTION_TIME_STDEV 0.079
COMMENT: PRECURSOR_M/Z_RAW 362.093693
COMMENT: PRECURSOR_M/Z_STDEV 0.001553
COMMENT: PRECURSOR_IN_MS1 mz 362.093938; int 13.484; delta(ppm) 0.289035
COMMENT: PROPOSED_CHARGE_STATE -1; mz 363.097248; int 2.266; cor 0.820
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 384.075431; int 2.149; cor 0.764
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.802; C14H22NO8P; [M-H]1; delta(ppm) -19.801647
COMMENT: PROPOSED_MF SevenGoldenRules 16.954; C8H23N5O7P2; [M-H]1; delta(ppm) -16.953955
COMMENT: PROPOSED_MF SevenGoldenRules 15.252; C16H17N3O7; [M-H]1; delta(ppm) -15.251950
COMMENT: PROPOSED_MF SevenGoldenRules 11.859; C20H19N3P2; [M-H]1; delta(ppm) -11.858956
COMMENT: PROPOSED_MF SevenGoldenRules 8.722; C9H22N3O10P; [M-H]1; delta(ppm) -8.722088
COMMENT: PROPOSED_MF SevenGoldenRules 4.172; C11H17N5O9; [M-H]1; delta(ppm) -4.172392
COMMENT: PROPOSED_MF SevenGoldenRules 3.624; C21H18NO3P; [M-H]1; delta(ppm) -3.624335
COMMENT: PROPOSED_MF SevenGoldenRules 0.779; C15H19N5O2P2; [M-H]1; delta(ppm) -0.779397
COMMENT: PROPOSED_MF SevenGoldenRules 0.490; C10H21NO13; [M-H]1; delta(ppm) -0.490222
COMMENT: PROPOSED_MF SevenGoldenRules 2.906; C14H23NO6P2; [M-H]1; delta(ppm) 2.905527
COMMENT: PROPOSED_MF SevenGoldenRules 7.452; C16H18N3O5P; [M-H]1; delta(ppm) 7.452470
COMMENT: PROPOSED_MF SevenGoldenRules 12.002; C18H13N5O4; [M-H]1; delta(ppm) 12.002166
COMMENT: PROPOSED_MF SevenGoldenRules 13.982; C9H23N3O8P2; [M-H]1; delta(ppm) 13.982331
COMMENT: PROPOSED_MF SevenGoldenRules 15.684; C17H17NO8; [M-H]1; delta(ppm) 15.684336
COMMENT: PROPOSED_MF SevenGoldenRules 18.532; C11H18N5O7P; [M-H]1; delta(ppm) 18.532028
COMMENT: PROPOSED_MF SevenGoldenRules 19.080; C21H19NOP2; [M-H]1; delta(ppm) 19.080085
COMMENT: PROPOSED_MF MS-FINDER 3.958; C16H17N3O7; [M-H]-; delta(ppm) -15.292726
COMMENT: PROPOSED_MF MS-FINDER 3.751; C11H18N5O7P; [M-H]-; delta(ppm) 18.585215
COMMENT: PROPOSED_MF MS-FINDER 3.698; C15H17N5O4S; [M-H]-; delta(ppm) 2.726827
COMMENT: PROPOSED_MF MS-FINDER 3.667; C16H18N3O5P; [M-H]-; delta(ppm) 7.475260
COMMENT: PROPOSED_MF MS-FINDER 3.430; C20H17N3O2S; [M-H]-; delta(ppm) -8.382775
COMMENT: PROPOSED_MF MS-FINDER 3.416; C11H17N5O9; [M-H]-; delta(ppm) -4.183278
COMMENT: PROPOSED_MF MS-FINDER 3.360; C17H13N7O3; [M-H]-; delta(ppm) -18.986156
COMMENT: PROPOSED_MF MS-FINDER 3.349; C17H21N3O2S2; [M-H]-; delta(ppm) -17.692626
COMMENT: PROPOSED_MF MS-FINDER 3.310; C7H13N11O7; [M-H]-; delta(ppm) 3.232824
COMMENT: PROPOSED_MF MS-FINDER 3.300; C17H17NO8; [M-H]-; delta(ppm) 15.730717
COMMENT: PROPOSED_MF MS-FINDER 3.250; C6H17N7O11; [M-H]-; delta(ppm) 6.926418
COMMENT: PROPOSED_MF MS-FINDER 3.233; C7H21N7O6S2; [M-H]-; delta(ppm) 4.526411
COMMENT: PROPOSED_MF MS-FINDER 3.228; C9H22N3O10P; [M-H]-; delta(ppm) -8.744928
COMMENT: PROPOSED_MF MS-FINDER 3.220; C8H9N15O3; [M-H]-; delta(ppm) -0.460743
COMMENT: PROPOSED_MF MS-FINDER 3.216; C23H13N3O2; [M-H]-; delta(ppm) 0.927249
COMMENT: PROPOSED_MF MS-FINDER 3.198; C8H22N5O7PS; [M-H]-; delta(ppm) 9.274862
COMMENT: PROPOSED_MF MS-FINDER 3.194; C5H18N9O8P; [M-H]-; delta(ppm) -1.328894
COMMENT: PROPOSED_MF MS-FINDER 3.190; C7H23N7O4P2S; [M-H]-; delta(ppm) 1.019511
COMMENT: PROPOSED_MF MS-FINDER 3.190; C13H22N3O5PS; [M-H]-; delta(ppm) -1.834886
COMMENT: PROPOSED_MF MS-FINDER 3.161; C9H18N9O3PS; [M-H]-; delta(ppm) 5.581250
COMMENT: PROPOSED_MF MS-FINDER 3.158; C8H17N11O2S2; [M-H]-; delta(ppm) 0.832835
COMMENT: PROPOSED_MF MS-FINDER 3.154; C10H18N7O6P; [M-H]-; delta(ppm) -12.438406
COMMENT: PROPOSED_MF MS-FINDER 3.144; C12H13N9O5; [M-H]-; delta(ppm) -7.876790
COMMENT: PROPOSED_MF MS-FINDER 3.136; C6H22N9O3PS2; [M-H]-; delta(ppm) -3.728861
COMMENT: PROPOSED_MF MS-FINDER 3.103; C9H23N3O8P2; [M-H]-; delta(ppm) 14.023357
COMMENT: PROPOSED_MF MS-FINDER 3.097; C12H21N5O4S2; [M-H]-; delta(ppm) -6.583231
COMMENT: PROPOSED_MF MS-FINDER 3.094; C10H19N7O4P2; [M-H]-; delta(ppm) 10.329711
COMMENT: PROPOSED_MF MS-FINDER 3.093; C8H21N5O9S; [M-H]-; delta(ppm) -13.493207
COMMENT: PROPOSED_MF MS-FINDER 3.093; C10H17N7O6S; [M-H]-; delta(ppm) 13.836676
COMMENT: PROPOSED_MF MS-FINDER 3.077; C11H13N11O2S; [M-H]-; delta(ppm) 10.143031
