ACCESSION: MSBNK-SMB_Measured-HSA033P0746000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D73neg_1939': {'bp': 902.0, 'sum': 2100.0}, 'D124neg_1953': {'bp': 886.0, 'sum': 1991.0}, 'C12neg_1885': {'bp': 880.0, 'sum': 1978.0}, 'C8neg_1907': {'bp': 847.0, 'sum': 1881.0}, 'C15neg_1883': {'bp': 733.0, 'sum': 1678.0}, 'D122neg_2005': {'bp': 670.0, 'sum': 1873.0}, 'D102neg_1890': {'bp': 547.0, 'sum': 1051.0}, 'C11neg_1895': {'bp': 504.0, 'sum': 1612.0}, 'D83neg_2033': {'bp': 482.0, 'sum': 1348.0}, 'C1neg_1891': {'bp': 399.0, 'sum': 903.0}, 'C16neg_1898': {'bp': 382.0, 'sum': 802.0}, 'C4neg_1908': {'bp': 321.0, 'sum': 932.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 746.512754
COMMENT: PRECURSOR_M/Z_STDEV 0.001623
COMMENT: PRECURSOR_IN_MS1 mz 746.513515; int 18.427; delta(ppm) 2.034781
COMMENT: PROPOSED_CHARGE_STATE -1; mz 747.516364; int 8.925; cor 0.867
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Cl; mz 800.489376; int 0.337; cor 0.709
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 724.519478; int 2.855; cor 0.629
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+FA-H; mz 770.513185; int 1.097; cor 0.748
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 722.512922; int 14.960; cor 0.636
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+TFA-H; mz 800.489376; int 0.337; cor 0.709
COMMENT: PROPOSED_MAX_NUM_S 23
COMMENT: PROPOSED_MF SevenGoldenRules 19.816; C48H80NS2P; [M-H2O-H]1; delta(ppm) -19.816290
COMMENT: PROPOSED_MF SevenGoldenRules 18.965; C40H84N3O2S3P; [M-H2O-H]1; delta(ppm) -18.964594
COMMENT: PROPOSED_MF SevenGoldenRules 18.940; C37H75N5O11; [M-H2O-H]1; delta(ppm) -18.939775
COMMENT: PROPOSED_MF SevenGoldenRules 18.681; C47H76NO5P; [M-H2O-H]1; delta(ppm) -18.681131
COMMENT: PROPOSED_MF SevenGoldenRules 17.829; C39H80N3O7SP; [M-H2O-H]1; delta(ppm) -17.829435
COMMENT: PROPOSED_MF SevenGoldenRules 17.330; C41H77N5O4P2; [M-H2O-H]1; delta(ppm) -17.330436
COMMENT: PROPOSED_MF SevenGoldenRules 17.193; C36H79NO15; [M-H2O-H]1; delta(ppm) -17.193276
COMMENT: PROPOSED_MF SevenGoldenRules 16.807; C42H79N5OS3; [M-H2O-H]1; delta(ppm) -16.806617
COMMENT: PROPOSED_MF SevenGoldenRules 16.719; C41H85NO3S2P2; [M-H2O-H]1; delta(ppm) -16.719096
COMMENT: PROPOSED_MF SevenGoldenRules 15.671; C41H75N5O6S; [M-H2O-H]1; delta(ppm) -15.671459
COMMENT: PROPOSED_MF SevenGoldenRules 15.584; C40H81NO8P2; [M-H2O-H]1; delta(ppm) -15.583938
COMMENT: PROPOSED_MF SevenGoldenRules 15.412; C51H76NSP; [M-H2O-H]1; delta(ppm) -15.411509
COMMENT: PROPOSED_MF SevenGoldenRules 15.060; C41H83NO5S3; [M-H2O-H]1; delta(ppm) -15.060119
COMMENT: PROPOSED_MF SevenGoldenRules 14.561; C43H80N3O2S2P; [M-H2O-H]1; delta(ppm) -14.561119
COMMENT: PROPOSED_MF SevenGoldenRules 13.925; C40H79NO10S; [M-H2O-H]1; delta(ppm) -13.924960
COMMENT: PROPOSED_MF SevenGoldenRules 13.426; C42H76N3O7P; [M-H2O-H]1; delta(ppm) -13.425961
COMMENT: PROPOSED_MF SevenGoldenRules 12.574; C34H80N5O9SP; [M-H2O-H]1; delta(ppm) -12.574265
COMMENT: PROPOSED_MF SevenGoldenRules 12.403; C45H75N5OS2; [M-H2O-H]1; delta(ppm) -12.403142
COMMENT: PROPOSED_MF SevenGoldenRules 12.314; C44H81NO3SP2; [M-H2O-H]1; delta(ppm) -12.314315
COMMENT: PROPOSED_MF SevenGoldenRules 11.268; C44H71N5O6; [M-H2O-H]1; delta(ppm) -11.267984
COMMENT: PROPOSED_MF SevenGoldenRules 10.657; C44H79NO5S2; [M-H2O-H]1; delta(ppm) -10.656644
COMMENT: PROPOSED_MF SevenGoldenRules 10.329; C35H81N3O10P2; [M-H2O-H]1; delta(ppm) -10.328767
COMMENT: PROPOSED_MF SevenGoldenRules 10.158; C46H76N3O2SP; [M-H2O-H]1; delta(ppm) -10.157645
COMMENT: PROPOSED_MF SevenGoldenRules 9.521; C43H75NO10; [M-H2O-H]1; delta(ppm) -9.521485
COMMENT: PROPOSED_MF SevenGoldenRules 9.306; C38H80N5O4S2P; [M-H2O-H]1; delta(ppm) -9.305949
COMMENT: PROPOSED_MF SevenGoldenRules 8.670; C35H79N3O12S; [M-H2O-H]1; delta(ppm) -8.669790
COMMENT: PROPOSED_MF SevenGoldenRules 8.171; C37H76N5O9P; [M-H2O-H]1; delta(ppm) -8.170790
COMMENT: PROPOSED_MF SevenGoldenRules 7.911; C47H77NO3P2; [M-H2O-H]1; delta(ppm) -7.910840
COMMENT: PROPOSED_MF SevenGoldenRules 7.388; C48H79NS3; [M-H2O-H]1; delta(ppm) -7.388328
COMMENT: PROPOSED_MF SevenGoldenRules 7.060; C39H81N3O5SP2; [M-H2O-H]1; delta(ppm) -7.060451
COMMENT: PROPOSED_MF SevenGoldenRules 6.424; C36H80NO13P; [M-H2O-H]1; delta(ppm) -6.424292
COMMENT: PROPOSED_MF SevenGoldenRules 6.253; C47H75NO5S; [M-H2O-H]1; delta(ppm) -6.253169
COMMENT: PROPOSED_MF SevenGoldenRules 5.401; C39H79N3O7S2; [M-H2O-H]1; delta(ppm) -5.401474
COMMENT: PROPOSED_MF SevenGoldenRules 4.902; C41H76N5O4SP; [M-H2O-H]1; delta(ppm) -4.902474
COMMENT: PROPOSED_MF SevenGoldenRules 4.291; C41H84NO3S3P; [M-H2O-H]1; delta(ppm) -4.291135
COMMENT: PROPOSED_MF SevenGoldenRules 4.266; C38H75N3O12; [M-H2O-H]1; delta(ppm) -4.266315
COMMENT: PROPOSED_MF SevenGoldenRules 3.792; C43H81N3S2P2; [M-H2O-H]1; delta(ppm) -3.792135
COMMENT: PROPOSED_MF SevenGoldenRules 3.156; C40H80NO8SP; [M-H2O-H]1; delta(ppm) -3.155976
COMMENT: PROPOSED_MF SevenGoldenRules 2.984; C51H75NS2; [M-H2O-H]1; delta(ppm) -2.983547
COMMENT: PROPOSED_MF SevenGoldenRules 2.657; C42H77N3O5P2; [M-H2O-H]1; delta(ppm) -2.656976
COMMENT: PROPOSED_MF SevenGoldenRules 2.133; C43H79N3O2S3; [M-H2O-H]1; delta(ppm) -2.133158
COMMENT: PROPOSED_MF SevenGoldenRules 1.805; C34H81N5O7SP2; [M-H2O-H]1; delta(ppm) -1.805281
COMMENT: PROPOSED_MF SevenGoldenRules 0.998; C42H75N3O7S; [M-H2O-H]1; delta(ppm) -0.997999
COMMENT: PROPOSED_MF SevenGoldenRules 0.499; C44H72N5O4P; [M-H2O-H]1; delta(ppm) -0.499000
COMMENT: PROPOSED_MF SevenGoldenRules 0.146; C34H79N5O9S2; [M-H2O-H]1; delta(ppm) -0.146304
COMMENT: PROPOSED_MF SevenGoldenRules 0.114; C44H80NO3S2P; [M-H2O-H]1; delta(ppm) 0.113646
COMMENT: PROPOSED_MF SevenGoldenRules 0.613; C46H77N3SP2; [M-H2O-H]1; delta(ppm) 0.612646
COMMENT: PROPOSED_MF SevenGoldenRules 0.989; C33H75N5O14; [M-H2O-H]1; delta(ppm) 0.988855
COMMENT: PROPOSED_MF SevenGoldenRules 1.249; C43H76NO8P; [M-H2O-H]1; delta(ppm) 1.248805
COMMENT: PROPOSED_MF SevenGoldenRules 2.099; C35H80N3O10SP; [M-H2O-H]1; delta(ppm) 2.099194
COMMENT: PROPOSED_MF SevenGoldenRules 2.270; C46H75N3O2S2; [M-H2O-H]1; delta(ppm) 2.270317
COMMENT: PROPOSED_MF SevenGoldenRules 2.598; C37H77N5O7P2; [M-H2O-H]1; delta(ppm) 2.598194
COMMENT: PROPOSED_MF SevenGoldenRules 3.122; C38H79N5O4S3; [M-H2O-H]1; delta(ppm) 3.122013
COMMENT: PROPOSED_MF SevenGoldenRules 3.405; C45H71N3O7; [M-H2O-H]1; delta(ppm) 3.405476
COMMENT: PROPOSED_MF SevenGoldenRules 4.257; C37H75N5O9S; [M-H2O-H]1; delta(ppm) 4.257171
COMMENT: PROPOSED_MF SevenGoldenRules 4.346; C36H81NO11P2; [M-H2O-H]1; delta(ppm) 4.345998
COMMENT: PROPOSED_MF SevenGoldenRules 4.517; C47H76NO3SP; [M-H2O-H]1; delta(ppm) 4.517121
COMMENT: PROPOSED_MF SevenGoldenRules 5.368; C39H80N3O5S2P; [M-H2O-H]1; delta(ppm) 5.367510
COMMENT: PROPOSED_MF SevenGoldenRules 5.867; C41H77N5O2SP2; [M-H2O-H]1; delta(ppm) 5.866510
COMMENT: PROPOSED_MF SevenGoldenRules 6.004; C36H79NO13S; [M-H2O-H]1; delta(ppm) 6.003670
COMMENT: PROPOSED_MF SevenGoldenRules 6.479; C41H85NOS3P2; [M-H2O-H]1; delta(ppm) 6.479156
COMMENT: PROPOSED_MF SevenGoldenRules 6.503; C38H76N3O10P; [M-H2O-H]1; delta(ppm) 6.502669
COMMENT: PROPOSED_MF SevenGoldenRules 7.525; C41H75N5O4S2; [M-H2O-H]1; delta(ppm) 7.525487
COMMENT: PROPOSED_MF SevenGoldenRules 7.614; C40H81NO6SP2; [M-H2O-H]1; delta(ppm) 7.614315
COMMENT: PROPOSED_MF SevenGoldenRules 8.636; C43H80N3S3P; [M-H2O-H]1; delta(ppm) 8.635827
COMMENT: PROPOSED_MF SevenGoldenRules 8.661; C40H71N5O9; [M-H2O-H]1; delta(ppm) 8.660646
COMMENT: PROPOSED_MF SevenGoldenRules 9.272; C40H79NO8S2; [M-H2O-H]1; delta(ppm) 9.271986
COMMENT: PROPOSED_MF SevenGoldenRules 9.771; C42H76N3O5SP; [M-H2O-H]1; delta(ppm) 9.770985
COMMENT: PROPOSED_MF SevenGoldenRules 10.270; C44H73N5O2P2; [M-H2O-H]1; delta(ppm) 10.269985
COMMENT: PROPOSED_MF SevenGoldenRules 10.408; C39H75NO13; [M-H2O-H]1; delta(ppm) 10.408451
COMMENT: PROPOSED_MF SevenGoldenRules 10.623; C34H80N5O7S2P; [M-H2O-H]1; delta(ppm) 10.622681
COMMENT: PROPOSED_MF SevenGoldenRules 10.883; C44H81NOS2P2; [M-H2O-H]1; delta(ppm) 10.882631
COMMENT: PROPOSED_MF SevenGoldenRules 11.758; C33H76N5O12P; [M-H2O-H]1; delta(ppm) 11.757839
COMMENT: PROPOSED_MF SevenGoldenRules 11.929; C44H71N5O4S; [M-H2O-H]1; delta(ppm) 11.928962
