ACCESSION: MSBNK-SMB_Measured-HSA033P0599003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'D207neg_4940': {'bp': 2450.0, 'sum': 7772.0}, 'C16neg_4790': {'bp': 1262.0, 'sum': 2892.0}, 'C12neg_4663': {'bp': 996.0, 'sum': 2782.0}, 'D121neg_4761': {'bp': 907.0, 'sum': 2766.0}, 'D126neg_4855': {'bp': 831.0, 'sum': 2449.0}, 'D168neg_4771': {'bp': 829.0, 'sum': 2266.0}, 'D66neg_4851': {'bp': 812.0, 'sum': 2030.0}, 'C3neg_4790': {'bp': 756.0, 'sum': 2403.0}, 'D122neg_5000': {'bp': 737.0, 'sum': 1830.0}, 'D64neg_4792': {'bp': 705.0, 'sum': 1996.0}, 'C9neg_4844': {'bp': 699.0, 'sum': 2112.0}, 'D94neg_4741': {'bp': 615.0, 'sum': 1894.0}, 'C18neg_4730': {'bp': 610.0, 'sum': 1947.0}, 'C14neg_4612': {'bp': 596.0, 'sum': 1483.0}, 'D84neg_4809': {'bp': 593.0, 'sum': 1804.0}, 'D170neg_4654': {'bp': 588.0, 'sum': 1550.0}, 'D203neg_4547': {'bp': 587.0, 'sum': 1605.0}, 'D69neg_4592': {'bp': 584.0, 'sum': 1748.0}, 'D178neg_4701': {'bp': 583.0, 'sum': 1339.0}, 'D119neg_4670': {'bp': 572.0, 'sum': 1463.0}, 'C4neg_4688': {'bp': 570.0, 'sum': 1701.0}, 'C5neg_4803': {'bp': 550.0, 'sum': 1838.0}, 'D73neg_4778': {'bp': 474.0, 'sum': 1303.0}, 'C10neg_4641': {'bp': 456.0, 'sum': 1380.0}, 'D124neg_4640': {'bp': 329.0, 'sum': 1082.0}, 'D146neg_4583': {'bp': 257.0, 'sum': 871.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 599.250073
COMMENT: PRECURSOR_M/Z_STDEV 0.001187
COMMENT: PRECURSOR_IN_MS1 mz 599.250905; int 76.302; delta(ppm) 2.239040
COMMENT: PROPOSED_CHARGE_STATE -1; mz 600.254375; int 27.203; cor 0.928
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 621.233069; int 4.690; cor 0.802
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 637.207631; int 0.958; cor 0.674
COMMENT: PROPOSED_ION_FORM M+Cl; M+Br; mz 643.214973; int 2.038; cor 0.663
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 19.800; C29H45O11P; [M-H]1; delta(ppm) -19.799817
COMMENT: PROPOSED_MF SevenGoldenRules 18.715; C21H49N2O13SP; [M-H]1; delta(ppm) -18.715284
COMMENT: PROPOSED_MF SevenGoldenRules 18.497; C32H44N2O5S2; [M-H]1; delta(ppm) -18.497044
COMMENT: PROPOSED_MF SevenGoldenRules 18.079; C23H46N4O10P2; [M-H]1; delta(ppm) -18.078891
COMMENT: PROPOSED_MF SevenGoldenRules 17.298; C23H54O9S2P2; [M-H]1; delta(ppm) -17.297560
COMMENT: PROPOSED_MF SevenGoldenRules 17.049; C31H40N2O10; [M-H]1; delta(ppm) -17.049334
COMMENT: PROPOSED_MF SevenGoldenRules 15.963; C23H44N4O12S; [M-H]1; delta(ppm) -15.963134
COMMENT: PROPOSED_MF SevenGoldenRules 15.850; C22H50O14P2; [M-H]1; delta(ppm) -15.849850
COMMENT: PROPOSED_MF SevenGoldenRules 15.632; C33H45O6SP; [M-H]1; delta(ppm) -15.631610
COMMENT: PROPOSED_MF SevenGoldenRules 14.547; C25H49N2O8S2P; [M-H]1; delta(ppm) -14.547077
COMMENT: PROPOSED_MF SevenGoldenRules 13.911; C27H46N4O5SP2; [M-H]1; delta(ppm) -13.910684
COMMENT: PROPOSED_MF SevenGoldenRules 13.734; C22H48O16S; [M-H]1; delta(ppm) -13.734093
COMMENT: PROPOSED_MF SevenGoldenRules 13.099; C24H45N2O13P; [M-H]1; delta(ppm) -13.099366
COMMENT: PROPOSED_MF SevenGoldenRules 11.795; C27H44N4O7S2; [M-H]1; delta(ppm) -11.794927
COMMENT: PROPOSED_MF SevenGoldenRules 11.682; C26H50O9SP2; [M-H]1; delta(ppm) -11.681642
COMMENT: PROPOSED_MF SevenGoldenRules 10.347; C26H40N4O12; [M-H]1; delta(ppm) -10.347216
COMMENT: PROPOSED_MF SevenGoldenRules 9.566; C26H48O11S2; [M-H]1; delta(ppm) -9.565886
COMMENT: PROPOSED_MF SevenGoldenRules 8.929; C28H45N2O8SP; [M-H]1; delta(ppm) -8.929493
COMMENT: PROPOSED_MF SevenGoldenRules 8.293; C30H42N4O5P2; [M-H]1; delta(ppm) -8.293100
COMMENT: PROPOSED_MF SevenGoldenRules 8.118; C25H44O16; [M-H]1; delta(ppm) -8.118175
COMMENT: PROPOSED_MF SevenGoldenRules 7.845; C20H49N4O10S2P; [M-H]1; delta(ppm) -7.844959
COMMENT: PROPOSED_MF SevenGoldenRules 7.513; C30H50O4S2P2; [M-H]1; delta(ppm) -7.513435
COMMENT: PROPOSED_MF SevenGoldenRules 6.397; C19H45N4O15P; [M-H]1; delta(ppm) -6.397249
COMMENT: PROPOSED_MF SevenGoldenRules 6.179; C30H40N4O7S; [M-H]1; delta(ppm) -6.179009
COMMENT: PROPOSED_MF SevenGoldenRules 6.066; C29H46O9P2; [M-H]1; delta(ppm) -6.065724
COMMENT: PROPOSED_MF SevenGoldenRules 4.980; C21H50N2O11SP2; [M-H]1; delta(ppm) -4.979525
COMMENT: PROPOSED_MF SevenGoldenRules 4.761; C32H45N2O3S2P; [M-H]1; delta(ppm) -4.761285
COMMENT: PROPOSED_MF SevenGoldenRules 3.950; C29H44O11S; [M-H]1; delta(ppm) -3.949968
COMMENT: PROPOSED_MF SevenGoldenRules 3.314; C31H41N2O8P; [M-H]1; delta(ppm) -3.313575
COMMENT: PROPOSED_MF SevenGoldenRules 2.865; C21H48N2O13S2; [M-H]1; delta(ppm) -2.865434
COMMENT: PROPOSED_MF SevenGoldenRules 2.229; C23H45N4O10SP; [M-H]1; delta(ppm) -2.229041
COMMENT: PROPOSED_MF SevenGoldenRules 1.898; C33H46O4SP2; [M-H]1; delta(ppm) -1.897517
COMMENT: PROPOSED_MF SevenGoldenRules 1.418; C20H44N2O18; [M-H]1; delta(ppm) -1.417724
COMMENT: PROPOSED_MF SevenGoldenRules 0.811; C25H50N2O6S2P2; [M-H]1; delta(ppm) -0.811318
COMMENT: PROPOSED_MF SevenGoldenRules 0.000; C22H49O14SP; [M-H]1; delta(ppm) -0.000000
COMMENT: PROPOSED_MF SevenGoldenRules 0.218; C33H44O6S2; [M-H]1; delta(ppm) 0.218239
COMMENT: PROPOSED_MF SevenGoldenRules 0.636; C24H46N2O11P2; [M-H]1; delta(ppm) 0.636393
COMMENT: PROPOSED_MF SevenGoldenRules 1.666; C32H40O11; [M-H]1; delta(ppm) 1.665950
COMMENT: PROPOSED_MF SevenGoldenRules 1.939; C27H45N4O5S2P; [M-H]1; delta(ppm) 1.939166
COMMENT: PROPOSED_MF SevenGoldenRules 2.750; C24H44N2O13S; [M-H]1; delta(ppm) 2.750484
COMMENT: PROPOSED_MF SevenGoldenRules 3.387; C26H41N4O10P; [M-H]1; delta(ppm) 3.386877
COMMENT: PROPOSED_MF SevenGoldenRules 4.168; C26H49O9S2P; [M-H]1; delta(ppm) 4.168207
COMMENT: PROPOSED_MF SevenGoldenRules 4.805; C28H46N2O6SP2; [M-H]1; delta(ppm) 4.804600
COMMENT: PROPOSED_MF SevenGoldenRules 5.616; C25H45O14P; [M-H]1; delta(ppm) 5.615918
COMMENT: PROPOSED_MF SevenGoldenRules 6.920; C28H44N2O8S2; [M-H]1; delta(ppm) 6.920357
COMMENT: PROPOSED_MF SevenGoldenRules 7.337; C19H46N4O13P2; [M-H]1; delta(ppm) 7.336844
COMMENT: PROPOSED_MF SevenGoldenRules 7.557; C30H41N4O5SP; [M-H]1; delta(ppm) 7.556750
COMMENT: PROPOSED_MF SevenGoldenRules 8.368; C27H40N2O13; [M-H]1; delta(ppm) 8.368068
COMMENT: PROPOSED_MF SevenGoldenRules 8.973; C32H46N2OS2P2; [M-H]1; delta(ppm) 8.972807
COMMENT: PROPOSED_MF SevenGoldenRules 9.453; C19H44N4O15S; [M-H]1; delta(ppm) 9.452601
COMMENT: PROPOSED_MF SevenGoldenRules 9.784; C29H45O9SP; [M-H]1; delta(ppm) 9.784125
COMMENT: PROPOSED_MF SevenGoldenRules 10.421; C31H42N2O6P2; [M-H]1; delta(ppm) 10.420518
COMMENT: PROPOSED_MF SevenGoldenRules 10.870; C21H49N2O11S2P; [M-H]1; delta(ppm) 10.870325
COMMENT: PROPOSED_MF SevenGoldenRules 11.507; C23H46N4O8SP2; [M-H]1; delta(ppm) 11.506718
COMMENT: PROPOSED_MF SevenGoldenRules 12.318; C20H45N2O16P; [M-H]1; delta(ppm) 12.318035
COMMENT: PROPOSED_MF SevenGoldenRules 12.536; C31H40N2O8S; [M-H]1; delta(ppm) 12.536275
COMMENT: PROPOSED_MF SevenGoldenRules 13.621; C23H44N4O10S2; [M-H]1; delta(ppm) 13.620808
COMMENT: PROPOSED_MF SevenGoldenRules 13.734; C22H50O12SP2; [M-H]1; delta(ppm) 13.734093
COMMENT: PROPOSED_MF SevenGoldenRules 13.952; C33H45O4S2P; [M-H]1; delta(ppm) 13.952332
COMMENT: PROPOSED_MF SevenGoldenRules 15.069; C22H40N4O15; [M-H]1; delta(ppm) 15.068519
COMMENT: PROPOSED_MF SevenGoldenRules 15.400; C32H41O9P; [M-H]1; delta(ppm) 15.400043
COMMENT: PROPOSED_MF SevenGoldenRules 15.850; C22H48O14S2; [M-H]1; delta(ppm) 15.849850
COMMENT: PROPOSED_MF SevenGoldenRules 16.486; C24H45N2O11SP; [M-H]1; delta(ppm) 16.486243
COMMENT: PROPOSED_MF SevenGoldenRules 17.123; C26H42N4O8P2; [M-H]1; delta(ppm) 17.122635
COMMENT: PROPOSED_MF SevenGoldenRules 17.298; C21H44O19; [M-H]1; delta(ppm) 17.297560
COMMENT: PROPOSED_MF SevenGoldenRules 17.902; C26H50O7S2P2; [M-H]1; delta(ppm) 17.902300
COMMENT: PROPOSED_MF SevenGoldenRules 19.237; C26H40N4O10S; [M-H]1; delta(ppm) 19.236726
COMMENT: PROPOSED_MF SevenGoldenRules 19.350; C25H46O12P2; [M-H]1; delta(ppm) 19.350011
COMMENT: PROPOSED_MF SevenGoldenRules 19.547; C24H45N4O9P; [M+Cl]1; delta(ppm) -19.546985
COMMENT: PROPOSED_MF SevenGoldenRules 19.194; C34H46O3P2; [M+Cl]1; delta(ppm) -19.194325
COMMENT: PROPOSED_MF SevenGoldenRules 18.718; C24H53O8S2P; [M+Cl]1; delta(ppm) -18.717612
COMMENT: PROPOSED_MF SevenGoldenRules 18.041; C26H50N2O5SP2; [M+Cl]1; delta(ppm) -18.040645
COMMENT: PROPOSED_MF SevenGoldenRules 17.178; C23H49O13P; [M+Cl]1; delta(ppm) -17.177600
COMMENT: PROPOSED_MF SevenGoldenRules 16.945; C34H44O5S; [M+Cl]1; delta(ppm) -16.945446
COMMENT: PROPOSED_MF SevenGoldenRules 15.790; C26H48N2O7S2; [M+Cl]1; delta(ppm) -15.789995
COMMENT: PROPOSED_MF SevenGoldenRules 15.113; C28H45N4O4SP; [M+Cl]1; delta(ppm) -15.113027
COMMENT: PROPOSED_MF SevenGoldenRules 14.250; C25H44N2O12; [M+Cl]1; delta(ppm) -14.249983
COMMENT: PROPOSED_MF SevenGoldenRules 13.607; C30H50N2S2P2; [M+Cl]1; delta(ppm) -13.606687
COMMENT: PROPOSED_MF SevenGoldenRules 12.744; C27H49O8SP; [M+Cl]1; delta(ppm) -12.743642
COMMENT: PROPOSED_MF SevenGoldenRules 12.067; C29H46N2O5P2; [M+Cl]1; delta(ppm) -12.066675
COMMENT: PROPOSED_MF SevenGoldenRules 10.911; C21H50N4O7SP2; [M+Cl]1; delta(ppm) -10.911223
COMMENT: PROPOSED_MF SevenGoldenRules 9.816; C29H44N2O7S; [M+Cl]1; delta(ppm) -9.816025
COMMENT: PROPOSED_MF SevenGoldenRules 9.139; C31H41N4O4P; [M+Cl]1; delta(ppm) -9.139057
COMMENT: PROPOSED_MF SevenGoldenRules 8.661; C21H48N4O9S2; [M+Cl]1; delta(ppm) -8.660573
COMMENT: PROPOSED_MF SevenGoldenRules 8.308; C31H49O3S2P; [M+Cl]1; delta(ppm) -8.307912
COMMENT: PROPOSED_MF SevenGoldenRules 7.631; C33H46N2SP2; [M+Cl]1; delta(ppm) -7.630945
COMMENT: PROPOSED_MF SevenGoldenRules 7.121; C20H44N4O14; [M+Cl]1; delta(ppm) -7.120561
COMMENT: PROPOSED_MF SevenGoldenRules 6.768; C30H45O8P; [M+Cl]1; delta(ppm) -6.767900
COMMENT: PROPOSED_MF SevenGoldenRules 5.614; C22H49N2O10SP; [M+Cl]1; delta(ppm) -5.614220
COMMENT: PROPOSED_MF SevenGoldenRules 5.382; C33H44N2O2S2; [M+Cl]1; delta(ppm) -5.382067
COMMENT: PROPOSED_MF SevenGoldenRules 4.937; C24H46N4O7P2; [M+Cl]1; delta(ppm) -4.937253
COMMENT: PROPOSED_MF SevenGoldenRules 4.106; C24H54O6S2P2; [M+Cl]1; delta(ppm) -4.106107
COMMENT: PROPOSED_MF SevenGoldenRules 3.842; C32H40N2O7; [M+Cl]1; delta(ppm) -3.842055
COMMENT: PROPOSED_MF SevenGoldenRules 2.687; C24H44N4O9S; [M+Cl]1; delta(ppm) -2.686603
COMMENT: PROPOSED_MF SevenGoldenRules 2.566; C23H50O11P2; [M+Cl]1; delta(ppm) -2.566096
COMMENT: PROPOSED_MF SevenGoldenRules 2.334; C34H45O3SP; [M+Cl]1; delta(ppm) -2.333942
