ACCESSION: MSBNK-SMB_Measured-HSA033P0562000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'C3neg_4543': {'bp': 2120.0, 'sum': 6329.0}, 'C9neg_4596': {'bp': 1486.0, 'sum': 4623.0}, 'C3neg_4563': {'bp': 1461.0, 'sum': 4687.0}, 'C17neg_4393': {'bp': 1318.0, 'sum': 5451.0}, 'C5neg_4564': {'bp': 1309.0, 'sum': 4750.0}, 'C6neg_4585': {'bp': 1280.0, 'sum': 4906.0}, 'C2neg_4584': {'bp': 1243.0, 'sum': 4096.0}, 'C16neg_4540': {'bp': 1222.0, 'sum': 4439.0}, 'C4neg_4448': {'bp': 1122.0, 'sum': 3532.0}, 'D168neg_4541': {'bp': 1097.0, 'sum': 3844.0}, 'C10neg_4423': {'bp': 1033.0, 'sum': 3043.0}, 'D84neg_4540': {'bp': 982.0, 'sum': 3185.0}, 'C2neg_4567': {'bp': 965.0, 'sum': 3610.0}, 'C9neg_4581': {'bp': 940.0, 'sum': 3114.0}, 'D83neg_4770': {'bp': 890.0, 'sum': 2976.0}, 'D168neg_4527': {'bp': 871.0, 'sum': 2955.0}, 'D143neg_4519': {'bp': 848.0, 'sum': 2739.0}, 'D121neg_4489': {'bp': 801.0, 'sum': 2845.0}, 'C12neg_4441': {'bp': 794.0, 'sum': 3123.0}, 'D169neg_4449': {'bp': 766.0, 'sum': 2612.0}, 'C6neg_4610': {'bp': 717.0, 'sum': 2384.0}, 'C14neg_4376': {'bp': 689.0, 'sum': 2494.0}, 'D119neg_4459': {'bp': 652.0, 'sum': 2453.0}, 'D117neg_4693': {'bp': 618.0, 'sum': 2125.0}, 'D145neg_4503': {'bp': 589.0, 'sum': 2530.0}, 'D143neg_4481': {'bp': 586.0, 'sum': 1945.0}, 'D203neg_4381': {'bp': 475.0, 'sum': 1651.0}, 'D64neg_4579': {'bp': 458.0, 'sum': 1046.0}, 'D87neg_4576': {'bp': 425.0, 'sum': 1307.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 562.233918
COMMENT: PRECURSOR_M/Z_STDEV 0.001604
COMMENT: PRECURSOR_IN_MS1 mz 562.234654; int 2.210; delta(ppm) 2.118626
COMMENT: PROPOSED_CHARGE_STATE -1; mz 563.240623; int 0.877; cor 0.863
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 584.214379; int 0.303; cor 0.706
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 622.256157; int 0.510; cor 0.883
COMMENT: PROPOSED_ION_FORM M+Cl; M+Br; mz 606.195811; int 0.200; cor 0.604
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 502.212922; int 0.392; cor 0.864
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Na-2H; mz 524.191074; int 0.219; cor 0.687
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+K-2H; mz 540.190057; int 0.343; cor 0.605
COMMENT: PROPOSED_ION_FORM M+TFA-H; M-H2O-H; mz 430.214434; int 0.336; cor 0.616
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 19.551; C22H46NO11SP; [M-H]1; delta(ppm) -19.551102
COMMENT: PROPOSED_MF SevenGoldenRules 19.319; C33H41NO3S2; [M-H]1; delta(ppm) -19.318520
COMMENT: PROPOSED_MF SevenGoldenRules 18.873; C24H43N3O8P2; [M-H]1; delta(ppm) -18.872886
COMMENT: PROPOSED_MF SevenGoldenRules 18.163; C25H45N3O5S3; [M-H]1; delta(ppm) -18.162711
COMMENT: PROPOSED_MF SevenGoldenRules 17.776; C32H37NO8; [M-H]1; delta(ppm) -17.775666
COMMENT: PROPOSED_MF SevenGoldenRules 17.484; C27H42N5O2S2P; [M-H]1; delta(ppm) -17.484495
COMMENT: PROPOSED_MF SevenGoldenRules 16.620; C24H41N3O10S; [M-H]1; delta(ppm) -16.619857
COMMENT: PROPOSED_MF SevenGoldenRules 15.942; C26H38N5O7P; [M-H]1; delta(ppm) -15.941641
COMMENT: PROPOSED_MF SevenGoldenRules 15.109; C26H46NO6S2P; [M-H]1; delta(ppm) -15.108961
COMMENT: PROPOSED_MF SevenGoldenRules 14.431; C28H43N3O3SP2; [M-H]1; delta(ppm) -14.430744
COMMENT: PROPOSED_MF SevenGoldenRules 13.919; C15H41N5O17; [M-H]1; delta(ppm) -13.919419
COMMENT: PROPOSED_MF SevenGoldenRules 13.566; C25H42NO11P; [M-H]1; delta(ppm) -13.566107
COMMENT: PROPOSED_MF SevenGoldenRules 12.176; C28H41N3O5S2; [M-H]1; delta(ppm) -12.175941
COMMENT: PROPOSED_MF SevenGoldenRules 11.732; C19H43N5O10P2; [M-H]1; delta(ppm) -11.732082
COMMENT: PROPOSED_MF SevenGoldenRules 11.498; C30H38N5O2SP; [M-H]1; delta(ppm) -11.497724
COMMENT: PROPOSED_MF SevenGoldenRules 11.020; C20H45N5O7S3; [M-H]1; delta(ppm) -11.020132
COMMENT: PROPOSED_MF SevenGoldenRules 10.667; C30H46NOS3P; [M-H]1; delta(ppm) -10.666820
COMMENT: PROPOSED_MF SevenGoldenRules 10.633; C27H37N3O10; [M-H]1; delta(ppm) -10.633087
