ACCESSION: MSBNK-SMB_Measured-HSA033P0467005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'C18neg_1400': {'bp': 4923.0, 'sum': 14668.0}, 'C16neg_1905': {'bp': 4860.0, 'sum': 8814.0}, 'C8neg_1197': {'bp': 4290.0, 'sum': 8059.0}, 'D99neg_1069': {'bp': 3405.0, 'sum': 6695.0}, 'D73neg_1963': {'bp': 3027.0, 'sum': 5150.0}, 'C10neg_1213': {'bp': 2908.0, 'sum': 5727.0}, 'C1neg_1255': {'bp': 2718.0, 'sum': 6235.0}, 'C10neg_1229': {'bp': 2497.0, 'sum': 5541.0}, 'C2neg_1226': {'bp': 2461.0, 'sum': 5084.0}, 'C5neg_1112': {'bp': 2452.0, 'sum': 5793.0}, 'C3neg_1172': {'bp': 2431.0, 'sum': 6003.0}, 'C11neg_1475': {'bp': 2307.0, 'sum': 6206.0}, 'D99neg_1245': {'bp': 2288.0, 'sum': 4532.0}, 'C14neg_1311': {'bp': 2246.0, 'sum': 6192.0}, 'C2neg_1257': {'bp': 2136.0, 'sum': 4330.0}, 'C5neg_1335': {'bp': 2118.0, 'sum': 5888.0}, 'D84neg_1158': {'bp': 1931.0, 'sum': 4151.0}, 'D102neg_1135': {'bp': 1705.0, 'sum': 4440.0}, 'D147neg_1280': {'bp': 1647.0, 'sum': 3729.0}, 'D142neg_1255': {'bp': 1609.0, 'sum': 4009.0}, 'C6neg_1266': {'bp': 1492.0, 'sum': 4046.0}, 'C11neg_1272': {'bp': 1430.0, 'sum': 3080.0}, 'D168neg_1262': {'bp': 1393.0, 'sum': 3693.0}, 'D142neg_1221': {'bp': 1378.0, 'sum': 3061.0}, 'D94neg_1216': {'bp': 1186.0, 'sum': 3553.0}, 'D66neg_1182': {'bp': 1178.0, 'sum': 2898.0}, 'D119neg_1163': {'bp': 1091.0, 'sum': 3573.0}, 'D171neg_1120': {'bp': 1078.0, 'sum': 2230.0}, 'D143neg_1166': {'bp': 912.0, 'sum': 2603.0}, 'D119neg_1247': {'bp': 908.0, 'sum': 2534.0}, 'D65neg_1280': {'bp': 890.0, 'sum': 2669.0}}
COMMENT: RETENTION_TIME_STDEV 0.249
COMMENT: PRECURSOR_M/Z_RAW 467.313154
COMMENT: PRECURSOR_M/Z_STDEV 0.002865
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.624; C23H48O9; [M-H]1; delta(ppm) -18.623974
COMMENT: PROPOSED_MF SevenGoldenRules 15.993; C27H50O2P2; [M-H]1; delta(ppm) -15.993300
COMMENT: PROPOSED_MF SevenGoldenRules 12.466; C29H45N2OP; [M-H]1; delta(ppm) -12.465806
COMMENT: PROPOSED_MF SevenGoldenRules 8.938; C31H40N4; [M-H]1; delta(ppm) -8.938312
COMMENT: PROPOSED_MF SevenGoldenRules 7.403; C22H50N2O4P2; [M-H]1; delta(ppm) -7.403040
COMMENT: PROPOSED_MF SevenGoldenRules 6.083; C30H44O4; [M-H]1; delta(ppm) -6.083433
COMMENT: PROPOSED_MF SevenGoldenRules 3.876; C24H45N4O3P; [M-H]1; delta(ppm) -3.875546
COMMENT: PROPOSED_MF SevenGoldenRules 1.021; C23H49O7P; [M-H]1; delta(ppm) -1.020667
COMMENT: PROPOSED_MF SevenGoldenRules 2.507; C25H44N2O6; [M-H]1; delta(ppm) 2.506827
COMMENT: PROPOSED_MF SevenGoldenRules 11.097; C20H44N4O8; [M-H]1; delta(ppm) 11.097087
COMMENT: PROPOSED_MF SevenGoldenRules 11.520; C30H45O2P; [M-H]1; delta(ppm) 11.519874
COMMENT: PROPOSED_MF SevenGoldenRules 13.728; C24H46N4OP2; [M-H]1; delta(ppm) 13.727760
COMMENT: PROPOSED_MF SevenGoldenRules 15.047; C32H40N2O; [M-H]1; delta(ppm) 15.047368
COMMENT: PROPOSED_MF SevenGoldenRules 16.583; C23H50O5P2; [M-H]1; delta(ppm) 16.582639
COMMENT: PROPOSED_MF MS-FINDER 2.941; C30H44O4; [M-H]-; delta(ppm) -6.095352
COMMENT: PROPOSED_MF MS-FINDER 2.696; C25H44N2O6; [M-H]-; delta(ppm) 2.512839
COMMENT: PROPOSED_MF MS-FINDER 2.605; C26H40N6O2; [M-H]-; delta(ppm) -0.349085
COMMENT: PROPOSED_MF MS-FINDER 2.261; C22H50N2O4P2; [M-H]-; delta(ppm) -7.418227
COMMENT: PROPOSED_MF MS-FINDER 2.256; C11H36N18O3; [M-H]-; delta(ppm) -1.424556
COMMENT: PROPOSED_MF MS-FINDER 2.225; C12H45N12O3PS; [M-H]-; delta(ppm) 3.257012
COMMENT: PROPOSED_MF MS-FINDER 2.188; C11H44N14O2S2; [M-H]-; delta(ppm) -0.422241
COMMENT: PROPOSED_MF MS-FINDER 2.160; C15H40N12O5; [M-H]-; delta(ppm) -7.170810
COMMENT: PROPOSED_MF MS-FINDER 2.160; C19H45N6O5P; [M-H]-; delta(ppm) 4.724560
COMMENT: PROPOSED_MF MS-FINDER 2.150; C18H44N8O4S; [M-H]-; delta(ppm) 1.045297
COMMENT: PROPOSED_MF MS-FINDER 2.149; C23H49O7P; [M-H]-; delta(ppm) -1.021765
COMMENT: PROPOSED_MF MS-FINDER 2.137; C14H40N14O2S; [M-H]-; delta(ppm) 6.791645
COMMENT: PROPOSED_MF MS-FINDER 2.100; C24H45N4O3P; [M-H]-; delta(ppm) -3.883669
COMMENT: PROPOSED_MF MS-FINDER 2.098; C15H48N8O4S2; [M-H]-; delta(ppm) -6.168507
COMMENT: PROPOSED_MF MS-FINDER 2.097; C15H41N12O3P; [M-H]-; delta(ppm) 10.470951
COMMENT: PROPOSED_MF MS-FINDER 2.082; C22H48N2O6S; [M-H]-; delta(ppm) -4.700986
COMMENT: PROPOSED_MF MS-FINDER 2.065; C19H53N2O4PS2; [M-H]-; delta(ppm) 5.726887
