ACCESSION: MSBNK-SMB_Measured-HSA033P0441001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'C3neg_2211': {'bp': 1781.0, 'sum': 3831.0}, 'C18neg_2212': {'bp': 1720.0, 'sum': 4162.0}, 'C11neg_2138': {'bp': 1361.0, 'sum': 3081.0}, 'C8neg_2174': {'bp': 1319.0, 'sum': 3696.0}, 'C12neg_2131': {'bp': 1213.0, 'sum': 3340.0}, 'C16neg_2176': {'bp': 1195.0, 'sum': 3379.0}, 'C13neg_2227': {'bp': 1066.0, 'sum': 2595.0}, 'C1neg_2131': {'bp': 1034.0, 'sum': 2808.0}, 'C5neg_2209': {'bp': 951.0, 'sum': 2655.0}, 'D126neg_2215': {'bp': 881.0, 'sum': 2614.0}, 'D169neg_2145': {'bp': 851.0, 'sum': 2725.0}, 'D145neg_2176': {'bp': 807.0, 'sum': 2216.0}, 'C4neg_2142': {'bp': 774.0, 'sum': 2784.0}, 'C14neg_2077': {'bp': 741.0, 'sum': 2126.0}, 'D84neg_2162': {'bp': 582.0, 'sum': 1758.0}, 'D65neg_2215': {'bp': 568.0, 'sum': 1786.0}, 'D168neg_2210': {'bp': 523.0, 'sum': 1447.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 441.356616
COMMENT: PRECURSOR_M/Z_STDEV 0.000800
COMMENT: PRECURSOR_IN_MS1 mz 441.357337; int 31.955; delta(ppm) 1.906010
COMMENT: PROPOSED_CHARGE_STATE -1; mz 442.361286; int 9.324; cor 0.956
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+TFA-H; mz 533.384424; int 26.122; cor 0.672
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 19.161; C20H50N4O6; [M-H]1; delta(ppm) -19.160667
COMMENT: PROPOSED_MF SevenGoldenRules 18.713; C30H51P; [M-H]1; delta(ppm) -18.713072
COMMENT: PROPOSED_MF SevenGoldenRules 13.505; C24H50N4OS; [M-H]1; delta(ppm) -13.504699
COMMENT: PROPOSED_MF SevenGoldenRules 9.619; C25H51N2O2P; [M-H]1; delta(ppm) -9.618763
COMMENT: PROPOSED_MF SevenGoldenRules 5.884; C27H46N4O; [M-H]1; delta(ppm) -5.884287
COMMENT: PROPOSED_MF SevenGoldenRules 2.862; C26H50O5; [M-H]1; delta(ppm) -2.861893
COMMENT: PROPOSED_MF SevenGoldenRules 0.524; C20H51N4O4P; [M-H]1; delta(ppm) -0.524454
COMMENT: PROPOSED_MF SevenGoldenRules 2.794; C30H50S; [M-H]1; delta(ppm) 2.794076
COMMENT: PROPOSED_MF SevenGoldenRules 6.232; C21H50N2O7; [M-H]1; delta(ppm) 6.232416
COMMENT: PROPOSED_MF SevenGoldenRules 9.017; C25H52N2P2; [M-H]1; delta(ppm) 9.017449
COMMENT: PROPOSED_MF SevenGoldenRules 10.417; C33H46; [M-H]1; delta(ppm) 10.416748
COMMENT: PROPOSED_MF SevenGoldenRules 11.888; C25H50N2O2S; [M-H]1; delta(ppm) 11.888385
COMMENT: PROPOSED_MF SevenGoldenRules 15.777; C26H51O3P; [M-H]1; delta(ppm) 15.776580
COMMENT: PROPOSED_MF SevenGoldenRules 18.112; C20H52N4O2P2; [M-H]1; delta(ppm) 18.111758
COMMENT: PROPOSED_MF SevenGoldenRules 19.509; C28H46N2O2; [M-H]1; delta(ppm) 19.508796
COMMENT: PROPOSED_MF SevenGoldenRules 13.963; C28H53P; [M+Na-2H]1; delta(ppm) -13.963470
COMMENT: PROPOSED_MF SevenGoldenRules 8.483; C22H52N4OS; [M+Na-2H]1; delta(ppm) -8.482748
COMMENT: PROPOSED_MF SevenGoldenRules 4.394; C23H53N2O2P; [M+Na-2H]1; delta(ppm) -4.393616
COMMENT: PROPOSED_MF SevenGoldenRules 0.464; C25H48N4O; [M+Na-2H]1; delta(ppm) -0.463863
COMMENT: PROPOSED_MF SevenGoldenRules 2.717; C24H52O5; [M+Na-2H]1; delta(ppm) 2.716573
COMMENT: PROPOSED_MF SevenGoldenRules 8.668; C28H52S; [M+Na-2H]1; delta(ppm) 8.668294
COMMENT: PROPOSED_MF SevenGoldenRules 15.217; C23H54N2P2; [M+Na-2H]1; delta(ppm) 15.217090
COMMENT: PROPOSED_MF SevenGoldenRules 16.687; C31H48; [M+Na-2H]1; delta(ppm) 16.687179
COMMENT: PROPOSED_MF SevenGoldenRules 18.238; C23H52N2O2S; [M+Na-2H]1; delta(ppm) 18.238147
COMMENT: PROPOSED_MF MS-FINDER 3.559; C26H50O5; [M-H]-; delta(ppm) -2.866769
COMMENT: PROPOSED_MF MS-FINDER 2.983; C22H46N6O3; [M-H]-; delta(ppm) 3.217481
COMMENT: PROPOSED_MF MS-FINDER 2.948; C19H50N6O3S; [M-H]-; delta(ppm) -4.420602
COMMENT: PROPOSED_MF MS-FINDER 2.928; C16H47N10O2P; [M-H]-; delta(ppm) 5.559279
COMMENT: PROPOSED_MF MS-FINDER 2.920; C22H54N2O2S2; [M-H]-; delta(ppm) 4.278753
COMMENT: PROPOSED_MF MS-FINDER 2.899; C23H55O3PS; [M-H]-; delta(ppm) 8.174422
COMMENT: PROPOSED_MF MS-FINDER 2.890; C25H51N2O2P; [M-H]-; delta(ppm) -9.639385
COMMENT: PROPOSED_MF MS-FINDER 2.884; C12H42N16O2; [M-H]-; delta(ppm) -7.035680
COMMENT: PROPOSED_MF MS-FINDER 2.732; C26H51O3P; [M-H]-; delta(ppm) 15.812698
COMMENT: PROPOSED_MF MS-FINDER 2.685; C25H50N2O2S; [M-H]-; delta(ppm) 11.916968
COMMENT: PROPOSED_MF MS-FINDER 2.669; C22H55N2O2PS; [M-H]-; delta(ppm) -17.277272
COMMENT: PROPOSED_MF MS-FINDER 2.625; C15H46N12OS; [M-H]-; delta(ppm) 1.663629
COMMENT: PROPOSED_MF MS-FINDER 2.620; C27H46N4O; [M-H]-; delta(ppm) -5.896972
COMMENT: PROPOSED_MF MS-FINDER 2.552; C18H42N12O; [M-H]-; delta(ppm) 9.301805
COMMENT: PROPOSED_MF MS-FINDER 2.445; C24H50N4OS; [M-H]-; delta(ppm) -13.534916
COMMENT: PROPOSED_MF MS-FINDER 2.433; C28H46N2O2; [M-H]-; delta(ppm) 19.555301
COMMENT: PROPOSED_MF MS-FINDER 2.332; C25H48N4O; [M+Na-2H]-; delta(ppm) 88769.772623
COMMENT: PROPOSED_MF MS-FINDER 2.304; C23H53N2O2P; [M+Na-2H]-; delta(ppm) 88765.336243
COMMENT: PROPOSED_MF MS-FINDER 2.281; C30H50S; [M-H]-; delta(ppm) 2.802356
COMMENT: PROPOSED_MF MS-FINDER 2.275; C25H56S2; [M+Na-2H]-; delta(ppm) 18411.499973
COMMENT: PROPOSED_MF MS-FINDER 2.236; C27H54S2; [M-H]-; delta(ppm) -4.835720
COMMENT: PROPOSED_MF MS-FINDER 2.229; C22H52N4OS; [M+Na-2H]-; delta(ppm) 88760.718354
COMMENT: PROPOSED_MF MS-FINDER 2.222; C20H48N6O3; [M+Na-2H]-; delta(ppm) 88780.577211
COMMENT: PROPOSED_MF MS-FINDER 2.220; C31H48; [M+Na-2H]-; delta(ppm) 18427.344097
COMMENT: PROPOSED_MF MS-FINDER 2.216; C28H52S; [M+Na-2H]-; delta(ppm) 18419.421974
COMMENT: PROPOSED_MF MS-FINDER 2.169; C33H46; [M-H]-; delta(ppm) 10.440550
COMMENT: PROPOSED_MF MS-FINDER 2.155; C15H44N14; [M+Na-2H]-; delta(ppm) 88757.618414
COMMENT: PROPOSED_MF MS-FINDER 2.151; C18H50N8S2; [M-H]-; delta(ppm) 10.363090
COMMENT: PROPOSED_MF MS-FINDER 2.045; C24H58S3; [M-H]-; delta(ppm) -12.473680
COMMENT: PROPOSED_MF MS-FINDER 2.045; C16H44N12O; [M+Na-2H]-; delta(ppm) 88787.789789
COMMENT: PROPOSED_MF MS-FINDER 2.040; C17H42N14; [M-H]-; delta(ppm) -16.149946
COMMENT: PROPOSED_MF MS-FINDER 1.996; C19H48N8O2; [M+Na-2H]-; delta(ppm) 88750.406236
COMMENT: PROPOSED_MF MS-FINDER 1.984; C21H46N8S; [M-H]-; delta(ppm) 18.001398
COMMENT: PROPOSED_MF MS-FINDER 1.974; C23H52N2O2S; [M+Na-2H]-; delta(ppm) 88790.889900
COMMENT: PROPOSED_MF MS-FINDER 1.605; C13H42N14O3; [M-H]-; delta(ppm) 18.416536
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.078; C26H50O5; [M-H]-; delta(ppm) -2.866769
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H50O5; [M-H]-; delta(ppm) -2.866769
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.445; C26H50O5; [M-H]-; delta(ppm) -2.866769
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.653; C22H46N6O3; [M-H]-; delta(ppm) 3.217481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.908; C27H46N4O; [M-H]-; delta(ppm) -5.896972
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.365; C27H48F2O2; [M-H]-; delta(ppm) 5.262559
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C26H50O5; [M-H]-; delta(ppm) -2.866769
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 2.400; QSXZSWHSPZZEGO-JYVFKTDANA-N; [M-H]-; CC1(C)CC[C@]2(C)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)C[C@@H](O)[C@H](O)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]2C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 2.400; YUDGNWFUCMPFQJ-XFULXXRANA-N; [M-H]-; CC(C)[C@H]1CC[C@H]2[C@]1(C)CC[C@@]1(C)[C@H]3CC=C4[C@@H](C[C@@H](O)[C@@H](O)C4(C)C)[C@]3(C)CC[C@@]21C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 2.400; XJDOOIBHKSEISW-DYZFHETPNA-N; [M-H]-; CC1(C)CC[C@]2(C)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CCC(O)(O)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]2C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 2.400; ZUCXMHZHKCPFGP-FAROHFNGNA-N; [M-H]-; CC1(C)CC[C@]2(C)C[C@@H]3O[C@@]33[C@]4(C)CC[C@H]5C(C)(C)[C@@H](O)CC[C@]5(C)[C@H]4CC[C@@]3(C)[C@@H]2C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 2.400; VYOJOVGFTDBXJG-DOKTTWRBNA-N; [M-H]-; CC(C)[C@H]1CC[C@@H]2[C@]1(C)CC[C@]1(C)[C@@H]3CC[C@H]4C(C)(C)[C@@H](O)[C@H](O)C[C@]4(C)C3=CC[C@@]21C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.449; BUQWHYVAPSQDMM-UHFFFAOYSA-N; [M-H]-; 3-(3'-hydroxydecanoyloxy)hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; AMRSBVODZRRKES-CGAIIQECSA-N; [M-H]-; DG(10:0/a-13:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; AVIVNFATIIEVKI-DEOSSOPVSA-N; [M-H]-; DG(8:0/i-15:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; AZYNTRSTHWTCTQ-DEOSSOPVSA-N; [M-H]-; DG(i-15:0/8:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; DXTZZJUXDAQHER-XMMPIXPASA-N; [M-H]-; DG(10:0/0:0/13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; FGCSDNFULCDQPV-DEOSSOPVSA-N; [M-H]-; DG(10:0/13:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; FLBDPRSVDHIORY-DEOSSOPVSA-N; [M-H]-; DG(13:0/10:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; IDPLYVNFZCMAHM-XMMPIXPASA-N; [M-H]-; DG(10:0/0:0/i-13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; LWMXAAUDUNHQJY-CGAIIQECSA-N; [M-H]-; DG(a-15:0/8:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; MEKJHYMTMIEZRD-CGAIIQECSA-N; [M-H]-; DG(a-13:0/10:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; PAQPZJZATKSCQC-XMMPIXPASA-N; [M-H]-; DG(8:0/0:0/i-15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; PHERGCZDWYMUOF-DEOSSOPVSA-N; [M-H]-; DG(8:0/15:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; SJNOWYLXHCVWHY-XMMISQBUSA-N; [M-H]-; DG(10:0/0:0/a-13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; SUFHSDJUHDNGCN-CGAIIQECSA-N; [M-H]-; DG(8:0/a-15:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; WJDHKDCFZWCXJC-DEOSSOPVSA-N; [M-H]-; DG(15:0/8:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; XDVFEQSNIMDNPM-DEOSSOPVSA-N; [M-H]-; DG(10:0/i-13:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; XJUDIJRLWFCAOV-XMMPIXPASA-N; [M-H]-; DG(8:0/0:0/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; XZIPJPWRLDKCHE-XMMISQBUSA-N; [M-H]-; DG(8:0/0:0/a-15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; YUDLLPUFKJGYRT-DEOSSOPVSA-N; [M-H]-; DG(i-13:0/10:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; DUZDXHUEMSSJKT-UHFFFAOYSA-N; [M-H]-; hexyl 7-{[7-(hexyloxy)-7-oxoheptyl]oxy}heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DYWKDRVBLDKWSU-FQRBVMJRNA-N; [M-H]-; Salignarine C;(-)-Salignarine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UBWMSSICUOCSHT-MFWSAQBLNA-N; [M-H]-; Hookerianamide J;(+)-Hookerianamide J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VHUUFOJKTGMUTC-VXVFQYFINA-N; [M-H]-; Salignarine B;(+)-Salignarine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FKWHKBXVLNKTGT-UHFFFAOYSA-N; [M-H]-; N-stearoylserotonin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FFBKXNVIQQUUJG-QYVCIDBKNA-N; [M-H]-; UNPD139558
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HPMZAZCMGAGHFS-VXVFQYFINA-N; [M-H]-; UNPD25057
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XOICEIAXUVMIKF-BKWDOKRRNA-N; [M-H]-; UNPD86801
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VLFYYOVMWNJQBE-UHFFFAOYSA-N; [M-H]-; 2-Methyl-But-2-Enoic Acid [17-(1-Dimethylamino-Ethyl)-4-Hydroxy-10,13-Dimethyl-4,7,8,9,10,11,12,13,14,15,16,17-Dodecahydro-1H-Cyclopenta[A]Phenanthren-3-Yl]-Amide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BUQWHYVAPSQDMM-UHFFFAOYSA-N; [M-H]-; 3-(3'-hydroxydecanoyloxy)hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; KHGMPIKCFBZSOQ-UHFFFAOYSA-N; [M-H]-; CNP0436338
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; DCCCMFUGYVCZEK-AXSASPTGNA-N; [M-H]-; UNPD52243
