ACCESSION: MSBNK-SMB_Measured-HSA033P0457001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'C3neg_2363': {'bp': 4479.0, 'sum': 7021.0}, 'C8neg_2304': {'bp': 3678.0, 'sum': 6648.0}, 'C3neg_2324': {'bp': 3285.0, 'sum': 4785.0}, 'D169neg_2288': {'bp': 2958.0, 'sum': 5348.0}, 'C1neg_2248': {'bp': 2956.0, 'sum': 6346.0}, 'C16neg_2298': {'bp': 2903.0, 'sum': 5778.0}, 'C5neg_2339': {'bp': 2753.0, 'sum': 6051.0}, 'C18neg_2369': {'bp': 2725.0, 'sum': 6172.0}, 'C12neg_2274': {'bp': 2660.0, 'sum': 4319.0}, 'C11neg_2254': {'bp': 2452.0, 'sum': 4494.0}, 'C10neg_2292': {'bp': 2402.0, 'sum': 5048.0}, 'C9neg_2331': {'bp': 2326.0, 'sum': 5425.0}, 'D126neg_2360': {'bp': 2293.0, 'sum': 4144.0}, 'C13neg_2345': {'bp': 2244.0, 'sum': 5789.0}, 'C4neg_2273': {'bp': 2143.0, 'sum': 3389.0}, 'D64neg_2382': {'bp': 1954.0, 'sum': 4299.0}, 'D203neg_2293': {'bp': 1831.0, 'sum': 3880.0}, 'C6neg_2342': {'bp': 1611.0, 'sum': 3080.0}, 'C17neg_2308': {'bp': 1603.0, 'sum': 2944.0}, 'D145neg_2331': {'bp': 1451.0, 'sum': 3286.0}, 'D169neg_2263': {'bp': 1383.0, 'sum': 3013.0}, 'D121neg_2292': {'bp': 1264.0, 'sum': 3196.0}, 'D99neg_2336': {'bp': 1199.0, 'sum': 1939.0}, 'D168neg_2342': {'bp': 1151.0, 'sum': 1907.0}, 'D145neg_2293': {'bp': 1141.0, 'sum': 2313.0}, 'D119neg_2282': {'bp': 1073.0, 'sum': 2773.0}, 'D122neg_2420': {'bp': 1030.0, 'sum': 3023.0}, 'D168neg_2369': {'bp': 943.0, 'sum': 1615.0}, 'D74neg_2284': {'bp': 789.0, 'sum': 1629.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 457.351754
COMMENT: PRECURSOR_M/Z_STDEV 0.001021
COMMENT: PRECURSOR_IN_MS1 mz 457.352497; int 53.298; delta(ppm) 2.029403
COMMENT: PROPOSED_CHARGE_STATE -1; mz 458.356204; int 14.985; cor 0.988
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 497.347125; int 10.497; cor 0.811
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+FA-H; mz 521.382217; int 4.169; cor 0.669
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 439.341560; int 12.572; cor 0.790
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 479.337008; int 58.497; cor 0.779
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 493.317675; int 6.209; cor 0.735
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Hac-H; mz 495.402182; int 3.317; cor 0.772
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+TFA-H; mz 549.379691; int 16.998; cor 0.792
COMMENT: PROPOSED_ION_FORM M+Cl; M+FA-H; mz 467.371662; int 13.965; cor 0.754
COMMENT: PROPOSED_ION_FORM M+K-2H; M+TFA-H; mz 533.383083; int 21.579; cor 0.692
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Br; mz 423.274514; int 2.797; cor 0.627
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 19.344; C29H52N2OS; [M-H2O-H]1; delta(ppm) -19.344174
COMMENT: PROPOSED_MF SevenGoldenRules 15.736; C30H53O2P; [M-H2O-H]1; delta(ppm) -15.735641
COMMENT: PROPOSED_MF SevenGoldenRules 13.565; C24H54N4OP2; [M-H2O-H]1; delta(ppm) -13.565063
COMMENT: PROPOSED_MF SevenGoldenRules 12.268; C32H48N2O; [M-H2O-H]1; delta(ppm) -12.267754
COMMENT: PROPOSED_MF SevenGoldenRules 10.901; C24H52N4O3S; [M-H2O-H]1; delta(ppm) -10.901171
COMMENT: PROPOSED_MF SevenGoldenRules 7.291; C25H53N2O4P; [M-H2O-H]1; delta(ppm) -7.290539
COMMENT: PROPOSED_MF SevenGoldenRules 5.506; C27H58SP2; [M-H2O-H]1; delta(ppm) -5.506215
COMMENT: PROPOSED_MF SevenGoldenRules 3.823; C27H48N4O3; [M-H2O-H]1; delta(ppm) -3.822652
COMMENT: PROPOSED_MF SevenGoldenRules 1.016; C26H52O7; [M-H2O-H]1; delta(ppm) -1.016015
COMMENT: PROPOSED_MF SevenGoldenRules 1.570; C30H54P2; [M-H2O-H]1; delta(ppm) 1.570205
COMMENT: PROPOSED_MF SevenGoldenRules 4.236; C30H52O2S; [M-H2O-H]1; delta(ppm) 4.236196
COMMENT: PROPOSED_MF SevenGoldenRules 6.407; C24H53N4OSP; [M-H2O-H]1; delta(ppm) 6.406774
COMMENT: PROPOSED_MF SevenGoldenRules 10.015; C25H54N2O2P2; [M-H2O-H]1; delta(ppm) 10.015307
COMMENT: PROPOSED_MF SevenGoldenRules 11.313; C33H48O2; [M-H2O-H]1; delta(ppm) 11.312616
COMMENT: PROPOSED_MF SevenGoldenRules 12.681; C25H52N2O4S; [M-H2O-H]1; delta(ppm) 12.681297
COMMENT: PROPOSED_MF SevenGoldenRules 13.483; C27H49N4OP; [M-H2O-H]1; delta(ppm) 13.483194
COMMENT: PROPOSED_MF SevenGoldenRules 16.290; C26H53O5P; [M-H2O-H]1; delta(ppm) 16.289831
COMMENT: PROPOSED_MF SevenGoldenRules 19.758; C28H48N2O4; [M-H2O-H]1; delta(ppm) 19.757717
COMMENT: PROPOSED_MF SevenGoldenRules 17.986; C20H50N4O7; [M-H]1; delta(ppm) -17.985874
COMMENT: PROPOSED_MF SevenGoldenRules 17.552; C30H51OP; [M-H]1; delta(ppm) -17.551717
COMMENT: PROPOSED_MF SevenGoldenRules 15.298; C24H52N4P2; [M-H]1; delta(ppm) -15.298029
COMMENT: PROPOSED_MF SevenGoldenRules 13.948; C32H46N2; [M-H]1; delta(ppm) -13.947561
COMMENT: PROPOSED_MF SevenGoldenRules 12.527; C24H50N4O2S; [M-H]1; delta(ppm) -12.527279
COMMENT: PROPOSED_MF SevenGoldenRules 8.777; C25H51N2O3P; [M-H]1; delta(ppm) -8.776950
COMMENT: PROPOSED_MF SevenGoldenRules 5.173; C27H46N4O2; [M-H]1; delta(ppm) -5.172793
COMMENT: PROPOSED_MF SevenGoldenRules 2.254; C26H50O6; [M-H]1; delta(ppm) -2.253689
COMMENT: PROPOSED_MF SevenGoldenRules 0.000; C20H51N4O5P; [M-H]1; delta(ppm) 0.000000
COMMENT: PROPOSED_MF SevenGoldenRules 3.205; C30H50OS; [M-H]1; delta(ppm) 3.204906
COMMENT: PROPOSED_MF SevenGoldenRules 5.459; C24H51N4SP; [M-H]1; delta(ppm) 5.458595
COMMENT: PROPOSED_MF SevenGoldenRules 6.521; C21H50N2O8; [M-H]1; delta(ppm) 6.521079
COMMENT: PROPOSED_MF SevenGoldenRules 9.211; C25H52N2OP2; [M-H]1; delta(ppm) 9.211106
COMMENT: PROPOSED_MF SevenGoldenRules 10.559; C33H46O; [M-H]1; delta(ppm) 10.559392
COMMENT: PROPOSED_MF SevenGoldenRules 11.982; C25H50N2O3S; [M-H]1; delta(ppm) 11.981856
COMMENT: PROPOSED_MF SevenGoldenRules 12.813; C27H47N4P; [M-H]1; delta(ppm) 12.813081
COMMENT: PROPOSED_MF SevenGoldenRules 15.732; C26H51O4P; [M-H]1; delta(ppm) 15.732186
COMMENT: PROPOSED_MF SevenGoldenRules 17.986; C20H52N4O3P2; [M-H]1; delta(ppm) 17.985874
COMMENT: PROPOSED_MF SevenGoldenRules 19.336; C28H46N2O3; [M-H]1; delta(ppm) 19.336342
