ACCESSION: MSBNK-SMB_Measured-HSA033P0297004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'C10neg_5469': {'bp': 5429.0, 'sum': 14880.0}, 'D169neg_5450': {'bp': 4805.0, 'sum': 14025.0}, 'D83neg_5845': {'bp': 3967.0, 'sum': 16137.0}, 'D203neg_5341': {'bp': 3845.0, 'sum': 11378.0}, 'D64neg_5583': {'bp': 3647.0, 'sum': 12248.0}, 'D124neg_5456': {'bp': 3645.0, 'sum': 10883.0}, 'C8neg_5449': {'bp': 3634.0, 'sum': 10618.0}, 'C1neg_5469': {'bp': 3553.0, 'sum': 12178.0}, 'D169neg_5463': {'bp': 3543.0, 'sum': 9947.0}, 'D119neg_5460': {'bp': 3341.0, 'sum': 10985.0}, 'D87neg_5596': {'bp': 3248.0, 'sum': 10361.0}, 'C15neg_5373': {'bp': 3220.0, 'sum': 9111.0}, 'D69neg_5379': {'bp': 3193.0, 'sum': 11150.0}, 'C17neg_5423': {'bp': 3187.0, 'sum': 9499.0}, 'D83neg_5860': {'bp': 3162.0, 'sum': 10981.0}, 'D117neg_5734': {'bp': 3100.0, 'sum': 12804.0}, 'D142neg_5589': {'bp': 3095.0, 'sum': 9846.0}, 'D142neg_5606': {'bp': 2829.0, 'sum': 9260.0}, 'D145neg_5565': {'bp': 2829.0, 'sum': 10530.0}, 'D74neg_5460': {'bp': 2824.0, 'sum': 8464.0}, 'D99neg_5618': {'bp': 2712.0, 'sum': 8664.0}, 'D168neg_5608': {'bp': 2697.0, 'sum': 8726.0}, 'D94neg_5540': {'bp': 2570.0, 'sum': 9810.0}, 'D178neg_5564': {'bp': 2529.0, 'sum': 9693.0}, 'D108neg_5666': {'bp': 2481.0, 'sum': 8286.0}, 'D124neg_5471': {'bp': 2465.0, 'sum': 9194.0}, 'C16neg_5626': {'bp': 2457.0, 'sum': 9720.0}, 'C17neg_5411': {'bp': 2451.0, 'sum': 7382.0}, 'D126neg_5705': {'bp': 2432.0, 'sum': 8266.0}, 'D65neg_5554': {'bp': 2408.0, 'sum': 8377.0}, 'D122neg_5852': {'bp': 2363.0, 'sum': 11072.0}, 'D178neg_5549': {'bp': 2332.0, 'sum': 9078.0}, 'C2neg_5654': {'bp': 2263.0, 'sum': 10239.0}, 'D207neg_5799': {'bp': 2132.0, 'sum': 7988.0}, 'D136neg_5415': {'bp': 2002.0, 'sum': 7592.0}, 'D171neg_5630': {'bp': 1992.0, 'sum': 5681.0}, 'D117neg_5752': {'bp': 1814.0, 'sum': 8593.0}, 'C10neg_5484': {'bp': 1757.0, 'sum': 8294.0}, 'D119neg_5472': {'bp': 1756.0, 'sum': 6808.0}, 'D143neg_5551': {'bp': 1716.0, 'sum': 5605.0}, 'D146neg_5389': {'bp': 1640.0, 'sum': 7940.0}, 'C13neg_5525': {'bp': 1639.0, 'sum': 7033.0}, 'C9neg_5739': {'bp': 1631.0, 'sum': 7180.0}, 'D94neg_5555': {'bp': 1550.0, 'sum': 6304.0}, 'D170neg_5468': {'bp': 1530.0, 'sum': 5190.0}, 'D171neg_5615': {'bp': 1457.0, 'sum': 6057.0}, 'D126neg_5719': {'bp': 1410.0, 'sum': 6163.0}, 'C15neg_5359': {'bp': 1382.0, 'sum': 4165.0}, 'C8neg_5467': {'bp': 1278.0, 'sum': 5119.0}, 'D146neg_5402': {'bp': 1232.0, 'sum': 4493.0}, 'D207neg_5811': {'bp': 1096.0, 'sum': 5554.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 297.138338
COMMENT: PRECURSOR_M/Z_STDEV 0.000727
COMMENT: PRECURSOR_IN_MS1 mz 297.138690; int 43.959; delta(ppm) -0.220501
COMMENT: PROPOSED_CHARGE_STATE -1; mz 298.141159; int 6.780; cor 0.856
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 319.120071; int 16.336; cor 0.621
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.542; C9H22N4O7; [M-H]1; delta(ppm) -9.542305
COMMENT: PROPOSED_MF SevenGoldenRules 8.875; C19H23OP; [M-H]1; delta(ppm) -8.874846
COMMENT: PROPOSED_MF SevenGoldenRules 5.410; C13H24N4P2; [M-H]1; delta(ppm) -5.410101
COMMENT: PROPOSED_MF SevenGoldenRules 3.337; C21H18N2; [M-H]1; delta(ppm) -3.337291
COMMENT: PROPOSED_MF SevenGoldenRules 0.922; C12H28O4P2; [M-H]1; delta(ppm) -0.922367
COMMENT: PROPOSED_MF SevenGoldenRules 4.615; C14H23N2O3P; [M-H]1; delta(ppm) 4.615188
COMMENT: PROPOSED_MF SevenGoldenRules 10.156; C16H18N4O2; [M-H]1; delta(ppm) 10.156098
COMMENT: PROPOSED_MF SevenGoldenRules 14.644; C15H22O6; [M-H]1; delta(ppm) 14.643832
COMMENT: PROPOSED_MF SevenGoldenRules 18.109; C9H23N4O5P; [M-H]1; delta(ppm) 18.108577
COMMENT: PROPOSED_MF MS-FINDER 3.179; C16H18N4O2; [M-H]-; delta(ppm) 10.192596
COMMENT: PROPOSED_MF MS-FINDER 3.036; C5H18N10O5; [M-H]-; delta(ppm) -0.536201
COMMENT: PROPOSED_MF MS-FINDER 2.887; C11H27N2O3PS; [M-H]-; delta(ppm) -6.711669
COMMENT: PROPOSED_MF MS-FINDER 2.820; C14H23N2O3P; [M-H]-; delta(ppm) 4.633606
COMMENT: PROPOSED_MF MS-FINDER 2.784; C18H22N2S; [M-H]-; delta(ppm) -14.690850
COMMENT: PROPOSED_MF MS-FINDER 2.770; C15H22O6; [M-H]-; delta(ppm) 14.693683
COMMENT: PROPOSED_MF MS-FINDER 2.731; C10H18N8O3; [M-H]-; delta(ppm) -14.074263
COMMENT: PROPOSED_MF MS-FINDER 2.679; C21H18N2; [M-H]-; delta(ppm) -3.345756
COMMENT: PROPOSED_MF MS-FINDER 2.635; C10H26N4O2S2; [M-H]-; delta(ppm) -12.497949
COMMENT: PROPOSED_MF MS-FINDER 2.633; C13H22N4O2S; [M-H]-; delta(ppm) -1.152805
COMMENT: PROPOSED_MF MS-FINDER 2.609; C9H23N4O5P; [M-H]-; delta(ppm) 18.172174
COMMENT: PROPOSED_MF MS-FINDER 2.575; C8H31N2O3PS2; [M-H]-; delta(ppm) -18.056687
COMMENT: PROPOSED_MF MS-FINDER 2.565; C8H22N6O4S; [M-H]-; delta(ppm) 12.385606
COMMENT: PROPOSED_MF MS-FINDER 2.538; C9H22N4O7; [M-H]-; delta(ppm) -9.573395
COMMENT: PROPOSED_MF MS-FINDER 2.474; C6H22N10S2; [M-H]-; delta(ppm) -3.460809
COMMENT: PROPOSED_MF MS-FINDER 2.445; C8H30N2O3S3; [M-H]-; delta(ppm) 13.962004
COMMENT: PROPOSED_MF MS-FINDER 2.423; C12H28O4P2; [M-H]-; delta(ppm) -0.925322
COMMENT: PROPOSED_MF MS-FINDER 2.363; C8H23N6O4P; [M-H]-; delta(ppm) -19.632983
COMMENT: PROPOSED_MF MS-FINDER 2.144; C9H18N10S; [M-H]-; delta(ppm) 7.884540
COMMENT: PROPOSED_MF MS-FINDER 2.098; C12H26O6S; [M-H]-; delta(ppm) 3.348180
COMMENT: PROPOSED_MF MS-FINDER 2.029; C13H30OS3; [M-H]-; delta(ppm) 0.423549
COMMENT: PROPOSED_MF MS-FINDER 1.998; C9H31O4PS2; [M-H]-; delta(ppm) 19.748590
COMMENT: PROPOSED_MF MS-FINDER 1.850; C12H14N10; [M-H]-; delta(ppm) 19.230146
COMMENT: PROPOSED_MF MS-FINDER 1.838; C10H34OS4; [M-H]-; delta(ppm) -10.921630
COMMENT: PROPOSED_MF MS-FINDER 1.805; C16H26OS2; [M-H]-; delta(ppm) 11.768986
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.549; C13H22N4O2S; [M-H]-; delta(ppm) -1.152805
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.564; C18H19FN2O; [M-H]-; delta(ppm) -7.191239
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.259; C15H23ClN2O2; [M-H]-; delta(ppm) -74730.604029
