ACCESSION: MSBNK-SMB_Measured-HSA033P0663001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'C2neg_3413': {'bp': 840.0, 'sum': 5406.0}, 'D66neg_3410': {'bp': 738.0, 'sum': 4586.0}, 'D122neg_3567': {'bp': 658.0, 'sum': 4826.0}, 'D65neg_3477': {'bp': 631.0, 'sum': 4964.0}, 'C12neg_3395': {'bp': 552.0, 'sum': 4007.0}, 'D203neg_3315': {'bp': 550.0, 'sum': 4368.0}, 'D66neg_3429': {'bp': 518.0, 'sum': 3991.0}, 'D83neg_3659': {'bp': 500.0, 'sum': 3117.0}, 'D69neg_3373': {'bp': 428.0, 'sum': 3180.0}, 'D126neg_3528': {'bp': 346.0, 'sum': 2686.0}}
COMMENT: RETENTION_TIME_STDEV 0.062
COMMENT: PRECURSOR_M/Z_RAW 663.230521
COMMENT: PRECURSOR_M/Z_STDEV 0.001485
COMMENT: PRECURSOR_IN_MS1 mz 663.231061; int 5.942; delta(ppm) 1.736879
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 685.210398; int 0.469; cor 0.717
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.733; C30H41N4O11P; [M-H]1; delta(ppm) -18.732729
COMMENT: PROPOSED_MF SevenGoldenRules 17.018; C19H44N4O21; [M-H]1; delta(ppm) -17.017984
COMMENT: PROPOSED_MF SevenGoldenRules 16.720; C29H45O15P; [M-H]1; delta(ppm) -16.719898
COMMENT: PROPOSED_MF SevenGoldenRules 15.163; C23H46N4O14P2; [M-H]1; delta(ppm) -15.163228
COMMENT: PROPOSED_MF SevenGoldenRules 14.233; C31H40N2O14; [M-H]1; delta(ppm) -14.232840
COMMENT: PROPOSED_MF SevenGoldenRules 13.150; C22H50O18P2; [M-H]1; delta(ppm) -13.150397
COMMENT: PROPOSED_MF SevenGoldenRules 10.663; C24H45N2O17P; [M-H]1; delta(ppm) -10.663339
COMMENT: PROPOSED_MF SevenGoldenRules 8.176; C26H40N4O16; [M-H]1; delta(ppm) -8.176280
COMMENT: PROPOSED_MF SevenGoldenRules 6.322; C30H42N4O9P2; [M-H]1; delta(ppm) -6.321525
COMMENT: PROPOSED_MF SevenGoldenRules 6.163; C25H44O20; [M-H]1; delta(ppm) -6.163449
COMMENT: PROPOSED_MF SevenGoldenRules 4.607; C19H45N4O19P; [M-H]1; delta(ppm) -4.606779
COMMENT: PROPOSED_MF SevenGoldenRules 4.309; C29H46O13P2; [M-H]1; delta(ppm) -4.308693
COMMENT: PROPOSED_MF SevenGoldenRules 1.822; C31H41N2O12P; [M-H]1; delta(ppm) -1.821635
COMMENT: PROPOSED_MF SevenGoldenRules 0.107; C20H44N2O22; [M-H]1; delta(ppm) -0.106889
COMMENT: PROPOSED_MF SevenGoldenRules 1.748; C24H46N2O15P2; [M-H]1; delta(ppm) 1.747866
COMMENT: PROPOSED_MF SevenGoldenRules 2.678; C32H40O15; [M-H]1; delta(ppm) 2.678255
COMMENT: PROPOSED_MF SevenGoldenRules 4.235; C26H41N4O14P; [M-H]1; delta(ppm) 4.234925
COMMENT: PROPOSED_MF SevenGoldenRules 6.248; C25H45O18P; [M-H]1; delta(ppm) 6.247756
COMMENT: PROPOSED_MF SevenGoldenRules 7.804; C19H46N4O17P2; [M-H]1; delta(ppm) 7.804426
COMMENT: PROPOSED_MF SevenGoldenRules 8.735; C27H40N2O17; [M-H]1; delta(ppm) 8.734814
