ACCESSION: MSBNK-SMB_Measured-HSA033P0353004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'D65neg_179': {'bp': 21756.0, 'sum': 33011.0}, 'D122neg_175': {'bp': 17160.0, 'sum': 28158.0}, 'C11neg_187': {'bp': 16939.0, 'sum': 26930.0}, 'C18neg_175': {'bp': 14273.0, 'sum': 21313.0}, 'D124neg_158': {'bp': 13591.0, 'sum': 19309.0}, 'D178neg_173': {'bp': 12783.0, 'sum': 19984.0}, 'C11neg_174': {'bp': 12741.0, 'sum': 20692.0}, 'D74neg_175': {'bp': 12332.0, 'sum': 18304.0}, 'D124neg_170': {'bp': 10787.0, 'sum': 19437.0}, 'D126neg_185': {'bp': 9818.0, 'sum': 15885.0}, 'D168neg_173': {'bp': 7572.0, 'sum': 13725.0}, 'D119neg_169': {'bp': 7537.0, 'sum': 15744.0}, 'D66neg_187': {'bp': 7239.0, 'sum': 13737.0}, 'D169neg_192': {'bp': 7178.0, 'sum': 12892.0}, 'D102neg_174': {'bp': 5415.0, 'sum': 8142.0}, 'D203neg_170': {'bp': 5314.0, 'sum': 10648.0}, 'D69neg_176': {'bp': 4709.0, 'sum': 8112.0}, 'C8neg_273': {'bp': 2599.0, 'sum': 5886.0}, 'D94neg_188': {'bp': 1821.0, 'sum': 4237.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 353.031729
COMMENT: PRECURSOR_M/Z_STDEV 0.000702
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 15.784; C12H10N4O9; [M-H]1; delta(ppm) -15.783563
COMMENT: PROPOSED_MF SevenGoldenRules 12.304; C16H12N4O2P2; [M-H]1; delta(ppm) -12.303723
COMMENT: PROPOSED_MF SevenGoldenRules 12.007; C11H14O13; [M-H]1; delta(ppm) -12.007145
COMMENT: PROPOSED_MF SevenGoldenRules 8.524; C15H16O6P2; [M-H]1; delta(ppm) -8.524480
COMMENT: PROPOSED_MF SevenGoldenRules 3.858; C17H11N2O5P; [M-H]1; delta(ppm) -3.858330
COMMENT: PROPOSED_MF SevenGoldenRules 2.836; C10H16N2O8P2; [M-H]1; delta(ppm) 2.835844
COMMENT: PROPOSED_MF SevenGoldenRules 4.584; C18H10O8; [M-H]1; delta(ppm) 4.584238
COMMENT: PROPOSED_MF SevenGoldenRules 7.502; C12H11N4O7P; [M-H]1; delta(ppm) 7.501994
COMMENT: PROPOSED_MF SevenGoldenRules 11.281; C11H15O11P; [M-H]1; delta(ppm) 11.281237
COMMENT: PROPOSED_MF SevenGoldenRules 15.945; C13H10N2O10; [M-H]1; delta(ppm) 15.944563
COMMENT: PROPOSED_MF SevenGoldenRules 19.427; C17H12N2O3P2; [M-H]1; delta(ppm) 19.427228
COMMENT: PROPOSED_MF MS-FINDER 3.929; C15H14O8S; [M-H]-; delta(ppm) -4.951343
COMMENT: PROPOSED_MF MS-FINDER 3.721; C18H10O8; [M-H]-; delta(ppm) 4.597727
COMMENT: PROPOSED_MF MS-FINDER 3.411; C14H14N2O5S2; [M-H]-; delta(ppm) 13.531143
COMMENT: PROPOSED_MF MS-FINDER 3.244; C12H19O6PS2; [M-H]-; delta(ppm) 8.852235
COMMENT: PROPOSED_MF MS-FINDER 3.237; C10H16N2O8P2; [M-H]-; delta(ppm) 2.846580
COMMENT: PROPOSED_MF MS-FINDER 3.216; C11H12N6O4P2; [M-H]-; delta(ppm) -0.941793
COMMENT: PROPOSED_MF MS-FINDER 3.214; C9H15N4O7PS; [M-H]-; delta(ppm) -2.023695
COMMENT: PROPOSED_MF MS-FINDER 3.170; C11H10N6O6S; [M-H]-; delta(ppm) 2.655111
COMMENT: PROPOSED_MF MS-FINDER 3.157; C10H14N2O10S; [M-H]-; delta(ppm) 6.443511
COMMENT: PROPOSED_MF MS-FINDER 3.151; C14H15N2O5PS; [M-H]-; delta(ppm) -13.418356
COMMENT: PROPOSED_MF MS-FINDER 3.150; C10H11N8O3PS; [M-H]-; delta(ppm) -5.812031
COMMENT: PROPOSED_MF MS-FINDER 3.114; C9H23O6PS3; [M-H]-; delta(ppm) -0.696916
COMMENT: PROPOSED_MF MS-FINDER 3.109; C8H21O9P3; [M-H]-; delta(ppm) -1.832228
