ACCESSION: MSBNK-SMB_Measured-HSA033P0474001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'D74neg_2637': {'bp': 4289.0, 'sum': 7975.0}, 'D83neg_2780': {'bp': 3587.0, 'sum': 8311.0}, 'D84neg_2641': {'bp': 3009.0, 'sum': 5160.0}, 'D65neg_2694': {'bp': 2332.0, 'sum': 3601.0}, 'D147neg_2769': {'bp': 2307.0, 'sum': 4987.0}, 'D169neg_2628': {'bp': 2274.0, 'sum': 5234.0}, 'D203neg_2627': {'bp': 2116.0, 'sum': 4395.0}, 'D74neg_2595': {'bp': 2109.0, 'sum': 3660.0}, 'D69neg_2611': {'bp': 2020.0, 'sum': 3562.0}, 'D142neg_2744': {'bp': 1943.0, 'sum': 4744.0}, 'D73neg_2705': {'bp': 1799.0, 'sum': 3357.0}, 'D147neg_2741': {'bp': 1759.0, 'sum': 4308.0}, 'D87neg_2693': {'bp': 1697.0, 'sum': 3458.0}, 'C8neg_2635': {'bp': 1690.0, 'sum': 4099.0}, 'C5neg_2668': {'bp': 1623.0, 'sum': 2910.0}, 'C18neg_2678': {'bp': 1620.0, 'sum': 3624.0}, 'D119neg_2647': {'bp': 1611.0, 'sum': 2857.0}, 'C17neg_2617': {'bp': 1568.0, 'sum': 3551.0}, 'C6neg_2666': {'bp': 1375.0, 'sum': 3023.0}, 'D73neg_2665': {'bp': 1363.0, 'sum': 2603.0}, 'D207neg_2648': {'bp': 1316.0, 'sum': 2950.0}, 'C3neg_2675': {'bp': 1196.0, 'sum': 2364.0}, 'C9neg_2621': {'bp': 1066.0, 'sum': 2585.0}, 'D69neg_2911': {'bp': 1036.0, 'sum': 1791.0}, 'D126neg_2703': {'bp': 1015.0, 'sum': 2614.0}, 'D73neg_3006': {'bp': 809.0, 'sum': 2139.0}, 'D121neg_2538': {'bp': 798.0, 'sum': 1949.0}, 'D171neg_2959': {'bp': 669.0, 'sum': 1376.0}, 'D136neg_2923': {'bp': 386.0, 'sum': 932.0}}
COMMENT: RETENTION_TIME_STDEV 0.102
COMMENT: PRECURSOR_M/Z_RAW 474.261243
COMMENT: PRECURSOR_M/Z_STDEV 0.000965
COMMENT: PRECURSOR_IN_MS1 mz 474.262000; int 29.541; delta(ppm) 2.142133
COMMENT: PROPOSED_CHARGE_STATE -1; mz 475.265282; int 7.786; cor 0.913
COMMENT: PROPOSED_CHARGE_STATE -2; mz 474.771535; int 2.530; cor 0.855
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 452.278495; int 522.232; cor 0.822
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.785; C23H41NO9; [M-H]1; delta(ppm) -18.785143
COMMENT: PROPOSED_MF SevenGoldenRules 16.610; C17H42N5O8P; [M-H]1; delta(ppm) -16.609534
COMMENT: PROPOSED_MF SevenGoldenRules 16.193; C27H43NO2P2; [M-H]1; delta(ppm) -16.192928
COMMENT: PROPOSED_MF SevenGoldenRules 12.717; C29H38N3OP; [M-H]1; delta(ppm) -12.717003
COMMENT: PROPOSED_MF SevenGoldenRules 10.320; C18H41N3O11; [M-H]1; delta(ppm) -10.320467
COMMENT: PROPOSED_MF SevenGoldenRules 7.728; C22H43N3O4P2; [M-H]1; delta(ppm) -7.728252
COMMENT: PROPOSED_MF SevenGoldenRules 6.428; C30H37NO4; [M-H]1; delta(ppm) -6.427936
COMMENT: PROPOSED_MF SevenGoldenRules 4.252; C24H38N5O3P; [M-H]1; delta(ppm) -4.252327
COMMENT: PROPOSED_MF SevenGoldenRules 1.439; C23H42NO7P; [M-H]1; delta(ppm) -1.439184
COMMENT: PROPOSED_MF SevenGoldenRules 0.736; C17H43N5O6P2; [M-H]1; delta(ppm) 0.736425
COMMENT: PROPOSED_MF SevenGoldenRules 2.037; C25H37N3O6; [M-H]1; delta(ppm) 2.036740
COMMENT: PROPOSED_MF SevenGoldenRules 7.025; C18H42N3O9P; [M-H]1; delta(ppm) 7.025492
COMMENT: PROPOSED_MF SevenGoldenRules 10.501; C20H37N5O8; [M-H]1; delta(ppm) 10.501417
COMMENT: PROPOSED_MF SevenGoldenRules 10.920; C30H38NO2P; [M-H]1; delta(ppm) 10.920127
COMMENT: PROPOSED_MF SevenGoldenRules 13.094; C24H39N5OP2; [M-H]1; delta(ppm) 13.093632
COMMENT: PROPOSED_MF SevenGoldenRules 13.315; C19H41NO12; [M-H]1; delta(ppm) 13.314559
COMMENT: PROPOSED_MF SevenGoldenRules 15.909; C23H43NO5P2; [M-H]1; delta(ppm) 15.908878
COMMENT: PROPOSED_MF SevenGoldenRules 19.383; C25H38N3O4P; [M-H]1; delta(ppm) 19.382699
COMMENT: PROPOSED_MF SevenGoldenRules 17.333; C22H39N5O5; [M+Na-2H]1; delta(ppm) -17.333379
COMMENT: PROPOSED_MF SevenGoldenRules 14.384; C21H43NO9; [M+Na-2H]1; delta(ppm) -14.383815
COMMENT: PROPOSED_MF SevenGoldenRules 11.666; C25H45NO2P2; [M+Na-2H]1; delta(ppm) -11.665891
COMMENT: PROPOSED_MF SevenGoldenRules 8.021; C27H40N3OP; [M+Na-2H]1; delta(ppm) -8.021403
COMMENT: PROPOSED_MF SevenGoldenRules 4.377; C29H35N5; [M+Na-2H]1; delta(ppm) -4.376915
COMMENT: PROPOSED_MF SevenGoldenRules 2.791; C20H45N3O4P2; [M+Na-2H]1; delta(ppm) -2.790725
