ACCESSION: MSBNK-SMB_Measured-HSA033P0296005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'D168neg_4587': {'bp': 2754.0, 'sum': 11773.0}, 'C9neg_4665': {'bp': 2545.0, 'sum': 10988.0}, 'D83neg_4805': {'bp': 2460.0, 'sum': 8455.0}, 'D171neg_4608': {'bp': 2194.0, 'sum': 7707.0}, 'C11neg_4519': {'bp': 2012.0, 'sum': 9876.0}, 'C13neg_4558': {'bp': 1849.0, 'sum': 7143.0}, 'D207neg_4731': {'bp': 1600.0, 'sum': 6927.0}, 'D124neg_4497': {'bp': 1410.0, 'sum': 4783.0}, 'D84neg_4614': {'bp': 1307.0, 'sum': 5565.0}, 'D142neg_4602': {'bp': 1123.0, 'sum': 5934.0}, 'D124neg_4509': {'bp': 944.0, 'sum': 4107.0}, 'D117neg_4740': {'bp': 910.0, 'sum': 3885.0}, 'D108neg_4662': {'bp': 871.0, 'sum': 3918.0}, 'D94neg_4561': {'bp': 682.0, 'sum': 3009.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 296.099018
COMMENT: PRECURSOR_M/Z_STDEV 0.000710
COMMENT: PRECURSOR_IN_MS1 mz 296.099474; int 13.750; delta(ppm) 0.142004
COMMENT: PROPOSED_CHARGE_STATE -1; mz 297.102246; int 1.912; cor 0.873
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 318.081039; int 1.900; cor 0.969
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.785; C8H21N5O3P2; [M-H]1; delta(ppm) -17.784858
COMMENT: PROPOSED_MF SevenGoldenRules 15.701; C16H15N3O3; [M-H]1; delta(ppm) -15.701431
COMMENT: PROPOSED_MF SevenGoldenRules 7.721; C9H20N3O6P; [M-H]1; delta(ppm) -7.721132
COMMENT: PROPOSED_MF SevenGoldenRules 2.164; C11H15N5O5; [M-H]1; delta(ppm) -2.164206
COMMENT: PROPOSED_MF SevenGoldenRules 2.339; C10H19NO9; [M-H]1; delta(ppm) 2.339227
COMMENT: PROPOSED_MF SevenGoldenRules 6.486; C14H21NO2P2; [M-H]1; delta(ppm) 6.485886
COMMENT: PROPOSED_MF SevenGoldenRules 12.046; C16H16N3OP; [M-H]1; delta(ppm) 12.046178
COMMENT: PROPOSED_MF MS-FINDER 4.178; C11H15N5O5; [M-H]-; delta(ppm) -2.168840
COMMENT: PROPOSED_MF MS-FINDER 3.683; C16H15N3O3; [M-H]-; delta(ppm) -15.754376
COMMENT: PROPOSED_MF MS-FINDER 3.272; C9H20N3O6P; [M-H]-; delta(ppm) -7.747204
COMMENT: PROPOSED_MF MS-FINDER 3.087; C14H19NO4S; [M-H]-; delta(ppm) 10.798282
COMMENT: PROPOSED_MF MS-FINDER 3.085; C10H19NO9; [M-H]-; delta(ppm) 2.347935
COMMENT: PROPOSED_MF MS-FINDER 3.073; C5H16N9O4P; [M-H]-; delta(ppm) 1.321743
COMMENT: PROPOSED_MF MS-FINDER 2.961; C10H16N7O2P; [M-H]-; delta(ppm) -12.263888
COMMENT: PROPOSED_MF MS-FINDER 2.917; C8H19N5O5S; [M-H]-; delta(ppm) -13.553782
COMMENT: PROPOSED_MF MS-FINDER 2.901; C8H20N5O3PS; [M-H]-; delta(ppm) 14.288956
COMMENT: PROPOSED_MF MS-FINDER 2.855; C7H19N7O2S2; [M-H]-; delta(ppm) 8.482122
COMMENT: PROPOSED_MF MS-FINDER 2.799; C7H11N11O3; [M-H]-; delta(ppm) 6.900209
COMMENT: PROPOSED_MF MS-FINDER 2.775; C11H23NO4S2; [M-H]-; delta(ppm) -0.586955
COMMENT: PROPOSED_MF MS-FINDER 2.719; C10H15N7O2S; [M-H]-; delta(ppm) 19.867566
COMMENT: PROPOSED_MF MS-FINDER 2.715; C6H15N7O7; [M-H]-; delta(ppm) 11.417065
COMMENT: PROPOSED_MF MS-FINDER 2.630; C7H24NO7PS; [M-H]-; delta(ppm) 18.805879
COMMENT: PROPOSED_MF MS-FINDER 2.618; C8H28NO2PS3; [M-H]-; delta(ppm) 15.870893
COMMENT: PROPOSED_MF MS-FINDER 2.573; C8H27NO4S3; [M-H]-; delta(ppm) -11.971934
COMMENT: PROPOSED_MF MS-FINDER 2.480; C6H24N3O6PS; [M-H]-; delta(ppm) -19.132020
COMMENT: PROPOSED_MF MS-FINDER 2.468; C6H23N3O6S2; [M-H]-; delta(ppm) 12.998993
COMMENT: PROPOSED_MF MS-FINDER 2.452; C9H15N9OS; [M-H]-; delta(ppm) -18.070413
COMMENT: PROPOSED_MF MS-FINDER 2.443; C12H11N9O; [M-H]-; delta(ppm) -6.685574
COMMENT: PROPOSED_MF MS-FINDER 2.377; C7H27N3OS4; [M-H]-; delta(ppm) 10.064041
COMMENT: PROPOSED_MF MS-FINDER 2.040; C12H19N5S2; [M-H]-; delta(ppm) -5.103703
COMMENT: PROPOSED_MF MS-FINDER 2.036; C15H15N5S; [M-H]-; delta(ppm) 6.281431
COMMENT: PROPOSED_MF MS-FINDER 1.756; C9H23N5S3; [M-H]-; delta(ppm) -16.488579
COMMENT: PROPOSED_MF MS-FINDER 1.609; C18H11N5; [M-H]-; delta(ppm) 17.666825
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.202; C11H15N5O5; [M-H]-; delta(ppm) -2.168840
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.602; C11H23NO4S2; [M-H]-; delta(ppm) -0.586955
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C15H15N5S; [M-H]-; delta(ppm) 6.281431
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H14F3N3O; [M-H]-; delta(ppm) -7.496274
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C11H15N5O5; [M-H]-; delta(ppm) -2.168840
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C11H23NO4S2; [M-H]-; delta(ppm) -0.586955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.261; C11H15N5O5; [M-H]-; delta(ppm) -2.168840
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.588; C10H19NO9; [M-H]-; delta(ppm) 2.347935
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.135; C9H20N3O6P; [M-H]-; delta(ppm) -7.747204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.654; C9H13N8O4; [M-H]-; delta(ppm) 2.365664
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.509; C11H23NO4S2; [M-H]-; delta(ppm) -0.586955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.480; C9H14F3N5O3; [M-H]-; delta(ppm) 6.089486
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.535; C11H16F3N2O4; [M-H]-; delta(ppm) 1.554949
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.383; C13H17N2O6; [M-H]-; delta(ppm) -6.703303
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.156; C10H20ClN3O5; [M-H]-; delta(ppm) -74983.854868
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.557; C9H17F2N5O2S; [M-H]-; delta(ppm) -1.436649
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C11H15N5O5; [M-H]-; delta(ppm) -2.168840
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C9H13N8O4; [M-H]-; delta(ppm) 2.365664
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.604; YKLKCCHLLFMWQE-UHFFFAOYNA-N; [M-H]-; CC(=O)OCC(CO)OCN1C=NC2=C1NC(=N)N=C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.442; NCTHNUJVXJVCMN-UHFFFAOYSA-N; [M-H]-; O=C(N)COC=1C=CC=2OC=C(C=3C=CC(OC)=CC3)C2C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.415; KZXUIVADQURKOV-SNVBAGLBSA-N; [M-H]-; CC=COC[C@H](COP(O)(=O)OCCN)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.340; WOVYMECRFRPIIW-UHFFFAOYSA-N; [M-H]-; O=C1NC=2C=CC=CC2C1(O)CC(=O)C3=CC=C(OC)C=C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.320; BNZYRKVSCLSXSJ-ZSCAUJCNNA-N; [M-H]-; NC1=NC=NC2=C1N=CN2[C@]1(CO)O[C@H](CO)[C@H](O)C1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.931; IXOXBSCIXZEQEQ-UHTZMRCNSA-N; [M-H]-; Nelarabine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.845; UYARPHAXAJAZLU-KQYNXXCUSA-N; [M-H]-; 3'-O-Methylguanosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.780; UTAIYTHAJQNQDW-KQYNXXCUSA-N; [M-H]-; 1-Methylguanosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.776; SLEHROROQDYRAW-KQYNXXCUSA-N; [M-H]-; 2-Methylguanosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.742; YKLKCCHLLFMWQE-UHFFFAOYNA-N; [M-H]-; 2-[(2-amino-6-oxo-1,6-dihydro-9H-purin-9-yl)methoxy]-3-hydroxypropyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.722; QMWVIXZLTJBXAZ-UHFFFAOYSA-N; [M-H]-; 9-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-6-(methylamino)-3,9-dihydro-2H-purin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.692; OVYNGSFVYRPRCG-KQYNXXCUSA-N; [M-H]-; 2'-O-methylguanosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.636; AJACDNCVEGIBNA-UUWMKXAONA-N; [M-H]-; UNPD154142
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.624; NGSRMSVXLUMDAX-WKMVBDDSNA-N; [M-H]-; UNPD35283
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.612; FSJKXZCUNZIYPF-UVZLTXNDNA-N; [M-H]-; UNPD154512
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.586; NVKAMPJSWMHVDK-GITKWUPZSA-N; [M-H]-; 2-amino-9-[(2R,3R,4R,5R)-3,4-dihydroxy-5-(hydroxymethyl)-3-methyloxolan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.585; BNZYRKVSCLSXSJ-ZSCAUJCNNA-N; [M-H]-; 9-beta-D-Psicofuranosyl-adenine;9-D-Psicofuranosyl-6-aminopurine;Angustmycin C;NSC 53104;Psicofuranine;Psicofuranosyladenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.459; WRKSCDGOQXKDME-YPLCUDRINA-N; [M-H]-; UNPD163769
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.412; FSFXAQBCGLNKOU-KVQBGUIXSA-N; [M-H]-; 2-amino-9-[(2R,4S,5R)-4-hydroxy-5-(methoxymethyl)oxolan-2-yl]-1,7-dihydropurine-6,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; NKDQLKKEJPYDNI-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2,2-dimethyl-4-(4-oxo-1,4-dihydropyrimidin-1-yl)-3,4-dihydro-2H-1-benzopyran-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; OAYLZJHVKRLXBQ-UHFFFAOYNA-N; [M-H]-; 3-(3-methoxyphenyl)-N-(3-pyridinyl)-4,5-dihydroisoxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.682; DVXPSCPBKPUDFJ-UHFFFAOYSA-N; [M-H]-; Calcium diglutamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.680; HREZQUJFLIDAIK-UHFFFAOYSA-N; [M-H]-; N,2-dimethyl-N-[(3-phenyl-1,2,4-oxadiazol-5-yl)methyl]-3-furancarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; IIQKUGXEGMZCLE-UHFFFAOYSA-N; [M-H]-; methyl N-[6-[hydroxy(phenyl)methyl]-1H-benzimidazol-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; CDVPWXNGTFMCOM-UHFFFAOYSA-N; [M-H]-; 2-methyl-1-[2-(4-nitrocyclohexyl)-2-oxoethyl]-octahydroimidazo[1,2-a]pyridin-1-ium-5-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; DEABMHRDLURSCD-UHFFFAOYSA-N; [M-H]-; 2-methyl-1-[2-(3-nitrocyclohexyl)-2-oxoethyl]-octahydroimidazo[1,2-a]pyridin-1-ium-5-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; KFFGQTFSQIMZLF-UHFFFAOYSA-N; [M-H]-; N-(1H-indol-4-yl)-5-methoxy-1-methyl-4-oxo-1,4-dihydropyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; SGPKQVKGPYNARM-UHFFFAOYSA-N; [M-H]-; methyl 2-({9H-pyrido[3,4-b]indol-3-yl}formamido)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; GNZPCSXPAXVBIE-UHFFFAOYSA-N; [M-H]-; 2-({1-methyl-9H-pyrido[3,4-b]indol-3-yl}formamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; PMXQJIYBNSXAGJ-UHFFFAOYSA-N; [M-H]-; 3-[2-(4-hydroxy-6-methyl-2-oxo-1,2-dihydropyridin-1-yl)ethyl]-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; OYYROGJDWYYTQY-UHFFFAOYSA-N; [M-H]-; 6-(2-aminopyrimidin-4-yl)-4-ethyl-7-hydroxy-8-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; WRKIYLUTLISYFO-UHFFFAOYSA-N; [M-H]-; 5-methoxy-N-(1-methyl-1H-indol-4-yl)-4-oxo-1,4-dihydropyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; CAVOCRZWSBMIPC-UHFFFAOYSA-N; [M-H]-; 2-[[butoxy(oxo)methyl]amino]-5,6-dihydro-4H-cyclopenta[b]thiophene-3-carboxylic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; CHSUNINMMIQXAL-UHFFFAOYSA-N; [M-H]-; 1-(4-methoxyphenyl)-3-(2-methyl-1,3-benzoxazol-5-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; ZDSHDKPKSKTZRB-UHFFFAOYSA-N; [M-H]-; N-(1H-indazol-6-yl)-2,4-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; PTFWRNJFDHCSOI-UHFFFAOYSA-N; [M-H]-; 5,6-dimethoxy-N-(pyridin-3-yl)-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; COTBDPHBVPAEOX-UHFFFAOYSA-N; [M-H]-; 3-(2-methoxy-6-methyl-3-pyridinyl)-5-(2-methoxyphenyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; LVZUSTPGZTVFPA-UHFFFAOYSA-N; [M-H]-; N-(3-nitrophenyl)-3,4-dihydro-1H-isoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; JQGCCGVDXXAPGT-UHFFFAOYSA-N; [M-H]-; 1-{[(2-hydroxy-3-methoxyphenyl)methylidene]amino}-4,6-dimethyl-2-oxo-1,2-dihydropyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; OMRUPTLOCOJMDC-UHFFFAOYSA-N; [M-H]-; 1-{[(4-hydroxy-3-methoxyphenyl)methylidene]amino}-4,6-dimethyl-2-oxo-1,2-dihydropyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; AZKRVQZEPVBQDN-UHFFFAOYSA-N; [M-H]-; hybrubin a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; OCZUZYWNSOZHAI-UHFFFAOYSA-N; [M-H]-; 5-(furan-2-yl)-1,9,13-triazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-triene-2,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; KQLLCRWFJZQGFV-UHFFFAOYSA-N; [M-H]-; 1-[(4-methyl-1-nitroacridin-9-yl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; QRTMCECGDOUPPM-UHFFFAOYSA-N; [M-H]-; 5-(3-anilinoprop-2-enylidene)-1-prop-2-enyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; BNDYIYYKEIXHNK-UHFFFAOYSA-N; [M-H]-; 4-[3-Hydroxyanilino]-6,7-Dimethoxyquinazoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; WBJTYJGWAMUJGK-UHFFFAOYSA-N; [M-H]-; Chrysotriazole B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; RGIOHXPDEYVGGE-UHFFFAOYSA-N; [M-H]-; CNP0443325
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; UUFQPZKQSZMCKL-UHFFFAOYNA-N; [M-H]-; 2-[(2-methoxy-1-oxoethyl)amino]-6-methyl-4,5,6,7-tetrahydro-1-benzothiophene-3-carboxylic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; HTYYUAULNMXRJR-UHFFFAOYSA-N; [M-H]-; 2-[(4-methyl-1-nitroacridin-9-yl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.073; HOZUXBLMYUPGPZ-UHFFFAOYSA-N; [M-H]-; 4-[(6,7-dimethoxyquinazolin-4-yl)amino]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.073; WIYNWLBOSGNXEH-UHFFFAOYSA-N; [M-H]-; 4-(2-amino-6,7-dimethoxyquinazolin-4-yl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; DCBWHNFMBYDTSJ-UHFFFAOYSA-N; [M-H]-; 10-(2-methylpropyl)-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6,10,12,15-heptaene-5,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; PUAPPUHGXFDTNA-UHFFFAOYSA-N; [M-H]-; 2-(4-ethoxy-3-nitrophenyl)-6-methylimidazo[1,2-a]pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; UJPQKSJJCKBVOL-UHFFFAOYSA-N; [M-H]-; 2-(4-ethoxy-3-nitrophenyl)-7-methylimidazo[1,2-a]pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; VMIALYTZCBDAJU-UHFFFAOYSA-N; [M-H]-; 2-(4-ethoxy-3-nitrophenyl)-8-methylimidazo[1,2-a]pyridine
