ACCESSION: MSBNK-SMB_Measured-HSA033P0243008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'D84neg_2702': {'bp': 2991.0, 'sum': 5682.0}, 'C17neg_2703': {'bp': 444.0, 'sum': 1047.0}, 'D145neg_2795': {'bp': 1316.0, 'sum': 2882.0}, 'C17neg_2729': {'bp': 737.0, 'sum': 1402.0}, 'D84neg_2689': {'bp': 1520.0, 'sum': 3347.0}, 'D117neg_2805': {'bp': 757.0, 'sum': 1731.0}, 'D117neg_2882': {'bp': 945.0, 'sum': 1784.0}, 'D66neg_2808': {'bp': 370.0, 'sum': 857.0}, 'C13neg_2824': {'bp': 365.0, 'sum': 701.0}, 'D64neg_2833': {'bp': 374.0, 'sum': 836.0}, 'D84neg_2766': {'bp': 2235.0, 'sum': 3824.0}, 'D207neg_2733': {'bp': 1004.0, 'sum': 1954.0}, 'D94neg_2709': {'bp': 699.0, 'sum': 1768.0}, 'D207neg_2798': {'bp': 860.0, 'sum': 1594.0}, 'C6neg_2776': {'bp': 480.0, 'sum': 858.0}, 'D117neg_2818': {'bp': 559.0, 'sum': 1255.0}, 'D122neg_2852': {'bp': 1801.0, 'sum': 3067.0}, 'D142neg_2807': {'bp': 975.0, 'sum': 1640.0}, 'D178neg_2756': {'bp': 360.0, 'sum': 696.0}, 'D207neg_2814': {'bp': 1529.0, 'sum': 2647.0}, 'D207neg_2720': {'bp': 499.0, 'sum': 1297.0}, 'D122neg_2839': {'bp': 656.0, 'sum': 1282.0}, 'C5neg_2818': {'bp': 978.0, 'sum': 1884.0}, 'D94neg_2785': {'bp': 331.0, 'sum': 877.0}, 'D178neg_2692': {'bp': 688.0, 'sum': 1360.0}, 'D147neg_2907': {'bp': 991.0, 'sum': 1635.0}, 'D203neg_2688': {'bp': 330.0, 'sum': 918.0}, 'D168neg_2738': {'bp': 598.0, 'sum': 1470.0}, 'D122neg_2776': {'bp': 674.0, 'sum': 1890.0}, 'D203neg_2676': {'bp': 726.0, 'sum': 1522.0}, 'C2neg_2847': {'bp': 377.0, 'sum': 923.0}, 'D83neg_2843': {'bp': 966.0, 'sum': 2196.0}, 'D83neg_2909': {'bp': 2376.0, 'sum': 4133.0}, 'D126neg_2790': {'bp': 630.0, 'sum': 1050.0}, 'D147neg_2830': {'bp': 896.0, 'sum': 2066.0}, 'D168neg_2765': {'bp': 1786.0, 'sum': 3297.0}, 'C2neg_2795': {'bp': 753.0, 'sum': 1686.0}, 'D147neg_2842': {'bp': 2317.0, 'sum': 4404.0}, 'D69neg_2672': {'bp': 720.0, 'sum': 1392.0}, 'D146neg_2749': {'bp': 276.0, 'sum': 570.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 243.103693
COMMENT: PRECURSOR_M/Z_STDEV 0.000806
COMMENT: PRECURSOR_IN_MS1 mz 243.103882; int 24.388; delta(ppm) -0.451371
COMMENT: PROPOSED_CHARGE_STATE -1; mz 244.107235; int 2.887; cor 0.921
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 279.074212; int 0.411; cor 0.734
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 257.119924; int 0.895; cor 0.699
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+K-2H; mz 221.028980; int 1.502; cor 0.738
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.446; C8H20O8; [M-H]1; delta(ppm) -19.446066
COMMENT: PROPOSED_MF SevenGoldenRules 14.395; C12H22OP2; [M-H]1; delta(ppm) -14.395087
COMMENT: PROPOSED_MF SevenGoldenRules 7.632; C14H17N2P; [M-H]1; delta(ppm) -7.631772
COMMENT: PROPOSED_MF SevenGoldenRules 4.617; C15H16O3; [M-H]1; delta(ppm) 4.616751
COMMENT: PROPOSED_MF SevenGoldenRules 8.848; C9H17N4O2P; [M-H]1; delta(ppm) 8.848431
COMMENT: PROPOSED_MF SevenGoldenRules 14.330; C8H21O6P; [M-H]1; delta(ppm) 14.329543
COMMENT: PROPOSED_MF SevenGoldenRules 5.699; C14H14O; [M+FA-H]1; delta(ppm) 5.698981
COMMENT: PROPOSED_MF SevenGoldenRules 10.913; C8H15N4P; [M+FA-H]1; delta(ppm) 10.913372
COMMENT: PROPOSED_MF SevenGoldenRules 17.667; C7H19O4P; [M+FA-H]1; delta(ppm) 17.667346
COMMENT: PROPOSED_MF SevenGoldenRules 6.133; C13H12O; [M+Hac-H]1; delta(ppm) 6.132872
COMMENT: PROPOSED_MF SevenGoldenRules 11.750; C7H13N4P; [M+Hac-H]1; delta(ppm) 11.749691
COMMENT: PROPOSED_MF SevenGoldenRules 19.012; C6H17O4P; [M+Hac-H]1; delta(ppm) 19.012445
COMMENT: PROPOSED_MF MS-FINDER 3.942; C15H16O3; [M-H]-; delta(ppm) 4.636130
COMMENT: PROPOSED_MF MS-FINDER 3.524; C14H14O; [M+FA-H]-; delta(ppm) 124982.666970
COMMENT: PROPOSED_MF MS-FINDER 3.399; C13H12O; [M+Hac-H]-; delta(ppm) 335194.357670
COMMENT: PROPOSED_MF MS-FINDER 3.058; C12H20O3S; [M-H]-; delta(ppm) -9.230837
COMMENT: PROPOSED_MF MS-FINDER 3.028; C11H18OS; [M+FA-H]-; delta(ppm) 124965.117325
COMMENT: PROPOSED_MF MS-FINDER 2.953; C6H21N4O2PS; [M-H]-; delta(ppm) -4.979378
COMMENT: PROPOSED_MF MS-FINDER 2.914; C7H20N2O5S; [M-H]-; delta(ppm) 7.316554
COMMENT: PROPOSED_MF MS-FINDER 2.900; C9H17N4O2P; [M-H]-; delta(ppm) 8.887707
COMMENT: PROPOSED_MF MS-FINDER 2.885; C6H18N2O3S; [M+FA-H]-; delta(ppm) 124986.059248
COMMENT: PROPOSED_MF MS-FINDER 2.872; C5H16N2O3S; [M+Hac-H]-; delta(ppm) 335199.136141
COMMENT: PROPOSED_MF MS-FINDER 2.784; C5H12N10O2; [M-H]-; delta(ppm) -13.978479
COMMENT: PROPOSED_MF MS-FINDER 2.638; C8H16N6OS; [M-H]-; delta(ppm) 1.815093
COMMENT: PROPOSED_MF MS-FINDER 2.579; C4H16N6O6; [M-H]-; delta(ppm) -8.477192
COMMENT: PROPOSED_MF MS-FINDER 2.460; C10H16OS; [M+Hac-H]-; delta(ppm) 335169.636764
COMMENT: PROPOSED_MF MS-FINDER 2.198; C8H24N2S3; [M-H]-; delta(ppm) 3.741838
COMMENT: PROPOSED_MF MS-FINDER 2.113; C5H20N6OS2; [M-H]-; delta(ppm) -12.051795
