ACCESSION: MSBNK-SMB_Measured-HSA033P0443003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'D207neg_1422': {'bp': 2014.0, 'sum': 7853.0}, 'D136neg_1683': {'bp': 1752.0, 'sum': 3989.0}, 'D146neg_1694': {'bp': 1741.0, 'sum': 4214.0}, 'C2neg_1756': {'bp': 1531.0, 'sum': 3823.0}, 'D74neg_1632': {'bp': 1239.0, 'sum': 2314.0}, 'C5neg_1721': {'bp': 1238.0, 'sum': 2825.0}, 'C5neg_1761': {'bp': 1230.0, 'sum': 3147.0}, 'D84neg_1676': {'bp': 1213.0, 'sum': 3008.0}, 'C18neg_1736': {'bp': 1163.0, 'sum': 2658.0}, 'D146neg_1432': {'bp': 1079.0, 'sum': 4666.0}, 'D83neg_1789': {'bp': 1003.0, 'sum': 2756.0}, 'C5neg_1424': {'bp': 975.0, 'sum': 3267.0}, 'D74neg_1640': {'bp': 957.0, 'sum': 2918.0}, 'D143neg_1676': {'bp': 939.0, 'sum': 2478.0}, 'D146neg_1355': {'bp': 938.0, 'sum': 3035.0}, 'C15neg_1666': {'bp': 902.0, 'sum': 2108.0}, 'D87neg_1767': {'bp': 842.0, 'sum': 2121.0}, 'C15neg_1699': {'bp': 802.0, 'sum': 2075.0}, 'C11neg_1674': {'bp': 745.0, 'sum': 1490.0}, 'D73neg_1331': {'bp': 739.0, 'sum': 1914.0}, 'C8neg_1696': {'bp': 664.0, 'sum': 1630.0}, 'C17neg_1687': {'bp': 576.0, 'sum': 1629.0}, 'D170neg_1609': {'bp': 543.0, 'sum': 1498.0}, 'D108neg_1672': {'bp': 502.0, 'sum': 1383.0}}
COMMENT: RETENTION_TIME_STDEV 0.182
COMMENT: PRECURSOR_M/Z_RAW 443.315729
COMMENT: PRECURSOR_M/Z_STDEV 0.000842
COMMENT: PRECURSOR_IN_MS1 mz 443.316508; int 117.368; delta(ppm) 2.045922
COMMENT: PROPOSED_CHARGE_STATE -1; mz 444.319524; int 33.418; cor 0.979
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.875; C22H44N4O5; [M-H]1; delta(ppm) -16.875086
COMMENT: PROPOSED_MF SevenGoldenRules 13.864; C21H48O9; [M-H]1; delta(ppm) -13.863767
COMMENT: PROPOSED_MF SevenGoldenRules 11.091; C25H50O2P2; [M-H]1; delta(ppm) -11.091014
COMMENT: PROPOSED_MF SevenGoldenRules 7.373; C27H45N2OP; [M-H]1; delta(ppm) -7.373004
COMMENT: PROPOSED_MF SevenGoldenRules 3.655; C29H40N4; [M-H]1; delta(ppm) -3.654993
COMMENT: PROPOSED_MF SevenGoldenRules 2.037; C20H50N2O4P2; [M-H]1; delta(ppm) -2.036803
COMMENT: PROPOSED_MF SevenGoldenRules 0.646; C28H44O4; [M-H]1; delta(ppm) -0.645926
COMMENT: PROPOSED_MF SevenGoldenRules 1.681; C22H45N4O3P; [M-H]1; delta(ppm) 1.681207
COMMENT: PROPOSED_MF SevenGoldenRules 4.690; C21H49O7P; [M-H]1; delta(ppm) 4.690275
COMMENT: PROPOSED_MF SevenGoldenRules 8.408; C23H44N2O6; [M-H]1; delta(ppm) 8.408285
COMMENT: PROPOSED_MF SevenGoldenRules 17.462; C18H44N4O8; [M-H]1; delta(ppm) 17.462495
COMMENT: PROPOSED_MF SevenGoldenRules 17.908; C28H45O2P; [M-H]1; delta(ppm) 17.908116
COMMENT: PROPOSED_MF MS-FINDER 3.956; C28H44O4; [M-H]-; delta(ppm) -0.646174
COMMENT: PROPOSED_MF MS-FINDER 2.993; C22H45N4O3P; [M-H]-; delta(ppm) 1.685257
COMMENT: PROPOSED_MF MS-FINDER 2.988; C20H48N2O6S; [M-H]-; delta(ppm) 0.823688
COMMENT: PROPOSED_MF MS-FINDER 2.979; C20H50N2O4P2; [M-H]-; delta(ppm) -2.040674
COMMENT: PROPOSED_MF MS-FINDER 2.947; C13H40N12O5; [M-H]-; delta(ppm) -1.779861
COMMENT: PROPOSED_MF MS-FINDER 2.943; C19H49N4O3PS; [M-H]-; delta(ppm) -5.919049
COMMENT: PROPOSED_MF MS-FINDER 2.919; C25H48O4S; [M-H]-; delta(ppm) -8.250444
COMMENT: PROPOSED_MF MS-FINDER 2.917; C16H44N8O4S; [M-H]-; delta(ppm) 6.881095
COMMENT: PROPOSED_MF MS-FINDER 2.913; C23H44N2O6; [M-H]-; delta(ppm) 8.428096
COMMENT: PROPOSED_MF MS-FINDER 2.902; C9H36N18O3; [M-H]-; delta(ppm) 4.277515
COMMENT: PROPOSED_MF MS-FINDER 2.875; C18H48N6O2S2; [M-H]-; delta(ppm) -9.797393
COMMENT: PROPOSED_MF MS-FINDER 2.875; C25H49O2PS; [M-H]-; delta(ppm) 10.346273
COMMENT: PROPOSED_MF MS-FINDER 2.860; C12H41N14O2P; [M-H]-; delta(ppm) -8.522562
COMMENT: PROPOSED_MF MS-FINDER 2.851; C18H40N10O3; [M-H]-; delta(ppm) -10.853945
COMMENT: PROPOSED_MF MS-FINDER 2.837; C17H45N6O5P; [M-H]-; delta(ppm) 10.759569
COMMENT: PROPOSED_MF MS-FINDER 2.766; C12H40N14O2S; [M-H]-; delta(ppm) 12.938575
COMMENT: PROPOSED_MF MS-FINDER 2.759; C19H40N8O4; [M-H]-; delta(ppm) 14.485595
COMMENT: PROPOSED_MF MS-FINDER 2.742; C21H44N6O2S; [M-H]-; delta(ppm) -2.193147
COMMENT: PROPOSED_MF MS-FINDER 2.738; C22H53O2PS2; [M-H]-; delta(ppm) 2.741835
COMMENT: PROPOSED_MF MS-FINDER 2.735; C16H45N8O4P; [M-H]-; delta(ppm) -14.579782
COMMENT: PROPOSED_MF MS-FINDER 2.730; C19H48N4O3S2; [M-H]-; delta(ppm) 15.542200
COMMENT: PROPOSED_MF MS-FINDER 2.714; C24H40N6O2; [M-H]-; delta(ppm) 5.411215
COMMENT: PROPOSED_MF MS-FINDER 2.698; C22H44N4O5; [M-H]-; delta(ppm) -16.911137
COMMENT: PROPOSED_MF MS-FINDER 2.653; C13H41N12O3P; [M-H]-; delta(ppm) 16.817096
COMMENT: PROPOSED_MF MS-FINDER 2.625; C15H44N10O3S; [M-H]-; delta(ppm) -18.458060
COMMENT: PROPOSED_MF MS-FINDER 2.478; C22H52O4S2; [M-H]-; delta(ppm) -15.854598
COMMENT: PROPOSED_MF MS-FINDER 2.449; C24H48N2OS2; [M-H]-; delta(ppm) 6.467801
COMMENT: PROPOSED_MF MS-FINDER 2.416; C28H45O2P; [M-H]-; delta(ppm) 17.950825
COMMENT: PROPOSED_MF MS-FINDER 2.364; C20H49N2O4PS; [M-H]-; delta(ppm) 19.420742
COMMENT: PROPOSED_MF MS-FINDER 2.360; C23H40N8O; [M-H]-; delta(ppm) -19.927865
COMMENT: PROPOSED_MF MS-FINDER 2.276; C11H40N16OS; [M-H]-; delta(ppm) -12.400887
COMMENT: PROPOSED_MF MS-FINDER 2.276; C27H44N2OS; [M-H]-; delta(ppm) 14.072295
COMMENT: PROPOSED_MF MS-FINDER 2.246; C21H52N2OS3; [M-H]-; delta(ppm) -1.136577
COMMENT: PROPOSED_MF MS-FINDER 2.201; C19H56O2S4; [M-H]-; delta(ppm) 16.598808
COMMENT: PROPOSED_MF MS-FINDER 2.194; C14H36N16O; [M-H]-; delta(ppm) -4.796680
COMMENT: PROPOSED_MF MS-FINDER 2.148; C18H56N2OS4; [M-H]-; delta(ppm) -8.740839
COMMENT: PROPOSED_MF MS-FINDER 1.990; C12H48N10OS3; [M-H]-; delta(ppm) 13.995177
COMMENT: PROPOSED_MF MS-FINDER 1.971; C17H40N12S; [M-H]-; delta(ppm) 3.864224
COMMENT: PROPOSED_MF MS-FINDER 1.717; C29H40N4; [M-H]-; delta(ppm) -3.663000
COMMENT: PROPOSED_MF MS-FINDER 1.706; C14H44N12S2; [M-H]-; delta(ppm) -3.740115
