ACCESSION: MSBNK-SMB_Measured-HSA033P0859000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'D124neg_2525': {'bp': 3367.0, 'sum': 6157.0}, 'D102neg_2433': {'bp': 3076.0, 'sum': 5245.0}, 'D102neg_2467': {'bp': 2312.0, 'sum': 3697.0}, 'D119neg_2408': {'bp': 2039.0, 'sum': 2960.0}, 'D64neg_2529': {'bp': 1905.0, 'sum': 3202.0}, 'D203neg_2482': {'bp': 1870.0, 'sum': 3088.0}, 'D73neg_2519': {'bp': 1625.0, 'sum': 2675.0}, 'D124neg_2926': {'bp': 1570.0, 'sum': 1885.0}, 'C12neg_2435': {'bp': 1294.0, 'sum': 2564.0}, 'C1neg_2837': {'bp': 723.0, 'sum': 765.0}, 'D126neg_2928': {'bp': 681.0, 'sum': 723.0}, 'D146neg_2885': {'bp': 641.0, 'sum': 766.0}, 'D64neg_2953': {'bp': 626.0, 'sum': 920.0}, 'D169neg_2834': {'bp': 595.0, 'sum': 679.0}, 'D119neg_2879': {'bp': 577.0, 'sum': 619.0}, 'D142neg_2959': {'bp': 441.0, 'sum': 588.0}, 'D143neg_2879': {'bp': 256.0, 'sum': 298.0}}
COMMENT: RETENTION_TIME_STDEV 0.193
COMMENT: PRECURSOR_M/Z_RAW 859.533285
COMMENT: PRECURSOR_M/Z_STDEV 0.002003
COMMENT: PRECURSOR_IN_MS1 mz 859.534146; int 18.242; delta(ppm) 2.142289
COMMENT: PROPOSED_CHARGE_STATE -1; mz 860.537958; int 9.037; cor 0.985
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 881.517324; int 1.444; cor 0.875
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 905.513234; int 1.123; cor 0.812
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+FA-H; mz 883.533678; int 2.978; cor 0.826
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 845.551780; int 0.514; cor 0.830
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 845.551780; int 0.514; cor 0.830
COMMENT: PROPOSED_ION_FORM M+Br; M-H2O-H; mz 761.583925; int 0.684; cor 0.748
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.688; C50H77N4O6P; [M-H]1; delta(ppm) -19.687612
COMMENT: PROPOSED_MF SevenGoldenRules 18.365; C39H80N4O16; [M-H]1; delta(ppm) -18.365188
COMMENT: PROPOSED_MF SevenGoldenRules 18.134; C49H81O10P; [M-H]1; delta(ppm) -18.133939
COMMENT: PROPOSED_MF SevenGoldenRules 16.932; C43H82N4O9P2; [M-H]1; delta(ppm) -16.932369
COMMENT: PROPOSED_MF SevenGoldenRules 16.214; C51H76N2O9; [M-H]1; delta(ppm) -16.214216
COMMENT: PROPOSED_MF SevenGoldenRules 15.379; C42H86O13P2; [M-H]1; delta(ppm) -15.378696
COMMENT: PROPOSED_MF SevenGoldenRules 13.459; C44H81N2O12P; [M-H]1; delta(ppm) -13.458973
COMMENT: PROPOSED_MF SevenGoldenRules 11.539; C46H76N4O11; [M-H]1; delta(ppm) -11.539251
COMMENT: PROPOSED_MF SevenGoldenRules 10.108; C50H78N4O4P2; [M-H]1; delta(ppm) -10.107594
COMMENT: PROPOSED_MF SevenGoldenRules 9.986; C45H80O15; [M-H]1; delta(ppm) -9.985577
COMMENT: PROPOSED_MF SevenGoldenRules 8.784; C39H81N4O14P; [M-H]1; delta(ppm) -8.784008
COMMENT: PROPOSED_MF SevenGoldenRules 8.554; C49H82O8P2; [M-H]1; delta(ppm) -8.553920
COMMENT: PROPOSED_MF SevenGoldenRules 6.634; C51H77N2O7P; [M-H]1; delta(ppm) -6.634198
COMMENT: PROPOSED_MF SevenGoldenRules 5.311; C40H80N2O17; [M-H]1; delta(ppm) -5.310612
COMMENT: PROPOSED_MF SevenGoldenRules 3.879; C44H82N2O10P2; [M-H]1; delta(ppm) -3.878955
COMMENT: PROPOSED_MF SevenGoldenRules 3.161; C52H76O10; [M-H]1; delta(ppm) -3.160802
COMMENT: PROPOSED_MF SevenGoldenRules 1.959; C46H77N4O9P; [M-H]1; delta(ppm) -1.959232
COMMENT: PROPOSED_MF SevenGoldenRules 0.636; C35H80N4O19; [M-H]1; delta(ppm) -0.635647
COMMENT: PROPOSED_MF SevenGoldenRules 0.406; C45H81O13P; [M-H]1; delta(ppm) -0.405559
COMMENT: PROPOSED_MF SevenGoldenRules 0.796; C39H82N4O12P2; [M-H]1; delta(ppm) 0.796011
COMMENT: PROPOSED_MF SevenGoldenRules 1.514; C47H76N2O12; [M-H]1; delta(ppm) 1.514164
COMMENT: PROPOSED_MF SevenGoldenRules 2.946; C51H78N2O5P2; [M-H]1; delta(ppm) 2.945821
COMMENT: PROPOSED_MF SevenGoldenRules 4.269; C40H81N2O15P; [M-H]1; delta(ppm) 4.269407
COMMENT: PROPOSED_MF SevenGoldenRules 6.189; C42H76N4O14; [M-H]1; delta(ppm) 6.189129
COMMENT: PROPOSED_MF SevenGoldenRules 6.420; C52H77O8P; [M-H]1; delta(ppm) 6.420379
COMMENT: PROPOSED_MF SevenGoldenRules 7.621; C46H78N4O7P2; [M-H]1; delta(ppm) 7.620786
COMMENT: PROPOSED_MF SevenGoldenRules 7.743; C41H80O18; [M-H]1; delta(ppm) 7.742802
COMMENT: PROPOSED_MF SevenGoldenRules 8.944; C35H81N4O17P; [M-H]1; delta(ppm) 8.944372
COMMENT: PROPOSED_MF SevenGoldenRules 9.176; C45H82O11P2; [M-H]1; delta(ppm) 9.175622
COMMENT: PROPOSED_MF SevenGoldenRules 11.094; C47H77N2O10P; [M-H]1; delta(ppm) 11.094182
COMMENT: PROPOSED_MF SevenGoldenRules 12.418; C36H80N2O20; [M-H]1; delta(ppm) 12.417768
COMMENT: PROPOSED_MF SevenGoldenRules 13.849; C40H82N2O13P2; [M-H]1; delta(ppm) 13.849425
COMMENT: PROPOSED_MF SevenGoldenRules 14.568; C48H76O13; [M-H]1; delta(ppm) 14.567578
COMMENT: PROPOSED_MF SevenGoldenRules 15.769; C42H77N4O12P; [M-H]1; delta(ppm) 15.769148
COMMENT: PROPOSED_MF SevenGoldenRules 16.000; C52H78O6P2; [M-H]1; delta(ppm) 16.000397
COMMENT: PROPOSED_MF SevenGoldenRules 17.323; C41H81O16P; [M-H]1; delta(ppm) 17.322821
COMMENT: PROPOSED_MF SevenGoldenRules 18.524; C35H82N4O15P2; [M-H]1; delta(ppm) 18.524391
COMMENT: PROPOSED_MF SevenGoldenRules 19.243; C43H76N2O15; [M-H]1; delta(ppm) 19.242543
COMMENT: PROPOSED_MF SevenGoldenRules 19.302; C46H84N2O7P2; [M+Na-2H]1; delta(ppm) -19.302156
COMMENT: PROPOSED_MF SevenGoldenRules 17.332; C48H79N4O6P; [M+Na-2H]1; delta(ppm) -17.332110
COMMENT: PROPOSED_MF SevenGoldenRules 15.975; C37H82N4O16; [M+Na-2H]1; delta(ppm) -15.975020
COMMENT: PROPOSED_MF SevenGoldenRules 15.738; C47H83O10P; [M+Na-2H]1; delta(ppm) -15.737708
COMMENT: PROPOSED_MF SevenGoldenRules 14.505; C41H84N4O9P2; [M+Na-2H]1; delta(ppm) -14.504641
COMMENT: PROPOSED_MF SevenGoldenRules 13.768; C49H78N2O9; [M+Na-2H]1; delta(ppm) -13.767663
COMMENT: PROPOSED_MF SevenGoldenRules 12.910; C40H88O13P2; [M+Na-2H]1; delta(ppm) -12.910240
COMMENT: PROPOSED_MF SevenGoldenRules 10.940; C42H83N2O12P; [M+Na-2H]1; delta(ppm) -10.940194
COMMENT: PROPOSED_MF SevenGoldenRules 8.970; C44H78N4O11; [M+Na-2H]1; delta(ppm) -8.970148
COMMENT: PROPOSED_MF SevenGoldenRules 7.501; C48H80N4O4P2; [M+Na-2H]1; delta(ppm) -7.500961
COMMENT: PROPOSED_MF SevenGoldenRules 7.376; C43H82O15; [M+Na-2H]1; delta(ppm) -7.375747
COMMENT: PROPOSED_MF SevenGoldenRules 6.143; C37H83N4O14P; [M+Na-2H]1; delta(ppm) -6.142679
COMMENT: PROPOSED_MF SevenGoldenRules 5.907; C47H84O8P2; [M+Na-2H]1; delta(ppm) -5.906560
COMMENT: PROPOSED_MF SevenGoldenRules 3.937; C49H79N2O7P; [M+Na-2H]1; delta(ppm) -3.936514
COMMENT: PROPOSED_MF SevenGoldenRules 2.578; C38H82N2O17; [M+Na-2H]1; delta(ppm) -2.578232
COMMENT: PROPOSED_MF SevenGoldenRules 1.109; C42H84N2O10P2; [M+Na-2H]1; delta(ppm) -1.109045
COMMENT: PROPOSED_MF SevenGoldenRules 0.372; C50H78O10; [M+Na-2H]1; delta(ppm) -0.372067
COMMENT: PROPOSED_MF SevenGoldenRules 0.861; C44H79N4O9P; [M+Na-2H]1; delta(ppm) 0.861001
COMMENT: PROPOSED_MF SevenGoldenRules 2.455; C43H83O13P; [M+Na-2H]1; delta(ppm) 2.455402
COMMENT: PROPOSED_MF SevenGoldenRules 3.688; C37H84N4O12P2; [M+Na-2H]1; delta(ppm) 3.688470
COMMENT: PROPOSED_MF SevenGoldenRules 4.425; C45H78N2O12; [M+Na-2H]1; delta(ppm) 4.425448
COMMENT: PROPOSED_MF SevenGoldenRules 5.895; C49H80N2O5P2; [M+Na-2H]1; delta(ppm) 5.894635
COMMENT: PROPOSED_MF SevenGoldenRules 7.253; C38H83N2O15P; [M+Na-2H]1; delta(ppm) 7.252917
COMMENT: PROPOSED_MF SevenGoldenRules 9.223; C40H78N4O14; [M+Na-2H]1; delta(ppm) 9.222963
COMMENT: PROPOSED_MF SevenGoldenRules 9.460; C50H79O8P; [M+Na-2H]1; delta(ppm) 9.460274
COMMENT: PROPOSED_MF SevenGoldenRules 10.692; C44H80N4O7P2; [M+Na-2H]1; delta(ppm) 10.692149
COMMENT: PROPOSED_MF SevenGoldenRules 10.817; C39H82O18; [M+Na-2H]1; delta(ppm) 10.817364
COMMENT: PROPOSED_MF SevenGoldenRules 12.287; C43H84O11P2; [M+Na-2H]1; delta(ppm) 12.286551
COMMENT: PROPOSED_MF SevenGoldenRules 14.257; C45H79N2O10P; [M+Na-2H]1; delta(ppm) 14.256597
COMMENT: PROPOSED_MF SevenGoldenRules 16.227; C47H74N4O9; [M+Na-2H]1; delta(ppm) 16.226642
COMMENT: PROPOSED_MF SevenGoldenRules 17.084; C38H84N2O13P2; [M+Na-2H]1; delta(ppm) 17.084065
COMMENT: PROPOSED_MF SevenGoldenRules 17.821; C46H78O13; [M+Na-2H]1; delta(ppm) 17.821044
COMMENT: PROPOSED_MF SevenGoldenRules 19.054; C40H79N4O12P; [M+Na-2H]1; delta(ppm) 19.054111
COMMENT: PROPOSED_MF SevenGoldenRules 19.291; C50H80O6P2; [M+Na-2H]1; delta(ppm) 19.291423
COMMENT: PROPOSED_MF SevenGoldenRules 19.891; C42H86N2O9P2; [M+Cl]1; delta(ppm) -19.890501
COMMENT: PROPOSED_MF SevenGoldenRules 19.141; C50H80O9; [M+Cl]1; delta(ppm) -19.141014
COMMENT: PROPOSED_MF SevenGoldenRules 17.888; C44H81N4O8P; [M+Cl]1; delta(ppm) -17.888232
COMMENT: PROPOSED_MF SevenGoldenRules 17.647; C54H82O2P2; [M+Cl]1; delta(ppm) -17.646892
COMMENT: PROPOSED_MF SevenGoldenRules 16.266; C43H85O12P; [M+Cl]1; delta(ppm) -16.265557
COMMENT: PROPOSED_MF SevenGoldenRules 15.013; C37H86N4O11P2; [M+Cl]1; delta(ppm) -15.012774
COMMENT: PROPOSED_MF SevenGoldenRules 14.262; C45H80N2O11; [M+Cl]1; delta(ppm) -14.262075
COMMENT: PROPOSED_MF SevenGoldenRules 12.768; C49H82N2O4P2; [M+Cl]1; delta(ppm) -12.767953
COMMENT: PROPOSED_MF SevenGoldenRules 11.387; C38H85N2O14P; [M+Cl]1; delta(ppm) -11.386617
COMMENT: PROPOSED_MF SevenGoldenRules 9.384; C40H80N4O13; [M+Cl]1; delta(ppm) -9.384348
COMMENT: PROPOSED_MF SevenGoldenRules 9.143; C50H81O7P; [M+Cl]1; delta(ppm) -9.143009
COMMENT: PROPOSED_MF SevenGoldenRules 7.889; C44H82N4O6P2; [M+Cl]1; delta(ppm) -7.889013
COMMENT: PROPOSED_MF SevenGoldenRules 7.762; C39H84O17; [M+Cl]1; delta(ppm) -7.761673
COMMENT: PROPOSED_MF SevenGoldenRules 6.268; C43H86O10P2; [M+Cl]1; delta(ppm) -6.267551
COMMENT: PROPOSED_MF SevenGoldenRules 4.264; C45H81N2O9P; [M+Cl]1; delta(ppm) -4.264069
COMMENT: PROPOSED_MF SevenGoldenRules 2.261; C47H76N4O8; [M+Cl]1; delta(ppm) -2.260587
COMMENT: PROPOSED_MF SevenGoldenRules 1.389; C38H86N2O12P2; [M+Cl]1; delta(ppm) -1.388612
COMMENT: PROPOSED_MF SevenGoldenRules 0.639; C46H80O12; [M+Cl]1; delta(ppm) -0.639125
COMMENT: PROPOSED_MF SevenGoldenRules 0.615; C40H81N4O11P; [M+Cl]1; delta(ppm) 0.614870
COMMENT: PROPOSED_MF SevenGoldenRules 0.855; C50H82O5P2; [M+Cl]1; delta(ppm) 0.854997
COMMENT: PROPOSED_MF SevenGoldenRules 2.236; C39H85O15P; [M+Cl]1; delta(ppm) 2.236332
COMMENT: PROPOSED_MF SevenGoldenRules 4.240; C41H80N2O14; [M+Cl]1; delta(ppm) 4.239814
COMMENT: PROPOSED_MF SevenGoldenRules 5.734; C45H82N2O7P2; [M+Cl]1; delta(ppm) 5.733936
COMMENT: PROPOSED_MF SevenGoldenRules 7.737; C47H77N4O6P; [M+Cl]1; delta(ppm) 7.737418
COMMENT: PROPOSED_MF SevenGoldenRules 9.118; C36H80N4O16; [M+Cl]1; delta(ppm) 9.117541
COMMENT: PROPOSED_MF SevenGoldenRules 9.359; C46H81O10P; [M+Cl]1; delta(ppm) 9.358880
COMMENT: PROPOSED_MF SevenGoldenRules 10.613; C40H82N4O9P2; [M+Cl]1; delta(ppm) 10.612876
COMMENT: PROPOSED_MF SevenGoldenRules 11.362; C48H76N2O9; [M+Cl]1; delta(ppm) 11.362362
COMMENT: PROPOSED_MF SevenGoldenRules 12.234; C39H86O13P2; [M+Cl]1; delta(ppm) 12.234338
COMMENT: PROPOSED_MF SevenGoldenRules 14.238; C41H81N2O12P; [M+Cl]1; delta(ppm) 14.237820
COMMENT: PROPOSED_MF SevenGoldenRules 16.241; C43H76N4O11; [M+Cl]1; delta(ppm) 16.241302
COMMENT: PROPOSED_MF SevenGoldenRules 17.735; C47H78N4O4P2; [M+Cl]1; delta(ppm) 17.735424
COMMENT: PROPOSED_MF SevenGoldenRules 17.863; C42H80O15; [M+Cl]1; delta(ppm) 17.862764
COMMENT: PROPOSED_MF SevenGoldenRules 19.117; C36H81N4O14P; [M+Cl]1; delta(ppm) 19.116759
COMMENT: PROPOSED_MF SevenGoldenRules 19.357; C46H82O8P2; [M+Cl]1; delta(ppm) 19.356886
COMMENT: PROPOSED_MF SevenGoldenRules 19.738; C37H76N4O14; [M+Hac-H]1; delta(ppm) -19.738420
