ACCESSION: MSBNK-SMB_Measured-HSA033P0281008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'C9neg_2384': {'bp': 3779.0, 'sum': 8666.0}, 'C5neg_2404': {'bp': 2419.0, 'sum': 6574.0}, 'D168neg_2432': {'bp': 2394.0, 'sum': 7931.0}, 'C8neg_2366': {'bp': 2270.0, 'sum': 5468.0}, 'D126neg_2422': {'bp': 2071.0, 'sum': 7024.0}, 'D87neg_2439': {'bp': 1789.0, 'sum': 5100.0}, 'D69neg_2347': {'bp': 1576.0, 'sum': 4065.0}, 'C1neg_2324': {'bp': 1488.0, 'sum': 4689.0}, 'D102neg_2359': {'bp': 1440.0, 'sum': 3302.0}, 'C17neg_2345': {'bp': 837.0, 'sum': 3617.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 281.050925
COMMENT: PRECURSOR_M/Z_STDEV 0.001348
COMMENT: PRECURSOR_IN_MS1 mz 281.050452; int 55.439; delta(ppm) -2.964453
COMMENT: PROPOSED_CHARGE_STATE -1; mz 282.055257; int 6.410; cor 0.964
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Hac-H; mz 359.092805; int 0.200; cor 0.619
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 295.052028; int 0.264; cor 0.667
COMMENT: PROPOSED_ION_FORM M+Cl; M-H; mz 245.077156; int 7.197; cor 0.745
COMMENT: PROPOSED_ION_FORM M+TFA-H; M-H2O-H; mz 149.044998; int 0.963; cor 0.675
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Br; mz 246.982123; int 1.128; cor 0.648
COMMENT: PROPOSED_MAX_NUM_S 9
COMMENT: PROPOSED_MF SevenGoldenRules 19.692; C16H16N2S2; [M-H2O-H]1; delta(ppm) -19.692099
COMMENT: PROPOSED_MF SevenGoldenRules 18.856; C7H18N4O5P2; [M-H2O-H]1; delta(ppm) -18.855627
COMMENT: PROPOSED_MF SevenGoldenRules 17.519; C8H20N4O2S3; [M-H2O-H]1; delta(ppm) -17.519270
COMMENT: PROPOSED_MF SevenGoldenRules 16.796; C15H12N2O5; [M-H2O-H]1; delta(ppm) -16.796104
COMMENT: PROPOSED_MF SevenGoldenRules 14.623; C7H16N4O7S; [M-H2O-H]1; delta(ppm) -14.623275
COMMENT: PROPOSED_MF SevenGoldenRules 13.960; C17H17OSP; [M-H2O-H]1; delta(ppm) -13.960095
COMMENT: PROPOSED_MF SevenGoldenRules 11.791; C9H21N2O3S2P; [M-H2O-H]1; delta(ppm) -11.790599
COMMENT: PROPOSED_MF SevenGoldenRules 10.518; C11H18N4SP2; [M-H2O-H]1; delta(ppm) -10.517561
COMMENT: PROPOSED_MF SevenGoldenRules 8.895; C8H17N2O8P; [M-H2O-H]1; delta(ppm) -8.894604
COMMENT: PROPOSED_MF SevenGoldenRules 8.455; C19H12N2S; [M-H2O-H]1; delta(ppm) -8.454706
COMMENT: PROPOSED_MF SevenGoldenRules 6.285; C11H16N4O2S2; [M-H2O-H]1; delta(ppm) -6.285209
COMMENT: PROPOSED_MF SevenGoldenRules 6.059; C10H22O4SP2; [M-H2O-H]1; delta(ppm) -6.058595
COMMENT: PROPOSED_MF SevenGoldenRules 3.389; C10H12N4O7; [M-H2O-H]1; delta(ppm) -3.389214
COMMENT: PROPOSED_MF SevenGoldenRules 2.726; C20H13OP; [M-H2O-H]1; delta(ppm) -2.726034
COMMENT: PROPOSED_MF SevenGoldenRules 1.826; C10H20O6S2; [M-H2O-H]1; delta(ppm) -1.826243
COMMENT: PROPOSED_MF SevenGoldenRules 0.553; C12H17N2O3SP; [M-H2O-H]1; delta(ppm) -0.553205
COMMENT: PROPOSED_MF SevenGoldenRules 0.720; C14H14N4P2; [M-H2O-H]1; delta(ppm) 0.719833
COMMENT: PROPOSED_MF SevenGoldenRules 1.070; C9H16O11; [M-H2O-H]1; delta(ppm) 1.069752
COMMENT: PROPOSED_MF SevenGoldenRules 4.949; C14H12N4O2S; [M-H2O-H]1; delta(ppm) 4.948852
COMMENT: PROPOSED_MF SevenGoldenRules 5.175; C13H18O4P2; [M-H2O-H]1; delta(ppm) 5.175466
COMMENT: PROPOSED_MF SevenGoldenRules 6.512; C14H20OS3; [M-H2O-H]1; delta(ppm) 6.511823
COMMENT: PROPOSED_MF SevenGoldenRules 9.408; C13H16O6S; [M-H2O-H]1; delta(ppm) 9.407818
COMMENT: PROPOSED_MF SevenGoldenRules 9.954; C8H21N4S3P; [M-H2O-H]1; delta(ppm) 9.954358
COMMENT: PROPOSED_MF SevenGoldenRules 10.681; C15H13N2O3P; [M-H2O-H]1; delta(ppm) 10.680856
COMMENT: PROPOSED_MF SevenGoldenRules 12.850; C7H17N4O5SP; [M-H2O-H]1; delta(ppm) 12.850353
COMMENT: PROPOSED_MF SevenGoldenRules 15.686; C9H22N2OS2P2; [M-H2O-H]1; delta(ppm) 15.686362
COMMENT: PROPOSED_MF SevenGoldenRules 17.746; C17H16OS2; [M-H2O-H]1; delta(ppm) 17.745884
COMMENT: PROPOSED_MF SevenGoldenRules 18.582; C8H18N2O6P2; [M-H2O-H]1; delta(ppm) 18.582357
COMMENT: PROPOSED_MF SevenGoldenRules 19.915; C9H20N2O3S3; [M-H2O-H]1; delta(ppm) 19.915381
COMMENT: PROPOSED_MF SevenGoldenRules 19.815; C15H10N2O4; [M-H]1; delta(ppm) -19.815041
COMMENT: PROPOSED_MF SevenGoldenRules 17.503; C7H14N4O6S; [M-H]1; delta(ppm) -17.503463
COMMENT: PROPOSED_MF SevenGoldenRules 16.798; C17H15SP; [M-H]1; delta(ppm) -16.797936
COMMENT: PROPOSED_MF SevenGoldenRules 14.490; C9H19N2O2S2P; [M-H]1; delta(ppm) -14.489904
COMMENT: PROPOSED_MF SevenGoldenRules 11.409; C8H15N2O7P; [M-H]1; delta(ppm) -11.408982
COMMENT: PROPOSED_MF SevenGoldenRules 8.633; C11H14N4OS2; [M-H]1; delta(ppm) -8.632962
