ACCESSION: MSBNK-SMB_Measured-HSA033P0580006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'D169neg_2608': {'bp': 1928.0, 'sum': 11165.0}, 'D126neg_2696': {'bp': 1563.0, 'sum': 8222.0}, 'D64neg_2723': {'bp': 1529.0, 'sum': 7929.0}, 'D117neg_2720': {'bp': 1504.0, 'sum': 9990.0}, 'C13neg_2690': {'bp': 1461.0, 'sum': 8865.0}, 'D65neg_2697': {'bp': 1422.0, 'sum': 7295.0}, 'D122neg_2742': {'bp': 1330.0, 'sum': 8961.0}, 'D69neg_2617': {'bp': 1269.0, 'sum': 7340.0}, 'D207neg_2663': {'bp': 1241.0, 'sum': 7292.0}, 'C3neg_2678': {'bp': 1212.0, 'sum': 7150.0}, 'D66neg_2686': {'bp': 1182.0, 'sum': 7859.0}, 'D143neg_2646': {'bp': 941.0, 'sum': 5191.0}, 'D142neg_2749': {'bp': 907.0, 'sum': 5649.0}, 'C10neg_2630': {'bp': 871.0, 'sum': 5908.0}, 'D74neg_2623': {'bp': 868.0, 'sum': 5564.0}, 'C11neg_2608': {'bp': 843.0, 'sum': 5714.0}, 'D136neg_2624': {'bp': 631.0, 'sum': 3341.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 580.310644
COMMENT: PRECURSOR_M/Z_STDEV 0.001762
COMMENT: PRECURSOR_IN_MS1 mz 580.311391; int 56.218; delta(ppm) 2.117635
COMMENT: PROPOSED_CHARGE_STATE -1; mz 581.312000; int 16.185; cor 0.936
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 578.303529; int 136.139; cor 0.775
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 540.323880; int 8.729; cor 0.650
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 558.333151; int 627.965; cor 0.610
COMMENT: PROPOSED_ION_FORM M+Cl; M-H; mz 544.318791; int 9.873; cor 0.605
COMMENT: PROPOSED_ION_FORM M+Cl; M+Hac-H; mz 604.359661; int 6.929; cor 0.907
COMMENT: PROPOSED_ION_FORM M+K-2H; M-H; mz 542.373070; int 1.160; cor 0.648
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 520.291795; int 0.816; cor 0.634
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 19.550; C33H49N3O2P2; [M-H]1; delta(ppm) -19.550380
COMMENT: PROPOSED_MF SevenGoldenRules 19.086; C23H56N3O7S2P; [M-H]1; delta(ppm) -19.085918
COMMENT: PROPOSED_MF SevenGoldenRules 18.429; C25H53N5O4SP2; [M-H]1; delta(ppm) -18.428792
COMMENT: PROPOSED_MF SevenGoldenRules 17.591; C22H52N3O12P; [M-H]1; delta(ppm) -17.591041
COMMENT: PROPOSED_MF SevenGoldenRules 17.366; C33H47N3O4S; [M-H]1; delta(ppm) -17.365691
COMMENT: PROPOSED_MF SevenGoldenRules 16.244; C25H51N5O6S2; [M-H]1; delta(ppm) -16.244103
COMMENT: PROPOSED_MF SevenGoldenRules 16.129; C24H57NO8SP2; [M-H]1; delta(ppm) -16.128848
COMMENT: PROPOSED_MF SevenGoldenRules 15.903; C35H52NS2P; [M-H]1; delta(ppm) -15.903498
COMMENT: PROPOSED_MF SevenGoldenRules 14.782; C27H56N3O2S3P; [M-H]1; delta(ppm) -14.781910
COMMENT: PROPOSED_MF SevenGoldenRules 14.749; C24H47N5O11; [M-H]1; delta(ppm) -14.749226
COMMENT: PROPOSED_MF SevenGoldenRules 14.409; C34H48NO5P; [M-H]1; delta(ppm) -14.408621
COMMENT: PROPOSED_MF SevenGoldenRules 13.944; C24H55NO10S2; [M-H]1; delta(ppm) -13.944160
COMMENT: PROPOSED_MF SevenGoldenRules 13.287; C26H52N3O7SP; [M-H]1; delta(ppm) -13.287033
COMMENT: PROPOSED_MF SevenGoldenRules 12.630; C28H49N5O4P2; [M-H]1; delta(ppm) -12.629907
COMMENT: PROPOSED_MF SevenGoldenRules 12.449; C23H51NO15; [M-H]1; delta(ppm) -12.449283
COMMENT: PROPOSED_MF SevenGoldenRules 11.940; C29H51N5OS3; [M-H]1; delta(ppm) -11.940096
COMMENT: PROPOSED_MF SevenGoldenRules 11.825; C28H57NO3S2P2; [M-H]1; delta(ppm) -11.824840
COMMENT: PROPOSED_MF SevenGoldenRules 10.445; C28H47N5O6S; [M-H]1; delta(ppm) -10.445218
COMMENT: PROPOSED_MF SevenGoldenRules 10.330; C27H53NO8P2; [M-H]1; delta(ppm) -10.329963
COMMENT: PROPOSED_MF SevenGoldenRules 9.640; C28H55NO5S3; [M-H]1; delta(ppm) -9.640152
COMMENT: PROPOSED_MF SevenGoldenRules 8.983; C30H52N3O2S2P; [M-H]1; delta(ppm) -8.983025
COMMENT: PROPOSED_MF SevenGoldenRules 8.145; C27H51NO10S; [M-H]1; delta(ppm) -8.145275
COMMENT: PROPOSED_MF SevenGoldenRules 7.861; C22H56N5O4S3P; [M-H]1; delta(ppm) -7.861437
COMMENT: PROPOSED_MF SevenGoldenRules 7.488; C29H48N3O7P; [M-H]1; delta(ppm) -7.488148
COMMENT: PROPOSED_MF SevenGoldenRules 6.367; C21H52N5O9SP; [M-H]1; delta(ppm) -6.366560
