ACCESSION: MSBNK-SMB_Measured-HSA033P0339011
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D83neg_6254': {'bp': 391.0, 'sum': 2385.0}, 'C10neg_5855': {'bp': 383.0, 'sum': 1913.0}, 'C9neg_6123': {'bp': 345.0, 'sum': 2559.0}, 'C18neg_5985': {'bp': 333.0, 'sum': 2386.0}, 'D168neg_6002': {'bp': 328.0, 'sum': 1906.0}, 'D168neg_6009': {'bp': 322.0, 'sum': 1878.0}, 'D126neg_6096': {'bp': 277.0, 'sum': 1302.0}, 'C2neg_6033': {'bp': 264.0, 'sum': 2000.0}, 'C18neg_5980': {'bp': 260.0, 'sum': 1964.0}, 'D171neg_6018': {'bp': 235.0, 'sum': 1399.0}, 'C13neg_5890': {'bp': 234.0, 'sum': 1637.0}, 'D145neg_5956': {'bp': 223.0, 'sum': 1380.0}, 'C17neg_5803': {'bp': 219.0, 'sum': 1551.0}, 'C5neg_6032': {'bp': 218.0, 'sum': 1683.0}, 'C10neg_5850': {'bp': 215.0, 'sum': 1328.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 339.115581
COMMENT: PRECURSOR_M/Z_STDEV 0.000718
COMMENT: PRECURSOR_IN_MS1 mz 339.115638; int 76.076; delta(ppm) -0.409816
COMMENT: PROPOSED_CHARGE_STATE -1; mz 340.118283; int 12.186; cor 0.711
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 361.097465; int 13.094; cor 0.861
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Br; mz 305.059811; int 2.458; cor 0.668
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.468; C13H25O8P; [M-H]1; delta(ppm) -16.467567
COMMENT: PROPOSED_MF SevenGoldenRules 11.611; C15H20N2O7; [M-H]1; delta(ppm) -11.610502
COMMENT: PROPOSED_MF SevenGoldenRules 7.988; C19H22N2P2; [M-H]1; delta(ppm) -7.988284
COMMENT: PROPOSED_MF SevenGoldenRules 0.218; C10H20N4O9; [M-H]1; delta(ppm) 0.217568
COMMENT: PROPOSED_MF SevenGoldenRules 0.800; C20H21O3P; [M-H]1; delta(ppm) 0.799710
COMMENT: PROPOSED_MF SevenGoldenRules 3.840; C14H22N4O2P2; [M-H]1; delta(ppm) 3.839786
COMMENT: PROPOSED_MF SevenGoldenRules 7.771; C13H26O6P2; [M-H]1; delta(ppm) 7.770716
COMMENT: PROPOSED_MF SevenGoldenRules 12.628; C15H21N2O5P; [M-H]1; delta(ppm) 12.627781
COMMENT: PROPOSED_MF SevenGoldenRules 17.485; C17H16N4O4; [M-H]1; delta(ppm) 17.484846
COMMENT: PROPOSED_MF SevenGoldenRules 19.865; C10H19N4P; [M+TFA-H]1; delta(ppm) -19.864659
COMMENT: PROPOSED_MF SevenGoldenRules 13.948; C9H23O4P; [M+TFA-H]1; delta(ppm) -13.947714
COMMENT: PROPOSED_MF SevenGoldenRules 6.642; C11H18N2O3; [M+TFA-H]1; delta(ppm) -6.642190
COMMENT: PROPOSED_MF SevenGoldenRules 11.144; C6H18N4O5; [M+TFA-H]1; delta(ppm) 11.144020
COMMENT: PROPOSED_MF MS-FINDER 3.752; C15H20N2O7; [M-H]-; delta(ppm) -11.643600
COMMENT: PROPOSED_MF MS-FINDER 3.556; C9H21N6O6P; [M-H]-; delta(ppm) -8.595852
