ACCESSION: MSBNK-SMB_Measured-HSA033P0862000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D168neg_1947': {'bp': 11816.0, 'sum': 17300.0}, 'D178neg_1915': {'bp': 11670.0, 'sum': 16587.0}, 'D142neg_1996': {'bp': 11373.0, 'sum': 15964.0}, 'D65neg_1966': {'bp': 9022.0, 'sum': 13077.0}, 'C7neg_1971': {'bp': 8871.0, 'sum': 12538.0}, 'D171neg_1923': {'bp': 8404.0, 'sum': 12255.0}, 'C14neg_1855': {'bp': 6755.0, 'sum': 10391.0}, 'D122neg_1953': {'bp': 2394.0, 'sum': 5391.0}, 'D84neg_1882': {'bp': 2179.0, 'sum': 4185.0}, 'C5neg_1892': {'bp': 2113.0, 'sum': 3877.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 862.559269
COMMENT: PRECURSOR_M/Z_STDEV 0.001273
COMMENT: PRECURSOR_IN_MS1 mz 862.559967; int 11.725; delta(ppm) 1.953868
COMMENT: PROPOSED_CHARGE_STATE -1; mz 863.562996; int 6.645; cor 0.867
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 898.532638; int 0.657; cor 0.717
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 922.579162; int 6.746; cor 0.717
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 840.577480; int 999.000; cor 0.685
COMMENT: PROPOSED_ION_FORM M+K-2H; M-H2O-H; mz 806.569632; int 1.566; cor 0.699
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 860.548487; int 0.975; cor 0.667
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 838.561067; int 100.032; cor 0.806
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 802.568844; int 3.814; cor 0.617
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.502; C42H81N5O13; [M-H]1; delta(ppm) -18.502326
COMMENT: PROPOSED_MF SevenGoldenRules 18.272; C52H82NO7P; [M-H]1; delta(ppm) -18.271886
COMMENT: PROPOSED_MF SevenGoldenRules 17.075; C46H83N5O6P2; [M-H]1; delta(ppm) -17.074527
COMMENT: PROPOSED_MF SevenGoldenRules 16.953; C41H85NO17; [M-H]1; delta(ppm) -16.952938
COMMENT: PROPOSED_MF SevenGoldenRules 15.526; C45H87NO10P2; [M-H]1; delta(ppm) -15.526298
COMMENT: PROPOSED_MF SevenGoldenRules 13.613; C47H82N3O9P; [M-H]1; delta(ppm) -13.613302
COMMENT: PROPOSED_MF SevenGoldenRules 11.700; C49H77N5O8; [M-H]1; delta(ppm) -11.700307
COMMENT: PROPOSED_MF SevenGoldenRules 10.868; C40H87N3O12P2; [M-H]1; delta(ppm) -10.867714
COMMENT: PROPOSED_MF SevenGoldenRules 10.152; C48H81NO12; [M-H]1; delta(ppm) -10.152077
COMMENT: PROPOSED_MF SevenGoldenRules 8.955; C42H82N5O11P; [M-H]1; delta(ppm) -8.954718
COMMENT: PROPOSED_MF SevenGoldenRules 8.725; C52H83NO5P2; [M-H]1; delta(ppm) -8.725437
COMMENT: PROPOSED_MF SevenGoldenRules 7.406; C41H86NO15P; [M-H]1; delta(ppm) -7.406489
COMMENT: PROPOSED_MF SevenGoldenRules 5.493; C43H81N3O14; [M-H]1; delta(ppm) -5.493493
COMMENT: PROPOSED_MF SevenGoldenRules 4.067; C47H83N3O7P2; [M-H]1; delta(ppm) -4.066852
COMMENT: PROPOSED_MF SevenGoldenRules 2.154; C49H78N5O6P; [M-H]1; delta(ppm) -2.153857
COMMENT: PROPOSED_MF SevenGoldenRules 0.836; C38H81N5O16; [M-H]1; delta(ppm) -0.836067
COMMENT: PROPOSED_MF SevenGoldenRules 0.606; C48H82NO10P; [M-H]1; delta(ppm) -0.605628
COMMENT: PROPOSED_MF SevenGoldenRules 0.592; C42H83N5O9P2; [M-H]1; delta(ppm) 0.591732
COMMENT: PROPOSED_MF SevenGoldenRules 1.307; C50H77N3O9; [M-H]1; delta(ppm) 1.307368
COMMENT: PROPOSED_MF SevenGoldenRules 2.140; C41H87NO13P2; [M-H]1; delta(ppm) 2.139961
COMMENT: PROPOSED_MF SevenGoldenRules 4.053; C43H82N3O12P; [M-H]1; delta(ppm) 4.052957
COMMENT: PROPOSED_MF SevenGoldenRules 5.966; C45H77N5O11; [M-H]1; delta(ppm) 5.965952
COMMENT: PROPOSED_MF SevenGoldenRules 7.393; C49H79N5O4P2; [M-H]1; delta(ppm) 7.392593
COMMENT: PROPOSED_MF SevenGoldenRules 7.514; C44H81NO15; [M-H]1; delta(ppm) 7.514181
COMMENT: PROPOSED_MF SevenGoldenRules 8.712; C38H82N5O14P; [M-H]1; delta(ppm) 8.711541
COMMENT: PROPOSED_MF SevenGoldenRules 8.941; C48H83NO8P2; [M-H]1; delta(ppm) 8.940822
COMMENT: PROPOSED_MF SevenGoldenRules 10.854; C50H78N3O7P; [M-H]1; delta(ppm) 10.853818
COMMENT: PROPOSED_MF SevenGoldenRules 12.173; C39H81N3O17; [M-H]1; delta(ppm) 12.172766
COMMENT: PROPOSED_MF SevenGoldenRules 13.599; C43H83N3O10P2; [M-H]1; delta(ppm) 13.599406
COMMENT: PROPOSED_MF SevenGoldenRules 14.315; C51H77NO10; [M-H]1; delta(ppm) 14.315043
COMMENT: PROPOSED_MF SevenGoldenRules 15.512; C45H78N5O9P; [M-H]1; delta(ppm) 15.512402
COMMENT: PROPOSED_MF SevenGoldenRules 17.061; C44H82NO13P; [M-H]1; delta(ppm) 17.060631
COMMENT: PROPOSED_MF SevenGoldenRules 18.258; C38H83N5O12P2; [M-H]1; delta(ppm) 18.257990
COMMENT: PROPOSED_MF SevenGoldenRules 18.974; C46H77N3O12; [M-H]1; delta(ppm) 18.973627
COMMENT: PROPOSED_MF SevenGoldenRules 19.440; C49H85N3O4P2; [M+Na-2H]1; delta(ppm) -19.439506
COMMENT: PROPOSED_MF SevenGoldenRules 17.477; C51H80N5O3P; [M+Na-2H]1; delta(ppm) -17.476544
COMMENT: PROPOSED_MF SevenGoldenRules 16.124; C40H83N5O13; [M+Na-2H]1; delta(ppm) -16.124334
COMMENT: PROPOSED_MF SevenGoldenRules 15.888; C50H84NO7P; [M+Na-2H]1; delta(ppm) -15.887875
COMMENT: PROPOSED_MF SevenGoldenRules 14.659; C44H85N5O6P2; [M+Na-2H]1; delta(ppm) -14.659241
COMMENT: PROPOSED_MF SevenGoldenRules 13.925; C52H79N3O6; [M+Na-2H]1; delta(ppm) -13.924913
COMMENT: PROPOSED_MF SevenGoldenRules 13.071; C43H89NO10P2; [M+Na-2H]1; delta(ppm) -13.070573
COMMENT: PROPOSED_MF SevenGoldenRules 11.108; C45H84N3O9P; [M+Na-2H]1; delta(ppm) -11.107610
COMMENT: PROPOSED_MF SevenGoldenRules 9.146; C47H79N5O8; [M+Na-2H]1; delta(ppm) -9.145836
COMMENT: PROPOSED_MF SevenGoldenRules 7.681; C51H81N5OP2; [M+Na-2H]1; delta(ppm) -7.680744
COMMENT: PROPOSED_MF SevenGoldenRules 7.556; C46H83NO12; [M+Na-2H]1; delta(ppm) -7.555979
COMMENT: PROPOSED_MF SevenGoldenRules 6.329; C40H84N5O11P; [M+Na-2H]1; delta(ppm) -6.328534
COMMENT: PROPOSED_MF SevenGoldenRules 6.092; C50H85NO5P2; [M+Na-2H]1; delta(ppm) -6.092075
COMMENT: PROPOSED_MF SevenGoldenRules 4.129; C52H80N3O4P; [M+Na-2H]1; delta(ppm) -4.129113
COMMENT: PROPOSED_MF SevenGoldenRules 2.776; C41H83N3O14; [M+Na-2H]1; delta(ppm) -2.775714
COMMENT: PROPOSED_MF SevenGoldenRules 1.312; C45H85N3O7P2; [M+Na-2H]1; delta(ppm) -1.311810
COMMENT: PROPOSED_MF SevenGoldenRules 0.577; C53H79NO7; [M+Na-2H]1; delta(ppm) -0.577482
COMMENT: PROPOSED_MF SevenGoldenRules 0.651; C47H80N5O6P; [M+Na-2H]1; delta(ppm) 0.651152
COMMENT: PROPOSED_MF SevenGoldenRules 2.003; C36H83N5O16; [M+Na-2H]1; delta(ppm) 2.003362
COMMENT: PROPOSED_MF SevenGoldenRules 2.240; C46H84NO10P; [M+Na-2H]1; delta(ppm) 2.239821
COMMENT: PROPOSED_MF SevenGoldenRules 3.468; C40H85N5O9P2; [M+Na-2H]1; delta(ppm) 3.468455
COMMENT: PROPOSED_MF SevenGoldenRules 4.203; C48H79N3O9; [M+Na-2H]1; delta(ppm) 4.202783
COMMENT: PROPOSED_MF SevenGoldenRules 5.667; C52H81N3O2P2; [M+Na-2H]1; delta(ppm) 5.666687
