ACCESSION: MSBNK-SMB_Measured-HSA033P1008000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 80
COMMENT: RAW_SPEC {'C18neg_5448': {'bp': 2684.0, 'sum': 14198.0}, 'C13neg_5464': {'bp': 2612.0, 'sum': 11640.0}, 'D119neg_5366': {'bp': 2567.0, 'sum': 11957.0}, 'D94neg_5474': {'bp': 2277.0, 'sum': 11616.0}, 'D69neg_5325': {'bp': 2260.0, 'sum': 12150.0}, 'D66neg_5612': {'bp': 2244.0, 'sum': 11868.0}, 'D124neg_5298': {'bp': 2202.0, 'sum': 10706.0}, 'D207neg_5701': {'bp': 2142.0, 'sum': 11527.0}, 'D122neg_5703': {'bp': 2082.0, 'sum': 11151.0}, 'C10neg_5327': {'bp': 2027.0, 'sum': 11694.0}, 'C17neg_5268': {'bp': 2012.0, 'sum': 12175.0}, 'D87neg_5543': {'bp': 1908.0, 'sum': 12266.0}, 'C9neg_5585': {'bp': 1890.0, 'sum': 10723.0}, 'D203neg_5195': {'bp': 1840.0, 'sum': 9526.0}, 'D108neg_5578': {'bp': 1825.0, 'sum': 12877.0}, 'D145neg_5406': {'bp': 1816.0, 'sum': 10441.0}, 'D207neg_5636': {'bp': 1814.0, 'sum': 11347.0}, 'D108neg_5489': {'bp': 1776.0, 'sum': 9803.0}, 'D73neg_5448': {'bp': 1722.0, 'sum': 9582.0}, 'C18neg_5505': {'bp': 1720.0, 'sum': 9449.0}, 'D83neg_5799': {'bp': 1702.0, 'sum': 12284.0}, 'D168neg_5463': {'bp': 1699.0, 'sum': 9501.0}, 'C6neg_5556': {'bp': 1681.0, 'sum': 11157.0}, 'D122neg_5692': {'bp': 1669.0, 'sum': 10082.0}, 'D126neg_5540': {'bp': 1669.0, 'sum': 9789.0}, 'C12neg_5295': {'bp': 1652.0, 'sum': 8419.0}, 'D171neg_5480': {'bp': 1637.0, 'sum': 9806.0}, 'D83neg_5720': {'bp': 1616.0, 'sum': 9411.0}, 'C5neg_5482': {'bp': 1614.0, 'sum': 10383.0}, 'D64neg_5437': {'bp': 1611.0, 'sum': 10521.0}, 'D117neg_5576': {'bp': 1609.0, 'sum': 12192.0}, 'C8neg_5313': {'bp': 1608.0, 'sum': 12234.0}, 'D84neg_5600': {'bp': 1601.0, 'sum': 10341.0}, 'D169neg_5392': {'bp': 1588.0, 'sum': 8100.0}, 'C11neg_5374': {'bp': 1565.0, 'sum': 8358.0}, 'D102neg_5347': {'bp': 1561.0, 'sum': 8332.0}, 'D99neg_5448': {'bp': 1561.0, 'sum': 8479.0}, 'D99neg_5459': {'bp': 1540.0, 'sum': 8803.0}, 'D83neg_5700': {'bp': 1530.0, 'sum': 10244.0}, 'D87neg_5451': {'bp': 1527.0, 'sum': 10279.0}, 'D136neg_5253': {'bp': 1524.0, 'sum': 7863.0}, 'D178neg_5391': {'bp': 1518.0, 'sum': 8558.0}, 'D142neg_5433': {'bp': 1516.0, 'sum': 8793.0}, 'D69neg_5296': {'bp': 1513.0, 'sum': 9828.0}, 'D145neg_5393': {'bp': 1511.0, 'sum': 10017.0}, 'D143neg_5481': {'bp': 1505.0, 'sum': 9782.0}, 'C10neg_5317': {'bp': 1494.0, 'sum': 9826.0}, 'C1neg_5405': {'bp': 1493.0, 'sum': 10143.0}, 'C16neg_5480': {'bp': 1456.0, 'sum': 9575.0}, 'D169neg_5291': {'bp': 1451.0, 'sum': 8975.0}, 'D178neg_5353': {'bp': 1449.0, 'sum': 8796.0}, 'C3neg_5497': {'bp': 1446.0, 'sum': 10503.0}, 'D84neg_5486': {'bp': 1437.0, 'sum': 9159.0}, 'C2neg_5481': {'bp': 1422.0, 'sum': 10255.0}, 'D64neg_5446': {'bp': 1416.0, 'sum': 9658.0}, 'D126neg_5551': {'bp': 1387.0, 'sum': 9369.0}, 'D146neg_5318': {'bp': 1368.0, 'sum': 10977.0}, 'C17neg_5257': {'bp': 1363.0, 'sum': 8825.0}, 'C9neg_5548': {'bp': 1359.0, 'sum': 10258.0}, 'C15neg_5207': {'bp': 1350.0, 'sum': 8873.0}, 'D178neg_5481': {'bp': 1343.0, 'sum': 9409.0}, 'C14neg_5241': {'bp': 1309.0, 'sum': 8838.0}, 'C16neg_5468': {'bp': 1298.0, 'sum': 8824.0}, 'D142neg_5482': {'bp': 1297.0, 'sum': 10215.0}, 'D143neg_5387': {'bp': 1297.0, 'sum': 7494.0}, 'D171neg_5465': {'bp': 1277.0, 'sum': 9022.0}, 'D136neg_5318': {'bp': 1259.0, 'sum': 7673.0}, 'D108neg_5476': {'bp': 1241.0, 'sum': 7005.0}, 'D94neg_5345': {'bp': 1232.0, 'sum': 7918.0}, 'C1neg_5305': {'bp': 1225.0, 'sum': 9328.0}, 'C1neg_5318': {'bp': 1216.0, 'sum': 6866.0}, 'D87neg_5414': {'bp': 1206.0, 'sum': 6292.0}, 'D146neg_5243': {'bp': 1132.0, 'sum': 6783.0}, 'D74neg_5320': {'bp': 1113.0, 'sum': 7387.0}, 'C2neg_5455': {'bp': 1072.0, 'sum': 7057.0}, 'C14neg_5215': {'bp': 991.0, 'sum': 6350.0}, 'C4neg_5314': {'bp': 936.0, 'sum': 6954.0}, 'D119neg_5253': {'bp': 891.0, 'sum': 6431.0}, 'D124neg_5400': {'bp': 879.0, 'sum': 4026.0}, 'C4neg_5288': {'bp': 878.0, 'sum': 5982.0}}
COMMENT: RETENTION_TIME_STDEV 0.039
COMMENT: PRECURSOR_M/Z_RAW 1008.970731
COMMENT: PRECURSOR_M/Z_STDEV 0.002468
COMMENT: PRECURSOR_IN_MS1 mz 1008.970411; int 7.852; delta(ppm) 0.990432
COMMENT: PROPOSED_CHARGE_STATE -1; mz 1009.972624; int 2.287; cor 0.690
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 1069.014097; int 0.482; cor 0.636
COMMENT: PROPOSED_ION_FORM M+Cl; M-H; mz 973.028514; int 0.304; cor 0.720
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Br; mz 1050.971441; int 0.657; cor 0.648
COMMENT: PROPOSED_ION_FORM M+Br; M+TFA-H; mz 1043.050396; int 1.195; cor 0.785
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.083; C64H131NO6; [M-H]1; delta(ppm) -19.082587
COMMENT: PROPOSED_MF SevenGoldenRules 13.880; C63H133N3OP2; [M-H]1; delta(ppm) -13.879505
COMMENT: PROPOSED_MF SevenGoldenRules 13.268; C71H127NO; [M-H]1; delta(ppm) -13.267611
COMMENT: PROPOSED_MF SevenGoldenRules 12.244; C65H128N5P; [M-H]1; delta(ppm) -12.243827
COMMENT: PROPOSED_MF SevenGoldenRules 10.920; C64H132NO4P; [M-H]1; delta(ppm) -10.920036
COMMENT: PROPOSED_MF SevenGoldenRules 9.284; C66H127N3O3; [M-H]1; delta(ppm) -9.284357
COMMENT: PROPOSED_MF SevenGoldenRules 5.301; C61H127N5O5; [M-H]1; delta(ppm) -5.301104
COMMENT: PROPOSED_MF SevenGoldenRules 2.756; C64H133NO2P2; [M-H]1; delta(ppm) -2.756495
COMMENT: PROPOSED_MF SevenGoldenRules 1.122; C66H128N3OP; [M-H]1; delta(ppm) -1.121806
COMMENT: PROPOSED_MF SevenGoldenRules 0.514; C68H123N5; [M-H]1; delta(ppm) 0.513872
COMMENT: PROPOSED_MF SevenGoldenRules 1.838; C67H127NO4; [M-H]1; delta(ppm) 1.837663
COMMENT: PROPOSED_MF SevenGoldenRules 2.861; C61H128N5O3P; [M-H]1; delta(ppm) 2.861447
COMMENT: PROPOSED_MF SevenGoldenRules 5.821; C62H127N3O6; [M-H]1; delta(ppm) 5.820917
COMMENT: PROPOSED_MF SevenGoldenRules 10.001; C67H128NO2P; [M-H]1; delta(ppm) 10.001204
COMMENT: PROPOSED_MF SevenGoldenRules 11.024; C61H129N5OP2; [M-H]1; delta(ppm) 11.023998
COMMENT: PROPOSED_MF SevenGoldenRules 11.636; C69H123N3O; [M-H]1; delta(ppm) 11.635893
COMMENT: PROPOSED_MF SevenGoldenRules 13.983; C62H128N3O4P; [M-H]1; delta(ppm) 13.983468
COMMENT: PROPOSED_MF SevenGoldenRules 15.619; C64H123N5O3; [M-H]1; delta(ppm) 15.619146
COMMENT: PROPOSED_MF SevenGoldenRules 16.944; C63H127NO7; [M-H]1; delta(ppm) 16.943927
COMMENT: PROPOSED_MF SevenGoldenRules 18.164; C67H129NP2; [M-H]1; delta(ppm) 18.163755
COMMENT: PROPOSED_MF SevenGoldenRules 14.575; C64H132N3P; [M+Cl]1; delta(ppm) -14.574923
COMMENT: PROPOSED_MF SevenGoldenRules 11.506; C65H131NO3; [M+Cl]1; delta(ppm) -11.506140
COMMENT: PROPOSED_MF SevenGoldenRules 3.042; C65H132NOP; [M+Cl]1; delta(ppm) -3.042089
COMMENT: PROPOSED_MF SevenGoldenRules 1.346; C67H127N3; [M+Cl]1; delta(ppm) -1.345994
COMMENT: PROPOSED_MF SevenGoldenRules 2.784; C62H127N5O2; [M+Cl]1; delta(ppm) 2.784389
COMMENT: PROPOSED_MF SevenGoldenRules 10.187; C68H127NO; [M+Cl]1; delta(ppm) 10.186841
COMMENT: PROPOSED_MF SevenGoldenRules 11.248; C62H128N5P; [M+Cl]1; delta(ppm) 11.248440
COMMENT: PROPOSED_MF SevenGoldenRules 14.317; C63H127N3O3; [M+Cl]1; delta(ppm) 14.317224
COMMENT: PROPOSED_MF SevenGoldenRules 18.448; C58H127N5O5; [M+Cl]1; delta(ppm) 18.447607
COMMENT: PROPOSED_MF SevenGoldenRules 11.467; C66H133NO2; [M+K-2H]1; delta(ppm) -11.466813
COMMENT: PROPOSED_MF SevenGoldenRules 2.986; C66H134NP; [M+K-2H]1; delta(ppm) -2.985528
COMMENT: PROPOSED_MF SevenGoldenRules 2.852; C63H129N5O; [M+K-2H]1; delta(ppm) 2.851786
COMMENT: PROPOSED_MF SevenGoldenRules 10.270; C69H129N; [M+K-2H]1; delta(ppm) 10.270339
COMMENT: PROPOSED_MF SevenGoldenRules 14.409; C64H129N3O2; [M+K-2H]1; delta(ppm) 14.409132
COMMENT: PROPOSED_MF SevenGoldenRules 18.547; C59H129N5O4; [M+K-2H]1; delta(ppm) 18.546896
COMMENT: PROPOSED_MF SevenGoldenRules 7.791; C65H135N; [M+Br]1; delta(ppm) -7.790960
COMMENT: PROPOSED_MF SevenGoldenRules 19.253; C63H131N3; [M+Br]1; delta(ppm) 19.252683
COMMENT: PROPOSED_MF MS-FINDER 3.114; C19H25N20O14P7; [M+Cl]-; delta(ppm) -23234.462113
COMMENT: PROPOSED_MF MS-FINDER 3.110; C19H31N16O17P7; [M+K-2H]-; delta(ppm) 39089.782414
COMMENT: PROPOSED_MF MS-FINDER 3.109; C18H29N16O18P7; [M+Cl]-; delta(ppm) -23233.197469
COMMENT: PROPOSED_MF MS-FINDER 3.107; C17H15N26O17P5; [M-H]-; delta(ppm) -1.268432
COMMENT: PROPOSED_MF MS-FINDER 3.106; C17H18N22O20P4; [M+Cl]-; delta(ppm) -23234.065461
COMMENT: PROPOSED_MF MS-FINDER 3.106; C17H36N14O18P8; [M+K-2H]-; delta(ppm) 39088.014849
COMMENT: PROPOSED_MF MS-FINDER 3.106; C18H20N22O19P4; [M+K-2H]-; delta(ppm) 39088.800123
COMMENT: PROPOSED_MF MS-FINDER 3.106; C17H30N16O19P8; [M-H]-; delta(ppm) 0.966866
COMMENT: PROPOSED_MF MS-FINDER 3.106; C20H21N22O14P7; [M-H]-; delta(ppm) 1.278424
COMMENT: PROPOSED_MF MS-FINDER 3.105; C23H50O21P10; [M+K-2H]-; delta(ppm) 39089.322294
COMMENT: PROPOSED_MF MS-FINDER 3.104; C18H14N26O16P4; [M+Cl]-; delta(ppm) -23235.330103
COMMENT: PROPOSED_MF MS-FINDER 3.104; C16H19N22O21P5; [M-H]-; delta(ppm) 0.057089
