ACCESSION: MSBNK-SMB_Measured-HSA033P0550002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D207neg_3458': {'bp': 808.0, 'sum': 1760.0}, 'C16neg_3465': {'bp': 697.0, 'sum': 1795.0}, 'C13neg_3506': {'bp': 688.0, 'sum': 1504.0}, 'D117neg_3575': {'bp': 662.0, 'sum': 1776.0}, 'C10neg_3441': {'bp': 594.0, 'sum': 1247.0}, 'C6neg_3448': {'bp': 459.0, 'sum': 882.0}, 'D169neg_3391': {'bp': 408.0, 'sum': 1022.0}, 'D143neg_3478': {'bp': 402.0, 'sum': 946.0}, 'C4neg_3369': {'bp': 372.0, 'sum': 938.0}, 'C9neg_3413': {'bp': 362.0, 'sum': 861.0}, 'C2neg_3459': {'bp': 282.0, 'sum': 751.0}, 'D146neg_3463': {'bp': 237.0, 'sum': 588.0}, 'D169neg_3342': {'bp': 231.0, 'sum': 603.0}}
COMMENT: RETENTION_TIME_STDEV 0.048
COMMENT: PRECURSOR_M/Z_RAW 550.244526
COMMENT: PRECURSOR_M/Z_STDEV 0.000810
COMMENT: PRECURSOR_IN_MS1 mz 550.245359; int 2.309; delta(ppm) 2.311528
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 528.263575; int 20.735; cor 0.879
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 566.217210; int 0.634; cor 0.842
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+FA-H; mz 482.247767; int 1.056; cor 0.764
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.301; C30H37N3O7; [M-H]1; delta(ppm) -19.301499
COMMENT: PROPOSED_MF SevenGoldenRules 17.995; C21H47NO11P2; [M-H]1; delta(ppm) -17.995383
COMMENT: PROPOSED_MF SevenGoldenRules 15.000; C23H42N3O10P; [M-H]1; delta(ppm) -15.000385
COMMENT: PROPOSED_MF SevenGoldenRules 12.004; C25H37N5O9; [M-H]1; delta(ppm) -12.003573
COMMENT: PROPOSED_MF SevenGoldenRules 9.769; C29H39N5O2P2; [M-H]1; delta(ppm) -9.768663
COMMENT: PROPOSED_MF SevenGoldenRules 9.576; C24H41NO13; [M-H]1; delta(ppm) -9.576374
COMMENT: PROPOSED_MF SevenGoldenRules 7.702; C18H42N5O12P; [M-H]1; delta(ppm) -7.702459
COMMENT: PROPOSED_MF SevenGoldenRules 7.341; C28H43NO6P2; [M-H]1; delta(ppm) -7.341463
COMMENT: PROPOSED_MF SevenGoldenRules 4.345; C30H38N3O5P; [M-H]1; delta(ppm) -4.344651
COMMENT: PROPOSED_MF SevenGoldenRules 2.280; C19H41N3O15; [M-H]1; delta(ppm) -2.280262
COMMENT: PROPOSED_MF SevenGoldenRules 0.044; C23H43N3O8P2; [M-H]1; delta(ppm) -0.043537
COMMENT: PROPOSED_MF SevenGoldenRules 1.078; C31H37NO8; [M-H]1; delta(ppm) 1.077546
COMMENT: PROPOSED_MF SevenGoldenRules 2.951; C25H38N5O7P; [M-H]1; delta(ppm) 2.951460
COMMENT: PROPOSED_MF SevenGoldenRules 5.379; C24H42NO11P; [M-H]1; delta(ppm) 5.378660
COMMENT: PROPOSED_MF SevenGoldenRules 7.253; C18H43N5O10P2; [M-H]1; delta(ppm) 7.252575
COMMENT: PROPOSED_MF SevenGoldenRules 8.375; C26H37N3O10; [M-H]1; delta(ppm) 8.375472
COMMENT: PROPOSED_MF SevenGoldenRules 10.610; C30H39N3O3P2; [M-H]1; delta(ppm) 10.610383
COMMENT: PROPOSED_MF SevenGoldenRules 12.677; C19H42N3O13P; [M-H]1; delta(ppm) 12.676586
COMMENT: PROPOSED_MF SevenGoldenRules 15.672; C21H37N5O12; [M-H]1; delta(ppm) 15.671584
COMMENT: PROPOSED_MF SevenGoldenRules 16.033; C31H38NO6P; [M-H]1; delta(ppm) 16.032580
COMMENT: PROPOSED_MF SevenGoldenRules 17.908; C25H39N5O5P2; [M-H]1; delta(ppm) 17.908308
COMMENT: PROPOSED_MF SevenGoldenRules 18.099; C20H41NO16; [M-H]1; delta(ppm) 18.098784
COMMENT: PROPOSED_MF SevenGoldenRules 19.049; C16H43N5O14; [M+Na-2H]1; delta(ppm) -19.048858
