ACCESSION: MSBNK-SMB_Measured-HSA033P0369004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D66neg_194': {'bp': 8480.0, 'sum': 12125.0}, 'D147neg_172': {'bp': 7190.0, 'sum': 9008.0}, 'D169neg_194': {'bp': 6793.0, 'sum': 11621.0}, 'C8neg_184': {'bp': 6676.0, 'sum': 10198.0}, 'D84neg_160': {'bp': 5943.0, 'sum': 11071.0}, 'D124neg_159': {'bp': 5828.0, 'sum': 11058.0}, 'D168neg_174': {'bp': 5779.0, 'sum': 9515.0}, 'D168neg_164': {'bp': 5450.0, 'sum': 9178.0}, 'D69neg_177': {'bp': 4820.0, 'sum': 7454.0}, 'D146neg_191': {'bp': 4707.0, 'sum': 7021.0}, 'C18neg_176': {'bp': 4030.0, 'sum': 7950.0}, 'D87neg_186': {'bp': 3845.0, 'sum': 5779.0}, 'D146neg_170': {'bp': 3772.0, 'sum': 5114.0}, 'D69neg_188': {'bp': 2537.0, 'sum': 4011.0}, 'D102neg_186': {'bp': 2233.0, 'sum': 3741.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 368.971975
COMMENT: PRECURSOR_M/Z_STDEV 0.001120
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.541; C10H12O11P2; [M-H]1; delta(ppm) -16.541463
COMMENT: PROPOSED_MF SevenGoldenRules 12.076; C12H7N2O10P; [M-H]1; delta(ppm) -12.076349
COMMENT: PROPOSED_MF SevenGoldenRules 3.998; C13H6O13; [M-H]1; delta(ppm) -3.997520
COMMENT: PROPOSED_MF SevenGoldenRules 0.668; C17H8O6P2; [M-H]1; delta(ppm) -0.667605
COMMENT: PROPOSED_MF SevenGoldenRules 10.206; C12H8N2O8P2; [M-H]1; delta(ppm) 10.205975
COMMENT: PROPOSED_MF SevenGoldenRules 18.285; C13H7O11P; [M-H]1; delta(ppm) 18.284804
COMMENT: PROPOSED_MF MS-FINDER 3.245; C7H17O9P3S; [M-H]-; delta(ppm) -3.378858
COMMENT: PROPOSED_MF MS-FINDER 3.226; C9H12N2O8P2S; [M-H]-; delta(ppm) 1.097803
COMMENT: PROPOSED_MF MS-FINDER 3.201; C6H6N6O11S; [M-H]-; delta(ppm) -5.866658
COMMENT: PROPOSED_MF MS-FINDER 3.199; C7H15O11PS2; [M-H]-; delta(ppm) 0.062637
COMMENT: PROPOSED_MF MS-FINDER 3.192; C10H8N6O4P2S; [M-H]-; delta(ppm) -2.526894
COMMENT: PROPOSED_MF MS-FINDER 3.163; C8H11N4O7PS2; [M-H]-; delta(ppm) -3.562052
COMMENT: PROPOSED_MF MS-FINDER 3.151; C11H7N4O7PS; [M-H]-; delta(ppm) 5.574504
COMMENT: PROPOSED_MF MS-FINDER 3.140; C9H10N2O10S2; [M-H]-; delta(ppm) 4.539329
COMMENT: PROPOSED_MF MS-FINDER 3.138; C10H6N6O6S2; [M-H]-; delta(ppm) 0.914607
COMMENT: PROPOSED_MF MS-FINDER 3.135; C6H16N2O8P2S2; [M-H]-; delta(ppm) -8.038672
COMMENT: PROPOSED_MF MS-FINDER 3.116; C10H11O11PS; [M-H]-; delta(ppm) 9.199260
COMMENT: PROPOSED_MF MS-FINDER 3.111; C6H14N2O10S3; [M-H]-; delta(ppm) -4.597209
COMMENT: PROPOSED_MF MS-FINDER 3.095; C17H6O8S; [M-H]-; delta(ppm) 2.773292
COMMENT: PROPOSED_MF MS-FINDER 3.092; C9H7N8O3PS2; [M-H]-; delta(ppm) -7.186716
COMMENT: PROPOSED_MF MS-FINDER 3.083; C16H7N2O5PS; [M-H]-; delta(ppm) -5.328061
COMMENT: PROPOSED_MF MS-FINDER 3.049; C14H12O6P2S; [M-H]-; delta(ppm) -9.804664
COMMENT: PROPOSED_MF MS-FINDER 3.048; C14H10O8S2; [M-H]-; delta(ppm) -6.363214
COMMENT: PROPOSED_MF MS-FINDER 3.046; C8H19O6PS4; [M-H]-; delta(ppm) -2.292597
COMMENT: PROPOSED_MF MS-FINDER 3.036; C7H12N6O4P2S2; [M-H]-; delta(ppm) -11.663303
COMMENT: PROPOSED_MF MS-FINDER 3.036; C7H10N6O6S3; [M-H]-; delta(ppm) -8.221865
COMMENT: PROPOSED_MF MS-FINDER 3.027; C11H15O6PS3; [M-H]-; delta(ppm) 6.843983
COMMENT: PROPOSED_MF MS-FINDER 3.018; C10H10O13S; [M-H]-; delta(ppm) -13.144380
COMMENT: PROPOSED_MF MS-FINDER 3.008; C5H8N8O6P2S; [M-H]-; delta(ppm) 8.375732
COMMENT: PROPOSED_MF MS-FINDER 3.007; C10H14N2O5S4; [M-H]-; delta(ppm) 2.184074
COMMENT: PROPOSED_MF MS-FINDER 2.994; C6H17N2O6P3S2; [M-H]-; delta(ppm) 14.305197
COMMENT: PROPOSED_MF MS-FINDER 2.970; C12H6N2O10S; [M-H]-; delta(ppm) 13.676034
COMMENT: PROPOSED_MF MS-FINDER 2.962; C6H7N6O9PS; [M-H]-; delta(ppm) 16.477307
COMMENT: PROPOSED_MF MS-FINDER 2.950; C6H10N8O3S4; [M-H]-; delta(ppm) 9.462019
COMMENT: PROPOSED_MF MS-FINDER 2.950; C15H6N4O4S2; [M-H]-; delta(ppm) -9.987857
COMMENT: PROPOSED_MF MS-FINDER 2.945; C4H12N4O10P2S; [M-H]-; delta(ppm) 12.000508
COMMENT: PROPOSED_MF MS-FINDER 2.926; C7H18N2O5S5; [M-H]-; delta(ppm) -6.952421
COMMENT: PROPOSED_MF MS-FINDER 2.904; C7H11N6O4PS3; [M-H]-; delta(ppm) 14.121996
COMMENT: PROPOSED_MF MS-FINDER 2.894; C4H15N6O4PS4; [M-H]-; delta(ppm) 4.985283
COMMENT: PROPOSED_MF MS-FINDER 2.892; C13H10N2O5S3; [M-H]-; delta(ppm) 11.320736
COMMENT: PROPOSED_MF MS-FINDER 2.889; C11H6N4O9S; [M-H]-; delta(ppm) -16.768974
COMMENT: PROPOSED_MF MS-FINDER 2.883; C5H16N4O5P2S3; [M-H]-; delta(ppm) 9.645218
COMMENT: PROPOSED_MF MS-FINDER 2.883; C13H11N2O5PS2; [M-H]-; delta(ppm) -14.464418
COMMENT: PROPOSED_MF MS-FINDER 2.873; C5H7N8O8PS; [M-H]-; delta(ppm) -13.967871
COMMENT: PROPOSED_MF MS-FINDER 2.850; C6H11N8O3PS3; [M-H]-; delta(ppm) -16.323039
COMMENT: PROPOSED_MF MS-FINDER 2.831; C14H11O6PS2; [M-H]-; delta(ppm) 15.980730
COMMENT: PROPOSED_MF MS-FINDER 2.829; C8H12N4O5P2S2; [M-H]-; delta(ppm) 18.782016
COMMENT: PROPOSED_MF MS-FINDER 2.819; C6H15N2O8PS3; [M-H]-; delta(ppm) 17.746814
COMMENT: PROPOSED_MF MS-FINDER 2.818; C11H14O8S3; [M-H]-; delta(ppm) -15.499552
COMMENT: PROPOSED_MF MS-FINDER 2.803; C5H15N4O7PS3; [M-H]-; delta(ppm) -12.698442
COMMENT: PROPOSED_MF MS-FINDER 2.795; C11H16O6P2S2; [M-H]-; delta(ppm) -18.940940
COMMENT: PROPOSED_MF MS-FINDER 2.773; C7H7N4O12P; [M-H]-; delta(ppm) -1.206824
COMMENT: PROPOSED_MF MS-FINDER 2.736; C7H19N2O3PS5; [M-H]-; delta(ppm) 15.391496
COMMENT: PROPOSED_MF MS-FINDER 2.733; C9H6N8O3S3; [M-H]-; delta(ppm) 18.598813
COMMENT: PROPOSED_MF MS-FINDER 2.716; C10H13O9P3; [M-H]-; delta(ppm) 5.757702
COMMENT: PROPOSED_MF MS-FINDER 2.710; C8H6N2O15; [M-H]-; delta(ppm) 6.894595
COMMENT: PROPOSED_MF MS-FINDER 2.688; C13H6O13; [M-H]-; delta(ppm) -4.007999
COMMENT: PROPOSED_MF MS-FINDER 2.684; C12H10N4O4S3; [M-H]-; delta(ppm) -19.124129
COMMENT: PROPOSED_MF MS-FINDER 2.680; C6H8N6O9P2; [M-H]-; delta(ppm) -9.308113
COMMENT: PROPOSED_MF MS-FINDER 2.668; C8H20O4P2S4; [M-H]-; delta(ppm) 20.051528
COMMENT: PROPOSED_MF MS-FINDER 2.655; C12H3N8O3PS; [M-H]-; delta(ppm) 1.949775
COMMENT: PROPOSED_MF MS-FINDER 2.651; C17H8O6P2; [M-H]-; delta(ppm) -0.668222
COMMENT: PROPOSED_MF MS-FINDER 2.630; C18H10O3S3; [M-H]-; delta(ppm) 0.418045
COMMENT: PROPOSED_MF MS-FINDER 2.615; C7H2N10O7S; [M-H]-; delta(ppm) -9.491305
COMMENT: PROPOSED_MF MS-FINDER 2.599; C6H2N12O4S2; [M-H]-; delta(ppm) 8.192533
COMMENT: PROPOSED_MF MS-FINDER 2.598; C12H8N2O8P2; [M-H]-; delta(ppm) 10.234445
COMMENT: PROPOSED_MF MS-FINDER 2.593; C6H9N6O7P3; [M-H]-; delta(ppm) 13.035699
COMMENT: PROPOSED_MF MS-FINDER 2.573; C18H2N4O4S; [M-H]-; delta(ppm) -0.851417
