ACCESSION: MSBNK-SMB_Measured-HSA033P0538001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'D108neg_2105': {'bp': 13228.0, 'sum': 17444.0}, 'D108neg_2075': {'bp': 10758.0, 'sum': 15251.0}, 'C15neg_2066': {'bp': 8043.0, 'sum': 14501.0}, 'D73neg_2217': {'bp': 8014.0, 'sum': 12577.0}, 'D64neg_2241': {'bp': 6446.0, 'sum': 10931.0}, 'C13neg_2217': {'bp': 5975.0, 'sum': 10208.0}, 'D69neg_2174': {'bp': 5624.0, 'sum': 11257.0}, 'C15neg_2120': {'bp': 5587.0, 'sum': 10319.0}, 'D99neg_2253': {'bp': 5261.0, 'sum': 10636.0}, 'D83neg_2305': {'bp': 4852.0, 'sum': 9130.0}, 'D122neg_2318': {'bp': 4546.0, 'sum': 9527.0}, 'D69neg_2132': {'bp': 4417.0, 'sum': 8857.0}, 'D66neg_2204': {'bp': 4097.0, 'sum': 7408.0}, 'C16neg_2156': {'bp': 3986.0, 'sum': 8182.0}, 'D87neg_2235': {'bp': 3943.0, 'sum': 6240.0}, 'D117neg_2251': {'bp': 3312.0, 'sum': 5857.0}, 'D124neg_2250': {'bp': 3293.0, 'sum': 6525.0}, 'D178neg_2191': {'bp': 3026.0, 'sum': 5560.0}, 'D147neg_2279': {'bp': 2915.0, 'sum': 6093.0}, 'D87neg_2246': {'bp': 2729.0, 'sum': 5690.0}, 'D121neg_2102': {'bp': 2640.0, 'sum': 5280.0}, 'D65neg_2230': {'bp': 2378.0, 'sum': 4615.0}, 'D87neg_2212': {'bp': 2370.0, 'sum': 4065.0}, 'D69neg_2101': {'bp': 2350.0, 'sum': 4528.0}, 'D119neg_2157': {'bp': 2297.0, 'sum': 5240.0}, 'D168neg_2258': {'bp': 2296.0, 'sum': 4911.0}, 'D84neg_2186': {'bp': 1982.0, 'sum': 4188.0}, 'D142neg_2249': {'bp': 1860.0, 'sum': 3687.0}, 'D178neg_2165': {'bp': 1644.0, 'sum': 3956.0}, 'D122neg_2767': {'bp': 1478.0, 'sum': 2612.0}, 'D69neg_2040': {'bp': 1310.0, 'sum': 3010.0}, 'D99neg_2717': {'bp': 1274.0, 'sum': 2925.0}, 'C17neg_2679': {'bp': 1191.0, 'sum': 2343.0}, 'D74neg_2651': {'bp': 1086.0, 'sum': 2346.0}, 'D64neg_2761': {'bp': 977.0, 'sum': 1889.0}, 'D87neg_2732': {'bp': 967.0, 'sum': 2284.0}, 'D119neg_2673': {'bp': 930.0, 'sum': 2221.0}, 'D126neg_2732': {'bp': 915.0, 'sum': 2175.0}}
COMMENT: RETENTION_TIME_STDEV 0.192
COMMENT: PRECURSOR_M/Z_RAW 538.351626
COMMENT: PRECURSOR_M/Z_STDEV 0.001930
COMMENT: PRECURSOR_IN_MS1 mz 538.352492; int 64.616; delta(ppm) 2.392492
COMMENT: PROPOSED_CHARGE_STATE -1; mz 539.355122; int 19.948; cor 0.985
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+TFA-H; mz 630.375715; int 9.716; cor 0.744
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 540.323778; int 6.047; cor 0.908
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 528.309855; int 26.949; cor 0.751
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 19.147; C25H54N3O7P; [M-H]1; delta(ppm) -19.146780
COMMENT: PROPOSED_MF SevenGoldenRules 17.571; C27H59NO3SP2; [M-H]1; delta(ppm) -17.570837
COMMENT: PROPOSED_MF SevenGoldenRules 16.084; C27H49N5O6; [M-H]1; delta(ppm) -16.083889
COMMENT: PROPOSED_MF SevenGoldenRules 15.717; C37H50NP; [M-H]1; delta(ppm) -15.716787
COMMENT: PROPOSED_MF SevenGoldenRules 14.508; C29H54N3O2SP; [M-H]1; delta(ppm) -14.507946
COMMENT: PROPOSED_MF SevenGoldenRules 13.605; C26H53NO10; [M-H]1; delta(ppm) -13.605023
COMMENT: PROPOSED_MF SevenGoldenRules 11.445; C31H49N5OS; [M-H]1; delta(ppm) -11.445054
COMMENT: PROPOSED_MF SevenGoldenRules 11.321; C30H55NO3P2; [M-H]1; delta(ppm) -11.320833
COMMENT: PROPOSED_MF SevenGoldenRules 8.966; C30H53NO5S; [M-H]1; delta(ppm) -8.966189
COMMENT: PROPOSED_MF SevenGoldenRules 8.258; C32H50N3O2P; [M-H]1; delta(ppm) -8.257941
COMMENT: PROPOSED_MF SevenGoldenRules 7.049; C24H54N5O4SP; [M-H]1; delta(ppm) -7.049100
COMMENT: PROPOSED_MF SevenGoldenRules 5.195; C34H45N5O; [M-H]1; delta(ppm) -5.195050
COMMENT: PROPOSED_MF SevenGoldenRules 3.862; C25H55N3O5P2; [M-H]1; delta(ppm) -3.861987
COMMENT: PROPOSED_MF SevenGoldenRules 2.716; C33H49NO5; [M-H]1; delta(ppm) -2.716184
COMMENT: PROPOSED_MF SevenGoldenRules 1.507; C25H53N3O7S; [M-H]1; delta(ppm) -1.507343
COMMENT: PROPOSED_MF SevenGoldenRules 0.799; C27H50N5O4P; [M-H]1; delta(ppm) -0.799096
COMMENT: PROPOSED_MF SevenGoldenRules 0.777; C29H55N3SP2; [M-H]1; delta(ppm) 0.776847
COMMENT: PROPOSED_MF SevenGoldenRules 1.680; C26H54NO8P; [M-H]1; delta(ppm) 1.679770
COMMENT: PROPOSED_MF SevenGoldenRules 1.923; C37H49NS; [M-H]1; delta(ppm) 1.922650
COMMENT: PROPOSED_MF SevenGoldenRules 4.743; C28H49N3O7; [M-H]1; delta(ppm) 4.742661
COMMENT: PROPOSED_MF SevenGoldenRules 6.319; C30H54NO3SP; [M-H]1; delta(ppm) 6.318604
COMMENT: PROPOSED_MF SevenGoldenRules 7.027; C32H51N3P2; [M-H]1; delta(ppm) 7.026852
COMMENT: PROPOSED_MF SevenGoldenRules 8.236; C24H55N5O2SP2; [M-H]1; delta(ppm) 8.235693
COMMENT: PROPOSED_MF SevenGoldenRules 9.381; C32H49N3O2S; [M-H]1; delta(ppm) 9.381496
COMMENT: PROPOSED_MF SevenGoldenRules 12.202; C23H49N5O9; [M-H]1; delta(ppm) 12.201507
COMMENT: PROPOSED_MF SevenGoldenRules 12.570; C33H50NO3P; [M-H]1; delta(ppm) 12.570463
COMMENT: PROPOSED_MF SevenGoldenRules 13.777; C25H54N3O5SP; [M-H]1; delta(ppm) 13.777450
