ACCESSION: MSBNK-SMB_Measured-HSA033P0333001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'C15neg_5962': {'bp': 1156.0, 'sum': 3583.0}, 'C15neg_5960': {'bp': 796.0, 'sum': 2419.0}, 'D122neg_6501': {'bp': 776.0, 'sum': 2220.0}, 'D83neg_6476': {'bp': 500.0, 'sum': 1603.0}, 'D66neg_6291': {'bp': 476.0, 'sum': 1629.0}, 'C17neg_6022': {'bp': 464.0, 'sum': 1590.0}, 'D108neg_6260': {'bp': 440.0, 'sum': 1416.0}, 'D94neg_6157': {'bp': 436.0, 'sum': 1536.0}, 'D171neg_6224': {'bp': 423.0, 'sum': 1363.0}, 'C8neg_6052': {'bp': 419.0, 'sum': 1595.0}, 'D83neg_6473': {'bp': 395.0, 'sum': 1297.0}, 'D73neg_6255': {'bp': 390.0, 'sum': 1284.0}, 'C17neg_6020': {'bp': 365.0, 'sum': 1443.0}, 'C16neg_6217': {'bp': 358.0, 'sum': 1327.0}, 'D142neg_6230': {'bp': 352.0, 'sum': 1200.0}, 'D65neg_6147': {'bp': 350.0, 'sum': 1326.0}, 'D99neg_6210': {'bp': 336.0, 'sum': 1295.0}, 'D119neg_6063': {'bp': 325.0, 'sum': 1307.0}, 'C13neg_6131': {'bp': 320.0, 'sum': 1183.0}, 'D117neg_6353': {'bp': 309.0, 'sum': 1375.0}, 'D84neg_6259': {'bp': 276.0, 'sum': 945.0}, 'D69neg_6003': {'bp': 270.0, 'sum': 1120.0}, 'D87neg_6215': {'bp': 261.0, 'sum': 1128.0}, 'D69neg_5999': {'bp': 260.0, 'sum': 1009.0}, 'C1neg_6061': {'bp': 255.0, 'sum': 977.0}, 'D66neg_6286': {'bp': 252.0, 'sum': 941.0}, 'D147neg_6449': {'bp': 241.0, 'sum': 953.0}, 'C11neg_6195': {'bp': 232.0, 'sum': 1138.0}, 'D74neg_6054': {'bp': 223.0, 'sum': 828.0}, 'D146neg_5984': {'bp': 204.0, 'sum': 810.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 333.057855
COMMENT: PRECURSOR_M/Z_STDEV 0.000914
COMMENT: PRECURSOR_IN_MS1 mz 333.058185; int 83.450; delta(ppm) 0.325356
COMMENT: PROPOSED_CHARGE_STATE -1; mz 334.061621; int 9.751; cor 0.733
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 19.329; C15H15N2O5P; [M-H]1; delta(ppm) -19.328551
COMMENT: PROPOSED_MF SevenGoldenRules 17.377; C7H19N4O7SP; [M-H]1; delta(ppm) -17.376837
COMMENT: PROPOSED_MF SevenGoldenRules 16.781; C17H20OSP2; [M-H]1; delta(ppm) -16.781145
COMMENT: PROPOSED_MF SevenGoldenRules 14.383; C17H10N4O4; [M-H]1; delta(ppm) -14.383411
COMMENT: PROPOSED_MF SevenGoldenRules 12.231; C8H20N2O8P2; [M-H]1; delta(ppm) -12.231138
COMMENT: PROPOSED_MF SevenGoldenRules 11.836; C19H15N2SP; [M-H]1; delta(ppm) -11.836006
COMMENT: PROPOSED_MF SevenGoldenRules 10.378; C16H14O8; [M-H]1; delta(ppm) -10.378207
COMMENT: PROPOSED_MF SevenGoldenRules 8.429; C8H18N2O10S; [M-H]1; delta(ppm) -8.429487
COMMENT: PROPOSED_MF SevenGoldenRules 7.286; C10H15N4O7P; [M-H]1; delta(ppm) -7.285998
COMMENT: PROPOSED_MF SevenGoldenRules 6.690; C20H16OP2; [M-H]1; delta(ppm) -6.690307
COMMENT: PROPOSED_MF SevenGoldenRules 4.742; C12H20N2O3SP2; [M-H]1; delta(ppm) -4.741587
COMMENT: PROPOSED_MF SevenGoldenRules 3.281; C9H19O11P; [M-H]1; delta(ppm) -3.280795
COMMENT: PROPOSED_MF SevenGoldenRules 2.889; C20H14O3S; [M-H]1; delta(ppm) -2.888656
COMMENT: PROPOSED_MF SevenGoldenRules 0.204; C14H15N4O2SP; [M-H]1; delta(ppm) 0.203553
COMMENT: PROPOSED_MF SevenGoldenRules 1.661; C11H14N2O10; [M-H]1; delta(ppm) 1.661351
COMMENT: PROPOSED_MF SevenGoldenRules 4.209; C13H19O6SP; [M-H]1; delta(ppm) 4.208757
COMMENT: PROPOSED_MF SevenGoldenRules 5.352; C15H16N2O3P2; [M-H]1; delta(ppm) 5.352245
COMMENT: PROPOSED_MF SevenGoldenRules 7.301; C7H20N4O5SP2; [M-H]1; delta(ppm) 7.300966
COMMENT: PROPOSED_MF SevenGoldenRules 9.151; C15H14N2O5S; [M-H]1; delta(ppm) 9.150903
COMMENT: PROPOSED_MF SevenGoldenRules 10.294; C17H11N4O2P; [M-H]1; delta(ppm) 10.294391
COMMENT: PROPOSED_MF SevenGoldenRules 14.300; C16H15O6P; [M-H]1; delta(ppm) 14.299595
COMMENT: PROPOSED_MF SevenGoldenRules 16.248; C8H19N2O8SP; [M-H]1; delta(ppm) 16.248315
COMMENT: PROPOSED_MF SevenGoldenRules 17.392; C10H16N4O5P2; [M-H]1; delta(ppm) 17.391804
COMMENT: PROPOSED_MF SevenGoldenRules 19.245; C18H10N2O5; [M-H]1; delta(ppm) 19.244735
COMMENT: PROPOSED_MF MS-FINDER 4.592; C9H19O11P; [M-H]-; delta(ppm) -3.290755
