ACCESSION: MSBNK-SMB_Measured-HSA033P0145007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D136neg_5369': {'bp': 14193.0, 'sum': 28048.0}, 'D170neg_5435': {'bp': 11868.0, 'sum': 23796.0}, 'D108neg_5607': {'bp': 7609.0, 'sum': 16811.0}, 'C14neg_5358': {'bp': 6411.0, 'sum': 13334.0}, 'C4neg_5447': {'bp': 5974.0, 'sum': 11657.0}, 'D64neg_5535': {'bp': 5185.0, 'sum': 11300.0}, 'D65neg_5507': {'bp': 5116.0, 'sum': 11947.0}, 'D170neg_5422': {'bp': 4910.0, 'sum': 11983.0}, 'D143neg_5490': {'bp': 4455.0, 'sum': 9375.0}, 'D74neg_5414': {'bp': 3184.0, 'sum': 8546.0}, 'C6neg_5610': {'bp': 2252.0, 'sum': 6138.0}, 'C7neg_5561': {'bp': 2247.0, 'sum': 5715.0}, 'D145neg_5510': {'bp': 1802.0, 'sum': 4886.0}, 'D207neg_5743': {'bp': 1757.0, 'sum': 4996.0}, 'D121neg_5565': {'bp': 1406.0, 'sum': 3580.0}, 'C4neg_5434': {'bp': 1033.0, 'sum': 3058.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 145.062307
COMMENT: PRECURSOR_M/Z_STDEV 0.000573
COMMENT: PRECURSOR_IN_MS1 mz 145.062298; int 85.799; delta(ppm) -0.200573
COMMENT: PROPOSED_CHARGE_STATE -1; mz 146.065333; int 5.087; cor 0.882
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 127.051646; int 14.419; cor 0.944
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 167.044288; int 42.372; cor 0.856
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.512; C4H11N4P; [M-H]1; delta(ppm) -17.512203
COMMENT: PROPOSED_MF SevenGoldenRules 2.951; C5H10N2O3; [M-H]1; delta(ppm) 2.950649
COMMENT: PROPOSED_MF MS-FINDER 3.962; C5H10N2O3; [M-H]-; delta(ppm) 2.972746
COMMENT: PROPOSED_MF SIRIUS5_Sirius 42.106; C5H10N2O3; [M-H]-; delta(ppm) 2.972746
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H10N2O3; [M-H]-; delta(ppm) 2.972746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.054; C5H10N2O3; [M-H]-; delta(ppm) 2.972746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.530; C3H8N5O2; [M-H]-; delta(ppm) 12.228659
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.547; C4H14N2Si2; [M-H]-; delta(ppm) -305943.343848
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H10N2O3; [M-H]-; delta(ppm) 2.972746
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; ZDXPYRJPNDTMRX-VKHMYHEASA-N; C5H10N2O3; GLUTAMINE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; CXISPYVYMQWFLE-VKHMYHEASA-N; C5H10N2O3; ALA-GLY
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.003; CFRMVEKWKKDNAH-VKHMYHEASA-N; [M-H]-; CNC(=O)C[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.933; XOYSDPUJMJWCBH-GSVOUGTGSA-N; [M-H]-; C(C(CC(=O)O)N)C(=O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.928; CXISPYVYMQWFLE-UHFFFAOYNA-N; [M-H]-; CC(N)C(=O)NCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.927; YSPAKPPINKSOKX-SGAVLPGINA-N; [M-H]-; CC(=O)NC[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.892; XWBUDPXCXXQEOU-UHFFFAOYSA-N; [M-H]-; O=C(OC)C(N)CC(=O)N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.479; ZDXPYRJPNDTMRX-VKHMYHEASA-N; [M-H]-; L-Glutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.841; PHENTZNALBMCQD-UHFFFAOYNA-N; [M-H]-; Ureidoisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.804; CXISPYVYMQWFLE-UHFFFAOYNA-N; [M-H]-; Alanylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.678; VPZXBVLAVMBEQI-VKHMYHEASA-N; [M-H]-; Gly-Ala
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.556; YSPAKPPINKSOKX-SGAVLPGINA-N; [M-H]-; UNPD92492
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.503; CFRMVEKWKKDNAH-VKHMYHEASA-N; [M-H]-; N(4)-methyl-L-asparagine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.406; QDHYJVJAGQLHBA-UHFFFAOYSA-N; [M-H]-; beta-Ala-Gly
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.361; VYAMLSCELQQRAE-UHFFFAOYSA-N; [M-H]-; 2-[(2-aminoacetyl)-methylamino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.349; QYTWIMMLQKHPGL-UHFFFAOYSA-N; [M-H]-; UNPD51326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.325; NRUKNRPYMNPMRU-SEFKMRKONA-N; [M-H]-; UNPD159144
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.316; AEFLONBTGZFSGQ-VKHMYHEASA-N; [M-H]-; 4-Amido-4-Carbamoyl-Butyric Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.300; HUESNBGSDPNMHU-VFRCHXTQNA-N; [M-H]-; UNPD83830
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.136; QDILBYVMDFZEFI-UHFFFAOYSA-N; [M-H]-; 3-[(aminomethyl)-C-hydroxycarbonimidoyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.093; XOYSDPUJMJWCBH-GSVOUGTGSA-N; [M-H]-; (3R)-3,5-diamino-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.043; ZMGMDXCADSRNCX-IMJSIDKUSA-N; [M-H]-; (5S,6S)-5,6-dihydroxy-1,3-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.033; XWBUDPXCXXQEOU-UHFFFAOYSA-N; [M-H]-; methyl 2-amino-3-carbamoylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.022; LGJMYGMNWHYGCB-UHFFFAOYNA-N; [M-H]-; 4,5-dihydroxy-1,3-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.847; CJTCFFRJBBMUBJ-UHFFFAOYSA-N; [M-H]-; UNPD71039
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZDXPYRJPNDTMRX-VKHMYHEASA-N; [M-H]-; L-Glutamine
