ACCESSION: MSBNK-SMB_Measured-HSA033P0363001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D122neg_1258': {'bp': 1291.0, 'sum': 3247.0}, 'D207neg_1198': {'bp': 948.0, 'sum': 3788.0}, 'D122neg_1185': {'bp': 733.0, 'sum': 2371.0}, 'D126neg_1227': {'bp': 682.0, 'sum': 2256.0}, 'D102neg_1927': {'bp': 592.0, 'sum': 1306.0}, 'D122neg_2041': {'bp': 589.0, 'sum': 1866.0}, 'D99neg_1181': {'bp': 563.0, 'sum': 1697.0}, 'D84neg_1949': {'bp': 555.0, 'sum': 1521.0}, 'D136neg_1171': {'bp': 521.0, 'sum': 1445.0}, 'D169neg_1223': {'bp': 491.0, 'sum': 1636.0}, 'C6neg_1172': {'bp': 425.0, 'sum': 929.0}, 'D94neg_1923': {'bp': 312.0, 'sum': 816.0}, 'C4neg_1123': {'bp': 248.0, 'sum': 500.0}}
COMMENT: RETENTION_TIME_STDEV 0.477
COMMENT: PRECURSOR_M/Z_RAW 363.253295
COMMENT: PRECURSOR_M/Z_STDEV 0.000676
COMMENT: PRECURSOR_IN_MS1 mz 363.253347; int 76.471; delta(ppm) -0.235886
COMMENT: PROPOSED_CHARGE_STATE -1; mz 364.256219; int 18.860; cor 0.995
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Hac-H; mz 441.299744; int 4.903; cor 0.714
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 385.236397; int 5.969; cor 0.714
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 377.233563; int 1.538; cor 0.693
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 303.232503; int 7.403; cor 0.615
COMMENT: PROPOSED_ION_FORM M+Br; M+K-2H; mz 321.275278; int 1.234; cor 0.759
COMMENT: PROPOSED_ION_FORM M+Br; M+TFA-H; mz 397.309519; int 3.998; cor 0.685
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Cl; mz 285.243360; int 0.829; cor 0.602
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.130; C16H38N4O6; [M-H2O-H]1; delta(ppm) -19.130366
COMMENT: PROPOSED_MF SevenGoldenRules 18.610; C26H39P; [M-H2O-H]1; delta(ppm) -18.609794
COMMENT: PROPOSED_MF SevenGoldenRules 12.407; C19H44O3P2; [M-H2O-H]1; delta(ppm) -12.407402
COMMENT: PROPOSED_MF SevenGoldenRules 8.088; C21H39N2O2P; [M-H2O-H]1; delta(ppm) -8.088485
COMMENT: PROPOSED_MF SevenGoldenRules 3.767; C23H34N4O; [M-H2O-H]1; delta(ppm) -3.766953
COMMENT: PROPOSED_MF SevenGoldenRules 0.267; C22H38O5; [M-H2O-H]1; delta(ppm) -0.266826
COMMENT: PROPOSED_MF SevenGoldenRules 2.435; C16H39N4O4P; [M-H2O-H]1; delta(ppm) 2.435440
COMMENT: PROPOSED_MF SevenGoldenRules 10.254; C17H38N2O7; [M-H2O-H]1; delta(ppm) 10.254483
COMMENT: PROPOSED_MF SevenGoldenRules 13.480; C21H40N2P2; [M-H2O-H]1; delta(ppm) 13.479937
