ACCESSION: MSBNK-SMB_Measured-HSA033P0327000
RECORD_TITLE: Annotated; Docosahexaenoic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'C3neg_480': {'bp': 22199.0, 'sum': 69783.0}, 'D126neg_472': {'bp': 21345.0, 'sum': 65795.0}, 'D122neg_470': {'bp': 15707.0, 'sum': 53111.0}, 'D169neg_478': {'bp': 14564.0, 'sum': 49352.0}, 'D83neg_478': {'bp': 14437.0, 'sum': 49152.0}, 'C6neg_469': {'bp': 12570.0, 'sum': 42344.0}, 'D145neg_453': {'bp': 12393.0, 'sum': 45218.0}, 'D124neg_466': {'bp': 11925.0, 'sum': 38041.0}, 'C8neg_479': {'bp': 11725.0, 'sum': 39183.0}, 'D108neg_469': {'bp': 11196.0, 'sum': 39221.0}, 'D84neg_468': {'bp': 10495.0, 'sum': 35734.0}, 'D69neg_471': {'bp': 10356.0, 'sum': 37251.0}, 'D99neg_483': {'bp': 10157.0, 'sum': 37233.0}, 'D73neg_466': {'bp': 9533.0, 'sum': 36970.0}, 'D207neg_460': {'bp': 9495.0, 'sum': 34537.0}, 'D203neg_466': {'bp': 9161.0, 'sum': 31749.0}, 'D87neg_469': {'bp': 8849.0, 'sum': 30464.0}, 'C6neg_457': {'bp': 8833.0, 'sum': 35105.0}, 'C13neg_482': {'bp': 8263.0, 'sum': 32130.0}, 'D64neg_478': {'bp': 8157.0, 'sum': 32142.0}, 'D207neg_471': {'bp': 7771.0, 'sum': 28875.0}, 'C4neg_474': {'bp': 7656.0, 'sum': 26871.0}, 'D119neg_470': {'bp': 7559.0, 'sum': 29109.0}, 'D145neg_468': {'bp': 7529.0, 'sum': 31974.0}, 'C15neg_468': {'bp': 7075.0, 'sum': 31338.0}, 'D142neg_464': {'bp': 6866.0, 'sum': 30135.0}, 'D66neg_472': {'bp': 6461.0, 'sum': 28097.0}, 'C2neg_479': {'bp': 6440.0, 'sum': 22963.0}, 'C11neg_483': {'bp': 6132.0, 'sum': 26634.0}, 'D65neg_487': {'bp': 6047.0, 'sum': 24762.0}, 'C5neg_469': {'bp': 5924.0, 'sum': 29807.0}, 'C9neg_477': {'bp': 5786.0, 'sum': 23892.0}, 'D136neg_459': {'bp': 5233.0, 'sum': 21776.0}, 'D143neg_470': {'bp': 4386.0, 'sum': 23358.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 327.233000
COMMENT: PRECURSOR_M/Z_STDEV 0.000685
COMMENT: PRECURSOR_IN_MS1 mz 327.233567; int 73.442; delta(ppm) 0.912016
COMMENT: PROPOSED_CHARGE_STATE -1; mz 328.236003; int 16.066; cor 0.979
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.866; C15H36O7; [M-H]1; delta(ppm) -16.865679
COMMENT: PROPOSED_MF SevenGoldenRules 13.109; C19H38P2; [M-H]1; delta(ppm) -13.109288
COMMENT: PROPOSED_MF SevenGoldenRules 0.853; C14H38N2O2P2; [M-H]1; delta(ppm) -0.853033
COMMENT: PROPOSED_MF SevenGoldenRules 1.030; C22H32O2; [M-H]1; delta(ppm) 1.029733
COMMENT: PROPOSED_MF SevenGoldenRules 4.177; C16H33N4OP; [M-H]1; delta(ppm) 4.176815
COMMENT: PROPOSED_MF SevenGoldenRules 8.253; C15H37O5P; [M-H]1; delta(ppm) 8.253093
COMMENT: PROPOSED_MF SevenGoldenRules 13.283; C17H32N2O4; [M-H]1; delta(ppm) 13.282941
COMMENT: PROPOSED_MF MS-FINDER 3.796; C22H32O2; [M-H]-; delta(ppm) 1.033414
COMMENT: PROPOSED_MF MS-FINDER 2.947; C17H32N2O4; [M-H]-; delta(ppm) 13.326781
COMMENT: PROPOSED_MF MS-FINDER 2.576; C14H36N2O4S; [M-H]-; delta(ppm) 3.024704
COMMENT: PROPOSED_MF MS-FINDER 2.500; C19H36O2S; [M-H]-; delta(ppm) -9.268410
COMMENT: PROPOSED_MF MS-FINDER 2.321; C15H32N6S; [M-H]-; delta(ppm) -1.062340
COMMENT: PROPOSED_MF MS-FINDER 2.254; C10H32N8O2S; [M-H]-; delta(ppm) 11.230976
COMMENT: PROPOSED_MF MS-FINDER 2.224; C18H28N6; [M-H]-; delta(ppm) 9.239654
COMMENT: PROPOSED_MF MS-FINDER 2.186; C16H40O2S2; [M-H]-; delta(ppm) -19.570022
COMMENT: PROPOSED_MF MS-FINDER 2.062; C12H36N6S2; [M-H]-; delta(ppm) -11.364121
COMMENT: PROPOSED_MF MS-FINDER 2.009; C12H28N10O; [M-H]-; delta(ppm) -12.795470
COMMENT: PROPOSED_MF MS-FINDER 1.971; C11H33N6O3P; [M-H]-; delta(ppm) 16.485357
COMMENT: PROPOSED_MF MS-FINDER 1.865; C7H28N12O3; [M-H]-; delta(ppm) -0.502443
COMMENT: PROPOSED_MF MS-FINDER 1.858; C10H33N8O2P; [M-H]-; delta(ppm) -17.842988
COMMENT: PROPOSED_MF SIRIUS5_Sirius 59.622; C22H32O2; [M-H]-; delta(ppm) 1.033414
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.741; C19H36O2S; [M-H]-; delta(ppm) -9.268410
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H32O2; [M-H]-; delta(ppm) 1.033414
COMMENT: PROPOSED_MF SIRIUS6_Sirius 119.014; C22H32O2; [M-H]-; delta(ppm) 1.033414
COMMENT: PROPOSED_MF SIRIUS6_Sirius 95.292; C19H36O2S; [M-H]-; delta(ppm) -9.268410
COMMENT: PROPOSED_MF SIRIUS6_Sirius 78.353; C19H33FO3; [M-H]-; delta(ppm) -2.458444
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.078; C16H32BNO5; [M-H]-; delta(ppm) 31563.255583
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.858; C18H36O3Si; [M-H]-; delta(ppm) -163471.822642
